Sensitivity
 1 1 1 0.9786213 0.9794316 0.9788872 0.9565902 0.9578581 0.9568898 0.9345855 0.9364106 0.9347979 0.9127175 0.9151494 0.913063 0.8912205 0.8942714 0.8918085 0.8700706 0.8735114 0.8706353 0.8494338 0.8532501 0.8499031 0.8288995 0.8333535 0.8296251 0.8089939 0.8136537 0.8095177 0.7894724 0.794316 0.7899799 0.7701824 0.7754245 0.7708962 0.7512212 0.7571129 0.7520961 0.7324837 0.738859 0.7334639 0.7143406 0.7208544 0.71532 0.6966394 0.7032907 0.6974202 0.6790988 0.6860236 0.6798774 0.6619395 0.6690083 0.6625314 0.6447908 0.6523552 0.6455556 0.6280893 0.6360275 0.6290103 0.6117587 0.6200094 0.612633 0.5958358 0.604162 0.5964578 0.5801786 0.5885822 0.580805 0.5644872 0.5732989 0.5654725 0.5492562 0.5584066 0.5503053 0.5342198 0.5436272 0.5355345 0.5193176 0.5289973 0.5206613 0.5049021 0.514517 0.5060112 0.4904365 0.5005747 0.4916683 0.4764629 0.4866875 0.4777165 0.4625919 0.4730732 0.4639458 0.4487288 0.4596767 0.4501725 0.4352497 0.4465321 0.4366223 0.4217601 0.4334033 0.4234606 0.4085336 0.4204897 0.4103698 0.3956411 0.407723 0.3974968 0.3827434 0.395014 0.3847682 0.3701351 0.3827302 0.3721315 0.3576293 0.3705382 0.359634 0.3455734 0.3584643 0.3474488 0.3334017 0.3467841 0.3356678 0.3213011 0.3350985 0.3238947 0.3096108 0.3235364 0.3123763 0.298394 0.3121369 0.3009392 0.2870878 0.3011625 0.2899221 0.2760289 0.2900989 0.2787581 0.2653566 0.2792768 0.2676675 0.2547712 0.268557 0.2569549 0.2444146 0.2580943 0.2464812 0.2342133 0.2480305 0.2364695 0.2242828 0.2379248 0.226505 0.2145971 0.2281208 0.2166797 0.2050376 0.2186554 0.2072744 0.1956832 0.2092791 0.1981105 0.1866551 0.200244 0.1889677 0.1779558 0.1911197 0.1801976 0.1693012 0.1825203 0.1716375 0.1611596 0.1738526 0.1633347 0.1528838 0.1657596 0.1551736 0.1451999 0.1576797 0.147464 0.1378369 0.1499357 0.1399172 0.1304976 0.1423334 0.1325751 0.123374 0.1349936 0.1255532 0.116616 0.1281287 0.1186416 0.1100948 0.1212638 0.1120214 0.1038104 0.1145957 0.1055876 0.09770482 0.1082741 0.09955008 0.09194912 0.1021623 0.0936806 0.08611977 0.09625528 0.08797125 0.08072446 0.0903771 0.08242202 0.07544753 0.08481906 0.07694892 0.07041261 0.07959955 0.07164382 0.06570388 0.07444826 0.06670884 0.06096621 0.06953053 0.06191824 0.0564574 0.06476238 0.05738751 0.05203804 0.0604902 0.0531429 0.04764761 0.0561944 0.04900854 0.04380171 0.05185399 0.04491618 0.04007681 0.04804891 0.0411992 0.03620724 0.04417561 0.03746909 0.03298741 0.04035741 0.03378623 0.0296571 0.03680164 0.03044725 0.02648726 0.03339019 0.02722113 0.02359626 0.03015194 0.02432577 0.02087624 0.02711838 0.02138316 0.01836931 0.0245493 0.01879755 0.01600442 0.02178602 0.01626968 0.01374212 0.01908311 0.01406994 0.01180602 0.01656651 0.01173633 0.009817307 0.01426772 0.009980208 0.008157414 0.01201092 0.008226715 0.00631338 0.01022122 0.006788221 0.004871825 0.008439394 0.005410102 0.003230346 0.006699557 0.004310232 0.001993976 0.005227386 0.003338986 0.0009128096 0.003749967 0.002522614 0.000334083 0.002390637 0.001845367 0.0001394205 0.001375075 0.001118245 6.050323e-05 0.0006822893 0.0006011224 2.630575e-06 2.62419e-06 2.624989e-06 

PPV
 0.08858711 0.08885449 0.08887946 0.09828236 0.09857387 0.09872328 0.1068626 0.1067882 0.1071796 0.1151179 0.1148246 0.1151798 0.1231857 0.1227484 0.1232654 0.1313606 0.1308055 0.1315846 0.1396181 0.1386862 0.1396779 0.1481614 0.1468509 0.1479615 0.1564898 0.1551467 0.156478 0.1652599 0.1633705 0.1648669 0.1741866 0.171726 0.1736431 0.1830757 0.1803263 0.1826747 0.1920499 0.1893612 0.1917318 0.2009915 0.1981502 0.2006838 0.2103731 0.2069563 0.2099537 0.2200303 0.2160234 0.219207 0.2295727 0.2251954 0.2286208 0.2393071 0.2343939 0.2379926 0.2487495 0.2437896 0.2475704 0.258494 0.2533316 0.257428 0.2684659 0.2630236 0.2672101 0.2787066 0.2726617 0.2769722 0.289019 0.2823947 0.2871847 0.2989914 0.2922639 0.2975639 0.3093446 0.3024388 0.3078868 0.3196852 0.3124788 0.318527 0.3299208 0.3224545 0.3286868 0.340623 0.3323727 0.3388935 0.3509363 0.3428459 0.3492849 0.3617371 0.3531137 0.3600178 0.372399 0.3635507 0.3707397 0.3827626 0.3740514 0.3811627 0.3934549 0.3846745 0.3916367 0.403802 0.3950416 0.4024674 0.414275 0.4054719 0.4130828 0.4250157 0.415853 0.4237586 0.4353846 0.4260174 0.4343583 0.4459167 0.4366232 0.4447672 0.4562699 0.4470639 0.4550494 0.4670895 0.4573689 0.4655421 0.4772702 0.4680674 0.476436 0.4871513 0.478384 0.4869434 0.4974051 0.4885481 0.4975291 0.5081873 0.4986229 0.5078316 0.5182985 0.5091548 0.5185646 0.528433 0.5190484 0.5284809 0.5389 0.5289805 0.5380098 0.5490114 0.538632 0.5478208 0.5590897 0.5483313 0.557599 0.5689238 0.558423 0.567901 0.5787912 0.5678301 0.5776951 0.5886355 0.5773855 0.5872026 0.598097 0.587194 0.5971189 0.6073829 0.5965859 0.6069906 0.6168297 0.6062318 0.6162037 0.6264376 0.6149449 0.6257224 0.6354096 0.6243929 0.6350745 0.6451256 0.6328872 0.6444306 0.6535546 0.6423487 0.6534066 0.663047 0.6510532 0.6629963 0.6727957 0.6600358 0.6723301 0.6817657 0.6686515 0.6815005 0.6906245 0.6772915 0.6909498 0.6999053 0.6867853 0.6999195 0.7091877 0.6954415 0.7090637 0.7185019 0.7039413 0.7180343 0.7276521 0.7129084 0.7276896 0.7373639 0.7217999 0.7372237 0.7458141 0.7306681 0.746525 0.755205 0.738681 0.7556251 0.7641949 0.747128 0.7640283 0.7734181 0.7562137 0.772101 0.7833778 0.7646488 0.781008 0.7921323 0.7732512 0.7895301 0.8011198 0.7815499 0.7984077 0.809518 0.7916953 0.8079901 0.8166366 0.8008302 0.8172189 0.826033 0.8085185 0.8254703 0.8351239 0.818515 0.8350713 0.8416901 0.8271102 0.8434269 0.8516707 0.8348713 0.8505352 0.859506 0.8431526 0.8586763 0.8669709 0.8511606 0.8661266 0.8752927 0.8591939 0.8750826 0.8835578 0.8674557 0.8815192 0.8924099 0.8787338 0.8894685 0.9013479 0.8875468 0.8960682 0.9094708 0.8951256 0.9041997 0.9204429 0.903032 0.9074675 0.9293005 0.9110255 0.9157236 0.9411408 0.9176188 0.9209753 0.9490119 0.9280438 0.9285714 0.9615983 0.9379009 0.9334541 0.9684791 0.9459259 0.9404353 0.976834 0.956334 0.9478779 0.9774648 0.9655638 0.9562624 0.9846154 0.970181 0.9669876 0.9636364 0.9776536 0.9748858 0.96 0.9811321 0.982906 1 1 1 

AUPRCs
 0.3888344 0.3895063 0.3890986 0.3891464 

SE
 0.0007906552 0.0007899425 0.0007899127 0.0004562049


***************

xprc=structure(list(sens = structure(c(1, 1, 1, 0.978621315550645, 
0.979431600493348, 0.978887214729337, 0.956590248457825, 0.957858136300417, 
0.956889808218315, 0.934585487116758, 0.936410633216994, 0.934797902108916, 
0.912717515684805, 0.915149447608051, 0.913062994482273, 0.891220455352563, 
0.894271393707193, 0.891808459814046, 0.870070630943456, 0.873511428346498, 
0.870635299799976, 0.849433768693525, 0.85325005904427, 0.849903137911664, 
0.828899498875429, 0.833353452121657, 0.829625099093329, 0.808993936524221, 
0.81365365943265, 0.809517684549841, 0.789472438148601, 0.794316004933477, 
0.789979892585457, 0.770182430388404, 0.775424462697142, 0.770896223691049, 
0.751221244525115, 0.757112866402498, 0.752096053591772, 0.732483657551724, 
0.738859002283045, 0.733463882778498, 0.714340580567941, 0.720854436192826, 
0.71531995989017, 0.696639440213603, 0.703290733985882, 0.697420160964316, 
0.679098764944955, 0.686023565224237, 0.679877360521218, 0.661939523076721, 
0.669008318681607, 0.662531434241404, 0.644790803509187, 0.652355210328811, 
0.645555631388567, 0.628089281721448, 0.636027501508909, 0.629010326706112, 
0.611758671033422, 0.620009447083213, 0.612633021309659, 0.59583579949756, 
0.604161964993308, 0.59645784005418, 0.5801786160544, 0.588582150261107, 
0.580805031578616, 0.564487235133962, 0.573298868974204, 0.565472471741995, 
0.549256204869195, 0.558406591964731, 0.550305286202534, 0.534219837167397, 
0.543627155115858, 0.535534473978486, 0.519317628799537, 0.528997297084525, 
0.520661287189529, 0.504902076839101, 0.514517017870732, 0.506011224452296, 
0.490436543950335, 0.500574697562128, 0.491668285409787, 0.476462928619343, 
0.486687485238932, 0.477716469705004, 0.462591905720186, 0.473073188653003, 
0.463945778230442, 0.448728774546555, 0.459676699818931, 0.450172461767038, 
0.435249707348512, 0.446532133203873, 0.436622269355355, 0.421760117849768, 
0.433403311727504, 0.423460575292555, 0.40853358586855, 0.42048967381321, 
0.410369755928537, 0.395641136934591, 0.407722990526675, 0.397496810638555, 
0.382743426850281, 0.395014039415331, 0.384768239734981, 0.37013508003525, 
0.382730207048574, 0.37213154344094, 0.357629325652054, 0.370538221324166, 
0.359633971555621, 0.345573399623828, 0.358464324139922, 0.347448773342713, 
0.33340172828789, 0.346784055422888, 0.33566782341175, 0.321301082481685, 
0.335098538326292, 0.323894748447319, 0.30961080640282, 0.323536358149421, 
0.312376297400736, 0.298394033855503, 0.312136877738998, 0.300939221008311, 
0.287087821752226, 0.301162516073162, 0.289922142830893, 0.276028883715424, 
0.290098931954759, 0.278758065278223, 0.265356640229386, 0.279276773296245, 
0.267667487413178, 0.254771205724132, 0.268556958039205, 0.256954907941641, 
0.244414631259125, 0.258094313380744, 0.24648120245489, 0.234213260729458, 
0.248030545569056, 0.236469495004646, 0.224282839442844, 0.237924790720865, 
0.226505037353591, 0.214597061647529, 0.228120817697536, 0.216679704111257, 
0.205037551460627, 0.218655365156008, 0.207274369083931, 0.195683226137395, 
0.209279135067048, 0.198110533030235, 0.186655092135895, 0.200244049649671, 
0.188967696887288, 0.177955780031304, 0.191119741779725, 0.180197609160161, 
0.169301187704692, 0.182520271866061, 0.171637520540538, 0.161159557537256, 
0.173852573018081, 0.163334680827606, 0.152883768035881, 0.165759571732228, 
0.15517359051224, 0.145199857948941, 0.157679691395282, 0.147463998278007, 
0.137836878033382, 0.149935707350356, 0.13991715535209, 0.130497573294401, 
0.142333429553625, 0.132575061555988, 0.123373975719791, 0.134993570735036, 
0.12555321639883, 0.116616028094543, 0.12812869026688, 0.118641620773112, 
0.110094832235068, 0.121263809798725, 0.112021398909055, 0.103810388141367, 
0.114595743564175, 0.105587551252907, 0.0977048231595838, 0.10827407038077, 
0.0995500769121731, 0.0919491246761104, 0.102162332379878, 0.0936806018574421, 
0.0861197700877296, 0.096255281181935, 0.0879712511221827, 0.0807244604032672, 
0.0903770960715879, 0.082422024706395, 0.0754475266016914, 0.0848190621145721, 
0.0769489229670773, 0.0704126057162399, 0.0795995486393576, 0.0716438205137628, 
0.0657038761525207, 0.0744482640984596, 0.0667088414874237, 0.0609662102618738, 
0.0695305324481067, 0.0619182368474934, 0.0564574044114746, 0.0647623796152937, 
0.0573875061030991, 0.0520380381170343, 0.0604901986511664, 0.0531428991426787, 
0.0476476081495218, 0.0561943999790064, 0.0490085417136977, 0.0438017072432887, 
0.0518539900805626, 0.0449161841062176, 0.0400768127951177, 0.0480489148975254, 
0.0411991999034004, 0.0362072367123072, 0.0441756107801716, 0.0374690907563643, 
0.0329874126977864, 0.0403574146482274, 0.0337862314085166, 0.0296571045259046, 
0.0368016374944236, 0.0304472455992062, 0.0264872614397138, 0.0333901907785971, 
0.0272211343101791, 0.0235962593221007, 0.0301519405883434, 0.0243257716154707, 
0.0208762445908798, 0.0271183772010392, 0.0213831591215737, 0.018369306448855, 
0.0245492954050437, 0.0187975451104333, 0.0160044193662945, 0.0217860235652242, 
0.0162696808538564, 0.013742124715569, 0.0190831080903771, 0.0140699402027541, 
0.0118060213865762, 0.0165665100900098, 0.0117363251206183, 0.00981730655407809, 
0.0142677198414989, 0.00998020758411777, 0.00815741361848765, 
0.0120109166294906, 0.00822671503646111, 0.00631338042062901, 
0.0102212191985724, 0.00678822115006006, 0.0048718252245854, 
0.00843939433699847, 0.00541010200706649, 0.00323034631522179, 
0.006699556511927, 0.00431023168151534, 0.00199397598284867, 
0.00522738604455875, 0.00333898580931036, 0.000912809585815966, 
0.00374996719762777, 0.00252261427888933, 0.000334083047258238, 
0.00239063689085994, 0.00184536715718964, 0.000139420484288943, 
0.00137507544545623, 0.00111824524745774, 6.05032290310614e-05, 
0.000682289343165277, 0.000601122445229585, 2.63057517524423e-06, 
2.62418978136392e-06, 2.62498884384677e-06), dim = c(3L, 100L
), dimnames = list(c("sens0", "sens0", "sens0"), NULL)), ppv = structure(c(0.0885871085011186, 
0.0888544935676267, 0.0888794632618689, 0.0982823610719234, 0.0985738651639931, 
0.0987232801106388, 0.10686256157592, 0.106788220180727, 0.10717959920885, 
0.115117895412172, 0.114824600610295, 0.115179844085209, 0.123185712140271, 
0.122748378776402, 0.123265359930173, 0.131360634266292, 0.130805456535149, 
0.13158457356697, 0.139618139935998, 0.138686170921939, 0.139677901889869, 
0.148161403373536, 0.146850894953655, 0.147961526913749, 0.156489794985918, 
0.155146672294756, 0.156477950179402, 0.165259922930469, 0.163370546628674, 
0.164866912265114, 0.174186639736033, 0.171726048474073, 0.173643061974578, 
0.183075658049005, 0.180326318191971, 0.182674657651409, 0.192049889271695, 
0.189361237108801, 0.191731778675382, 0.200991495486443, 0.198150221651077, 
0.200683750861871, 0.21037308813538, 0.206956304235471, 0.209953741513371, 
0.220030342709773, 0.216023439892957, 0.219206982016917, 0.229572676478932, 
0.225195370376751, 0.228620809276107, 0.239307054324681, 0.234393905403567, 
0.237992637546251, 0.248749478632296, 0.243789637611588, 0.2475703721302, 
0.258494040665731, 0.25333164704087, 0.257427976266572, 0.268465928768338, 
0.263023601956198, 0.267210051590655, 0.278706578220419, 0.272661705211896, 
0.276972191003703, 0.28901899990696, 0.282394711992446, 0.287184678984223, 
0.298991365509131, 0.292263936139045, 0.297563893240066, 0.309344577306513, 
