Sensitivity
 1 1 1 0.9978619 0.998014 0.9979565 0.9952486 0.9955643 0.995547 0.992532 0.9928003 0.9928515 0.9894719 0.9898767 0.989919 0.9864119 0.9868242 0.9866437 0.9832383 0.9836172 0.9833658 0.9799226 0.9802917 0.9801111 0.9763719 0.9768478 0.9766322 0.9728135 0.9731282 0.9730116 0.9690614 0.9692926 0.9693317 0.9651208 0.9654726 0.9655127 0.961237 0.9615829 0.961521 0.957033 0.9576573 0.9572948 0.9528084 0.9534791 0.9531047 0.9484856 0.9491851 0.9486285 0.9440673 0.9446309 0.944356 0.9395612 0.9400561 0.9397484 0.9350938 0.9355689 0.9351563 0.9304224 0.9307004 0.9305616 0.9257019 0.9257212 0.9256551 0.9207956 0.9207239 0.9206919 0.9157058 0.9156442 0.9157235 0.9105438 0.9104641 0.9105206 0.9052062 0.9052144 0.9051992 0.8998789 0.8999853 0.8996562 0.8943915 0.8944471 0.8940565 0.8886898 0.8888265 0.8883666 0.8829054 0.8830848 0.8826278 0.877183 0.8773921 0.8768399 0.871378 0.8714134 0.8709645 0.8652863 0.8652106 0.8648288 0.8590681 0.8589537 0.8584637 0.8526899 0.8526582 0.852194 0.8462393 0.8461231 0.8457233 0.8397344 0.8395546 0.8392577 0.8330359 0.8328804 0.8326041 0.8260534 0.8261547 0.82577 0.8191431 0.8191276 0.8186653 0.8118636 0.8118559 0.8114628 0.8045505 0.8045892 0.8041906 0.7972426 0.7970959 0.7967304 0.7896351 0.7894893 0.789033 0.7818418 0.7817641 0.7814259 0.7738831 0.7737891 0.7734889 0.7658754 0.7657034 0.7654153 0.7576946 0.7574038 0.7572953 0.7492272 0.7491429 0.7490697 0.7406747 0.7406037 0.7404782 0.7320575 0.7317297 0.7318274 0.7231331 0.7228944 0.7229549 0.7140614 0.7137164 0.7138867 0.7047832 0.70442 0.7044447 0.6953552 0.6949484 0.6947425 0.6856587 0.6851316 0.6850635 0.6757943 0.6753303 0.6751191 0.6655993 0.6652714 0.6649839 0.6552443 0.6549059 0.6545189 0.6446155 0.6443035 0.6440308 0.6338835 0.6334847 0.6332179 0.6228054 0.6223671 0.6221679 0.6116085 0.6111799 0.6109299 0.6001095 0.5997713 0.5994367 0.5883058 0.5882209 0.5877038 0.5762697 0.5762455 0.5757597 0.5640708 0.5640048 0.563581 0.5516061 0.5515194 0.5511395 0.5389166 0.5387661 0.5384713 0.5258553 0.5257681 0.525486 0.5125255 0.5124558 0.512207 0.4989064 0.4988885 0.4986213 0.4851298 0.4851023 0.4848604 0.4710175 0.4709811 0.4708418 0.4566341 0.4565509 0.4564341 0.4420079 0.4419533 0.4417455 0.4270073 0.427031 0.4268173 0.4117717 0.4118152 0.4116648 0.3963011 0.3964731 0.3961696 0.380438 0.3806982 0.3804142 0.3644561 0.3647328 0.3643907 0.3482212 0.3484659 0.3481714 0.3316557 0.331908 0.3316171 0.314894 0.3150899 0.3148489 0.2978817 0.2981353 0.2979003 0.2805596 0.2808845 0.2806322 0.2630852 0.2633451 0.263194 0.2454351 0.2456821 0.2455599 0.2276095 0.2277847 0.2277068 0.2096057 0.2097251 0.2096811 0.1913849 0.1914877 0.1914234 0.172986 0.1730339 0.1729982 0.1543986 0.1544255 0.1544236 0.1356769 0.1356626 0.1356969 0.116777 0.1167787 0.1167718 0.09775572 0.09773758 0.09772816 0.07854079 0.0785239 0.07853763 0.05917867 0.05918916 0.05917445 0.03967453 0.03968182 0.03964634 0.01995347 0.01996584 0.01995331 2.582305e-06 2.575905e-06 2.576948e-06 

Specificity
 2.541436e-07 2.544031e-07 2.545453e-07 0.01806402 0.01821628 0.01815875 0.03565278 0.03596827 0.03595121 0.05313811 0.05340658 0.05345782 0.07028035 0.07068259 0.07072719 0.08742233 0.0878347 0.08765394 0.10445 0.1048296 0.1045781 0.121337 0.1217062 0.1215255 0.1379875 0.1384642 0.1382474 0.1546309 0.1549465 0.15483 0.1710818 0.171313 0.1713523 0.1873429 0.187695 0.187735 0.2036615 0.2040053 0.2039455 0.2196596 0.2202838 0.2199213 0.2356368 0.2363071 0.2359329 0.251516 0.2522132 0.251659 0.2672998 0.2678623 0.2675884 0.2829942 0.2834905 0.2831829 0.2987302 0.2992055 0.2987924 0.314261 0.3145366 0.3144001 0.3297424 0.3297619 0.3296957 0.3450383 0.3449665 0.3449343 0.3601504 0.3600887 0.3601681 0.3751891 0.3751107 0.3751672 0.3900547 0.390063 0.3900479 0.4049282 0.4050359 0.4047069 0.4196439 0.4196997 0.4193069 0.4341445 0.4342811 0.4338205 0.4485621 0.4487416 0.4482845 0.4630417 0.4632489 0.4626987 0.4774387 0.4774741 0.477023 0.491549 0.4914734 0.4910914 0.505533 0.5054173 0.5049283 0.5193566 0.5193234 0.5188608 0.533108 0.5329902 0.532592 0.5468051 0.5466237 0.5463285 0.560308 0.5601531 0.5598747 0.573527 0.5736281 0.5732436 0.5868185 0.5868031 0.5863423 0.5997409 0.5997347 0.5993416 0.6126306 0.61267 0.6122715 0.6255256 0.6253787 0.6250125 0.6381197 0.6379742 0.6375163 0.6505264 0.6504509 0.6501127 0.6627721 0.6626763 0.6623777 0.6749651 0.674792 0.6745063 0.6869876 0.6866968 0.686587 0.6987199 0.6986379 0.6985642 0.7103716 0.7103008 0.710174 0.7219565 0.7216288 0.7217255 0.7332341 0.7329943 0.733054 0.7443636 0.7440194 0.7441896 0.7552875 0.7549251 0.7549482 0.7660624 0.7656553 0.7654462 0.7765677 0.7760388 0.7759711 0.7869055 0.7864413 0.786229 0.7969111 0.7965844 0.7962968 0.8067594 0.8064209 0.8060317 0.8163302 0.8160195 0.8157456 0.8258003 0.8254019 0.8251371 0.8349266 0.8344859 0.834289 0.8439312 0.8435022 0.843253 0.8526326 0.8522964 0.8519618 0.861033 0.8609473 0.8604287 0.8691969 0.8691725 0.8686859 0.8772009 0.8771348 0.8767123 0.8849375 0.8848526 0.8844716 0.892451 0.8922995 0.8920066 0.8995914 0.8995047 0.8992222 0.9064635 0.9063939 0.9061458 0.9130476 0.9130295 0.9127607 0.9194718 0.9194453 0.9192035 0.9255629 0.9255255 0.9253849 0.9313802 0.9312959 0.9311788 0.9369554 0.9369012 0.9366948 0.9421587 0.94218 0.9419667 0.9471252 0.9471684 0.9470161 0.951853 0.9520264 0.9517232 0.9561935 0.9564533 0.9561698 0.9604133 0.9606917 0.9603497 0.9643797 0.9646273 0.9643326 0.9680191 0.9682714 0.9679787 0.9714584 0.9716542 0.9714118 0.9746479 0.9749014 0.9746661 0.9775289 0.9778537 0.9775982 0.9802558 0.980516 0.9803641 0.9828074 0.9830545 0.9829312 0.9851834 0.9853591 0.9852817 0.9873818 0.9875014 0.9874563 0.9893628 0.9894644 0.9894012 0.9911642 0.9912132 0.9911782 0.9927811 0.992808 0.9928066 0.9942609 0.9942469 0.9942809 0.9955632 0.9955642 0.9955579 0.9967447 0.9967271 0.9967156 0.997729 0.9977147 0.9977272 0.9985707 0.9985817 0.9985654 0.999267 0.9992739 0.9992399 0.9997497 0.9997601 0.999748 1 1 1 

AUROCs
 0.8015297 0.801599 0.8011761 0.8014349 

SE
 0.000435274 0.0004347121 0.0004351017 0.0002317925


***************

xroc=structure(list(sens = structure(c(1, 1, 1, 0.997861851873849, 
0.998013976863217, 0.997956480507968, 0.995248559719665, 0.995564290737301, 
0.995547034448636, 0.992531975385474, 0.992800344140974, 0.992851547199373, 
0.989471944552758, 0.989876691403946, 0.989918980765663, 0.986411913720042, 
0.986824243392158, 0.986643680293566, 0.983238261489318, 0.98361724105066, 
0.983365802873812, 0.979922582511085, 0.980291747056384, 0.980111117982972, 
0.976371913823334, 0.976847761409329, 0.976632238645969, 0.972813498222083, 
0.973128153874291, 0.973011627187829, 0.969061409783319, 0.969292630591969, 
0.969331745933577, 0.965120813116041, 0.965472562742618, 0.965512709505845, 
0.961237027147767, 0.961582945444898, 0.961521017585091, 0.957033035421471, 
0.957657265470244, 0.957294823427547, 0.952808385259173, 0.953479146757064, 
0.953104706537201, 0.948485607525868, 0.9491851122966, 0.948628548456924, 
0.944067284526057, 0.944630911381123, 0.944355969241553, 0.939561163173239, 
0.940056103221685, 0.939748386830767, 0.935093776387924, 0.935568875849083, 
0.935156266105923, 0.930422387547095, 0.930700414463194, 0.930561568433422, 
0.925701934920762, 0.925721189141013, 0.925655060094419, 0.920795556370416, 
0.920723932480365, 0.920691858906962, 0.915705834200557, 0.915644246843872, 
0.91572350382419, 0.910543807504693, 0.910464100893066, 0.910520646504628, 
0.905206184102817, 0.905214405493891, 0.905199249592842, 0.899878889918941, 
0.899985317338677, 0.899656235182551, 0.894391492856055, 0.894447120524042, 
0.894056527923805, 0.888689764519653, 0.888826494733561, 0.888366627497062, 
0.882905402439245, 0.883084801384807, 0.882627765064836, 0.877183015666841, 
0.877392050240461, 0.876839940627126, 0.871377995150432, 0.87141337358615, 
0.870964499969077, 0.865286338834503, 0.865210593153758, 0.864828787597666, 
0.859068149598064, 0.858953718705968, 0.858463726884779, 0.852689857482615, 
0.85265820567575, 0.852194013235203, 0.84623926084116, 0.846123133434481, 
0.845723297668378, 0.839734435805201, 0.839554574421774, 0.839257735996866, 
0.833035937931729, 0.832880403283764, 0.832604057146391, 0.826053386563237, 
0.826154714035851, 0.825769991959923, 0.81914313972075, 0.819127643845003, 
0.818665347269466, 0.811863623334736, 0.811855862632112, 0.811462778568042, 
0.804550536990221, 0.804589233230211, 0.804190632279877, 0.797242615254706, 
0.797095924144735, 0.796730368812749, 0.789635146197169, 0.789489275217471, 
0.789033026161173, 0.78184175121562, 0.781764134637428, 0.781425876677593, 
0.773883088746059, 0.773789131224354, 0.773488877893912, 0.765875362490994, 
0.765703363874986, 0.765415300884408, 0.757694621834417, 0.757403796369519, 
0.757295338817078, 0.749227245378321, 0.749142867446479, 0.749069721895809, 
0.740674652873718, 0.74060374072996, 0.74047817840724, 0.73205750275661, 
0.731729746299068, 0.73182736512256, 0.723133058403981, 0.722894390450603, 
0.722954934339374, 0.714061422694841, 0.71371643917128, 0.713886655534253, 
0.704783202625687, 0.704419996239178, 0.704444719318861, 0.695355208895523, 
0.694948391733404, 0.694742511390109, 0.685658655497339, 0.685131615891276, 
0.685063495990269, 0.675794252306643, 0.675330295482119, 0.675119054981755, 
0.665599314139925, 0.665271384523445, 0.66498391984662, 0.655244273094195, 
0.654905940810844, 0.654518935411384, 0.644615507771445, 0.644303513792686, 
0.644030758447234, 0.633883450268689, 0.633484710712933, 0.633217886078298, 
0.622805363962908, 0.62236710259574, 0.622167934524914, 0.611608491650118, 
0.611179945030177, 0.610929865792566, 0.600109489710808, 0.599771259592028, 
0.599436679242171, 0.588305775840475, 0.588220899351645, 0.587703836559672, 
0.576269654565127, 0.576245514704557, 0.575759684169295, 0.564070848106267, 
0.564004811791465, 0.563581029542128, 0.551606064283888, 0.551519397856332, 
0.551139526253943, 0.538916619969994, 0.538766089749699, 0.538471251571938, 
0.525855323808073, 0.525768070621025, 0.525486012328118, 0.512525467978133, 
0.512455791021939, 0.512207001051395, 0.498906394044173, 0.49888849677883, 
0.498621333003484, 0.485129799535702, 0.485102250568631, 0.484860432514895, 
0.471017505442207, 0.470981136644059, 0.470841837260602, 0.456634069376193, 
0.456550914060065, 0.456434122910095, 0.442007896687162, 0.441953257618884, 
0.441745521264972, 0.427007289845604, 0.427031037085311, 0.426817263487744, 
0.41177169329453, 0.411815163325288, 0.411664811264354, 0.396301107033939, 
0.396473070196001, 0.396169625002577, 0.380438010489321, 0.380698224943523, 
0.380414167027439, 0.364456127937694, 0.364732762684403, 0.36439070649597, 
0.34822117954505, 0.348465919482346, 0.348171397942565, 0.331655696176382, 
0.331907998959334, 0.331617086193745, 0.3148939576657, 0.315089911981309, 
0.314848887789391, 0.297881735618501, 0.29813530201204, 0.297900303049044, 
0.28055963703128, 0.280884462910825, 0.280632176799225, 0.263085182478548, 
0.26334512239415, 0.263193972004041, 0.245435131219803, 0.245682138413706, 
0.245559919186921, 0.227609483255046, 0.227784747033201, 0.227706825818954, 
0.209605656279777, 0.2097250736065, 0.209681076957965, 0.191384915726493, 
0.191487662700631, 0.191423402807842, 0.172985996162695, 0.173033875733167, 
0.172998227060012, 0.154398568370385, 0.154425534435993, 0.154423588348073, 
0.135676860744065, 0.135662638809107, 0.13569690972437, 0.116776974107233, 
0.116778675623949, 0.116771806131074, 0.0977557191588918, 0.0977375822035841, 
0.0977281629455542, 0.0785407913730372, 0.0785239031150425, 0.0785376337435834, 
0.0591786722306721, 0.0591891564682275, 0.0591744490485909, 0.039674526340797, 
0.0396818241532355, 0.0396463397035479, 0.0199534668729067, 0.0199658434931339, 
0.0199533057084544, 2.58230450023156e-06, 2.57590549512798e-06, 
2.57694765704031e-06), .Dim = c(3L, 100L), .Dimnames = list(c("sens0", 
"sens0", "sens0"), NULL)), spec = structure(c(2.54143556545925e-07, 
2.54403081330121e-07, 2.54545287933993e-07, 0.0180640157121712, 
0.018216278235562, 0.0181587517506352, 0.0356527829736016, 0.0359682708476965, 
0.0359512128319334, 0.0531381138075178, 0.053406584460551, 0.0534578195548817, 
0.0702803508400969, 0.0706825889075168, 0.0707271900694756, 0.0874223337291196, 
0.0878346990538749, 0.0876539426265103, 0.104449952017697, 0.104829588095971, 
0.104578149730666, 0.121337028919504, 0.121706179705249, 0.121525520456023, 
0.137987498170166, 0.138464219478626, 0.138247364056271, 0.154630851401246, 
0.154946486311842, 0.154829971384019, 0.17108181796002, 0.171312999743053, 
0.171352251478526, 0.187342939282055, 0.187695031762225, 0.187735040755246, 
0.203661497047868, 0.204005322112461, 0.203945502872034, 0.219659579788878, 
0.220283812077532, 0.219921274233348, 0.235636822758251, 0.236307135752028, 
0.23593293648026, 0.251515966314796, 0.252213179606031, 0.25165899891411, 
0.267299806037638, 0.267862276347891, 0.267588443033019, 0.282994187228575, 
0.283490512037082, 0.283182905553007, 0.298730247962785, 0.299205499177006, 
0.298792386244984, 0.314260960703307, 0.314536592067203, 0.314400085119944, 
0.329742369593858, 0.329761853275567, 0.329695711471898, 0.345038253688131, 
0.344966507834343, 0.344934319679354, 0.360150391991022, 0.360088735794768, 
0.36016809152634, 0.37518908280607, 0.375110728941149, 0.375167172617851, 
0.390054701859111, 0.390063015643245, 0.390047890150472, 0.404928199362405, 
