Time 1 
 Sensitivity
 1 0.9770045 0.9534706 0.9302284 0.9072666 0.8848768 0.8626778 0.8411967 0.8199062 0.7994459 0.7793445 0.7595347 0.7402073 0.7210594 0.7016871 0.6832571 0.665085 0.6472271 0.629773 0.6124983 0.5956611 0.5794746 0.5630525 0.5470341 0.5315431 0.5165119 0.5017275 0.4869206 0.4722933 0.4583053 0.4441715 0.430105 0.4164311 0.4028918 0.3901602 0.3775744 0.3644726 0.3519989 0.3395141 0.3268946 0.3153632 0.3037421 0.2924575 0.2812402 0.2701575 0.2595571 0.2489904 0.2389397 0.2284852 0.2182663 0.2086979 0.199567 0.190324 0.1816642 0.1727352 0.164569 0.1563355 0.1481581 0.140979 0.1340916 0.1269911 0.1202046 0.1133957 0.1071813 0.1012025 0.09572845 0.09028806 0.08498228 0.07971014 0.07470723 0.06999596 0.0654193 0.0610109 0.05655763 0.05258671 0.04849239 0.04456634 0.04086463 0.03737605 0.03440346 0.03129627 0.02844708 0.02575492 0.02302912 0.02065105 0.01838516 0.01582761 0.01396554 0.01222686 0.01052183 0.008906537 0.007504375 0.00636021 0.005227263 0.004184053 0.003320321 0.002490241 0.002030332 0.001379728 1.12173e-05 

PPV
 0.089148 0.09749193 0.1048409 0.1121732 0.1194805 0.1271244 0.1346436 0.1426962 0.1506156 0.1592219 0.1679344 0.1766601 0.1856464 0.1944744 0.2026362 0.2117693 0.2208478 0.2300644 0.2394915 0.2487518 0.2583423 0.2685398 0.2780163 0.2877126 0.2978734 0.308411 0.3190072 0.3292051 0.3394197 0.3502919 0.360612 0.3706464 0.3809856 0.3911827 0.4024366 0.4135969 0.4233651 0.4339169 0.4439995 0.4533462 0.4644332 0.4748536 0.4854674 0.49569 0.5056687 0.5161269 0.526095 0.5366708 0.5455739 0.5543243 0.5640062 0.5741392 0.5830985 0.5929845 0.6012416 0.6109515 0.6195048 0.6272498 0.6374841 0.6480026 0.6567848 0.6657555 0.673619 0.6828414 0.6920835 0.702676 0.7125531 0.7221428 0.7309472 0.7399467 0.7493695 0.7585848 0.7679277 0.7754537 0.7849967 0.7926673 0.7997585 0.8066873 0.813874 0.8242408 0.8318426 0.8409016 0.8494822 0.8554167 0.8647887 0.872737 0.8753875 0.8836879 0.891251 0.8976077 0.9044369 0.9103261 0.9190939 0.9265873 0.9326683 0.9428571 0.9449153 0.962963 0.96875 1 

AUROCs
 0.3688434 

SE
 0.001615972 


Time 2 
 Sensitivity
 1 0.9734038 0.9466729 0.9202001 0.8940414 0.8682528 0.8431821 0.8186723 0.7948243 0.7717728 0.7489568 0.7267578 0.7049177 0.6834029 0.6622583 0.642112 0.6224817 0.6031655 0.5837035 0.5650491 0.5466528 0.5287612 0.5113407 0.4942904 0.4779804 0.4617041 0.4455624 0.4303293 0.4143671 0.398977 0.3837551 0.3689258 0.3539059 0.3394131 0.3258065 0.3122112 0.2988401 0.2856822 0.2727599 0.2600507 0.248194 0.2366402 0.2247835 0.2140934 0.2033585 0.1930385 0.1832571 0.1734195 0.1643783 0.1552699 0.1462512 0.1374344 0.1292794 0.1212478 0.1136537 0.1062278 0.0994526 0.09284561 0.08637322 0.08021492 0.07396689 0.06848163 0.06323193 0.05789249 0.05292323 0.04784179 0.0435007 0.03986629 0.03579441 0.03198053 0.02822273 0.02546327 0.02226634 0.01936106 0.016725 0.01460493 0.01274285 0.01052183 0.008749495 0.006853771 0.005507695 0.004172836 0.002804325 0.001693813 0.001267555 0.0007852111 0.000482344 0.0003253017 0.0001906941 0.0001346076 0.0001009557 7.852111e-05 6.730381e-05 6.730381e-05 6.730381e-05 5.608651e-05 5.608651e-05 5.608651e-05 5.608651e-05 1.12173e-05 

PPV
 0.089148 0.09863646 0.1074634 0.1161177 0.1246645 0.1332006 0.1421362 0.1513112 0.160827 0.1708933 0.1807998 0.1910261 0.2012464 0.2113993 0.221672 0.2327689 0.2441787 0.2555498 0.2662519 0.2776152 0.2889405 0.3005886 0.3124897 0.324506 0.3372965 0.3496818 0.3618467 0.3751039 0.3866039 0.3986081 0.4104154 0.4223957 0.4334565 0.4449182 0.4575601 0.4696126 0.4814668 0.4930785 0.5044395 0.5155093 0.5277142 0.5399104 0.5503859 0.5630051 0.5745571 0.5863373 0.5986881 0.6099254 0.6225573 0.6339073 0.6444565 0.6544522 0.665531 0.6758785 0.6866107 0.6966309 0.70834 0.7194507 0.7297886 0.7401925 0.7487511 0.7596118 0.770503 0.7793718 0.7888313 0.7952638 0.8047313 0.8179517 0.8263008 0.8343576 0.8403474 0.8537044 0.8612316 0.8687123 0.8755138 0.8875256 0.902381 0.9089147 0.9209906 0.924357 0.9371429 0.9467005 0.9471698 0.9382716 0.95 0.9466667 0.9361702 0.9375 0.9 0.8666667 0.8333333 0.8 0.7777778 0.75 0.75 0.8571429 0.8571429 0.8333333 0.8333333 1 

AUROCs
 0.3712764 

SE
 0.001618165 


Time 3 
 Sensitivity
 1 0.9763539 0.9521021 0.9281195 0.9043164 0.8813097 0.8584601 0.836205 0.814477 0.7935904 0.7730628 0.7527146 0.7325459 0.7127698 0.6934985 0.6746085 0.6560102 0.6382869 0.6201822 0.6026159 0.5854983 0.5688518 0.5526989 0.5367703 0.5207071 0.5051936 0.490555 0.4758155 0.4609638 0.4462579 0.4317203 0.4177547 0.4040136 0.390048 0.3764302 0.3631601 0.3503836 0.3377193 0.3249989 0.3126262 0.3006125 0.2888119 0.2775497 0.2658276 0.2549805 0.244582 0.2337013 0.2227756 0.2123435 0.2025508 0.1931395 0.1830327 0.1740252 0.1651411 0.1568627 0.1487078 0.1405977 0.1329138 0.1258357 0.1186117 0.1116907 0.105151 0.09905999 0.09323821 0.08749495 0.08218917 0.07654687 0.07162247 0.06666442 0.06186342 0.05693902 0.05265401 0.04838022 0.04428591 0.04044959 0.03726388 0.0339099 0.03094854 0.0276843 0.02454346 0.02198591 0.01966393 0.01712882 0.01517701 0.01325885 0.01120608 0.009456185 0.007885763 0.006696729 0.005474043 0.004733701 0.004004577 0.003051106 0.001884507 0.001166599 0.0007291246 0.0004935613 0.0002019114 0.0001682595 1.12173e-05 

PPV
 0.089148 0.09814047 0.1059734 0.1137787 0.1213978 0.1296083 0.1376249 0.145994 0.1546007 0.1638728 0.1732301 0.1824529 0.1915076 0.2007164 0.2102178 0.2198292 0.2294765 0.2399703 0.2495419 0.2595126 0.2697356 0.2803022 0.2912728 0.3022181 0.3125484 0.3234092 0.335345 0.3467052 0.3575997 0.3683363 0.3789308 0.390132 0.4013796 0.411771 0.4223842 0.4332437 0.4445978 0.4556903 0.4661861 0.4768749 0.4878049 0.498625 0.5100594 0.5198298 0.5309989 0.5426175 0.5523769 0.561283 0.5705588 0.5806856 0.5910948 0.5985693 0.6083121 0.6174719 0.6275355 0.6370801 0.6457829 0.6548942 0.6652434 0.6739754 0.6828031 0.6920862 0.7021547 0.7124979 0.7221554 0.7329466 0.7408533 0.7514709 0.760558 0.7693917 0.7760624 0.7851171 0.792869 0.8000405 0.8072963 0.8182266 0.8266339 0.8373786 0.8435258 0.848062 0.856706 0.8661728 0.8706553 0.8802863 0.8894737 0.8928571 0.8977636 0.9014085 0.9101979 0.9140187 0.9296703 0.9419525 0.954386 0.9602273 0.9541284 0.9565217 0.9565217 0.95 0.9411765 1 

AUROCs
 0.3743265 

SE
 0.001620852 


Time 4 
 Sensitivity
 1 0.9750976 0.9497577 0.9248329 0.9005025 0.8764526 0.8530197 0.8301364 0.8079486 0.7859066 0.7647283 0.7437968 0.723056 0.7027976 0.6824382 0.6631444 0.6438395 0.6253309 0.6071028 0.589099 0.5713757 0.5546619 0.5374434 0.5209091 0.5050366 0.4892875 0.4736057 0.4585633 0.4434872 0.4283775 0.4138736 0.3992798 0.3851685 0.3714834 0.358045 0.3443151 0.3313254 0.3180778 0.3049984 0.2924126 0.2801633 0.2682954 0.2568762 0.2460066 0.2347893 0.2232243 0.2123884 0.201788 0.1922309 0.1826065 0.1728923 0.164053 0.1551801 0.1468457 0.1386122 0.1308162 0.1229753 0.1157513 0.1088863 0.1022233 0.09588549 0.08955894 0.08355768 0.07785929 0.07266568 0.06725894 0.06248037 0.0577691 0.05367479 0.04927761 0.04541885 0.0411675 0.03724144 0.03341634 0.03011845 0.02700004 0.02384798 0.02123435 0.01855342 0.01591735 0.01371876 0.01141921 0.009332795 0.008087674 0.006584556 0.005317001 0.004150402 0.003264235 0.002557545 0.001749899 0.001323642 0.000931036 0.0005384305 0.0004038229 0.000336519 0.0002916498 0.0002692152 0.0002131287 0.0001682595 1.12173e-05 

PPV
 0.089148 0.09820154 0.106335 0.1145393 0.1230339 0.1314456 0.1401736 0.1491711 0.1586267 0.1678309 0.177723 0.1875164 0.1971537 0.2070106 0.2163129 0.2266647 0.2365716 0.2472107 0.2578171 0.2683917 0.2789601 0.2906339 0.3010626 0.3122428 0.3241163 0.3357736 0.3471294 0.3591541 0.3707462 0.3818236 0.3935196 0.4046542 0.4162081 0.4280729 0.4399768 0.4508269 0.4626216 0.4733504 0.4837906 0.4946677 0.5056382 0.5168212 0.5283193 0.5404919 0.5511322 0.5599797 0.5698164 0.5792813 0.5907681 0.601167 0.6102708 0.6210455 0.6307103 0.6410872 0.6507452 0.6608863 0.6696189 0.6795074 0.6897605 0.699785 0.7099909 0.7189554 0.7282502 0.7376474 0.7483826 0.756784 0.7674611 0.7771575 0.789604 0.7990178 0.8107729 0.8186482 0.8268991 0.8342665 0.843858 0.8529412 0.8600324 0.8712052 0.8793836 0.8846633 0.8927007 0.897007 0.8965517 0.9104666 0.9158879 0.9223301 0.925187 0.9329073 0.9382716 0.9401198 0.9444444 0.9438202 0.9074074 0.8809524 0.8857143 0.9 0.9259259 0.952381 0.9411765 1 

AUROCs
 0.3749587 

SE
 0.0016214 


Time 5 
 Sensitivity
 1 0.9782384 0.9558038 0.9334029 0.9114618 0.8899807 0.8687576 0.8479607 0.8279042 0.8077915 0.788094 0.7687441 0.7497869 0.7312447 0.7131063 0.6954615 0.6775699 0.6603625 0.6435142 0.6272266 0.6107484 0.5948872 0.579239 0.5637479 0.5481895 0.5333378 0.5187329 0.5045879 0.4902297 0.4761632 0.4623323 0.4490174 0.435523 0.4222641 0.4094203 0.3970252 0.3845852 0.3724368 0.3598959 0.3483645 0.336205 0.3247072 0.3135348 0.3019249 0.291089 0.2806008 0.2696751 0.2590187 0.248295 0.2382218 0.2284067 0.2190515 0.2096289 0.2000606 0.1913784 0.1824943 0.1741262 0.1660385 0.1582313 0.1502782 0.142628 0.135505 0.1285951 0.1218535 0.1153812 0.1087742 0.1027505 0.09677166 0.09105084 0.08574505 0.08020371 0.07506618 0.07014179 0.06512765 0.06093238 0.05633329 0.05227263 0.04835779 0.04493651 0.04122358 0.03764526 0.03445955 0.03187957 0.02880603 0.02579979 0.02346659 0.02081931 0.01851976 0.01634361 0.01397676 0.01178938 0.009904877 0.007953067 0.006696729 0.00536187 0.004150402 0.002860412 0.002277112 0.001177817 1.12173e-05 

PPV
 0.089148 0.09790665 0.1055279 0.112821 0.1203263 0.1280522 0.1357903 0.1436993 0.1521745 0.160234 0.1684756 0.1768563 0.185418 0.1941715 0.203147 0.2124677 0.2211143 0.2303424 0.2397786 0.2496852 0.2589976 0.2688482 0.2786845 0.2884868 0.2978589 0.3080003 0.3181978 0.3288471 0.3388539 0.3489925 0.3591958 0.3699743 0.3801128 0.3903157 0.4009117 0.4119913 0.4226786 0.433537 0.44329 0.4545934 0.464309 0.4748999 0.4857416 0.4951981 0.5058381 0.5167855 0.5262789 0.5358021 0.5445131 0.5541725 0.563869 0.5740828 0.5835259 0.5918503 0.6018202 0.610492 0.6199681 0.6294706 0.6390903 0.647417 0.6558519 0.6652899 0.6745513 0.6836805 0.6930073 0.7007732 0.7099349 0.7184013 0.7268738 0.7363452 0.7438885 0.7519946 0.7602723 0.7666711 0.7765547 0.7830968 0.7914402 0.7997033 0.8103134 0.8177976 0.82457 0.8334689 0.8458333 0.8540559 0.8605086 0.87203 0.8805121 0.890027 0.9005559 0.9075691 0.913119 0.9208333 0.9244792 0.9358372 0.9428008 0.9511568 0.9514925 0.9666667 0.9724771 1 

AUROCs
 0.3799618 

SE
 0.001625636 





***************

px1=structure(list(sens = structure(c(1, 0.977004531789833, 0.9534706331045, 
0.930228384259882, 0.907266567954413, 0.884876834028806, 0.86267779422982, 
0.841196661731054, 0.819906223358909, 0.799445865302643, 0.779344460896487, 
0.759534706331045, 0.740207295732938, 0.721059361959887, 0.701687082155517, 
0.683257055682685, 0.66508502714587, 0.647227083052901, 0.629772961816305, 
0.612498317404765, 0.595661147754296, 0.579474581594652, 0.563052452102122, 
0.547034145465967, 0.53154305200341, 0.516511867905057, 0.501727464441154, 
0.486920626374119, 0.47229326513214, 0.458305290079418, 0.44417149010634, 
0.430104993942657, 0.416431103333782, 0.402891820343698, 0.390160183066362, 
0.377574370709382, 0.36447256248037, 0.35199892313905, 0.339514066496164, 
0.326894602234487, 0.315363216224705, 0.303742091802396, 0.292457486427065, 
0.28124018486113, 0.270157490913986, 0.259557140934177, 0.248990442859066, 
0.238939740655988, 0.228485215596536, 0.218266253869969, 0.208697895634226, 
0.199567012159555, 0.190323955669224, 0.181664198860322, 0.172735226813838, 
0.164569031273837, 0.15633553192444, 0.148158119082873, 0.140979046080675, 
0.134091622919191, 0.126991071027953, 0.120204603580563, 0.11339570153004, 
0.107181316462512, 0.101202494727868, 0.0957284515636918, 0.0902880603042132, 
0.0849822766635259, 0.0797101449275363, 0.0747072284291291, 0.0699959617714363, 
0.0654193027325347, 0.0610109032171221, 0.0565576344954458, 0.0525867097411047, 
0.0484923946695383, 0.0445663391214609, 0.0408646296047023, 0.0373760488176964, 
0.0344034639027235, 0.0312962713689595, 0.0284470767712119, 0.0257549243953874, 
0.0230291201148651, 0.0206510521828869, 0.018385157266568, 0.0158276125095347, 
0.0139655404495894, 0.0122268587068695, 0.0105218288688473, 0.00890653744335268, 
0.00750437474761068, 0.00636020998788533, 0.00522726252972583, 
0.0041840534840939, 0.00332032126351689, 0.00249024094763761, 
0.00203033158343424, 0.00137972809261, 1.12173015659467e-05), dim = c(1L, 
100L), dimnames = list("sens0", NULL)), ppv = structure(c(0.089148, 
0.0974919324779465, 0.104840937796021, 0.112173248476569, 0.119480484947684, 
0.127124352582098, 0.134643598712845, 0.142696216574157, 0.150615604941324, 
0.159221908455613, 0.16793444762699, 0.176660126694566, 0.185646363764243, 
0.194474446128573, 0.20263620785161, 0.211769327849417, 0.220847766975826, 
0.23006439522319, 0.239491532653671, 0.248751776668246, 0.258342293078536, 
0.268539793107033, 0.278016250616183, 0.287712611873816, 0.297873410400991, 
0.30841102716605, 0.319007203480494, 0.329205123732528, 0.339419736067781, 
0.350291931376836, 0.360611993989345, 0.370646405475162, 0.380985611953778, 
0.391182652827846, 0.402436625747706, 0.413596933133463, 0.423365082674241, 
0.433916867169999, 0.443999471900717, 0.453346193335615, 0.464433211087984, 
0.474853575562024, 0.48546744372242, 0.495689996045868, 0.505668696199874, 
0.51612687366167, 0.526094994311718, 0.536670781789322, 0.545573858309897, 
0.554324293527803, 0.564006183879475, 0.574139210687663, 0.583098494741907, 
0.592984511735198, 0.601241605497423, 0.610951488652925, 0.619504822865271, 
0.627249845657026, 0.637484149125032, 0.648002601767033, 0.65678482334513, 
0.665755467196819, 0.673618977810355, 0.682841420710355, 0.692083461184412, 
0.702675998353232, 0.712553116147309, 0.722142789057287, 0.730947238506634, 
0.739946678515885, 0.749369520835835, 0.758584807492196, 0.767927724449464, 
0.77545370655183, 0.784996651038178, 0.792667277726856, 0.799758502716844, 
0.806687333923826, 0.813873961895457, 0.824240795485085, 0.831842576028623, 
0.840901557838913, 0.84948224852071, 0.855416666666667, 0.864788732394366, 
0.872736954206603, 0.875387476751395, 0.883687943262411, 0.89125102207686, 
0.897607655502392, 0.904436860068259, 0.910326086956522, 0.919093851132686, 
0.926587301587302, 0.932668329177057, 0.942857142857143, 0.944915254237288, 
0.962962962962963, 0.96875, 1), dim = c(1L, 100L), dimnames = list(
    "ppv0", NULL)), auc = 0.368843369225263, se = 0.00161597174380006), class = "sparraPRC")


px2=structure(list(sens = structure(c(1, 0.973403777987167, 0.946672948355544, 
0.920200116659936, 0.894041369408175, 0.86825279310809, 0.843182124108224, 
0.818672320186656, 0.794824337057477, 0.77177278233948, 0.748956790954368, 
0.726757751155382, 0.704917665006506, 0.683402880603042, 0.662258267151254, 
0.642111993538834, 0.622481715798447, 0.603165522501907, 0.583703504285009, 
0.565049131780859, 0.546652757212725, 0.528761161215058, 0.511340691883161, 
0.494290393502939, 0.477980437026069, 0.461704132453897, 0.445562435500516, 
0.430329339973976, 0.41436711984565, 0.398976982097187, 0.383755103872212, 
0.368925831202046, 0.353905864405259, 0.33941311078207, 0.325806523982591, 
0.312211154484677, 0.298840131018082, 0.28568223628124, 0.272759904877283, 
0.260050702203078, 0.248194014447884, 0.236640193834971, 0.224783506079777, 
0.214093417687441, 0.203358460088841, 0.193038542648181, 0.183257055682685, 
0.17341948220936, 0.164378337147216, 0.155269888275676, 0.146251177816664, 
0.137434378785839, 0.129279400547404, 0.121247812626195, 0.113653699466056, 
0.106227845829407, 0.0994525956835823, 0.0928456050612465, 0.0863732220577018, 
0.0802149234980033, 0.0739668865257773, 0.0684816260600351, 0.0632319289271773, 
0.057892493381792, 0.0529232287880828, 0.047841791178714, 0.0435006954726971, 
0.039866289765334, 0.0357944092968996, 0.0319805267644815, 0.0282227307398932, 
0.0254632745546731, 0.0222663436083815, 0.0193610625028043, 0.0167249966348095, 
0.0146049266388477, 0.0127428545789025, 0.0105218288688473, 0.00874949522142954, 
0.00685377125678643, 0.00550769506887427, 0.00417283618252795, 
0.00280432539148379, 0.00169381253645629, 0.00126755507695064, 
0.000785211109615491, 0.000482343967335264, 0.000325301745412121, 
0.000190694126620872, 0.000134607618791249, 0.000100955714093409, 
7.85211109615158e-05, 6.73038093955691e-05, 6.73038093955691e-05, 
6.73038093955691e-05, 5.60865078296224e-05, 5.60865078296224e-05, 
5.60865078296224e-05, 5.60865078296224e-05, 1.12173015659467e-05
), dim = c(1L, 100L), dimnames = list("sens0", NULL)), ppv = structure(c(0.089148, 
0.0986364556029671, 0.107463378359106, 0.116117671871395, 0.124664493565159, 
0.133200596798147, 0.142136164660723, 0.151311220163496, 0.160827002648787, 
0.170893338830905, 0.180799787705322, 0.191026143771579, 0.201246381267133, 
0.211399265772362, 0.221671954493401, 0.232768926732867, 0.244178678916521, 
0.255549799679678, 0.266251873986257, 0.277615197658846, 0.288940537527941, 
0.30058857663931, 0.31248971757609, 0.324506042373942, 0.337296467217073, 
0.349681837103996, 0.361846720049557, 0.375103888611853, 0.386603872318158, 
0.39860813824482, 0.410415442014468, 0.422395746375043, 0.433456523829805, 
0.444918244912363, 0.457560099562053, 0.469612607140447, 0.48146675582383, 
0.49307854639794, 0.504439465604514, 0.51550930558335, 0.527714176683839, 
0.539910428662828, 0.550385893597737, 0.563005132440564, 0.574557094412576, 
0.58633730834753, 0.598688068015245, 0.609925440845793, 0.622557349192863, 
0.633907309030958, 0.644456527111858, 0.654452219432723, 0.665530981116822, 
0.675878454420408, 0.686610651849844, 0.696630866558776, 0.708339990413804, 
0.719450721362767, 0.729788645626007, 0.740192526653556, 0.748751135331517, 
0.759611795446062, 0.770503007107709, 0.779371790999698, 0.788831299113861, 
0.79526384486295, 0.804731272048143, 0.81795166858458, 0.826300802485115, 
0.834357623646473, 0.840347361389446, 0.853704400150432, 0.861231569817866, 
0.868712273641851, 0.875513799177921, 0.887525562372188, 0.902380952380952, 
0.90891472868217, 0.920990566037736, 0.924357034795764, 0.937142857142857, 
0.946700507614213, 0.947169811320755, 0.938271604938272, 0.95, 
0.946666666666667, 0.936170212765957, 0.9375, 0.9, 0.866666666666667, 
0.833333333333333, 0.8, 0.777777777777778, 0.75, 0.75, 0.857142857142857, 
0.857142857142857, 0.833333333333333, 0.833333333333333, 1), dim = c(1L, 
100L), dimnames = list("ppv0", NULL)), auc = 0.371276407060848, 
    se = 0.00161816481199646), class = "sparraPRC")


px3=structure(list(sens = structure(c(1, 0.976353928299008, 0.952102122313456, 
0.928119531565487, 0.904316417642572, 0.881309732130839, 0.858460088841028, 
0.836204962534213, 0.814477049400996, 0.793590433885225, 0.773062772019563, 
0.752714586978956, 0.732545878763405, 0.712769776102661, 0.693498452012384, 
0.674608516175349, 0.656010230179028, 0.63828689370485, 0.620182168977431, 
0.602615874725176, 0.585498272535559, 0.568851797011711, 0.552698882756764, 
0.536770314533136, 0.520707138690716, 0.505193610625028, 0.490555032081482, 
0.475815497823843, 0.460963790550545, 0.446257908197604, 0.431720285368152, 
0.417754744918562, 0.404013550500292, 0.390048010050702, 0.376430205949657, 
0.363160138197155, 0.350383631713555, 0.337719298245614, 0.324998878269843, 
0.312626194642617, 0.3006124646655, 0.288811863418136, 0.277549692645937, 
0.265827612509535, 0.254980481895275, 0.244582043343653, 0.233701260824696, 
0.222775609099475, 0.212343518643155, 0.202550814376094, 0.193139498362274, 
0.183032709651366, 0.17402521649392, 0.165141113653699, 0.156862745098039, 
0.148707766859604, 0.140597657827433, 0.132913806254767, 0.125835688966662, 
0.1186117467582, 0.111690671692018, 0.105150984879077, 0.0990599901287746, 
0.0932382106160542, 0.0874949522142954, 0.0821891685736079, 0.0765468658859425, 
0.0716224704984969, 0.0666644232063535, 0.0618634181361332, 0.0569390227486876, 
0.0526540135505003, 0.0483802216538789, 0.0442859065823126, 0.0404495894467627, 
0.037263875802037, 0.0339099026338224, 0.0309485350204155, 0.0276843002647283, 
0.0245434558262664, 0.0219859110692332, 0.0196639296450846, 0.0171288194911832, 
0.0151770090187104, 0.0132588504509356, 0.0112060842643693, 0.0094561852200834, 
0.00788576300085253, 0.0066967290348634, 0.00547404316417643, 
0.00473370126082473, 0.00400457665903886, 0.00305110602593439, 
0.00188450666307716, 0.00116659936285723, 0.000729124601785758, 
0.000493561268901099, 0.000201911428186818, 0.000168259523488978, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.089148, 0.0981404725716322, 0.105973378680221, 
0.113778721426401, 0.121397841528368, 0.129608306334009, 0.137624891203487, 
0.145994007167897, 0.154600717547987, 0.163872796888717, 0.17323010795933, 
0.182452934842899, 0.191507580422862, 0.20071640433254, 0.210217786769581, 
0.2198292247858, 0.229476484575482, 0.239970310516572, 0.249541880681357, 
0.259512595705625, 0.269735618165657, 0.280302234701717, 0.291272811108944, 
0.302218067906225, 0.312548393829829, 0.32340923616048, 0.335344953185746, 
0.346705245778366, 0.357599700658725, 0.368336265160633, 0.378930786649601, 
0.390131992457574, 0.40137964851281, 0.411770975190953, 0.422384170977608, 
0.433243673638712, 0.444597845115928, 0.455690263209675, 0.466186101144025, 
0.476874903752374, 0.48780487804878, 0.498625043572563, 0.510059366754617, 
0.519829779766605, 0.530998878714259, 0.542617524823931, 0.552376912267678, 
0.561283029532288, 0.570558804026765, 0.580685618729097, 0.591094785265543, 
0.598569332355099, 0.608312095667516, 0.617471900687804, 0.627535451444983, 
0.637080109567975, 0.645782884228966, 0.654894157961643, 0.66524343236672, 
0.67397539677481, 0.682803071859572, 0.692086224715783, 0.702154726882404, 
0.712497857020401, 0.722155355985557, 0.732946589317864, 0.740853327543155, 
0.751470934337491, 0.760557972869209, 0.769391741071429, 0.776062366248854, 
0.785117056856187, 0.792868957912149, 0.800040518638574, 0.807296329453894, 
0.818226600985222, 0.826633852884878, 0.837378640776699, 0.843525794328664, 
0.848062015503876, 0.856705985146352, 0.866172839506173, 0.870655270655271, 
0.88028627195836, 0.889473684210526, 0.892857142857143, 0.89776357827476, 
0.901408450704225, 0.910197869101979, 0.914018691588785, 0.92967032967033, 
0.941952506596306, 0.954385964912281, 0.960227272727273, 0.954128440366973, 
0.956521739130435, 0.956521739130435, 0.95, 0.941176470588235, 
1), dim = c(1L, 100L), dimnames = list("ppv0", NULL)), auc = 0.374326544928975, 
    se = 0.00162085205365758), class = "sparraPRC")


px4=structure(list(sens = structure(c(1, 0.975097590523624, 0.949757706286176, 
0.924832862206668, 0.900502535110154, 0.876452640552789, 0.85301969758155, 
0.830136402387042, 0.807948579889622, 0.785906582312559, 0.764728316956073, 
0.743796832234038, 0.723056041638623, 0.702797595010544, 0.682438192668372, 
0.663144433974963, 0.643839457979988, 0.625330910396195, 0.60710279535155, 
0.589099026338224, 0.571375689864046, 0.554661910530803, 0.537443352627092, 
