Time 1 
 Sensitivity
 1 0.9769489 0.9535601 0.9303455 0.9075777 0.8852564 0.8631749 0.841736 0.8207111 0.7997734 0.7794784 0.7594775 0.7401521 0.7210336 0.7021439 0.6835374 0.6652577 0.6471851 0.6296789 0.612238 0.5955379 0.5790775 0.5628786 0.5464617 0.5304153 0.5145867 0.499281 0.4843784 0.4698571 0.4550852 0.4411194 0.427426 0.413689 0.4000501 0.3866726 0.3733823 0.3601028 0.3474443 0.3349601 0.3228027 0.3106453 0.298684 0.2874308 0.2758072 0.2647719 0.2538891 0.243442 0.2327117 0.2223626 0.2117413 0.2024053 0.1928515 0.1840058 0.1754652 0.1670443 0.1585472 0.1501264 0.1422829 0.1341889 0.1270099 0.1200815 0.1132729 0.1067694 0.1006689 0.0945575 0.08879472 0.08341322 0.07797725 0.07277006 0.06779162 0.06317269 0.05845571 0.05376051 0.05017648 0.04662513 0.04297573 0.03932633 0.03623252 0.03265938 0.02977254 0.02682034 0.02423853 0.02160225 0.01949976 0.01740817 0.01546908 0.01360626 0.01200488 0.01032725 0.008834808 0.007375049 0.006209421 0.004640725 0.003159179 0.002135169 0.001209203 0.0005882609 0.0003485991 0.0003159179 1.089372e-05 

PPV
 0.091796 0.1007244 0.1088528 0.1168499 0.1249115 0.1331268 0.1412782 0.1498572 0.1585826 0.1669942 0.1758923 0.1848164 0.1942127 0.2035777 0.2128944 0.2222183 0.2316633 0.2410131 0.2508201 0.2603863 0.2706363 0.2808676 0.2911412 0.3007843 0.3106438 0.3204616 0.3307426 0.341335 0.3521674 0.3622246 0.3732934 0.3845083 0.39526 0.4058104 0.4164467 0.4268369 0.436817 0.4475235 0.4581049 0.4688904 0.47918 0.4893537 0.5005122 0.5103094 0.520828 0.5310335 0.5417303 0.5509904 0.5604734 0.5684124 0.5789736 0.58812 0.5984835 0.6089981 0.6190303 0.6279501 0.6361412 0.6452282 0.6523167 0.6615411 0.6708453 0.6794746 0.6883427 0.6977499 0.7061742 0.7149373 0.7244087 0.7326783 0.7406586 0.7487068 0.7573462 0.7640609 0.7692068 0.7804506 0.7908352 0.7993921 0.8065237 0.8167976 0.8214188 0.830246 0.8362772 0.8447818 0.8499786 0.8601634 0.8694943 0.8787129 0.8884151 0.8996737 0.9090038 0.9184598 0.9300412 0.946932 0.9530201 0.960396 0.9704433 0.9655172 0.9482759 0.9428571 0.9354839 1 

AUROCs
 0.3768271 

SE
 0.001599423 


Time 2 
 Sensitivity
 1 0.9775698 0.9544098 0.9318053 0.9092226 0.8870212 0.8652882 0.843893 0.8227047 0.8022245 0.7824197 0.7624515 0.7432023 0.7242908 0.7056843 0.6869145 0.6689616 0.6511286 0.6336877 0.6168134 0.6000697 0.5837182 0.5678134 0.5517561 0.5359602 0.5205238 0.5052943 0.4907948 0.4759685 0.4615016 0.4474814 0.4332977 0.4198985 0.4062269 0.3933069 0.3803761 0.3671293 0.3545579 0.3418232 0.3294479 0.317443 0.3059828 0.2944464 0.2835636 0.2723212 0.2614711 0.2501307 0.2395747 0.2298793 0.219966 0.2102379 0.2003246 0.1908798 0.1821103 0.1735479 0.1647893 0.1565646 0.1483616 0.1407904 0.1331322 0.1257898 0.1189921 0.1122707 0.10629 0.1002331 0.09445945 0.08868578 0.08301015 0.07787921 0.07281363 0.0681838 0.06328162 0.05893503 0.05433788 0.05035078 0.04633099 0.04291037 0.0392065 0.03588392 0.03253954 0.0296745 0.02698375 0.02435836 0.02198353 0.0196087 0.01740817 0.01522942 0.01349732 0.01168896 0.01012027 0.009030895 0.007483986 0.006340146 0.005250773 0.004172295 0.003246329 0.002353044 0.001666739 0.0008823914 1.089372e-05 

PPV
 0.091796 0.1009525 0.1088822 0.1170608 0.1248779 0.1327805 0.1409008 0.149078 0.1571328 0.1657387 0.1748314 0.1833428 0.1924621 0.2016517 0.2109172 0.2195665 0.229019 0.2383356 0.2478251 0.2578475 0.2676488 0.2776983 0.2880949 0.297895 0.3077669 0.3178411 0.327918 0.3388055 0.3488328 0.3590991 0.3697789 0.3797825 0.3908278 0.4010238 0.4121885 0.4229614 0.4327243 0.4433532 0.4532507 0.4633582 0.4737604 0.4847941 0.4951999 0.5065284 0.5164876 0.5267975 0.5352589 0.5449229 0.5560767 0.5660303 0.5757585 0.584199 0.5930351 0.6030011 0.6128399 0.6211456 0.6301298 0.6383278 0.6476248 0.6556515 0.6637163 0.6727642 0.6812083 0.6916915 0.7009445 0.7103883 0.7188521 0.7264754 0.7358238 0.744155 0.7540055 0.7610689 0.7699972 0.7759801 0.7845867 0.7914419 0.8013016 0.807537 0.8151905 0.8208791 0.8290234 0.8371071 0.8451077 0.8540609 0.8608987 0.8680782 0.8721148 0.8813077 0.8861386 0.8933718 0.9080963 0.9124668 0.9208861 0.9306358 0.9388753 0.9462025 0.9559471 0.9625 0.9761905 1 

AUROCs
 0.3774202 

SE
 0.00159992 


Time 3 
 Sensitivity
 1 0.976731 0.9532442 0.9297791 0.9068042 0.8840254 0.8616715 0.8398514 0.8182601 0.7972352 0.7766243 0.7564927 0.7366443 0.7174278 0.6981241 0.6794305 0.6609874 0.6428603 0.6252124 0.6083816 0.5914419 0.5747636 0.5582705 0.5424528 0.5266243 0.5111987 0.4962308 0.4811757 0.466687 0.4518715 0.4374265 0.4232211 0.4094078 0.3959323 0.3823805 0.3690248 0.3557345 0.3430106 0.3302649 0.3178461 0.3055253 0.2935749 0.282082 0.2704475 0.2591398 0.2483333 0.2373851 0.2266548 0.216992 0.2069262 0.1969258 0.1874483 0.1781995 0.1691686 0.160312 0.1525992 0.1445924 0.1369232 0.1294283 0.122075 0.1148525 0.1081093 0.1021177 0.09586474 0.08981873 0.08441544 0.07908841 0.07389211 0.06861955 0.06314001 0.05866269 0.05362979 0.04964269 0.04566648 0.04213691 0.0388579 0.03544817 0.03212558 0.02916249 0.0261885 0.02339971 0.02069807 0.01867184 0.01636237 0.01429256 0.01237527 0.0104035 0.008965532 0.007603817 0.006285677 0.005261667 0.004379276 0.003235435 0.002363937 0.001884614 0.001481546 0.0009804349 0.0005991546 0.0004248551 1.089372e-05 

PPV
 0.091796 0.1009835 0.1094963 0.1176265 0.1259176 0.1340793 0.1423722 0.1509423 0.159393 0.1681761 0.1771306 0.1863176 0.1955099 0.2051109 0.2142743 0.2238955 0.2335192 0.2432271 0.2532812 0.2641219 0.2743789 0.2847344 0.294979 0.3058943 0.3164406 0.3272683 0.3384853 0.3492169 0.3605059 0.3709589 0.3816122 0.3922935 0.4033333 0.4145565 0.4252605 0.4358875 0.4461858 0.4571283 0.4675663 0.4781789 0.4884361 0.4989354 0.5098649 0.5198945 0.5300461 0.5406764 0.5503169 0.5596621 0.5710395 0.580656 0.5896282 0.5991087 0.6084353 0.6173571 0.6259091 0.6371782 0.6465975 0.6561733 0.6654719 0.6741864 0.6822388 0.6909901 0.701962 0.7108473 0.7194207 0.7298672 0.7398614 0.7492544 0.7572115 0.7622304 0.7715227 0.7755552 0.7846445 0.7924778 0.8023642 0.8127136 0.8210951 0.8286517 0.8376603 0.8447489 0.8513674 0.857014 0.8687278 0.875364 0.8829859 0.8888889 0.891791 0.9005464 0.9077922 0.9131122 0.9217557 0.9372093 0.9371069 0.9356223 0.9456522 0.958042 0.9680851 0.9482759 0.9756098 1 

AUROCs
 0.3793451 

SE
 0.001601513 


Time 4 
 Sensitivity
 1 0.9774173 0.9545078 0.9316092 0.9092117 0.8872282 0.8657022 0.8444159 0.8239902 0.8035862 0.7836725 0.7640638 0.7448146 0.7256743 0.7073184 0.68942 0.6719138 0.6543096 0.6366726 0.6196457 0.6027932 0.5862456 0.5707547 0.5548717 0.5394353 0.5243801 0.5092923 0.494564 0.4797377 0.4653689 0.4514576 0.4374047 0.4238529 0.4100288 0.3964661 0.3834372 0.3706044 0.3579677 0.3456687 0.3337291 0.3214192 0.3096431 0.2979324 0.286178 0.2747723 0.2635627 0.252255 0.2419931 0.2315678 0.2214367 0.2116541 0.2024598 0.1931457 0.1838424 0.1750076 0.1657698 0.1572835 0.1494183 0.14176 0.1342651 0.1270644 0.1199508 0.1131313 0.1064752 0.09991721 0.09413264 0.08763998 0.08199704 0.07697503 0.0719966 0.0669637 0.06223583 0.05745348 0.05340102 0.04941392 0.04536145 0.04173384 0.0379864 0.03466382 0.031058 0.02799686 0.02524075 0.02214693 0.01969585 0.01728834 0.01505512 0.0128328 0.01146019 0.009760774 0.008028672 0.00702645 0.006111377 0.005174517 0.004411957 0.003377053 0.002407512 0.001536015 0.0007843479 0.0004793237 1.089372e-05 

PPV
 0.091796 0.1008959 0.1092283 0.1171784 0.125305 0.1335833 0.1420642 0.1504668 0.1595487 0.1682799 0.1773047 0.1863479 0.1955256 0.2044993 0.2141472 0.2240934 0.2342466 0.2439285 0.2532345 0.2630637 0.2728205 0.2826507 0.2937634 0.3039262 0.3144599 0.3252674 0.3357053 0.3463986 0.3566373 0.3672604 0.3783552 0.3888136 0.3998315 0.410002 0.4202395 0.431075 0.441887 0.4526994 0.4637137 0.4750717 0.4852317 0.4960126 0.5064348 0.5162317 0.5262137 0.5360363 0.5450138 0.5558085 0.5655829 0.5753467 0.5853467 0.5961699 0.6060223 0.615037 0.6246112 0.632014 0.6408219 0.6506498 0.6603237 0.6696914 0.6791662 0.688078 0.6969799 0.7056233 0.7134635 0.7235432 0.7292007 0.7373629 0.7476458 0.7572181 0.7655044 0.7743597 0.7812176 0.7912833 0.801024 0.8090521 0.8184149 0.8259531 0.8347324 0.8398115 0.8473962 0.8559291 0.8592561 0.8667944 0.871978 0.8769816 0.8778853 0.8892646 0.894317 0.8923821 0.9034965 0.9153094 0.9278752 0.944186 0.9509202 0.961039 0.9659864 0.9733333 0.9782609 1 

AUROCs
 0.3855383 

SE
 0.001606458 


Time 5 
 Sensitivity
 1 0.9771668 0.9536363 0.9301495 0.9071528 0.8843632 0.8620419 0.8403852 0.818979 0.7978125 0.7771798 0.7571027 0.7374613 0.7180269 0.6989738 0.6802257 0.6620877 0.6442982 0.6267049 0.6090679 0.5920519 0.5755371 0.5592183 0.5424746 0.5267986 0.5115473 0.4961 0.4809905 0.4660661 0.451207 0.4367075 0.4225456 0.4086235 0.3946033 0.3813456 0.3684474 0.3553532 0.3426947 0.3303194 0.3176609 0.305351 0.2933788 0.2815809 0.269685 0.2581812 0.2471241 0.2364373 0.225707 0.2153144 0.2053031 0.1950521 0.1852041 0.17589 0.1670334 0.1579372 0.1494401 0.1414985 0.1335461 0.1263672 0.1192209 0.1123034 0.1059196 0.09929627 0.0928145 0.08648525 0.08047192 0.07506863 0.06966534 0.06468691 0.05979563 0.05526385 0.05096083 0.04726785 0.04316092 0.03929365 0.03561157 0.03201665 0.02885747 0.02597063 0.02348686 0.02111203 0.01860648 0.01644952 0.01436882 0.0123099 0.0104035 0.008671402 0.007843479 0.006612489 0.005359711 0.004346595 0.00357314 0.002701643 0.002015338 0.001209203 0.00093686 0.0004357488 0.0001742995 0.0001525121 1.089372e-05 

PPV
 0.091796 0.1018087 0.1105971 0.1190014 0.127554 0.1359754 0.1446189 0.1536448 0.1625928 0.1714698 0.1806474 0.1901649 0.1998854 0.2095178 0.219288 0.2290853 0.239386 0.2497857 0.2601249 0.2700836 0.2805391 0.2914178 0.3022189 0.3120215 0.3231104 0.3345635 0.3453006 0.3562616 0.367151 0.377821 0.388702 0.399798 0.4109534 0.4215163 0.4331102 0.4449736 0.4560528 0.4675346 0.4791423 0.4896725 0.5004285 0.5113157 0.5220649 0.5319295 0.5420612 0.5525784 0.5633127 0.5731873 0.5831588 0.5933319 0.6020106 0.6108656 0.620332 0.6302355 0.638341 0.6473975 0.6572224 0.6660148 0.676522 0.6862499 0.6957549 0.7065107 0.7152609 0.7232598 0.7305604 0.7380619 0.7471813 0.7547504 0.7634657 0.7712841 0.7796558 0.7881085 0.7992264 0.8065961 0.8136702 0.8205772 0.8258427 0.8325479 0.8397323 0.8502168 0.859867 0.8656868 0.8744213 0.8817635 0.8855799 0.8893023 0.8895089 0.906801 0.9170437 0.9214953 0.927907 0.9398281 0.9465649 0.9637306 0.957265 0.9775281 0.9761905 0.9444444 0.9375 1 

AUROCs
 0.3853786 

SE
 0.001606334 





***************

px1=structure(list(sens = structure(c(1, 0.976948886661728, 0.953560067976818, 
0.930345548825657, 0.907577672229727, 0.885256438189028, 0.863174866007233, 
0.841736023356138, 0.820711142097695, 0.799773410606127, 0.779478408645257, 
0.759477537147588, 0.740152076343196, 0.72103359623513, 0.70214388426511, 
0.683537409037431, 0.665257745435531, 0.647185062529958, 0.629678853109068, 
0.612238006013334, 0.595537931936032, 0.579077519717635, 0.562878556799861, 
0.5464617194649, 0.530415268639156, 0.514586692230598, 0.499281014423286, 
0.484378404287769, 0.469857074382326, 0.45508518889712, 0.441119438755501, 
0.427426031635365, 0.413689049631792, 0.400050111115953, 0.386672621900736, 
0.373382282452394, 0.360102836724912, 0.347444333086409, 0.334960128981655, 
0.32280273650268, 0.310645344023705, 0.298684038520197, 0.287430824872543, 
0.275807224715674, 0.264771885485206, 0.253889058346769, 0.243441980042703, 
0.232711664996296, 0.222362630179964, 0.21174125234215, 0.202405333565733, 
0.192851540372129, 0.184005839034381, 0.175465161880692, 0.167044315656456, 
0.158547213386204, 0.150126367161968, 0.142282888143274, 0.134188853544817, 
0.12700989149854, 0.120081485032028, 0.113272909494967, 0.106769358141967, 
0.100668874460761, 0.0945574970586953, 0.0887947187241274, 0.0834132206196349, 
0.0779772539108458, 0.0727700553401019, 0.0677916249074034, 0.0631726872630616, 
0.0584557061309861, 0.0537605124406292, 0.0501764782779206, 0.0466251252777898, 
0.0429757287899255, 0.0393263323020611, 0.0362325155780209, 0.0326593751361716, 
0.0297725391084579, 0.0268203407555885, 0.0242385289119351, 0.0216022484639854, 
0.019499760338141, 0.0174081659331561, 0.0154690836202013, 0.0136062573532616, 
0.0120048803869449, 0.0103272473746133, 0.0088348076168896, 0.00737504902174391, 
0.00620942088979914, 0.00464072508606039, 0.00315917904919605, 
0.00213516928842217, 0.00120920301538197, 0.000588260926402073, 
0.000348599067497513, 0.000315917904919583, 1.0893720859273e-05
), .Dim = c(1L, 100L), .Dimnames = list("sens0", NULL)), ppv = structure(c(0.091796, 
0.100724434211265, 0.108852800690426, 0.116849870977099, 0.124911539983927, 
0.133126808187177, 0.141278164788865, 0.149857159758035, 0.158582611862227, 
0.166994213342068, 0.175892330383481, 0.184816408331411, 0.194212749901383, 
0.203577711888387, 0.21289442479133, 0.222218287163287, 0.231663322092022, 
0.24101307520984, 0.250820127401802, 0.260386310039521, 0.270636342934088, 
0.280867589559336, 0.291141237589731, 0.300784294914075, 0.310643809134931, 
0.320461591690807, 0.330742641062833, 0.341334971020612, 0.352167416491798, 
0.362224592253466, 0.373293385572713, 0.384508339703259, 0.395260002498022, 
0.405810394174135, 0.416446681449673, 0.426836861768369, 0.436816998559668, 
0.447523502174828, 0.458104886769964, 0.468890436103551, 0.479179969752983, 
0.489353727533956, 0.500512178465741, 0.510309382243273, 0.520827976343533, 
0.531033539919796, 0.54173029840254, 0.55099040544723, 0.560473353285193, 
0.568412433839226, 0.57897360795189, 0.588119996013421, 0.598483506360061, 
0.608998109640832, 0.619030317710226, 0.627950122966734, 0.636141241633972, 
0.645228215767635, 0.652316653428647, 0.661541080344984, 0.670845250410759, 
0.679474612821016, 0.688342696629213, 0.697749924494111, 0.706174245505572, 
0.714937286202965, 0.724408703878903, 0.732678333845052, 0.740658609601951, 
0.748706844701071, 0.75734621914588, 0.764060942617115, 0.769206794452236, 
0.780450618329663, 0.790835181079084, 0.799392097264438, 0.806523681858803, 
0.816797642436149, 0.821418789372775, 0.830245976313392, 0.836277173913043, 
0.844781783681214, 0.84997856836691, 0.860163382988948, 0.869494290375204, 
0.878712871287129, 0.888415067519545, 0.899673735725938, 0.909003831417625, 
0.91845979614949, 0.930041152263374, 0.946932006633499, 0.953020134228188, 
0.96039603960396, 0.970443349753695, 0.96551724137931, 0.948275862068966, 
0.942857142857143, 0.935483870967742, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "ppv0", NULL)), auc = 0.376827132921546, se = 0.00159942349852836), class = "sparraPRC")


px2=structure(list(sens = structure(c(1, 0.977569828750708, 0.954409778203843, 
0.931805307420803, 0.909222624079481, 0.887021220968234, 0.865288247853937, 
0.843892980086278, 0.822704693014946, 0.802224497799468, 0.782419713277267, 
0.762451522942176, 0.743202318183799, 0.72429081877206, 0.705684343544381, 
0.686914462503813, 0.668961610527692, 0.651128589481023, 0.633687742385289, 
0.616813368774239, 0.600069719813499, 0.583718244803695, 0.567813412349122, 
0.551756067802519, 0.535960172556538, 0.520523770098915, 0.505294348337618, 
0.490794805873894, 0.475968451784392, 0.461501590483245, 0.447481371737331, 
0.433297747178526, 0.419898470521591, 0.406226850843174, 0.393306897904048, 
0.380376051244063, 0.367129286679158, 0.35455793280753, 0.341823173123012, 
0.329447906226851, 0.317443025839906, 0.305982831495926, 0.294446381105931, 
0.283563553967493, 0.272321234040699, 0.261471088064839, 0.250130724650312, 
0.239574709137653, 0.229879297572879, 0.219966011590919, 0.210237918863567, 
0.200324632881607, 0.190879776896597, 0.182110331604863, 0.173547867009456, 
0.164789315438581, 0.156564556189812, 0.148361584382762, 0.140790448385551, 
0.133132162621465, 0.125789794762299, 0.118992112946098, 0.112270687175912, 
0.106290034424158, 0.100233125626389, 0.0944594535709617, 0.0886857815155344, 
0.0830101529478409, 0.0778792104231121, 0.0728136302235391, 0.068183798858338, 
0.0632816244716545, 0.0589350298487952, 0.054337879646172, 0.0503507778116693, 
0.0463309948145889, 0.0429103664647698, 0.0392065013726088, 0.0358839165105234, 
0.0325395442067192, 0.0296744956207242, 0.0269837465684779, 0.0243583598413875, 
0.0219835286940607, 0.0196086975467341, 0.0174081659331561, 0.0152294217612968, 
0.0134973201446686, 0.0116889624820253, 0.0101202666782866, 0.00903089459235695, 
0.00748398623033686, 0.00634014554011064, 0.00525077345418101, 
0.00417229508911066, 0.00324632881607045, 0.00235304370560807, 
0.00166673929147243, 0.000882391389602999, 1.0893720859273e-05
), .Dim = c(1L, 100L), .Dimnames = list("sens0", NULL)), ppv = structure(c(0.091796, 
0.100952522378707, 0.10888223304832, 0.117060833697141, 0.124877872155151, 
0.132780522805473, 0.140900810129546, 0.149078004903451, 0.15713278085136, 
0.165738656823911, 0.174831370964405, 0.183342763736955, 0.19246209182594, 
0.201651744552822, 0.210917201185166, 0.219566549668505, 0.229018964327671, 
0.238335626133939, 0.247825086698307, 0.257847543842872, 0.267648816609736, 
0.277698311514662, 0.288094935414513, 0.297894990677732, 0.307766893117642, 
0.317841059514544, 0.327917992223401, 0.338805498736614, 0.34883275316961, 
0.359099115899401, 0.369778914014115, 0.379782490380117, 0.390827790395847, 
0.40102379902567, 0.412188466851617, 0.422961383787974, 0.432724284485304, 
0.443353175954557, 0.453250711386518, 0.463358205524997, 0.473760364168428, 
0.484794090234388, 0.495199882745227, 0.506528380455722, 0.516487603305785, 
0.526797471688175, 0.535258875912068, 0.544922939689776, 0.556076736586908, 
0.566030331062709, 0.575758479758957, 0.584198989802726, 0.593035061594693, 
0.6030011182051, 0.612839943070354, 0.621145555327448, 0.630129779024904, 
0.638327787411539, 0.647624774503909, 0.655651520841157, 0.663716305534801, 
0.672764227642276, 0.681208275497389, 0.691691478803346, 0.700944546008531, 
0.710388333606423, 0.718852097130243, 0.72647535513395, 0.735823813934342, 
0.744154976619906, 0.754005541501024, 0.761068902279277, 0.769997153430117, 
0.775980087118855, 0.784586657613308, 0.791441860465116, 0.801301606670734, 
0.807537012113055, 0.815190499752598, 0.820879120879121, 0.829023425616063, 
0.837107130787428, 0.845107669059312, 0.854060913705584, 0.860898661567878, 
0.868078175895766, 0.87211478477854, 0.881307746979389, 0.886138613861386, 
0.893371757925072, 0.908096280087527, 0.912466843501326, 0.920886075949367, 
0.930635838150289, 0.938875305623472, 0.94620253164557, 0.955947136563877, 
0.9625, 0.976190476190476, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "ppv0", NULL)), auc = 0.377420246847774, se = 0.00159991980698644), class = "sparraPRC")


px3=structure(list(sens = structure(c(1, 0.976731012244542, 0.953244150071899, 
0.929779075340973, 0.906804218048717, 0.884025447731927, 0.86167153252865, 
0.839851409647479, 0.818260054904353, 0.79723517364591, 0.776624253780121, 
0.756492657632141, 0.736644298226502, 0.717427774630703, 0.698124101268029, 
0.679430476273476, 0.660987406858687, 0.642860255348817, 0.625212427556756, 
0.608381628829143, 0.591441892892937, 0.574763606257353, 0.558270512876378, 
0.542452830188679, 0.526624253780121, 0.511198745043357, 0.496230772582683, 
0.481175650355135, 0.466687001612271, 0.451871541243627, 0.4374264673842, 
0.423221055383677, 0.409407817334089, 0.395932284631139, 0.382380495882173, 
0.369024794108676, 0.355734454660334, 0.343010588696675, 0.330264935291298, 
0.3178460935117, 0.305525295219835, 0.293574883437187, 0.282082007930629, 
0.2704475140529, 0.25913983180095, 0.248333260708528, 0.237385071244934, 
0.226654756198527, 0.216992025796331, 0.206926227722341, 0.196925791973506, 
0.187448254825918, 0.178199485816375, 0.169168591224019, 0.16031199616541, 
0.152599241797028, 0.144592356965445, 0.1369231774805, 0.129428297529304, 
0.122075035949279, 0.114852499019565, 0.10810928580766, 0.102117739335047, 
0.095864743561811, 0.0898187284849014, 0.0844154429386902, 0.079088413438494, 
0.0738921085886095, 0.0686195476927099, 0.0631400061004836, 0.0586626868273127, 
0.0536297877903177, 0.0496426859558151, 0.0456664778421718, 0.0421369122837596, 
0.0388579023051113, 0.0354481676761514, 0.032125582814066, 0.0291624907403373, 
0.0261885049457493, 0.0233997124057693, 0.0206980696326637, 0.0186718375528345, 
0.0163623687306637, 0.0142925617673972, 0.0123752668961611, 0.0104035034206283, 
0.0089655322672012, 0.00760381715978908, 0.00628567693581417, 
0.00526166717504029, 0.00437927578543729, 0.00323543509521107, 
0.00236393742646734, 0.00188461370865833, 0.00148154603686435, 
0.000980434877336678, 0.000599154647261346, 0.000424855113512534, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.091796, 0.100983479526236, 0.109496339861102, 
0.11762646740224, 0.125917634156488, 0.134079264554994, 0.142372185783301, 
0.150942324936663, 0.159393010839395, 0.168176083574434, 0.177130618644047, 
0.186317622406517, 0.19550987365195, 0.205110875794195, 0.214274250712175, 
0.223895492222585, 0.233519221961799, 0.243227090812419, 0.253281198972612, 
0.264121942452848, 0.274378903960056, 0.284734402236386, 0.29497901928844, 
0.305894277728292, 0.316440615835777, 0.327268289280982, 0.338485316846986, 
0.34921689080746, 0.360505920072707, 0.370958943311185, 0.381612210374256, 
0.392293477931599, 0.403333297560661, 0.414556528880372, 0.425260479767386, 
0.435887537798366, 0.446185798024239, 0.457128339140534, 0.467566317088217, 
0.478178927874924, 0.488436084987809, 0.498935441467795, 0.509864923404088, 
0.519894454682526, 0.530046121966979, 0.540676438499122, 0.550316927195131, 
0.559662147622122, 0.571039504615561, 0.580656008314737, 0.589628180039139, 
0.599108666132795, 0.608435303306431, 0.61735708038483, 0.625909071577425, 
0.637178204311835, 0.646597496224853, 0.656173322892195, 0.665471856622795, 
0.674186368284906, 0.682238757683598, 0.690990112797661, 0.701961958963606, 
0.710847265972054, 0.719420694468679, 0.729867194122634, 0.739861422457713, 
0.749254390809676, 0.757211538461538, 0.762230405049974, 0.771522704483598, 
0.77555520554418, 0.784644517128594, 0.792477792477792, 0.8023641642472, 
0.812713602187286, 0.821095129952056, 0.828651685393258, 0.837660306537379, 
0.844748858447489, 0.851367419738407, 0.85701398285972, 0.868727825646224, 
0.875364006988934, 0.882985877605918, 0.888888888888889, 0.891791044776119, 
0.900546448087432, 0.907792207792208, 0.913112164296998, 0.92175572519084, 
0.937209302325581, 0.937106918238994, 0.935622317596567, 0.945652173913043, 
0.958041958041958, 0.968085106382979, 0.948275862068966, 0.975609756097561, 
1), .Dim = c(1L, 100L), .Dimnames = list("ppv0", NULL)), auc = 0.379345075217799, 
    se = 0.00160151293019519), class = "sparraPRC")


px4=structure(list(sens = structure(c(1, 0.977417316658678, 0.954507821691577, 
0.931609220445335, 0.909211730358621, 0.887228201664561, 0.86570220924659, 
0.844415878687525, 0.823990152076343, 0.80358621290688, 0.783672491176086, 
0.764063793629352, 0.744814588870975, 0.72567432132119, 0.707318401673276, 
0.689420018301451, 0.671913808880561, 0.654309555971938, 0.636672621900736, 
