Time 1 
 Sensitivity
 1 0.9829834 0.9664154 0.9506663 0.9361736 0.9214116 0.9065599 0.8918428 0.8773164 0.8627114 0.8481626 0.8338493 0.8196819 0.8057724 0.7919639 0.7781666 0.7644928 0.7512339 0.7381321 0.7251425 0.7122874 0.6996568 0.6871495 0.6750236 0.662763 0.6508278 0.6386458 0.6268004 0.6148652 0.6033338 0.591679 0.5799794 0.5689528 0.5578925 0.5466079 0.5358954 0.5250146 0.5142235 0.5036344 0.4933369 0.4830843 0.4729775 0.4630614 0.4533136 0.4436891 0.4339637 0.42453 0.4148719 0.4057074 0.3964643 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3960268 0.3911137 0.3693857 0.3476578 0.3259299 0.304202 0.2824741 0.2607462 0.2390183 0.2172903 0.1955624 0.1738345 0.1521066 0.1303787 0.1086508 0.08692287 0.06519496 0.04346704 0.02173913 1.12173e-05 

PPV
 0.089148 0.0912958 0.09377908 0.09713723 0.1018159 0.1060348 0.1100234 0.1140347 0.1181433 0.122011 0.1258139 0.1297917 0.1338087 0.1379761 0.1421542 0.1461934 0.1502408 0.1546846 0.1591909 0.1636831 0.1682008 0.1728737 0.1775337 0.1825448 0.1872235 0.1921975 0.1966822 0.2014682 0.2060011 0.2109164 0.2155164 0.2198552 0.2250331 0.2299771 0.2344409 0.239584 0.2442722 0.2489181 0.2537212 0.2587927 0.2637571 0.2687894 0.2739247 0.2791308 0.2843709 0.2893113 0.2945122 0.2991104 0.3043914 0.3103488 0.3313437 0.3530712 0.3747996 0.396525 0.4182512 0.4399816 0.4617085 0.4834381 0.5051654 0.5268931 0.5486147 0.5703462 0.5920678 0.6137972 0.6355307 0.657253 0.6789815 0.7007046 0.7224416 0.7441561 0.765885 0.7876185 0.8093393 0.8310774 0.8527984 0.8745139 0.896248 0.9179667 0.9397125 0.961439 0.9831523 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.5058881 

SE
 0.001674496 


Time 2 
 Sensitivity
 1 0.9830394 0.9665164 0.9509019 0.9362857 0.9215238 0.9066272 0.8917755 0.8771818 0.8627002 0.8482075 0.8338269 0.8196482 0.8055481 0.7916611 0.7782788 0.7648068 0.7513349 0.7380087 0.7249854 0.7121865 0.6996455 0.6871382 0.6748777 0.6625948 0.650525 0.6384215 0.6263966 0.6143604 0.6026607 0.5913088 0.5798335 0.568605 0.5573877 0.5464508 0.535514 0.5247454 0.5144479 0.5039821 0.4934603 0.483432 0.4732916 0.4636559 0.4538857 0.4442949 0.4349172 0.4256293 0.416375 0.4073451 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.400525 0.3903509 0.3686678 0.3469848 0.3252905 0.3036075 0.2819244 0.2602414 0.2385584 0.2168641 0.195181 0.173498 0.151815 0.1301207 0.1084377 0.08675461 0.06507157 0.04337731 0.02169426 1.12173e-05 

PPV
 0.089148 0.09133812 0.09383648 0.09730942 0.1018009 0.1059912 0.1098836 0.1136864 0.1176803 0.1216676 0.1255214 0.129385 0.1333572 0.1372995 0.1413519 0.1458699 0.1501589 0.1542955 0.158475 0.1629052 0.1674729 0.1722227 0.1768736 0.1816837 0.1862988 0.1910788 0.1956547 0.2001656 0.2045123 0.2091596 0.2141192 0.2187757 0.2236005 0.2282688 0.2332569 0.2380383 0.2429272 0.2482892 0.2532238 0.2579314 0.2631926 0.2681117 0.2736934 0.2788802 0.284185 0.2896481 0.2950407 0.3002985 0.3059464 0.3162342 0.337917 0.3596024 0.381287 0.402975 0.4246569 0.4463417 0.4680299 0.4897136 0.5114007 0.5330845 0.5547683 0.5764518 0.5981405 0.6198205 0.6415135 0.6631872 0.6848758 0.7065598 0.728248 0.749937 0.7716212 0.793308 0.8149822 0.8366764 0.8583586 0.8800434 0.901735 0.9233992 0.9451032 0.9667777 0.9884561 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.5087065 

SE
 0.001674358 


Time 3 
 Sensitivity
 1 0.9830394 0.9664827 0.950958 0.9363979 0.9220061 0.9072666 0.8928187 0.8782586 0.8636986 0.8495311 0.8352739 0.8210167 0.8071634 0.7933773 0.7800848 0.7667699 0.7536456 0.740398 0.7273859 0.7146543 0.7022816 0.6896621 0.6775138 0.6654889 0.6536882 0.6419213 0.6302441 0.6184996 0.6068224 0.5951676 0.5837708 0.5726657 0.5614035 0.5503096 0.5392157 0.5287163 0.5182393 0.5077287 0.4975434 0.4872459 0.477027 0.4670884 0.457206 0.4476713 0.4380244 0.4287589 0.4193588 0.4102167 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.4044174 0.3901826 0.3685108 0.346839 0.3251559 0.3034841 0.281801 0.2601292 0.2384574 0.2167744 0.1951025 0.1734195 0.1517477 0.1300646 0.1083928 0.08672096 0.06503791 0.04336609 0.02168304 1.12173e-05 

PPV
 0.089148 0.09132631 0.09376939 0.09735405 0.1018989 0.1065026 0.1105516 0.1148167 0.1188196 0.1226946 0.1268984 0.1308582 0.1347006 0.1388933 0.1430235 0.1476365 0.152082 0.1566177 0.1608724 0.1652611 0.1698748 0.1748338 0.1792865 0.18425 0.1891962 0.1943167 0.1993229 0.2042861 0.2090041 0.2136617 0.218202 0.2229386 0.2279535 0.2325748 0.2372708 0.2418057 0.2470673 0.252171 0.2570387 0.2622753 0.2670942 0.271921 0.277036 0.2820029 0.287386 0.2923977 0.29784 0.302921 0.3085561 0.3205822 0.3422569 0.3639328 0.3856101 0.4072865 0.4289624 0.45064 0.4723121 0.4939918 0.515669 0.5373426 0.5590132 0.5806945 0.6023692 0.6240458 0.6457177 0.667401 0.6890732 0.7107541 0.7324273 0.7541049 0.7757671 0.7974563 0.8191257 0.8408079 0.8624707 0.8841504 0.9058315 0.9275038 0.9491878 0.9708631 0.9925394 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.5134183 

SE
 0.001674009 


Time 4 
 Sensitivity
 1 0.9829497 0.9664042 0.951014 0.936353 0.9219837 0.9072778 0.8926729 0.8781801 0.8637883 0.8495311 0.8356104 0.8215327 0.8075448 0.7937811 0.7803652 0.7670727 0.7540382 0.7409476 0.7280926 0.7152039 0.7028425 0.6903576 0.6779849 0.6659039 0.6538004 0.641753 0.6299076 0.6181743 0.6065083 0.5952012 0.584298 0.5732826 0.5622224 0.5512743 0.5405169 0.5297819 0.5193611 0.5092094 0.499069 0.4890519 0.4788554 0.4690739 0.4595168 0.4501391 0.4405595 0.4310697 0.4217032 0.4124153 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.4094652 0.3894871 0.367849 0.3462108 0.3245726 0.3029344 0.2812963 0.2596581 0.2380199 0.2163817 0.1947548 0.1731166 0.1514784 0.1298403 0.1082021 0.08656392 0.06492574 0.04328757 0.02164939 1.12173e-05 

PPV
 0.089148 0.09120706 0.09363072 0.09731162 0.1017133 0.1063229 0.110359 0.1144154 0.1184617 0.1224868 0.1265545 0.1309139 0.1349186 0.1389039 0.1430188 0.1474645 0.1518778 0.1565079 0.160906 0.1654791 0.1698582 0.1747647 0.1793616 0.1839623 0.1888258 0.1934894 0.1980771 0.2027885 0.2074567 0.212101 0.2171028 0.2225008 0.2275883 0.2324711 0.2373675 0.242327 0.2472037 0.2523642 0.2577958 0.2630409 0.2683383 0.273174 0.2784848 0.2840511 0.289715 0.2948339 0.2999477 0.3050446 0.3108124 0.3275751 0.3492108 0.3708486 0.3924843 0.4141245 0.4357579 0.4573967 0.4790357 0.5006721 0.5223071 0.5439441 0.5655785 0.5872143 0.6088603 0.6304926 0.6521304 0.6737606 0.6954012 0.7170386 0.7386729 0.7603049 0.7819502 0.8035883 0.8252249 0.8468588 0.8684987 0.8901217 0.9117772 0.9334135 0.9550509 0.9766689 0.9983044 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.5171125 

SE
 0.001673631 


Time 5 
 Sensitivity
 1 0.9831404 0.9667407 0.9515188 0.9370485 0.922724 0.9081303 0.8937609 0.8792682 0.8650895 0.8510118 0.8370126 0.8229461 0.8090815 0.7954076 0.7818459 0.7685646 0.7552048 0.7424059 0.7295396 0.7166846 0.7042783 0.6919841 0.6797236 0.667407 0.6553484 0.6432898 0.6315677 0.619812 0.6083479 0.5970409 0.5859021 0.5747409 0.5636021 0.5529793 0.5424799 0.5319805 0.5215148 0.5111836 0.5011666 0.4909813 0.4807511 0.4709472 0.4615695 0.4519675 0.4425225 0.4328757 0.4237448 0.4144569 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4124265 0.4109346 0.3893077 0.3676695 0.3460425 0.3244156 0.3027886 0.2811617 0.2595347 0.2379077 0.2162808 0.1946538 0.1730269 0.1513999 0.129773 0.108146 0.08651905 0.06489209 0.04326513 0.02163817 1.12173e-05 

PPV
 0.089148 0.0914079 0.0939982 0.09785399 0.1024403 0.1070533 0.1112146 0.1155235 0.1195473 0.1237987 0.1280501 0.1322754 0.1362676 0.140376 0.1445683 0.1487752 0.1531899 0.1573816 0.162145 0.166688 0.1710859 0.1759304 0.1807959 0.1855097 0.1900192 0.194731 0.1992897 0.2041695 0.2088436 0.2137781 0.2187583 0.2238047 0.228707 0.2334414 0.2387784 0.2441488 0.2493625 0.2544426 0.259618 0.2650758 0.2701035 0.2748911 0.2801847 0.2859963 0.2912543 0.2966032 0.3014333 0.3069198 0.3127693 0.3310493 0.3526777 0.3743026 0.3959316 0.4175601 0.439182 0.4608086 0.4824369 0.5040649 0.5256935 0.5473153 0.568946 0.5905681 0.6122017 0.6338264 0.6554533 0.6770837 0.6987002 0.7203284 0.7419583 0.7635771 0.785217 0.8068424 0.8284588 0.8500844 0.8717104 0.8933353 0.9149662 0.9365957 0.9582226 0.9798524 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.5202729 

SE
 0.001673235 





***************

px1=structure(list(sens = structure(c(1, 0.982983353524476, 0.96641539911159, 
0.950666307713017, 0.936173554089828, 0.921411585229057, 0.906559877955759, 
0.891842778301252, 0.877316372773366, 0.862711446134518, 0.8481626060035, 
0.833849329205366, 0.81968187732759, 0.80577242338583, 0.791963925158164, 
0.778166644232063, 0.764492753623188, 0.751233903172253, 0.73813209494324, 
0.725142459729887, 0.712287432135326, 0.699656750572082, 0.687149459326065, 
0.675023556333288, 0.662763045721721, 0.650827836855566, 0.63864584735496, 
0.626800376901333, 0.614865168035177, 0.603333782025396, 0.591679005698389, 
0.579979360165119, 0.568952752725804, 0.557892493381792, 0.546607888006461, 
0.535895365010993, 0.525014582492036, 0.514223538385606, 0.503634405707363, 
0.493336922869834, 0.48308430923857, 0.472977520527662, 0.463061425943375, 
0.453313590882577, 0.443689146139005, 0.433963745681339, 0.424529995064387, 
0.414871898416117, 0.405707363036748, 0.396464306546417, 0.396026831785346, 
0.396026831785346, 0.396026831785346, 0.396026831785346, 0.396026831785346, 
0.396026831785346, 0.396026831785346, 0.396026831785346, 0.396026831785346, 
0.396026831785346, 0.396026831785346, 0.396026831785346, 0.396026831785346, 
0.396026831785346, 0.396026831785346, 0.396026831785346, 0.396026831785346, 
0.396026831785346, 0.396026831785346, 0.396026831785346, 0.396026831785346, 
0.396026831785346, 0.396026831785346, 0.396026831785346, 0.396026831785346, 
0.396026831785346, 0.396026831785346, 0.396026831785346, 0.396026831785346, 
0.396026831785346, 0.396026831785346, 0.391113653699466, 0.369385740566249, 
0.347657827433033, 0.325929914299816, 0.304202001166599, 0.282474088033383, 
0.260746174900166, 0.239018261766949, 0.217290348633733, 0.195562435500516, 
0.173834522367299, 0.152106609234083, 0.130378696100866, 0.108650782967649, 
0.0869228698344326, 0.065194956701216, 0.0434670435679992, 0.0217391304347826, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.089148, 0.0912957958364675, 0.0937790835003282, 
0.0971372311247173, 0.101815919335851, 0.106034827733099, 0.110023374759888, 
0.114034672530045, 0.118143326067483, 0.122010962250831, 0.125813874934898, 
0.129791717955836, 0.133808697180777, 0.137976139941109, 0.14215415839471, 
0.146193432548965, 0.150240837696335, 0.154684583972357, 0.159190921208925, 
0.163683091102446, 0.168200805787258, 0.172873689374475, 0.177533690769454, 
0.182544834615478, 0.187223524938209, 0.1921974844059, 0.196682235242096, 
0.201468159824628, 0.206001067324098, 0.210916391841921, 0.215516431253499, 
0.219855170448989, 0.225033052644655, 0.229977111414237, 0.234440852144795, 
0.2395839602014, 0.244272219612755, 0.248918089756468, 0.253721221984878, 
0.25879265400752, 0.263757127370942, 0.268789443488239, 0.273924699074996, 
0.279130807166835, 0.284370888542198, 0.289311327315829, 0.294512233082239, 
0.29911039223615, 0.304391368747054, 0.310348763697668, 0.331343675798444, 
0.353071184271056, 0.374799622068643, 0.396525001123141, 0.418251175794624, 
0.439981555793724, 0.461708471739074, 0.483438086239713, 0.505165407509158, 
0.526893114049488, 0.548614672198654, 0.570346197961261, 0.592067751131981, 
0.61379718006224, 0.635530673963134, 0.657252960011914, 0.678981479700752, 
0.700704574774238, 0.722441629662977, 0.74415614526906, 0.765884981669089, 
0.787618516452872, 0.809339324194214, 0.831077422847861, 0.852798376772386, 
0.874513883728419, 0.896247969130788, 0.917966718668747, 0.93971253659835, 
0.961438958634024, 0.983152325257588, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), dim = c(1L, 100L), dimnames = list(
    "ppv0", NULL)), auc = 0.505888127100081, se = 0.00167449589046419), class = "sparraPRC")


px2=structure(list(sens = structure(c(1, 0.983039440032306, 0.966516354825683, 
0.950901871045901, 0.936285727105488, 0.921523758244717, 0.906627181765155, 
0.891775474491856, 0.877181765154574, 0.862700228832952, 0.848207475209763, 
0.833826894602234, 0.819648225422892, 0.805548077354512, 0.791661058015884, 
0.778278817247723, 0.764806838067035, 0.751334858886346, 0.738008704626015, 
0.724985417507964, 0.712186476421232, 0.699645533270516, 0.687138242024499, 
0.674877731412931, 0.662594786198232, 0.650524969713286, 0.638421501323642, 
0.626396554044959, 0.61436038946471, 0.60266074393144, 0.591308834746713, 
0.579833535244761, 0.56860501637726, 0.557387714811325, 0.546450845784538, 
0.535513976757751, 0.524745367254453, 0.514447884416925, 0.503982142055907, 
0.49346031318706, 0.483432045587114, 0.473291604971508, 0.46365594292637, 
0.45388567326244, 0.444294880423565, 0.434917216314443, 0.425629290617849, 
0.416375016825952, 0.407345089065374, 0.400524969713286, 0.400524969713286, 
0.400524969713286, 0.400524969713286, 0.400524969713286, 0.400524969713286, 
0.400524969713286, 0.400524969713286, 0.400524969713286, 0.400524969713286, 
0.400524969713286, 0.400524969713286, 0.400524969713286, 0.400524969713286, 
0.400524969713286, 0.400524969713286, 0.400524969713286, 0.400524969713286, 
0.400524969713286, 0.400524969713286, 0.400524969713286, 0.400524969713286, 
0.400524969713286, 0.400524969713286, 0.400524969713286, 0.400524969713286, 
0.400524969713286, 0.400524969713286, 0.400524969713286, 0.400524969713286, 
0.400524969713286, 0.400524969713286, 0.390350877192982, 0.368667833266029, 
0.346984789339077, 0.325290528110558, 0.303607484183605, 0.281924440256652, 
0.260241396329699, 0.238558352402746, 0.216864091174227, 0.195181047247274, 
0.173498003320321, 0.151814959393368, 0.13012069816485, 0.108437654237897, 
0.0867546103109436, 0.0650715663839907, 0.0433773051554718, 0.0216942612285189, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.089148, 0.0913381165395823, 0.0938364779874214, 
0.0973094154960862, 0.101800920584354, 0.105991229326408, 0.109883596042102, 
0.113686414258993, 0.11768034286815, 0.121667584208162, 0.125521442859159, 
0.129384980105062, 0.133357180792332, 0.137299513038225, 0.141351850442432, 
0.145869906631654, 0.150158900054839, 0.154295534229283, 0.158474986571345, 
0.162905177194132, 0.167472949518077, 0.172222697765346, 0.176873635702159, 
0.181683663146578, 0.186298751679461, 0.191078836123531, 0.195654714840661, 
0.200165603862656, 0.204512272080597, 0.209159639656475, 0.214119176245989, 
0.218775658769056, 0.223600456993635, 0.228268759015445, 0.233256881832155, 
0.23803825365484, 0.242927173777575, 0.248289228637013, 0.253223842910927, 
0.257931366053577, 0.263192608108851, 0.268111659708587, 0.273693410937407, 
0.2788801510776, 0.284184998636761, 0.28964806251354, 0.295040666842916, 
0.300298526782464, 0.305946383136469, 0.316234168807014, 0.337917001845455, 
0.359602388889448, 0.381286974350213, 0.402974967835135, 0.424656882567018, 
0.446341737815168, 0.468029885961463, 0.489713627386438, 0.511400744772272, 
0.533084502836668, 0.554768341568006, 0.57645178476292, 0.598140547784572, 
0.619820507924384, 0.641513501859538, 0.663187221396731, 0.684875803203222, 
0.706559810032651, 0.728248011421579, 0.74993699067462, 0.771621212776073, 
0.793308005065654, 0.81498219665845, 0.83667635204799, 0.858358574931487, 
0.880043378601533, 0.901734979922721, 0.923399193131271, 0.94510322922181, 
0.966777678498903, 0.988456108296653, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), dim = c(1L, 100L), dimnames = list(
    "ppv0", NULL)), auc = 0.508706471046812, se = 0.00167435811295938), class = "sparraPRC")


px3=structure(list(sens = structure(c(1, 0.983039440032306, 0.966482702920985, 
0.950957957553731, 0.936397900121147, 0.922006102212052, 0.907266567954413, 
0.892818683537488, 0.878258626104904, 0.86369856867232, 0.849531116794544, 
0.83527392650424, 0.821016736213936, 0.807163368780006, 0.793377305155472, 
0.780084802799838, 0.766769865841073, 0.753645623008929, 0.740397989859559, 
0.727385920043074, 0.714654282765738, 0.702281599138511, 0.689662134876834, 
0.677513797280926, 0.665488850002243, 0.65368824875488, 0.641921299412213, 
0.630244088482075, 0.61849957374254, 0.606822362812402, 0.595167586485395, 
0.583770808094405, 0.572665679544129, 0.56140350877193, 0.55030959752322, 
0.53921568627451, 0.528716292008794, 0.518239332346211, 0.507728720778929, 
0.49754341095706, 0.487245928119532, 0.477026966392964, 0.467088437205546, 
0.457205994525957, 0.447671288194912, 0.438024408848207, 0.428758917754745, 
0.419358819042491, 0.410216718266254, 0.404417373356665, 0.404417373356665, 
0.404417373356665, 0.404417373356665, 0.404417373356665, 0.404417373356665, 
0.404417373356665, 0.404417373356665, 0.404417373356665, 0.404417373356665, 
0.404417373356665, 0.404417373356665, 0.404417373356665, 0.404417373356665, 
0.404417373356665, 0.404417373356665, 0.404417373356665, 0.404417373356665, 
0.404417373356665, 0.404417373356665, 0.404417373356665, 0.404417373356665, 
0.404417373356665, 0.404417373356665, 0.404417373356665, 0.404417373356665, 
0.404417373356665, 0.404417373356665, 0.404417373356665, 0.404417373356665, 
0.404417373356665, 0.404417373356665, 0.390182617669493, 0.368510791044106, 
0.346838964418719, 0.325155920491766, 0.30348409386638, 0.281801049939427, 
0.26012922331404, 0.238457396688653, 0.2167743527617, 0.195102526136313, 
0.17341948220936, 0.151747655583973, 0.13006461165702, 0.108392785031633, 
0.0867209584062458, 0.0650379144792929, 0.0433660878539058, 0.021683043926953, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.089148, 0.0913263136833154, 0.0937693856450999, 
0.097354045298524, 0.101898870150289, 0.106502627095035, 0.110551616770068, 
0.114816695469535, 0.118819619388715, 0.122694606007489, 0.126898432996877, 
0.130858153086975, 0.134700608059363, 0.138893285515197, 0.143023537976219, 
0.147636516488975, 0.152082016962275, 0.156617659057161, 0.160872447561992, 
0.165261137828477, 0.169874760359534, 0.17483384529461, 0.17928649329593, 
0.184250022879107, 0.189196170600879, 0.194316715405623, 0.199322888729441, 
0.204286062298432, 0.209004105180564, 0.213661677001461, 0.218202006909031, 
0.222938558350932, 0.227953455558632, 0.23257478240261, 0.237270757564033, 
0.241805670134208, 0.247067271907662, 0.252170970400572, 0.257038694363366, 
0.262275307473983, 0.267094227316329, 0.27192101847293, 0.277035972563187, 
0.282002850540357, 0.287385953668565, 0.292397660818713, 0.297840011220721, 
0.302921038771624, 0.308556145220759, 0.320582246289825, 0.34225690390074, 
0.363932771412709, 0.385610079575597, 0.407286488929056, 0.428962366295049, 
0.4506399680016, 0.472312106166402, 0.493991751503775, 0.515669026675248, 
0.537342573962292, 0.559013241541849, 0.580694520503817, 0.602369177304017, 
0.624045834559396, 0.64571766307268, 0.667400962606442, 0.689073221077579, 
0.710754066042385, 0.732427271249797, 0.754104875651028, 0.775767095580325, 
0.797456314974563, 0.819125732721407, 0.84080785466079, 0.862470695182049, 
0.884150378890061, 0.905831511771061, 0.92750379460266, 0.949187794539663, 
0.97086306718729, 0.992539367911023, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), dim = c(1L, 100L), dimnames = list(
    "ppv0", NULL)), auc = 0.513418290403248, se = 0.00167400887409047), class = "sparraPRC")


px4=structure(list(sens = structure(c(1, 0.982949701619778, 0.966404181810024, 
0.951014044061561, 0.936353030914883, 0.92198366760892, 0.907277785255979, 
0.892672858617131, 0.878180104993943, 0.863788307084848, 0.849531116794544, 
0.835610445551218, 0.821532732085969, 0.807544757033248, 0.793781128011845, 
0.780365235338987, 0.767072732983354, 0.754038228563737, 0.74094763763629, 
0.728092610041728, 0.715203930542469, 0.702842464216808, 0.690357607573922, 
