Time 1 
 Sensitivity
 1 0.9812083 0.9649985 0.9488104 0.9331126 0.9177088 0.9022506 0.8869559 0.8717046 0.8566495 0.8417469 0.8271384 0.8123774 0.797867 0.7833239 0.7687154 0.7544446 0.7403264 0.7261428 0.7121443 0.6984291 0.6846704 0.6712602 0.6579045 0.644734 0.6315744 0.6187307 0.6063336 0.5940673 0.5817356 0.5696 0.5577912 0.5458844 0.5341845 0.5225064 0.5112859 0.4999346 0.4887904 0.4778313 0.4672317 0.4567955 0.4461523 0.4357488 0.4248987 0.4144298 0.4038193 0.3934921 0.3831866 0.3725979 0.3625321 0.3524446 0.3424114 0.3323892 0.3234237 0.3141422 0.3048717 0.2954268 0.2859384 0.2770818 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.2739117 0.252353 0.2294109 0.2064796 0.1835374 0.1605952 0.1376531 0.1147109 0.0917687 0.06883742 0.04589525 0.02295307 1.089372e-05 

PPV
 0.091796 0.09312013 0.09717833 0.101108 0.1054813 0.110041 0.1144035 0.1188052 0.123119 0.1275124 0.131948 0.1365968 0.140912 0.145374 0.1496374 0.1536731 0.1579808 0.1623045 0.1664187 0.1705998 0.1749861 0.1791367 0.1835838 0.1879674 0.1924101 0.1966675 0.2011902 0.2061689 0.2111522 0.2158323 0.2206649 0.2257389 0.2304957 0.2353644 0.2401021 0.2453001 0.2500886 0.2549984 0.2599967 0.2653588 0.2707684 0.2756031 0.2806368 0.284734 0.2892344 0.2932396 0.2974611 0.30145 0.3047208 0.3086504 0.3122069 0.315595 0.3186599 0.323466 0.3273809 0.3309759 0.3338422 0.3362756 0.3400353 0.3562735 0.3792173 0.402156 0.4250959 0.4480319 0.4709761 0.4939106 0.5168558 0.5397909 0.5627322 0.5856704 0.6086073 0.6315525 0.6544849 0.6774254 0.7003705 0.7233186 0.7462456 0.7691884 0.7921366 0.8150669 0.8379937 0.8609485 0.8838893 0.906809 0.9297441 0.9527129 0.9756325 0.9985703 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.422391 

SE
 0.001630281 


Time 2 
 Sensitivity
 1 0.9814153 0.9651728 0.9489847 0.9332869 0.9179921 0.9026973 0.8873262 0.8721731 0.8568565 0.8420193 0.8272256 0.8125409 0.7980086 0.7836725 0.7692928 0.7549675 0.7407403 0.7265567 0.7126672 0.6991045 0.6854983 0.6720119 0.6587106 0.6455074 0.6322607 0.6194061 0.6068892 0.5945684 0.5823347 0.5702427 0.5580853 0.5460913 0.5344242 0.5228659 0.5112968 0.4999891 0.4887904 0.4779947 0.4671445 0.4565558 0.4462613 0.4359994 0.4254107 0.4147893 0.4043858 0.3939496 0.3836768 0.373415 0.3629134 0.3527387 0.3429779 0.3328903 0.3236198 0.3142621 0.3049261 0.2959715 0.2863197 0.2783019 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.2774413 0.274707 0.2518193 0.2289207 0.2060329 0.1831452 0.1602466 0.1373589 0.1144712 0.09157262 0.06868491 0.0457972 0.0228986 1.089372e-05 

PPV
 0.091796 0.09327091 0.09723033 0.1011008 0.1054259 0.110081 0.1145732 0.1188512 0.1232279 0.1272547 0.1317353 0.1361009 0.1404792 0.1448681 0.1493565 0.1536483 0.1578437 0.1620025 0.1660426 0.1703242 0.1748595 0.1791776 0.1834877 0.187882 0.1922428 0.1963457 0.2008336 0.2056159 0.2105103 0.2153313 0.220128 0.2246501 0.2292254 0.2341559 0.2390146 0.24365 0.248476 0.2533126 0.2585347 0.2634224 0.2685828 0.2739896 0.2792242 0.2837308 0.2879506 0.2922752 0.2962748 0.3003531 0.3041156 0.3072064 0.3105942 0.3144941 0.3174532 0.3216471 0.3254111 0.3287914 0.3326355 0.3346874 0.3406854 0.3617716 0.3846607 0.4075532 0.4304426 0.4533367 0.4762243 0.4991181 0.5220029 0.5448983 0.5677851 0.5906719 0.6135685 0.6364613 0.6593486 0.6822395 0.7051332 0.7280107 0.750914 0.7737976 0.7966966 0.8195656 0.8424744 0.8653461 0.8882533 0.9111334 0.9340228 0.956904 0.9798023 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.4243034 

SE
 0.00163126 


Time 3 
 Sensitivity
 1 0.9813499 0.9650856 0.9490174 0.9335919 0.9182971 0.9030786 0.8880779 0.8728812 0.8577498 0.8428908 0.828108 0.8132598 0.7986949 0.7841518 0.7695324 0.7551963 0.7410998 0.7269162 0.712896 0.6993006 0.6854765 0.6719574 0.6585254 0.6451588 0.632119 0.6191011 0.6067258 0.5944595 0.5822476 0.5702645 0.5581616 0.5461349 0.5345004 0.5228659 0.5116454 0.50061 0.4894113 0.478681 0.4676892 0.4569589 0.4463157 0.4353893 0.4248442 0.414408 0.4040481 0.3936882 0.383557 0.3730555 0.3625212 0.3522158 0.3421391 0.3322258 0.3227374 0.3132489 0.3041745 0.2948168 0.2857314 0.2766025 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2727243 0.2526254 0.2296614 0.2066975 0.1837335 0.1607695 0.1378056 0.1148416 0.09186675 0.06890278 0.04593882 0.02297486 1.089372e-05 

PPV
 0.091796 0.0932957 0.09730923 0.1014039 0.1061061 0.1107962 0.1154643 0.1202278 0.1246195 0.1289172 0.133394 0.1378376 0.1420374 0.1464381 0.1507259 0.1547426 0.158969 0.1633558 0.1674715 0.1716184 0.1761632 0.1802763 0.1846061 0.188862 0.1930169 0.1974916 0.2018032 0.2068431 0.2118156 0.2167019 0.2217252 0.2263518 0.2309372 0.235911 0.2406721 0.2458658 0.2511875 0.2559988 0.2613591 0.2661393 0.2710963 0.2759777 0.2801685 0.2847931 0.289305 0.2937682 0.2979676 0.302301 0.3057153 0.3088395 0.3120398 0.315344 0.3187 0.322495 0.3259911 0.3299109 0.3329356 0.3361786 0.339343 0.3541018 0.3770672 0.4000288 0.4229957 0.4459626 0.4689256 0.4918854 0.514848 0.5378204 0.5607822 0.5837433 0.6067032 0.6296688 0.652633 0.6755991 0.6985602 0.7215321 0.744491 0.7674504 0.7904209 0.8133793 0.8363399 0.8593053 0.8822597 0.9052285 0.9282192 0.9511778 0.9741245 0.9970926 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.4221707 

SE
 0.001630166 


Time 4 
 Sensitivity
 1 0.9813935 0.9653144 0.9492897 0.9337989 0.9188091 0.9034925 0.888176 0.8730882 0.8580548 0.8434681 0.8286962 0.8142838 0.7998715 0.7856551 0.7714171 0.7572988 0.7432677 0.7292148 0.7154233 0.7017517 0.688189 0.6749205 0.6614776 0.6482091 0.634995 0.6222929 0.6097869 0.5977385 0.5856029 0.5733256 0.5614406 0.5495337 0.5380518 0.5264608 0.5151314 0.5040307 0.4931696 0.4824829 0.4717635 0.4610005 0.4502484 0.4394309 0.4288422 0.4179049 0.4075123 0.3974029 0.3869341 0.3768792 0.3665737 0.3563881 0.3461044 0.3362565 0.3270404 0.3174321 0.3080853 0.2987276 0.2896423 0.2814829 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.2799904 0.274707 0.2518193 0.2289315 0.2060329 0.1831452 0.1602466 0.1373589 0.1144712 0.09157262 0.06868491 0.0457972 0.0228986 1.089372e-05 

PPV
 0.091796 0.09325455 0.09740483 0.1014749 0.106025 0.1110321 0.1154827 0.1197875 0.1242327 0.1286133 0.1333663 0.1377559 0.1424336 0.1469408 0.1515215 0.1559579 0.1603825 0.1647562 0.1689688 0.1733227 0.1776793 0.1820081 0.1865704 0.1907774 0.1950183 0.199169 0.2038781 0.2086609 0.2138873 0.2188322 0.2233653 0.2282897 0.2329991 0.2381517 0.2429397 0.2479004 0.2530837 0.2584256 0.2638068 0.2689546 0.2738497 0.2785389 0.2828474 0.2873934 0.291113 0.2954921 0.300079 0.3038097 0.307997 0.3115285 0.3149337 0.3178912 0.3213773 0.3257593 0.3290275 0.3325181 0.3356467 0.3389468 0.344543 0.3643142 0.3872008 0.4100969 0.4329852 0.455879 0.4787646 0.5016591 0.524552 0.5474334 0.5703317 0.5932235 0.6161037 0.6390035 0.6618938 0.6847841 0.7076737 0.7305648 0.7534592 0.7763313 0.7992412 0.822122 0.8450158 0.8679003 0.8907913 0.9136865 0.9365594 0.9594595 0.9823421 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.4287021 

SE
 0.001633418 


Time 5 
 Sensitivity
 1 0.981241 0.9652163 0.9494096 0.9339514 0.9189507 0.9038302 0.8887315 0.8736764 0.8587084 0.8438821 0.8292518 0.8149375 0.8004924 0.78608 0.7718637 0.757691 0.7435618 0.7294653 0.7155541 0.7020458 0.6884396 0.6752582 0.6618371 0.6486121 0.6356377 0.6231644 0.610702 0.5985555 0.5862347 0.5741318 0.562018 0.5501329 0.5383568 0.5270164 0.515883 0.5046407 0.4931261 0.482167 0.4712624 0.4607281 0.4500305 0.4393002 0.4285917 0.4179703 0.4076212 0.3972177 0.3870866 0.3768465 0.3667698 0.3567803 0.3466164 0.3368121 0.3271058 0.3177372 0.3081943 0.2985751 0.2894897 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2834655 0.2741187 0.2512746 0.2284304 0.2055863 0.1827531 0.1599089 0.1370648 0.1142207 0.09137653 0.0685324 0.04569916 0.02285503 1.089372e-05 

PPV
 0.091796 0.09306656 0.0972375 0.1015203 0.1060549 0.1109896 0.1156157 0.1201442 0.1245727 0.1289515 0.1333461 0.1378545 0.1426096 0.1470422 0.1513661 0.1557707 0.1600977 0.1643211 0.1684002 0.1725646 0.1771022 0.1813554 0.1860291 0.1901778 0.1944068 0.19884 0.2038006 0.2085682 0.2136441 0.2182716 0.2230418 0.2276486 0.2323773 0.2370671 0.2422485 0.2475496 0.2524592 0.256751 0.2616749 0.2665467 0.2717605 0.276522 0.2809763 0.2852503 0.2894507 0.2938756 0.2979645 0.3022858 0.3061165 0.3099727 0.3137159 0.3168839 0.3204602 0.3238495 0.327594 0.3306221 0.333151 0.3365118 0.3469189 0.3697583 0.392598 0.4154453 0.4382853 0.4611281 0.4839676 0.5068072 0.5296464 0.5524863 0.5753294 0.5981702 0.6210114 0.643861 0.6666923 0.6895355 0.7123771 0.7352226 0.7580551 0.7808955 0.8037375 0.8265883 0.8494157 0.8722513 0.8951152 0.9179455 0.9407788 0.9636337 0.986466 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.4305473 

SE
 0.001634283 





***************

px1=structure(list(sens = structure(c(1, 0.981208331517713, 0.96499847487908, 
0.948810405682165, 0.933112553923918, 0.917708832628873, 0.902250642729531, 
0.886955858643078, 0.871704649440063, 0.856649527212515, 0.841746917076997, 
0.82713843740468, 0.812377445640333, 0.79786700945575, 0.783323892108589, 
0.768715412436272, 0.754444638110593, 0.740326375876944, 0.72614275131814, 
0.712144320013944, 0.698429125452089, 0.684670356006798, 0.671260185629003, 
0.657904483855506, 0.644733975336616, 0.631574360538586, 0.618730663645475, 
0.606333609307595, 0.594067279620027, 0.581735587607303, 0.569599982570047, 
0.557791189158569, 0.545884352259358, 0.534184496056473, 0.522506427295307, 
0.511285894810231, 0.499934637674844, 0.488790361235784, 0.477831278051331, 
0.467231687655235, 0.456795503072029, 0.446152337792496, 0.435748834371868, 
0.424898688396009, 0.414429822650224, 0.403819338533269, 0.393492091158656, 
0.383186631225761, 0.372597934550525, 0.362532136476535, 0.352444550960826, 
0.342411434049414, 0.332389210858861, 0.32342367859166, 0.314142228419539, 
0.304871671968277, 0.295426815983267, 0.28593838511482, 0.277081790056212, 
0.273911717286156, 0.273911717286156, 0.273911717286156, 0.273911717286156, 
0.273911717286156, 0.273911717286156, 0.273911717286156, 0.273911717286156, 
0.273911717286156, 0.273911717286156, 0.273911717286156, 0.273911717286156, 
0.273911717286156, 0.273911717286156, 0.273911717286156, 0.273911717286156, 
0.273911717286156, 0.273911717286156, 0.273911717286156, 0.273911717286156, 
0.273911717286156, 0.273911717286156, 0.273911717286156, 0.273911717286156, 
0.273911717286156, 0.273911717286156, 0.273911717286156, 0.273911717286156, 
0.273911717286156, 0.252353043705608, 0.229410867575929, 0.20647958516711, 
0.183537409037431, 0.160595232907752, 0.137653056778073, 0.114710880648394, 
0.0917687045187154, 0.0688374221098959, 0.045895245980217, 0.0229530698505381, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.091796, 0.093120125385627, 0.0971783257327346, 
0.101108047711641, 0.105481319477027, 0.110041003146753, 0.114403519555773, 
0.118805220956786, 0.123119033991248, 0.127512360122653, 0.131947978319746, 
0.136596774338631, 0.140911951052215, 0.145373959679324, 0.14963738333316, 
0.153673106280856, 0.15798082011789, 0.16230449018779, 0.166418666893029, 
0.170599825154295, 0.174986148601623, 0.179136680395035, 0.183583846027797, 
0.187967444249055, 0.192410100359891, 0.196667480800022, 0.201190202086396, 
0.206168879274581, 0.211152154384661, 0.215832252171418, 0.220664944798947, 
0.225738898881953, 0.230495719890893, 0.235364419592503, 0.240102119990989, 
0.245300078919998, 0.250088554410555, 0.254998351879426, 0.259996680615983, 
0.265358773525372, 0.2707683565474, 0.27560310891289, 0.280636764819375, 
0.284733983530923, 0.289234395195013, 0.293239565864, 0.297461109601337, 
0.301450045421045, 0.30472083886429, 0.308650448428414, 0.312206889896748, 
0.315595003815414, 0.318659857338305, 0.323465963566635, 0.327380884807066, 
0.330975921282937, 0.333842157743774, 0.336275589945938, 0.340035292230362, 
0.356273467941906, 0.379217253600784, 0.402156006589575, 0.425095944141067, 
0.448031931006219, 0.470976080319179, 0.493910583798224, 0.516855780299293, 
0.539790901869861, 0.562732196410188, 0.585670362433616, 0.608607251779058, 
0.631552507974782, 0.654484876880629, 0.677425438478325, 0.700370463218295, 
0.723318566250503, 0.746245622366, 0.769188412004038, 0.792136601348371, 
0.815066938960744, 0.837993667722046, 0.860948467728129, 0.883889338067283, 
0.906809001731102, 0.929744120692205, 0.952712943316156, 0.975632469346578, 
0.998570293884035, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), .Dim = c(1L, 
100L), .Dimnames = list("ppv0", NULL)), auc = 0.422391044005384, 
    se = 0.00163028086521297), class = "sparraPRC")


px2=structure(list(sens = structure(c(1, 0.98141531221404, 0.965172774412828, 
0.948984705215913, 0.933286853457667, 0.917992069371214, 0.902697285284762, 
0.887326245152294, 0.872173079437012, 0.856856507908841, 0.842019260098479, 
0.827225587171554, 0.812540851453222, 0.798008627826921, 0.783672491176086, 
0.769292779641814, 0.754967536711839, 0.740740337269598, 0.726556712710793, 
0.71266721861519, 0.699104536145366, 0.685498278792104, 0.672011852368295, 
0.658710619199094, 0.645507429517626, 0.632260664952721, 0.619406074338751, 
0.606889189071419, 0.594568390779555, 0.582334742254564, 0.570242712100745, 
0.55808531962177, 0.546091332955684, 0.534424157915378, 0.522865920083664, 
0.511296788531091, 0.499989106279141, 0.488790361235784, 0.477994683864221, 
0.467144537888361, 0.456555841213125, 0.446261275001089, 0.435999389951632, 
0.425410693276395, 0.414789315438581, 0.404385812017953, 0.393949627434747, 
0.38367684866443, 0.373414963614972, 0.36291341670661, 0.352738681424027, 
0.342977907534097, 0.332890322018389, 0.323619765567127, 0.314262059348991, 
0.304926140572574, 0.295971502026232, 0.286319665344895, 0.278301886792453, 
0.277441282844568, 0.277441282844568, 0.277441282844568, 0.277441282844568, 
0.277441282844568, 0.277441282844568, 0.277441282844568, 0.277441282844568, 
0.277441282844568, 0.277441282844568, 0.277441282844568, 0.277441282844568, 
0.277441282844568, 0.277441282844568, 0.277441282844568, 0.277441282844568, 
0.277441282844568, 0.277441282844568, 0.277441282844568, 0.277441282844568, 
0.277441282844568, 0.277441282844568, 0.277441282844568, 0.277441282844568, 
0.277441282844568, 0.277441282844568, 0.277441282844568, 0.277441282844568, 
0.274706958908885, 0.251819251383503, 0.228920650137261, 0.206032942611879, 
0.183145235086496, 0.160246633840255, 0.137358926314872, 0.11447121878949, 
0.0915726175432481, 0.0686849100178657, 0.0457972024924833, 0.0228986012462417, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.091796, 0.0932709111539959, 0.0972303309380309, 
0.101100801374116, 0.105425852911787, 0.110081004926134, 0.114573150581895, 
0.118851191240501, 0.123227855017723, 0.127254666263285, 0.131735343092391, 
0.136100899919167, 0.140479244238277, 0.144868065347353, 0.149356486931463, 
0.153648326399889, 0.157843670924997, 0.162002534975031, 0.16604261167016, 
0.170324220041605, 0.174859472111038, 0.179177617248341, 0.183487657534124, 
0.187881989218078, 0.192242805697044, 0.196345688033668, 0.200833583526129, 
0.205615858452022, 0.210510278859876, 0.215331319234642, 0.220128007804944, 
0.224650073668701, 0.229225443887093, 0.234155887547134, 0.239014600721072, 
0.243649973784891, 0.248476022391373, 0.25331255751458, 0.258534745872565, 
0.26342236528491, 0.268582780608158, 0.273989552747922, 0.279224222129203, 
0.283730764200706, 0.28795063184881, 0.29227522892439, 0.296274752373852, 
0.300353055550818, 0.304115616987677, 0.307206417999908, 0.310594216104743, 
0.314494056537808, 0.3174532270966, 0.321647051180719, 0.32541114896113, 
0.328791420483244, 0.332635470995862, 0.334687380618872, 0.340685424723296, 
0.361771641239808, 0.384660695675814, 0.407553208513362, 0.430442645393547, 
0.453336656045853, 0.476224312346903, 0.499118096656606, 0.522002910492119, 
0.544898264832367, 0.567785085274774, 0.590671892756917, 0.61356846872892, 
0.636461327002374, 0.65934862527831, 0.682239485668363, 0.705133174594385, 
0.728010748077638, 0.750914022880057, 0.773797587579376, 0.796696593361904, 
0.819565567176187, 0.842474363215349, 0.865346063674357, 0.888253348214286, 
0.91113337149399, 0.934022811457073, 0.956904001502912, 0.979802254453122, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "ppv0", NULL)), auc = 0.42430342695315, se = 0.00163126009831513), class = "sparraPRC")


px3=structure(list(sens = structure(c(1, 0.981349949888884, 0.965085624645954, 
0.949017386378491, 0.933591877641727, 0.918297093555275, 0.903078565514837, 
0.888077911891586, 0.872881171292867, 0.857749793019304, 0.842890757767223, 
0.828107978561157, 0.813259837029936, 0.798694932241056, 0.784151814893895, 
0.769532441500719, 0.755196304849885, 0.741099830057955, 0.72691620549915, 
0.712895986753235, 0.699300623120833, 0.685476491350386, 0.671957383763998, 
0.658525425944486, 0.645158830450129, 0.63211904658155, 0.619101050154691, 
0.60672578325853, 0.594459453570962, 0.58224759248769, 0.570264499542464, 
0.558161575667785, 0.546134907839122, 0.534500413961393, 0.522865920083664, 
0.511645387598588, 0.500610048368121, 0.489411303324764, 0.478680988278356, 
0.467689223931326, 0.456958908884919, 0.446315743605386, 0.435389341583511, 
0.424844219791712, 0.414408035208506, 0.404048106671315, 0.393688178134123, 
0.383557017734978, 0.373055470826615, 0.362521242755676, 0.352215782822781, 
0.342139091027931, 0.332225805045972, 0.322737374177524, 0.313248943309077, 
0.304174473833282, 0.294816767615147, 0.285731404418493, 0.276602466338403, 
0.272724301712493, 0.272724301712493, 0.272724301712493, 0.272724301712493, 
0.272724301712493, 0.272724301712493, 0.272724301712493, 0.272724301712493, 
0.272724301712493, 0.272724301712493, 0.272724301712493, 0.272724301712493, 
0.272724301712493, 0.272724301712493, 0.272724301712493, 0.272724301712493, 
0.272724301712493, 0.272724301712493, 0.272724301712493, 0.272724301712493, 
0.272724301712493, 0.272724301712493, 0.272724301712493, 0.272724301712493, 
0.272724301712493, 0.272724301712493, 0.272724301712493, 0.272724301712493, 
0.272724301712493, 0.25262538672709, 0.229661423155693, 0.206697459584296, 
0.183733496012898, 0.160769532441501, 0.137805568870103, 0.114841605298706, 
0.0918667480064491, 0.0689027844350516, 0.0459388208636542, 0.0229748572922568, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.091796, 0.0932957046319551, 0.0973092254343387, 
0.101403912703891, 0.106106116020909, 0.110796246155464, 0.115464328195643, 
0.120227766446481, 0.124619540789427, 0.128917224983791, 0.133394018698678, 
0.137837558499865, 0.142037390076751, 0.146438065867869, 0.150725863697183, 
0.1547426067908, 0.158969008335531, 0.16335576883826, 0.16747146399494, 
0.171618364772617, 0.176163229462534, 0.180276299127326, 0.184606129894383, 
0.188861985472155, 0.193016934569205, 0.197491618875823, 0.201803164592921, 
0.206843149051853, 0.211815623483746, 0.21670187274725, 0.221725245029522, 
0.226351828945043, 0.230937190501417, 0.235910972636924, 0.240672118899458, 
0.245865767666351, 0.251187476428115, 0.255998814767541, 0.261359107806691, 
0.266139330746246, 0.271096289689849, 0.27597774394762, 0.280168516091044, 
0.284793118053426, 0.289304971442912, 0.293768216956026, 0.297967596982314, 
0.302301021722332, 0.305715254963577, 0.308839497007099, 0.312039762582638, 
0.315343989718463, 0.318700036574534, 0.322494965438415, 0.325991089546655, 
0.329910914719157, 0.332935560859189, 0.336178611709218, 0.339342991553512, 
0.354101838755304, 0.37706720486791, 0.400028761804324, 0.422995691475881, 
0.445962555890055, 0.46892560125871, 0.491885413392015, 0.514848023691029, 
0.537820361339664, 0.560782205496942, 0.583743325483247, 0.606703179526948, 
0.629668754244322, 0.652632950990615, 0.675599093264249, 0.698560187510464, 
0.721532120932646, 0.744491033990543, 0.767450415376598, 0.790420863195782, 
0.813379252087462, 0.836339947885348, 0.859305279055399, 0.882259656047364, 
0.905228521839745, 0.92821919839828, 0.951177811550152, 0.974124513618677, 
0.997092560140194, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), .Dim = c(1L, 
100L), .Dimnames = list("ppv0", NULL)), auc = 0.422170732770116, 
    se = 0.00163016644743089), class = "sparraPRC")


px4=structure(list(sens = structure(c(1, 0.981393524772321, 0.965314392783999, 
0.949289729399974, 0.933798858338054, 0.918809098435662, 0.90349252690749, 
0.888175955379319, 0.873088151989193, 0.858054817203364, 0.843468124972766, 
0.828696239487559, 0.81428384679071, 0.79987145409386, 0.785655148372478, 
0.771417055209377, 0.757298792975729, 0.743267680508955, 0.729214780600462, 
0.715423329992592, 0.701751710314175, 0.688189027844351, 0.674920475837727, 
0.661477624297355, 0.648209072290732, 0.634994988888405, 0.622292910366465, 
