Time 1 
 Sensitivity
 1 0.9780165 0.9555536 0.9331997 0.9113578 0.8898863 0.8686108 0.8476186 0.827182 0.8068652 0.7871694 0.7680618 0.7491721 0.7303477 0.71197 0.6940281 0.6762713 0.6588849 0.6416075 0.6247331 0.6081202 0.5921064 0.5760926 0.5604493 0.5448059 0.5294348 0.5148808 0.500414 0.4861868 0.4718179 0.4577977 0.4439736 0.4304218 0.4171641 0.4042115 0.3912262 0.3784043 0.3657894 0.3532943 0.3414637 0.3292954 0.3177698 0.3059937 0.2946969 0.283411 0.2730184 0.2623971 0.2521679 0.2417535 0.2321016 0.2220903 0.212384 0.2030263 0.194039 0.1851279 0.1762604 0.1681446 0.1593533 0.1512702 0.1443091 0.1372936 0.1301582 0.1229247 0.1163558 0.1097978 0.1037191 0.09832672 0.09259663 0.08691011 0.08151771 0.07655018 0.07128851 0.06635365 0.06196348 0.05800906 0.05404375 0.05005665 0.04648351 0.04294305 0.03947884 0.03639592 0.03302976 0.03017561 0.02731056 0.02471785 0.02200532 0.01990283 0.01815983 0.01635148 0.01454312 0.01277833 0.01117696 0.009074469 0.00740773 0.005871716 0.004804131 0.003616715 0.002799686 0.002156957 1.089372e-05 

PPV
 0.091796 0.1004812 0.1082899 0.1158992 0.1237264 0.1316733 0.1395418 0.1473815 0.1555614 0.1635726 0.1720334 0.1809352 0.1897672 0.198328 0.2072189 0.2163029 0.2253084 0.2344975 0.243529 0.2527936 0.2621081 0.2719445 0.2814985 0.2912353 0.3006752 0.3102319 0.3207321 0.3310321 0.3413591 0.3511427 0.3611985 0.3712425 0.3814503 0.3917905 0.4023618 0.4125039 0.4225328 0.4326003 0.4424722 0.4532375 0.4628884 0.4734006 0.4829365 0.492957 0.5024916 0.5134814 0.5234587 0.5337453 0.543041 0.5535176 0.5624897 0.5715249 0.5807004 0.5901922 0.5991609 0.607403 0.6170791 0.6237582 0.6316412 0.6424968 0.6524305 0.6611154 0.668325 0.6771474 0.6848543 0.6935966 0.7044408 0.7129676 0.7205564 0.7284407 0.7372784 0.7434965 0.7498769 0.7579957 0.767955 0.7768556 0.7843974 0.7936036 0.8017084 0.8092899 0.8187163 0.8244088 0.8326322 0.8387421 0.846699 0.8505892 0.8598307 0.8728414 0.8845701 0.8954424 0.9057915 0.9186047 0.9214602 0.9290587 0.9326425 0.9444444 0.9514286 0.9626866 0.980198 1 

AUROCs
 0.3771241 

SE
 0.001599672 


Time 2 
 Sensitivity
 1 0.9776243 0.9544642 0.9315765 0.9092553 0.8869232 0.8650377 0.8436969 0.8226066 0.8018868 0.7817879 0.7621029 0.742418 0.7229945 0.7041919 0.6858578 0.6677524 0.6500065 0.6326528 0.6153863 0.5981851 0.5816811 0.5657763 0.5500131 0.5342281 0.5188788 0.5034533 0.4883001 0.4743017 0.4596932 0.4457057 0.431424 0.4175236 0.4042987 0.3909865 0.3781211 0.3650922 0.3522267 0.3398296 0.3277158 0.3159288 0.3042943 0.2925182 0.2811451 0.2701207 0.2591398 0.2485293 0.2374613 0.2269271 0.217199 0.207362 0.1980043 0.1889625 0.1801712 0.1714998 0.1632751 0.1553771 0.1472613 0.1389603 0.1313892 0.1241666 0.1176086 0.1110397 0.1047322 0.09875158 0.09280361 0.08740032 0.08210597 0.0766809 0.07181141 0.0669746 0.06214868 0.05758421 0.05313957 0.04913068 0.0451109 0.04189725 0.03832411 0.03472918 0.03177698 0.02889015 0.02611225 0.02354133 0.02097041 0.01875899 0.01628611 0.01432524 0.01273476 0.01119875 0.009640943 0.008137609 0.006971981 0.005969759 0.005120049 0.003845483 0.003072029 0.001841039 0.001525121 0.001143841 1.089372e-05 

PPV
 0.091796 0.1010533 0.1090305 0.1169585 0.1251681 0.133012 0.1410511 0.1493872 0.1576909 0.1661059 0.1749397 0.1839591 0.1926176 0.2012774 0.2104136 0.2197967 0.2291682 0.2386835 0.2484768 0.25799 0.2672094 0.2771328 0.2876193 0.297944 0.3079183 0.3182189 0.3280708 0.3380265 0.349534 0.3596822 0.370467 0.3804126 0.3906516 0.4016884 0.4121991 0.423181 0.4334415 0.4435862 0.4541815 0.4648967 0.475824 0.4866042 0.4965329 0.5067944 0.517273 0.5272631 0.5375191 0.5459441 0.5549014 0.5652162 0.5745201 0.5843246 0.5942446 0.6041126 0.6134752 0.623409 0.6335732 0.6420938 0.6488301 0.657079 0.6655184 0.6755303 0.6844615 0.6934507 0.7028766 0.7114823 0.7215178 0.7311348 0.7387699 0.7483256 0.7570795 0.7644695 0.7719042 0.7787356 0.7869482 0.7934866 0.8046434 0.811952 0.8168076 0.8261608 0.8339623 0.8416988 0.8494497 0.856 0.8635908 0.866242 0.871438 0.881688 0.8908146 0.8985801 0.9021739 0.9118065 0.9226891 0.938247 0.9414894 0.952862 0.9444444 0.9591837 0.9722222 1 

AUROCs
 0.3769532 

SE
 0.001599529 


Time 3 
 Sensitivity
 1 0.9758486 0.9516101 0.927121 0.9034925 0.8799185 0.8565515 0.8338163 0.8114079 0.7901434 0.7687699 0.7480173 0.7276461 0.7074927 0.6877533 0.6688309 0.6494619 0.6308009 0.612957 0.5953963 0.5778465 0.5609177 0.5441414 0.5276265 0.5114929 0.4959149 0.4801952 0.4648678 0.4497582 0.4352804 0.4205957 0.4063358 0.3920868 0.3778923 0.3639701 0.3505273 0.3375419 0.3246002 0.3117456 0.2989891 0.2870495 0.2749575 0.2631051 0.2517757 0.2408493 0.2295525 0.2186806 0.2083969 0.1979062 0.1883306 0.1787006 0.169746 0.1609003 0.1520001 0.1434812 0.1353981 0.1275873 0.120027 0.1128263 0.1063118 0.09977559 0.09305416 0.0870953 0.08143056 0.0758094 0.07002484 0.06464334 0.05998083 0.05550351 0.05139658 0.04731143 0.04373829 0.03974029 0.03622162 0.03255044 0.02910802 0.02633012 0.02366116 0.02061092 0.01814894 0.01573053 0.01388949 0.01228812 0.01055602 0.008627827 0.007168068 0.005675629 0.004695194 0.00357314 0.002854155 0.002189638 0.001361715 0.001220097 0.0006971981 0.0003268116 0.000196087 0.0001525121 0.0001525121 0.0001525121 1.089372e-05 

PPV
 0.091796 0.1012409 0.1101919 0.118423 0.1272434 0.1357454 0.1440889 0.1528021 0.1615169 0.1712866 0.1804707 0.1901098 0.199808 0.209425 0.219208 0.2296654 0.2391493 0.2492339 0.2600884 0.2709502 0.2814438 0.2924654 0.3033505 0.3142657 0.3253915 0.3370351 0.348087 0.3594326 0.3706903 0.3826053 0.3938188 0.4053687 0.4164969 0.4272676 0.4381138 0.4493758 0.4610246 0.4722636 0.4831592 0.4936242 0.5052733 0.515976 0.52652 0.5376242 0.5489646 0.5586988 0.5685558 0.5791529 0.5883229 0.5990506 0.6087279 0.6195285 0.6296786 0.6385978 0.6475736 0.6570115 0.6663064 0.6752467 0.6843983 0.6953548 0.7050493 0.7125459 0.7222875 0.7321971 0.7411865 0.7477027 0.754609 0.7639795 0.7733758 0.7838511 0.7937146 0.8055778 0.8130154 0.8228161 0.8293089 0.835261 0.8456963 0.856186 0.859673 0.8668747 0.871532 0.8824343 0.8953212 0.9048507 0.9072165 0.9138889 0.9173989 0.9270386 0.9293785 0.9392857 0.9483568 0.9328358 0.957265 0.9552239 0.9393939 0.9047619 0.8823529 0.875 0.875 1 

AUROCs
 0.3788558 

SE
 0.00160111 


Time 4 
 Sensitivity
 1 0.9744106 0.9487233 0.9233082 0.8978823 0.8733605 0.8496122 0.8261035 0.8028563 0.7803717 0.758203 0.7366443 0.7157284 0.6951828 0.6748333 0.6550068 0.6354307 0.6162578 0.5975097 0.5792409 0.5611573 0.5437601 0.5264282 0.5092815 0.4923635 0.4765458 0.4605103 0.444551 0.4286461 0.4131444 0.3978823 0.3833174 0.3688941 0.3547322 0.3406793 0.3271384 0.3135213 0.3001002 0.2868099 0.2743801 0.261787 0.2494444 0.2376574 0.2260011 0.2151401 0.2043335 0.1932546 0.1830908 0.1731121 0.1634712 0.1542551 0.145137 0.1361824 0.1280339 0.1201577 0.1121182 0.1045361 0.09781472 0.09116955 0.08448081 0.07816245 0.07265022 0.06719247 0.06199617 0.0565602 0.05155998 0.04693015 0.04276875 0.03853109 0.0350451 0.03150464 0.02821474 0.0244673 0.02164582 0.01874809 0.01606824 0.01343196 0.01054512 0.008442634 0.006971981 0.005632054 0.004891281 0.003682078 0.002745218 0.002331256 0.001710314 0.001263672 0.001078478 0.0006971981 0.0004357488 0.0003268116 0.0003050242 0.000272343 0.0002178744 0.0002069807 0.0001089372 7.625605e-05 7.625605e-05 7.625605e-05 1.089372e-05 

PPV
 0.091796 0.1018195 0.1112772 0.1205515 0.1293414 0.1387971 0.1487438 0.1584843 0.1681332 0.1782808 0.1883703 0.1988473 0.2097403 0.2206643 0.2314858 0.2425924 0.2535734 0.2647095 0.2760254 0.2876245 0.2990936 0.3111888 0.3229631 0.3346385 0.3462151 0.3591485 0.3713621 0.3832313 0.3948126 0.4065847 0.4183255 0.4308384 0.4431576 0.4554712 0.4674729 0.4799425 0.4916803 0.5031781 0.5142684 0.526549 0.5377489 0.5486917 0.5601746 0.5711061 0.5831857 0.5945543 0.6041958 0.6152804 0.625965 0.6365642 0.6473143 0.6573092 0.6665423 0.6773859 0.6880614 0.6966764 0.705692 0.7170806 0.7275098 0.7362825 0.7451449 0.7568089 0.7676705 0.7783096 0.7862226 0.7948287 0.8039179 0.8147303 0.8231736 0.8358442 0.846897 0.8581842 0.8638985 0.8757709 0.8848921 0.8945455 0.9007299 0.8963922 0.8950404 0.9002809 0.9006969 0.9183673 0.9162162 0.9100719 0.9227468 0.9239766 0.9212598 0.9345794 0.9285714 0.8913043 0.8611111 0.875 0.8928571 0.9130435 0.952381 0.9166667 0.8888889 0.8888889 0.875 1 

AUROCs
 0.385421 

SE
 0.001606367 


Time 5 
 Sensitivity
 1 0.9774718 0.9544425 0.9317726 0.9091682 0.8868251 0.8648961 0.8434899 0.8224215 0.801767 0.781472 0.7617216 0.7424833 0.723038 0.7042355 0.6860539 0.6680792 0.6503987 0.6329252 0.6156586 0.5985773 0.5825526 0.5660051 0.5503726 0.5346965 0.5192492 0.503584 0.4882457 0.4737135 0.4591485 0.4448669 0.4310863 0.417382 0.4036777 0.3903329 0.3771624 0.3642969 0.3521177 0.3398841 0.3274979 0.3153841 0.3032267 0.2916794 0.2800994 0.2688135 0.2578108 0.246721 0.2360125 0.2255 0.2148569 0.2045514 0.1951937 0.1861846 0.1766744 0.1679049 0.1595494 0.1513138 0.1435139 0.1357575 0.12823 0.120844 0.1140464 0.106911 0.1002767 0.09384941 0.08720424 0.08176827 0.07674626 0.07133208 0.06617935 0.06129897 0.05701773 0.05258399 0.04872761 0.04487124 0.04155955 0.03773585 0.03421718 0.03107979 0.02832367 0.02555667 0.02271341 0.01990283 0.01758247 0.01510959 0.013018 0.01137304 0.009891499 0.008355484 0.006982875 0.005632054 0.004804131 0.00404157 0.003377053 0.002919517 0.002015338 0.001241884 0.0007298793 0.0004575363 1.089372e-05 

PPV
 0.091796 0.1013586 0.1099413 0.1185849 0.12689 0.13516 0.1435704 0.1522341 0.1609701 0.16986 0.1788027 0.1881502 0.1978002 0.2067966 0.2163166 0.2262779 0.2361856 0.246201 0.2561615 0.2660544 0.2758461 0.2868407 0.2967496 0.3077101 0.3182826 0.3288853 0.3387536 0.3488291 0.3598501 0.3705058 0.3812965 0.3925638 0.4036239 0.4143178 0.4252483 0.4361552 0.4472396 0.4592521 0.470716 0.4814856 0.4923305 0.502582 0.5136001 0.5240289 0.5345291 0.545086 0.5547989 0.5647221 0.5744256 0.5830033 0.5916194 0.6019417 0.6125148 0.6208085 0.630337 0.6403183 0.6498105 0.6597887 0.6689929 0.6780715 0.6864905 0.696216 0.7034834 0.7114151 0.7190552 0.7241722 0.7336787 0.744191 0.7514345 0.758836 0.7660994 0.7757854 0.7831306 0.792804 0.8015564 0.8127397 0.8193426 0.8259269 0.8344545 0.8450292 0.8543866 0.8608588 0.8655303 0.8734451 0.8757098 0.8786765 0.8870968 0.8955665 0.9003517 0.9055007 0.904014 0.9132231 0.9230769 0.9339339 0.9503546 0.9587629 0.9663866 0.9577465 0.9772727 1 

AUROCs
 0.3855453 

SE
 0.001606463 





***************

px1=structure(list(sens = structure(c(1, 0.978016471305939, 0.955553618894069, 
0.933199703690793, 0.911357793367903, 0.889886269554229, 0.868610832716022, 
0.847618632620158, 0.827182012288117, 0.806865222885529, 0.78716937557192, 
0.768061789184714, 0.749172077214693, 0.730347727569829, 0.711970020480195, 
0.694028062224934, 0.67627129722428, 0.658884918732842, 0.641607477449998, 
0.624733103838947, 0.60812017952852, 0.592106409865354, 0.576092640202188, 
0.560449257048237, 0.544805873894287, 0.52943483376182, 0.514880822693799, 
0.500413961392653, 0.486186761950412, 0.471817944136999, 0.457797725391085, 
0.443973593620637, 0.430421804871672, 0.417164146585908, 0.404211512484204, 
0.391226197219922, 0.37840428776853, 0.365789359013465, 0.353294261187851, 
0.341463680334655, 0.329295394134821, 0.317769837465685, 0.305993725216785, 
0.294696936685694, 0.283411041875463, 0.273018432175694, 0.26239705433788, 
0.252167850451, 0.241753453309512, 0.232101616628176, 0.222090287158482, 
0.212383981872848, 0.203026275654713, 0.194038955945793, 0.185127892282888, 
0.176260403503421, 0.168144581463245, 0.159353348729792, 0.151270207852194, 
0.144309120223103, 0.137293563989716, 0.130158176826877, 0.122924746176304, 
0.116355832498148, 0.109797812540851, 0.103719116301364, 0.098326724476012, 
0.092596627304022, 0.086910105015469, 0.0815177131901172, 0.0765501764782779, 
0.0712885093032376, 0.0663536537539762, 0.0619634842476796, 0.058009063575755, 
0.0540437491829709, 0.0500566473484684, 0.0464835069066191, 0.0429430476273476, 
0.0394788443940912, 0.0363959213909103, 0.0330297616453876, 0.0301756067802519, 
0.0273105581942569, 0.0247178526297442, 0.0220053161357794, 0.019902828009935, 
0.0181598326724476, 0.0163514750098044, 0.0145431173471611, 0.0127783345679551, 
0.0111769576016384, 0.00907446947579416, 0.00740773018432173, 
0.0058717155431609, 0.00480413089894982, 0.00361671532528651, 
0.00279968626083926, 0.00215695673014071, 1.0893720859273e-05
), .Dim = c(1L, 100L), .Dimnames = list("sens0", NULL)), ppv = structure(c(0.091796, 
0.100481151809608, 0.108289887421282, 0.115899205141214, 0.123726449765662, 
0.131673286222727, 0.139541761899595, 0.147381500787974, 0.155561382949955, 
0.163572640059363, 0.172033359601361, 0.180935150255344, 0.189767164640372, 
0.198328013465822, 0.207218861367931, 0.216302930711356, 0.225308406737585, 
0.234497491528578, 0.243528993417353, 0.252793610071543, 0.26210811496077, 
0.271944483359017, 0.281498514898917, 0.291235260485364, 0.300675167890145, 
0.310231907926234, 0.320732054883759, 0.331032146949247, 0.341359134192512, 
0.351142748271081, 0.361198494146769, 0.37124248496994, 0.38145026597542, 
0.391790548490398, 0.402361794877356, 0.412503876592274, 0.422532812709071, 
0.432600265398936, 0.442472201377993, 0.453237514098152, 0.462888381850757, 
0.473400629686131, 0.482936473824465, 0.492956976511107, 0.502491598099432, 
0.513481396492378, 0.523458721776735, 0.533745301943785, 0.543041010081237, 
0.553517614049673, 0.56248965403079, 0.571524887143108, 0.580700442450302, 
0.590192180251822, 0.599160878609456, 0.607402958180044, 0.617079118858194, 
0.623758154607087, 0.631641193595342, 0.64249684741488, 0.652430501630688, 
0.661115414407436, 0.66832504145937, 0.677147385103011, 0.684854250186859, 
0.69359656152109, 0.704440802310154, 0.712967622882067, 0.720556358381503, 
0.728440724158069, 0.737278354842094, 0.743496535272066, 0.749876907927129, 
0.757995735607676, 0.767955004326507, 0.776855621672408, 0.784397405257767, 
0.793603570100409, 0.801708358755339, 0.809289861545333, 0.818716315531602, 
0.824408806740962, 0.832632211538462, 0.838742054198729, 0.846698992913092, 
0.850589225589226, 0.859830667920978, 0.872841444270016, 0.884570082449941, 
0.89544235924933, 0.905791505791506, 0.918604651162791, 0.92146017699115, 
0.929058663028649, 0.932642487046632, 0.944444444444444, 0.951428571428571, 
0.962686567164179, 0.98019801980198, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "ppv0", NULL)), auc = 0.377124144330198, se = 0.00159967235173238), class = "sparraPRC")


px2=structure(list(sens = structure(c(1, 0.977624297355005, 0.95446424680814, 
0.931576539282757, 0.909255305242058, 0.8869231774805, 0.865037692274173, 
0.843696893110811, 0.822606649527213, 0.80188679245283, 0.781787877467428, 
0.762102923874679, 0.74241797028193, 0.722994465989804, 0.704191903786657, 
0.685857771580461, 0.66775240751231, 0.650006536232516, 0.632652838903656, 
0.615386291341671, 0.598185106104841, 0.581681119003007, 0.565776286548433, 
0.550013072465031, 0.53422807093991, 0.518878818249161, 0.503453309512397, 
0.488300143797115, 0.474301712492919, 0.459693232820602, 0.445705695237265, 
0.431424027190727, 0.417523639374265, 0.404298662251078, 0.390986535361018, 
0.378121051026189, 0.36509216087847, 0.35222667654364, 0.339829622205761, 
0.327715804610223, 0.315928798640464, 0.304294304762735, 0.292518192513835, 
0.281145147936729, 0.270120702427121, 0.25913983180095, 0.248529347683995, 
0.237461327290949, 0.22692709922001, 0.217199006492658, 0.207361976556713, 
0.198004270338577, 0.188962482025361, 0.180171249291908, 0.171499847487908, 
0.163275088239139, 0.155377140616149, 0.147261318575973, 0.138960303281189, 
0.131389167283978, 0.124166630354264, 0.117608610396967, 0.111039696718811, 
0.104732232341278, 0.0987515795895246, 0.0928036080003486, 0.0874003224541374, 
0.0821059741165192, 0.0766809011285895, 0.0718114079044838, 0.0669745958429562, 
0.0621486775022877, 0.0575842084622423, 0.0531395703516493, 0.0491306810754282, 
0.0451108980783477, 0.0418972504248551, 0.0383241099830058, 0.0347291820994379, 
0.0317769837465685, 0.0288901477188549, 0.0261122488997342, 0.0235413307769402, 
0.0209704126541461, 0.0187589873197089, 0.0162861126846485, 0.0143252429299752, 
0.0127347596845179, 0.0111987450433571, 0.00964094296047757, 
0.00813760948189468, 0.00697198134994992, 0.00596975903089458, 
0.0051200488038694, 0.00384548346333169, 0.00307202928232164, 
0.00184103882522113, 0.00152512092030155, 0.00114384069022611, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), ppv = structure(c(0.091796, 0.101053300092561, 0.109030453264841, 
0.116958464461121, 0.125168144034767, 0.133012032445944, 0.141051146960918, 
0.1493871976977, 0.157690853922119, 0.166105917315985, 0.174939728491786, 
0.183959126037692, 0.192617610898351, 0.201277373923012, 0.210413587922425, 
0.219796677861487, 0.229168224438828, 0.238683456805927, 0.248476835926135, 
0.257989970862524, 0.267209413230299, 0.277132758611741, 0.287619342976763, 
0.297944033329793, 0.307918348894596, 0.318218866916088, 0.328070760777744, 
0.338026469590136, 0.349533970761783, 0.359682244743145, 0.370466954608426, 
0.380412648403581, 0.390651595609145, 0.401688403052113, 0.412199099595737, 
0.423181020189213, 0.433441537446814, 0.443586225819728, 0.45418146875546, 
0.464896691341235, 0.475824049615252, 0.48660418771557, 0.496532850089684, 
0.506794438771503, 0.51727303070761, 0.527263055235393, 0.537519142419602, 
0.545944050689975, 0.554901438465637, 0.565216158752658, 0.574520101412532, 
0.584324567607535, 0.594244604316547, 0.604112641075277, 0.613475177304965, 
0.623409034190167, 0.633573205401564, 0.642093763359141, 0.64883011190234, 
0.65707904341668, 0.665518449322746, 0.675530250891572, 0.684461455815203, 
0.693450663589152, 0.702876637977824, 0.711482254697286, 0.721517849114288, 
0.731134820562561, 0.738769941225861, 0.748325576115337, 0.757079537059837, 
0.764469453376206, 0.771904205607477, 0.778735632183908, 0.786948176583493, 
0.793486590038314, 0.804643380046015, 0.81195200738348, 0.816807583909813, 
0.826160815402038, 0.833962264150943, 0.841698841698842, 0.849449685534591, 
0.856, 0.863590772316951, 0.866242038216561, 0.87143803843605, 
0.881688018085908, 0.890814558058926, 0.898580121703854, 0.902173913043478, 
0.911806543385491, 0.922689075630252, 0.938247011952191, 0.941489361702128, 
0.952861952861953, 0.944444444444444, 0.959183673469388, 0.972222222222222, 
1), .Dim = c(1L, 100L), .Dimnames = list("ppv0", NULL)), auc = 0.376953197374298, 
    se = 0.00159952920067604), class = "sparraPRC")


px3=structure(list(sens = structure(c(1, 0.975848620854939, 0.951610091943004, 
0.927121007451305, 0.90349252690749, 0.879918514967972, 0.856551483724781, 
0.833816288291429, 0.811407904483855, 0.790143361366508, 0.768769881040568, 
0.748017342803608, 0.727646084796723, 0.707492701207024, 0.687753279009979, 
0.66883088587738, 0.649461850189551, 0.630800906357575, 0.612956991590047, 
0.595396313564861, 0.577846529260534, 0.560917687045187, 0.54414135692187, 
0.527626476099176, 0.511492875506558, 0.495914854677764, 0.480195215477799, 
0.464867750228768, 0.449758159396924, 0.435280404374918, 0.420595668656586, 
0.406335788051767, 0.392086801167807, 0.377892282888143, 0.363970107629962, 
0.35052725608959, 0.337541940825308, 0.324600200444464, 0.311745609830494, 
0.298989062704257, 0.287049544642468, 0.274957514488649, 0.263105146193734, 
0.251775676500065, 0.240849274478191, 0.2295524859471, 0.218680552529522, 
0.208396880038346, 0.197906226850843, 0.188330646215521, 0.178700596975903, 
0.169745958429561, 0.160900257091812, 0.152000087149767, 0.143481197437797, 
0.135398056560199, 0.127587258704083, 0.120027016427731, 0.112826266939736, 
0.106311821865877, 0.0997755893502985, 0.0930541635801124, 0.0870952982700771, 
0.0814305634232428, 0.0758094034598458, 0.0700248376835592, 0.0646433395790666, 
0.0599808270512876, 0.0555035077781167, 0.0513965750141618, 0.0473114296919256, 
0.0437382892500763, 0.0397402936947143, 0.0362216218571615, 0.0325504379275785, 
0.0291080221360408, 0.0263301233169201, 0.0236611617063924, 0.0206109198657893, 
0.0181489389515883, 0.0157305329208245, 0.0138894940956032, 0.0122881171292867, 
0.0105560155126585, 0.00862782692056296, 0.00716806832541728, 
0.00567562856769355, 0.00469519369035687, 0.00357314044184931, 
0.00285415486513574, 0.00218963789271864, 0.00136171510741212, 
0.00122009673624124, 0.000697198134995025, 0.000326811625778856, 
0.000196086975467358, 0.000152512092030155, 0.000152512092030155, 
0.000152512092030155, 1.0893720859273e-05), .Dim = c(1L, 100L
), .Dimnames = list("sens0", NULL)), ppv = structure(c(0.091796, 
0.10124094438354, 0.110191940903999, 0.118423011684229, 0.127243409768057, 
0.13574541243931, 0.144088870807838, 0.152802066613963, 0.161516893525576, 
0.17128660964355, 0.180470701961216, 0.190109804920457, 0.199807954627037, 
0.209425012334293, 0.219207999861114, 0.229665429734259, 0.239149270734721, 
0.249233855000603, 0.260088380219841, 0.270950246881755, 0.28144382955468, 
0.292465422737213, 0.303350520159601, 0.314265692521315, 0.325391545391545, 
0.337035144999963, 0.348087021755439, 0.359432643228947, 0.370690274385864, 
0.382605281804776, 0.393818849449204, 0.405368689887518, 0.416496945010183, 
0.427267576489136, 0.438113845871415, 0.449375750635422, 0.461024565162404, 
0.472263606682093, 0.483159156522767, 0.49362421539181, 0.505273250239693, 
0.515976041049124, 0.526520023544287, 0.537624153892675, 0.548964592541094, 
0.558698764515616, 0.568555810462514, 0.579152916956798, 0.588322917003983, 
0.599050556152327, 0.608727920439365, 0.619528485667714, 0.629678574473527, 
0.638597775845499, 0.647573627021978, 0.657011469950843, 0.666306388304227, 
0.675246675246675, 0.684398334765083, 0.695354801937874, 0.705049261083744, 
0.712545879212546, 0.722287469509441, 0.732197081006955, 0.741186494834381, 
0.747702686983832, 0.7546090273363, 0.763979464409602, 0.773375834851245, 
0.783851138062801, 0.793714598940252, 0.805577849117175, 0.813015377757968, 
0.822816134620144, 0.829308909242298, 0.835261019068459, 0.845696291112666, 
0.85618597320725, 0.859673024523161, 0.866874674986999, 0.871531966224367, 
0.882434301521438, 0.895321173671689, 0.904850746268657, 0.907216494845361, 
0.913888888888889, 0.917398945518453, 0.927038626609442, 0.929378531073446, 
0.939285714285714, 0.948356807511737, 0.932835820895522, 0.957264957264957, 
0.955223880597015, 0.939393939393939, 0.904761904761905, 0.882352941176471, 
0.875, 0.875, 1), .Dim = c(1L, 100L), .Dimnames = list("ppv0", 
    NULL)), auc = 0.378855772663694, se = 0.00160111048882032), class = "sparraPRC")


px4=structure(list(sens = structure(c(1, 0.974410649701512, 0.94872325591529, 
0.923308205150551, 0.897882260664953, 0.873360495010676, 0.849612183537409, 
0.826103533923047, 0.802856333609308, 0.780371693755719, 0.75820297180705, 
0.736644298226502, 0.715728354176653, 0.695182796636019, 0.674833326070853, 
0.655006754106933, 0.635430737722777, 0.616257789010414, 0.597509695411565, 
