Time 1 
 Sensitivity
 1 0.9968408 0.9935509 0.9898144 0.9860996 0.9823413 0.9781581 0.9737897 0.9695738 0.9652055 0.9606846 0.9560983 0.9510872 0.9459127 0.9409234 0.9356944 0.9305634 0.9253998 0.9202689 0.9150399 0.9097019 0.9044621 0.8990152 0.893503 0.8875768 0.8818685 0.8755175 0.8695477 0.8635561 0.8572051 0.8509848 0.8443832 0.8378252 0.8313979 0.8245348 0.8174866 0.8104602 0.8034882 0.7961894 0.7885311 0.7804044 0.7723648 0.7640202 0.7557737 0.7475053 0.7391934 0.730729 0.7222646 0.7133644 0.7043989 0.6950956 0.6855636 0.6757811 0.6655301 0.6553989 0.6449845 0.6347118 0.624744 0.6146237 0.6040459 0.5930106 0.5819535 0.5708201 0.5595669 0.5481502 0.5366465 0.5251536 0.5139549 0.5028106 0.4912306 0.4792692 0.4666216 0.4532442 0.43942 0.4250839 0.4104754 0.3953331 0.3803543 0.3670095 0.3485664 0.3328032 0.3169855 0.301146 0.2846965 0.2682361 0.2518519 0.2353697 0.2186261 0.201621 0.1843653 0.1669027 0.1492222 0.1313565 0.1133056 0.09504771 0.07645213 0.05771493 0.03866182 0.01947797 1.089372e-05 

Specificity
 1.101074e-06 0.01703692 0.03395603 0.05042149 0.06690898 0.08335242 0.09937085 0.1152043 0.1311908 0.1470242 0.1627057 0.1783212 0.1935127 0.2085402 0.2237526 0.2387206 0.253791 0.268835 0.2839054 0.2988789 0.3137434 0.3287048 0.3434603 0.3581453 0.3724262 0.3869131 0.4007624 0.4150026 0.4292064 0.4430646 0.457046 0.4706366 0.4842899 0.4980654 0.5113972 0.5245473 0.5377239 0.5509632 0.5638667 0.5764002 0.5884735 0.6006481 0.6125034 0.6244566 0.6363945 0.648285 0.6600202 0.6717599 0.6830613 0.6942956 0.7051962 0.7158667 0.7262807 0.7362366 0.7463004 0.7560922 0.7660206 0.7762595 0.7863354 0.7959654 0.8051264 0.8142763 0.8233415 0.8322943 0.8410765 0.8497771 0.8584811 0.8674857 0.8765476 0.8851646 0.8934017 0.900965 0.9077883 0.9141603 0.9200235 0.9256213 0.9306863 0.9359087 0.9427529 0.9445202 0.948963 0.953342 0.9576989 0.9614613 0.9651972 0.969018 0.9727319 0.9761926 0.9793923 0.9823421 0.9850749 0.9876052 0.9899351 0.9920866 0.9940289 0.9956298 0.9971075 0.9982548 0.9992601 1 

AUROCs
 0.7672238 

SE
 0.0009390224 


Time 2 
 Sensitivity
 1 0.9966229 0.9931805 0.9894004 0.9856203 0.9815025 0.9772539 0.9730163 0.9685825 0.9641161 0.9595189 0.9548673 0.9500523 0.9451501 0.9403678 0.935324 0.9302366 0.9251166 0.9203015 0.915236 0.9099743 0.9040808 0.8986666 0.8929583 0.8871411 0.8814001 0.8752996 0.8690357 0.8631422 0.8568565 0.8506907 0.8441435 0.8378143 0.8311691 0.8244913 0.8175302 0.8106018 0.8030524 0.7960695 0.787921 0.7803717 0.7724193 0.7643361 0.7558826 0.7475271 0.7389647 0.7304676 0.7220358 0.7130812 0.7036145 0.6941043 0.6843435 0.6749096 0.6649309 0.6548869 0.644527 0.6344721 0.6247985 0.6145257 0.6039043 0.5930106 0.5820624 0.5708963 0.5597738 0.5483899 0.5372347 0.5257854 0.5144778 0.5029304 0.4915029 0.4793891 0.466589 0.4530154 0.4391477 0.4248442 0.4100832 0.3953113 0.3801582 0.3663994 0.348708 0.3328903 0.3169855 0.3010698 0.2849035 0.2684975 0.2518846 0.2354242 0.2184518 0.201414 0.184093 0.1667938 0.1492658 0.1313456 0.1133056 0.09491699 0.07638677 0.05772583 0.03874897 0.01947797 1.089372e-05 

Specificity
 1.101074e-06 0.01682551 0.03357616 0.05000749 0.06642891 0.0825134 0.09846356 0.1144313 0.1301998 0.1459353 0.1615397 0.1770902 0.1924744 0.2077771 0.2231966 0.238355 0.2534651 0.268552 0.2839384 0.2990749 0.3140143 0.3283172 0.3431013 0.3576058 0.3719902 0.3864473 0.4005521 0.4144906 0.428799 0.4427078 0.456752 0.4704064 0.4842789 0.497832 0.5113598 0.5246013 0.5378748 0.5505206 0.5637412 0.5757913 0.5884526 0.6006976 0.6128216 0.62457 0.636411 0.6480559 0.6597604 0.6715308 0.6827783 0.6935138 0.7042008 0.7146434 0.7254141 0.7356376 0.7457807 0.7556375 0.7657773 0.7763113 0.7862342 0.7958168 0.8051319 0.8143853 0.8234218 0.8325013 0.8413187 0.8503596 0.8591187 0.8679999 0.8766676 0.8854398 0.8935305 0.9009319 0.9075527 0.9138927 0.9197889 0.9252327 0.9306543 0.935705 0.9421518 0.9446556 0.9490511 0.9533409 0.9576263 0.9616683 0.9654604 0.9690433 0.9727892 0.9760197 0.9791864 0.9820657 0.9849703 0.9876371 0.9899175 0.9920888 0.9938978 0.9955748 0.9971185 0.9983297 0.9992678 1 

AUROCs
 0.7667898 

SE
 0.0009395173 


Time 3 
 Sensitivity
 0.9999891 0.9969498 0.9932459 0.9895093 0.9855549 0.981655 0.9777768 0.9735936 0.9692252 0.9649113 0.9605538 0.9556843 0.9510218 0.9462177 0.941272 0.936555 0.9315548 0.9262277 0.9210205 0.9157371 0.9103011 0.9047453 0.8995381 0.8940912 0.8883067 0.8826311 0.8763998 0.8702667 0.8641226 0.8578478 0.8513552 0.8446555 0.8378579 0.8311146 0.8240882 0.817345 0.8105473 0.8038586 0.7966796 0.7889559 0.7811669 0.7730402 0.764968 0.7567323 0.7484531 0.7398471 0.7314153 0.722428 0.7133426 0.704181 0.6948778 0.6854111 0.6758247 0.6660857 0.6561615 0.6459323 0.6359101 0.6257244 0.6153754 0.6047649 0.5938712 0.5831627 0.5718986 0.5608741 0.5498715 0.5388579 0.527158 0.5157959 0.5040089 0.4924942 0.4803913 0.4675585 0.454083 0.4400192 0.4255959 0.4106933 0.3955946 0.3804305 0.367053 0.3490784 0.3333479 0.3174975 0.3014401 0.2851758 0.2687045 0.2522768 0.2357292 0.2188984 0.2017735 0.1846812 0.1671315 0.1493965 0.1314763 0.1132184 0.09492788 0.07639766 0.05764957 0.03871628 0.01949976 0 

Specificity
 0 0.01716244 0.03366094 0.0501264 0.06637385 0.08267526 0.09899868 0.1150182 0.1308517 0.1467391 0.1625835 0.177916 0.193451 0.2088451 0.2241093 0.2395948 0.2547908 0.2696707 0.2846651 0.2995836 0.3143501 0.3289966 0.343991 0.3587454 0.3731629 0.3876893 0.4016598 0.4157293 0.4297823 0.4437142 0.4574226 0.4709173 0.4843273 0.4977813 0.5109579 0.5244163 0.5378263 0.5513398 0.5643622 0.5768319 0.5892542 0.6013219 0.6134569 0.6254245 0.637348 0.6489335 0.6607117 0.6719195 0.6830448 0.6940852 0.7049738 0.7157181 0.7263291 0.7367937 0.7470744 0.757048 0.7672274 0.7772384 0.7870864 0.7966877 0.8059962 0.8154798 0.8244271 0.8336013 0.842804 0.851987 0.8604939 0.8693344 0.8777488 0.8864319 0.8945248 0.9019042 0.9086307 0.9147669 0.9205333 0.9258338 0.930945 0.9359879 0.9428003 0.9450344 0.9495036 0.9538606 0.9580006 0.9619447 0.9656608 0.9694419 0.9731008 0.9764667 0.9795442 0.9826493 0.9853128 0.987777 0.9900518 0.9920029 0.9939144 0.9955891 0.9970293 0.9983065 0.9992887 0.9999989 

AUROCs
 0.7681112 

SE
 0.0009380054 


Time 4 
 Sensitivity
 1 0.9966665 0.9930716 0.9894985 0.9859471 0.9821452 0.9783215 0.9739095 0.9697046 0.9655541 0.9609896 0.9565885 0.951828 0.947111 0.9426663 0.9375681 0.9327095 0.927426 0.9222188 0.9169136 0.9117064 0.906521 0.9007473 0.8950499 0.8895704 0.8838403 0.8779576 0.8721622 0.866236 0.8600484 0.8537082 0.8474334 0.8408427 0.8342411 0.8276287 0.820722 0.8139788 0.8069088 0.7995337 0.7919081 0.7842825 0.7767223 0.7683015 0.7600331 0.7517212 0.7429844 0.7340625 0.7252495 0.7163929 0.7074491 0.698037 0.6883742 0.6784936 0.6683842 0.6583838 0.6480675 0.6379472 0.6277833 0.6172927 0.6067803 0.5959301 0.5851344 0.5741971 0.5628895 0.5520938 0.5410149 0.5295438 0.5183123 0.5070373 0.4954682 0.4829404 0.4696937 0.4559022 0.4418384 0.4271319 0.4122838 0.3973267 0.381923 0.3663558 0.3504946 0.334568 0.3185651 0.3022681 0.2858512 0.2692601 0.2528542 0.2362412 0.2194213 0.2022855 0.1847466 0.1673167 0.1496035 0.131716 0.113567 0.09521112 0.07660465 0.05782387 0.03873807 0.01955423 1.089372e-05 

Specificity
 1.101074e-06 0.01686956 0.03347706 0.05010548 0.06675593 0.08315643 0.09953491 0.1153188 0.1313218 0.1473733 0.1630107 0.1788023 0.1942427 0.2097381 0.2254912 0.240599 0.2559425 0.2708599 0.2858554 0.3007529 0.3157473 0.3307616 0.3451923 0.3596945 0.3744192 0.3888917 0.4032024 0.4176121 0.4318898 0.4459053 0.459769 0.4736964 0.4873079 0.5009084 0.5144956 0.5277933 0.5412517 0.5543754 0.5672107 0.5797871 0.5923636 0.6050039 0.616781 0.62872 0.6406017 0.6520716 0.6633554 0.6747449 0.6860848 0.6973477 0.7081383 0.7186777 0.7289981 0.7390906 0.7492931 0.7591786 0.76926 0.7792919 0.7889967 0.7986895 0.8080453 0.8174573 0.8267217 0.8356085 0.8450227 0.8541462 0.8628678 0.8718427 0.8807691 0.8894004 0.8970738 0.9040359 0.9104463 0.9165826 0.922066 0.9274304 0.9326792 0.9374722 0.9421055 0.9464537 0.9507247 0.9549231 0.9588253 0.9626185 0.966229 0.97002 0.973605 0.9769942 0.980054 0.9827219 0.9854933 0.9879807 0.9902874 0.992342 0.9941995 0.9957873 0.9972055 0.998322 0.9993504 1 

AUROCs
 0.7714156 

SE
 0.0009341575 


Time 5 
 Sensitivity
 1 0.997135 0.9935182 0.9900214 0.9860342 0.9823413 0.9784086 0.974476 0.9704344 0.9660661 0.9617413 0.9573511 0.9527648 0.9481023 0.9432546 0.9386792 0.9337444 0.9282975 0.9231121 0.9182426 0.9131553 0.9078173 0.9021744 0.896368 0.8908558 0.8851802 0.8794719 0.8731317 0.8672818 0.8611268 0.8548303 0.8483049 0.8417687 0.8353959 0.8287071 0.8217569 0.8147741 0.8073663 0.8002745 0.7927361 0.7850778 0.7770164 0.7688897 0.7607303 0.7523748 0.7437579 0.735239 0.7264914 0.7172426 0.7079176 0.6981895 0.688701 0.6787224 0.668918 0.6587542 0.6484923 0.6382195 0.6284588 0.6177175 0.6069328 0.5960281 0.5850473 0.5741862 0.5632054 0.5521918 0.5407425 0.5295438 0.5183015 0.5065471 0.4947274 0.4823522 0.4691054 0.4554447 0.4412393 0.4266962 0.4118698 0.3969127 0.3817487 0.3659746 0.3499499 0.3340233 0.3179768 0.3017779 0.2853392 0.2688897 0.2524729 0.2358926 0.218942 0.2016319 0.1842346 0.1667393 0.1490915 0.1311604 0.1131422 0.09482984 0.0763432 0.05761689 0.03862913 0.01941261 0 

Specificity
 1.101074e-06 0.01733751 0.033923 0.05062849 0.06684291 0.08335242 0.09962189 0.1158914 0.1320518 0.1478853 0.1637628 0.1795742 0.1951896 0.2107214 0.2260836 0.24171 0.2569764 0.271733 0.2867495 0.3020819 0.3171964 0.3320609 0.3466193 0.3610136 0.3757052 0.3902317 0.4047218 0.4185866 0.4329391 0.4469855 0.4608909 0.4745685 0.488224 0.5020634 0.5155758 0.5288283 0.5420467 0.5548379 0.5679517 0.5806096 0.5931575 0.605299 0.6173701 0.629417 0.6412535 0.6528489 0.6645236 0.6759781 0.6869393 0.6978113 0.7082902 0.7189949 0.7292271 0.7396202 0.7496631 0.7595981 0.7695242 0.7799734 0.789435 0.7988492 0.8081433 0.8173681 0.8267107 0.8359322 0.8451185 0.8538665 0.8628667 0.8718361 0.8802846 0.8886605 0.8964847 0.9034402 0.909985 0.9159781 0.9216399 0.9270131 0.9322608 0.9372894 0.9417212 0.9459086 0.9501841 0.9543307 0.9583431 0.962101 0.9658458 0.969639 0.9732527 0.9765119 0.9794033 0.9822121 0.9849153 0.9874698 0.9897369 0.9919236 0.9938142 0.9955296 0.997004 0.9982185 0.9992094 0.9999989 

AUROCs
 0.7720431 

SE
 0.0009334159 





***************

xy1=structure(list(sens = structure(c(1, 0.996840820950804, 0.993550917251296, 
0.989814370996558, 0.986099612183537, 0.98234127848708, 0.97815808967711, 
0.973789707612532, 0.969573837639984, 0.965205455575406, 0.960684561418798, 
0.956098304937034, 0.951087193341758, 0.945912675933592, 0.940923351780034, 
0.935694365767572, 0.930563423242843, 0.925399799555536, 0.920268857030807, 
0.915039871018345, 0.90970194779729, 0.904462068063968, 0.89901520763432, 
0.893502984879515, 0.887576800732058, 0.881868491001787, 0.875517451740817, 
0.869547692709922, 0.863556146237309, 0.857205106976339, 0.85098479236568, 
0.844383197524947, 0.83782517756765, 0.831397882260665, 0.824534838119308, 
0.817486600723343, 0.810460150769097, 0.803488169419147, 0.796189376443418, 
0.788531090679332, 0.780404374918297, 0.772364808924136, 0.764020218745915, 
0.755773672055427, 0.747505337923221, 0.739193428907578, 0.730729007799904, 
0.722264586692231, 0.713364416750185, 0.704398884482984, 0.695095646869145, 
0.68556364111726, 0.675781079785612, 0.665530088457013, 0.655398928057867, 
0.64498453091638, 0.634711752146063, 0.624743997559807, 0.61462373088152, 
0.604045927927143, 0.593010588696675, 0.581953462024489, 0.570820079306288, 
0.559566865658634, 0.548150246198091, 0.536646476970674, 0.525153601464116, 
0.513954856420759, 0.502810579981699, 0.491230554708266, 0.479269249204758, 
0.466621639287115, 0.453244150071899, 0.439420018301451, 0.425083881650617, 
0.4104754019783, 0.395333129983877, 0.380354263802344, 0.367009455749706, 
0.348566386334917, 0.332803172251514, 0.316985489563815, 0.301146019434398, 
0.28469650093686, 0.268236088718463, 0.25185193254608, 0.235369732885965, 
0.218626083925226, 0.201620985663863, 0.184365331822737, 0.166902697285285, 
0.149222188330646, 0.1313564861214, 0.113305590657545, 0.0950477144973637, 
0.0764521329905442, 0.0577149331125539, 0.038661815329644, 0.0194779728964225, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0170369212203426, 
0.0339560275004294, 0.0504214912068214, 0.0669089763973733, 0.0833524186196053, 
0.0993708461975503, 0.115204293308552, 0.131190789734465, 0.147024236845466, 
0.162705735715764, 0.178321170133582, 0.193512690981321, 0.208540151772069, 
0.22375259302976, 0.238720595813275, 0.253790998498135, 0.268834975402002, 
0.283905378086862, 0.298878886241417, 0.313743388049381, 0.328704784387649, 
0.343460279849021, 0.358145306561081, 0.372426239038806, 0.386913072393427, 
0.400762383781617, 0.415002576513647, 0.429206433796812, 0.443064553778666, 
0.457045994071816, 0.470636553021127, 0.484289873200294, 0.498065412616549, 
0.51139721912698, 0.524547348393092, 0.537723903440196, 0.550963219717156, 
0.563866708360677, 0.57640023607031, 0.588473514761001, 0.600648092278827, 
0.612503358276334, 0.624456619878353, 0.63639446644146, 0.648284966813623, 
0.660020215722459, 0.671759868928126, 0.683061294599011, 0.694295554743207, 
0.705196189402381, 0.715866699552083, 0.726280659411322, 0.736236572400033, 
0.746300390661129, 0.756092243592849, 0.766020629726361, 0.776259518786528, 
0.786335448863912, 0.795965443887056, 0.805126381297594, 0.814276307966052, 
0.823341451920494, 0.83229428630572, 0.841076454188706, 0.849777142580301, 
0.85848113419452, 0.867485719067522, 0.87654755979934, 0.885164566551127, 
0.893401702701155, 0.900964981435889, 0.907788338302848, 0.914160254744529, 
0.920023474902115, 0.925621336175573, 0.930686277532361, 0.935908672500892, 
0.942752949777803, 0.944520173881639, 0.948963008310908, 0.953341980436114, 
0.957698931077159, 0.961461301645886, 0.965197246433621, 0.969017973935371, 
0.972731897238946, 0.976192573474682, 0.979392295123122, 0.982342072926347, 
0.985074939110596, 0.987605207640574, 0.989935080664696, 0.992086579667123, 
0.994028874570031, 0.995629836468459, 0.997107478055591, 0.998254797380324, 
0.999260078132226, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.767223820722554, se = 0.000939022401373602), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.996622946533618, 0.99318053074208, 
0.989400409603904, 0.985620288465728, 0.981502461980914, 0.977253910845788, 
0.973016253431522, 0.968582509041788, 0.964116083489477, 0.959518933286853, 
0.954867314479934, 0.950052289860125, 0.945150115473441, 0.94036777201621, 
0.935323979258356, 0.930236611617064, 0.925116562813194, 0.920301538193385, 
0.915235957993812, 0.909974290818772, 0.904080787833893, 0.898666608566822, 
0.892958298836551, 0.887141051897686, 0.881400061004837, 0.875299577323631, 
0.869035687829535, 0.863142184844656, 0.856856507908841, 0.850690661902479, 
0.844143535666042, 0.837814283846791, 0.83116911412262, 0.824491263235871, 
0.81753017560678, 0.810601769140268, 0.803052420584775, 0.796069545513966, 
0.787921042311212, 0.780371693755719, 0.772419277528433, 0.764336136650834, 
0.75588260926402, 0.74752712536494, 0.738964660769532, 0.730467558499281, 
0.722035818554185, 0.713081180007843, 0.703614536581115, 0.694104318270949, 
0.684343544381019, 0.674909582116868, 0.664930933809752, 0.654886923177481, 
0.644526994640289, 0.634472090287159, 0.624798466164103, 0.614525687393786, 
0.603904309555972, 0.593010588696675, 0.582062399233082, 0.570896335352303, 
0.559773846354961, 0.548389908056996, 0.537234737897076, 0.525785437273955, 
0.514477755022005, 0.502930410911151, 0.491502897729749, 0.479389080134211, 
0.466588958124537, 0.453015381933853, 0.439147675279969, 0.424844219791712, 
0.410083228027365, 0.395311342542159, 0.380158176826877, 0.366399407381585, 
0.348708004706087, 0.332890322018389, 0.316985489563815, 0.301069763388383, 
0.284903481633187, 0.268497538019086, 0.251884613708658, 0.235424201490261, 
0.218451784391477, 0.201414004967537, 0.184092988801255, 0.166793760076692, 
0.149265763214083, 0.13134559240054, 0.113305590657545, 0.0949169898470522, 
0.0763867706653885, 0.0577258268334132, 0.0387489650965184, 0.0194779728964225, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0168255149724071, 
0.0335761568986703, 0.0500074873046144, 0.0664289080426864, 0.0825134000731113, 
0.0984635610501605, 0.114431339214538, 0.130199822947267, 0.145935274453757, 
0.161539698129495, 0.177090169169041, 0.19247437800318, 0.207777107345927, 
0.223196550554721, 0.23835503917622, 0.253465080532568, 0.268551999330547, 
0.283938410313101, 0.299074877450441, 0.314014252304548, 0.328317206266434, 
0.343101329657214, 0.357605780199162, 0.371990213652439, 0.386447318003444, 
0.40055207860789, 0.414490577006928, 0.428799036339853, 0.442707805735275, 
0.456752007258281, 0.470406428511656, 0.484278862458214, 0.497831984884453, 
0.511359782603908, 0.524601301029284, 0.537874750606692, 0.550520587885541, 
0.563741185900965, 0.575791342033288, 0.588452594351049, 0.600697640618187, 
0.612821568722446, 0.624570030521777, 0.63641098255458, 0.64805594337836, 
0.659760362209372, 0.671530845492863, 0.682778318527555, 0.693513792055529, 
0.704200818318351, 0.714643406106998, 0.725414114009628, 0.735637588030883, 
0.745780683634954, 0.755637499944946, 0.765777292326394, 0.776311269274304, 
0.786234150036776, 0.795816798868977, 0.805131886668634, 0.814385314312643, 
0.823421830337677, 0.832501288256823, 0.841318690514466, 0.850359610836332, 
0.859118656160951, 0.867999920722657, 0.876667576888012, 0.885439835103127, 
0.893530528383491, 0.900931949209649, 0.907552708422337, 0.913892693711985, 
0.919788946095811, 0.92523265698015, 0.930654346380329, 0.935704973772412, 
0.942151763260237, 0.944655606009223, 0.949051094247548, 0.953340879361905, 
0.957626260179431, 0.961668303596989, 0.965460403169332, 0.969043298642155, 
0.972789153097762, 0.976019704824026, 0.979186394246227, 0.98206570330014, 
0.984970337060837, 0.987637138792606, 0.989917463477369, 0.992088781815539, 
0.993897846739279, 0.995574782758059, 0.997118488797671, 0.998329670426468, 
0.999267785651682, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.766789816729039, se = 0.000939517319002902), class = "sparraROC")


xy3=structure(list(sens = structure(c(0.999989106279141, 0.996949758159397, 
0.993245893067236, 0.989509346812497, 0.985554926140573, 0.981654974072944, 
0.977776809447035, 0.973593620637065, 0.969225238572487, 0.964911325112205, 
0.960553836768487, 0.955684343544381, 0.951021831016602, 0.946217700117652, 
0.941271950847531, 0.936554969715456, 0.931554751841039, 0.926227722340843, 
0.921020523770099, 0.91573706915334, 0.910301102444551, 0.90474530480631, 
0.899538106235566, 0.894091245805917, 0.888306680029631, 0.882631051461937, 
0.87639984313042, 0.870266678286636, 0.864122619721992, 0.857847836507037, 
0.851355178874897, 0.844655540546429, 0.837857858730228, 0.831114645518323, 
0.824088195564077, 0.817344982352172, 0.810547300535971, 0.803858555928363, 
0.796679593882086, 0.788955945792845, 0.781166935378448, 0.773040219617413, 
0.764967972460674, 0.756732319491045, 0.74845309163798, 0.739847052159135, 
0.73141531221404, 0.72242799250512, 0.713342629308467, 0.704181010065798, 
0.694877772451959, 0.68541112902523, 0.675824654669049, 0.666085668220838, 
0.656161488518018, 0.645932284631139, 0.635910061440586, 0.625724432437143, 
0.615375397620811, 0.604764913503856, 0.59387119264456, 0.583162665039871, 
0.571898557671358, 0.56087411216175, 0.54987145409386, 0.538857902305111, 
0.527158046102227, 0.51579589524598, 0.504008889276221, 0.492494226327945, 
0.480391302453266, 0.467558499281014, 0.454082966578064, 0.440019172948712, 
0.425595886531004, 0.410693276395486, 0.3955945792845, 0.380430519848359, 
0.367053030633143, 0.349078391215303, 0.333347858294479, 0.317497494444202, 
0.301440149897599, 0.285175824654669, 0.268704518715412, 0.252276787659593, 
0.235729225674321, 0.218898426946708, 0.201773497755893, 0.184681249727657, 
0.16713146542333, 0.149396487864395, 0.131476317050852, 0.113218440890671, 
0.0949278835679115, 0.0763976643862477, 0.0576495707873982, 0.0387162839339404, 
0.019499760338141, 0), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(0, 0.0171624436800543, 0.0336609396126861, 
0.0501264033190781, 0.0663738543322866, 0.0826752579816869, 0.0989986831152472, 
0.1150182117674, 0.130851658878402, 0.146739058625595, 0.162583516478677, 
0.177915974825039, 0.193451030825674, 0.208845149327684, 0.224109341073151, 
0.239594848734425, 0.254790773878996, 0.269670690725872, 0.28466511929038, 
0.299583573734535, 0.314350079937988, 0.328996569052768, 0.343990997617275, 
0.35874539200444, 0.373162857683956, 0.387689329710065, 0.401659759261135, 
0.415729285490925, 0.429782295607595, 0.443714187561385, 0.457422561450952, 
0.470917326944167, 0.484327309723366, 0.497781335470885, 0.510957890517989, 
0.524416320562341, 0.53782630334154, 0.551339787096291, 0.564362191754275, 
0.576831857159845, 0.589254176374471, 0.601321949694122, 0.61345688854046, 
0.625424464107183, 0.637347996705586, 0.648933499522134, 0.660711690325081, 
0.671919524688286, 0.683044778485891, 0.69408524956948, 0.704973772412365, 
0.715718054534003, 0.726329106676474, 0.73679371594928, 0.747074445829351, 
0.757047976005391, 0.767227407058326, 0.777238373757438, 0.787086381473766, 
0.796687748567502, 0.805996229921912, 0.815479782075393, 0.824427111089579, 
0.833601261390613, 0.842804039621054, 0.851986998515752, 0.860493897846739, 
0.86933442266275, 0.877748831760265, 0.886431902964532, 0.894524798393313, 
0.901904197735311, 0.908630660071966, 0.914766946633135, 0.920533272260417, 
0.925833843497716, 0.93094502997124, 0.935987949843868, 0.942800295968747, 
0.945034375536774, 0.949503635747035, 0.95386058638808, 0.95800062541015, 
0.961944673223197, 0.965660798675188, 0.96944188750545, 0.973100757098625, 
0.976466740952473, 0.979544243363826, 0.982649272630378, 0.985312771139524, 
0.987776975217022, 0.990051794530744, 0.992002898027315, 0.993914362852399, 
0.995589096722763, 0.997029301786823, 0.9983065478681, 0.999288706061634, 
0.999998898925792), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.76811115833383, se = 0.000938005415688257), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.996666521417055, 0.993071593533487, 
0.989498453091638, 0.985947100091507, 0.982145191511613, 0.97832149549, 
0.973909538541984, 0.969704562290296, 0.965554054642904, 0.960989585602859, 
0.956588522375703, 0.95182796636019, 0.947110985228115, 0.942666347117522, 
0.937568085755371, 0.932709486252124, 0.927426031635365, 0.922218833064621, 
0.916913591006144, 0.9117063924354, 0.906520981306375, 0.900747309250948, 
0.895049893241536, 0.889570351649309, 0.883840254477319, 0.877957645213299, 
