Time 1 
 Sensitivity
 1 0.995715 0.9916543 0.98756 0.983432 0.9787432 0.9743348 0.9697469 0.965103 0.9601001 0.9551084 0.9502737 0.9451698 0.9402118 0.9350182 0.9295553 0.9243617 0.9189438 0.9131332 0.9074348 0.9015682 0.8959932 0.8902948 0.8842935 0.8781128 0.8719545 0.8657289 0.8595482 0.8534123 0.8471755 0.8404227 0.8337708 0.8268161 0.8202091 0.8135236 0.8070512 0.8003993 0.7933437 0.7863553 0.7793557 0.7719523 0.7646161 0.7570108 0.7497757 0.7420694 0.734464 0.7266007 0.7185467 0.7104814 0.701889 0.6934311 0.6851191 0.6763248 0.6669471 0.6577938 0.6485283 0.6387805 0.6290999 0.6192624 0.6093014 0.5992395 0.5887401 0.5775116 0.5663391 0.5549311 0.5430632 0.5311392 0.5192713 0.507022 0.494582 0.4819514 0.4687598 0.4554561 0.4417373 0.4279625 0.4136268 0.3991228 0.3845067 0.3693184 0.3541751 0.3385718 0.3229125 0.3067483 0.2904496 0.2738255 0.2569996 0.2399717 0.2227195 0.2052766 0.1875982 0.1696168 0.1514784 0.1332167 0.1146633 0.09610984 0.07723112 0.05820658 0.03894647 0.01954054 0 

Specificity
 1.097873e-06 0.01590818 0.032059 0.04816699 0.06424095 0.0797539 0.0955479 0.1111597 0.1267198 0.1419188 0.1571298 0.1724967 0.1875881 0.2028387 0.2178477 0.2325866 0.2475946 0.2623785 0.2767705 0.2912702 0.305604 0.3202309 0.3347339 0.3489403 0.3629624 0.3770009 0.3909823 0.4049977 0.4190637 0.4330341 0.4464842 0.4600231 0.4732767 0.486876 0.500393 0.5141219 0.5276708 0.5408189 0.5540318 0.5672349 0.5800328 0.5928911 0.6054848 0.6184627 0.6309587 0.6435546 0.6558936 0.6680416 0.6801786 0.6917875 0.7035325 0.7154159 0.7268261 0.7376544 0.7486968 0.7596393 0.7700878 0.7806153 0.7909759 0.8012202 0.8113579 0.8210631 0.8300262 0.8390661 0.8478545 0.856194 0.8644719 0.872796 0.8807589 0.8885209 0.8960819 0.9030962 0.9099975 0.9164826 0.9228986 0.9287689 0.9344756 0.9400506 0.9450679 0.9501247 0.9547259 0.9592755 0.9633135 0.9672109 0.9707944 0.9741616 0.9773399 0.9802877 0.983051 0.9855696 0.9877895 0.9898546 0.9917879 0.9934457 0.9950936 0.9964198 0.9975913 0.9985278 0.9993292 0.9999989 

AUROCs
 0.7638366 

SE
 0.0009560951 


Time 2 
 Sensitivity
 1 0.9955131 0.9915085 0.9874254 0.9829385 0.9785189 0.9739983 0.9693992 0.9647552 0.959528 0.9546484 0.9498811 0.9447436 0.939965 0.9350967 0.9298021 0.9242832 0.9187082 0.9130547 0.9074573 0.901714 0.8961839 0.8906762 0.8847198 0.8788531 0.8729641 0.8670189 0.8608382 0.8543209 0.8479383 0.8416005 0.8352066 0.8286557 0.821701 0.8149033 0.8079598 0.8013865 0.7942747 0.787219 0.7803428 0.7732535 0.7657715 0.7581101 0.7505833 0.7425629 0.7346211 0.7264773 0.718199 0.7098757 0.7018553 0.6932517 0.6841432 0.6752255 0.6660946 0.6571993 0.6481245 0.6387132 0.6292345 0.6193745 0.6092565 0.5989142 0.5882802 0.5771975 0.5662045 0.5549423 0.5435007 0.5320927 0.5200678 0.5079306 0.4952326 0.4822654 0.4693207 0.4559833 0.4422197 0.4283887 0.4142213 0.399751 0.3849554 0.3700476 0.3545901 0.3391102 0.323249 0.3070512 0.2908534 0.2743191 0.2573922 0.2403195 0.2229887 0.2054785 0.1877215 0.1697626 0.1516916 0.1333625 0.1148652 0.09614349 0.07723112 0.05819536 0.03893525 0.01955176 1.12173e-05 

Specificity
 1.097873e-06 0.01571605 0.03191408 0.04803195 0.06374801 0.07952554 0.09521086 0.1108138 0.1263718 0.1413468 0.1566698 0.1721037 0.1871687 0.2025916 0.2179256 0.2328337 0.2475133 0.2621425 0.2766838 0.2912954 0.3057555 0.3204187 0.3351159 0.3493608 0.3637023 0.3780076 0.3922723 0.4062932 0.4199782 0.4337971 0.4476611 0.4614701 0.4751211 0.488368 0.501772 0.515031 0.52866 0.5417499 0.5548926 0.5682218 0.5813348 0.5940548 0.6065947 0.6192707 0.6314517 0.643705 0.6557662 0.6676859 0.6795725 0.6917545 0.7033448 0.7144465 0.7257293 0.7368014 0.7481084 0.7592287 0.7700263 0.7807415 0.7910912 0.8011752 0.8110352 0.8205976 0.8297221 0.8389277 0.8478699 0.85662 0.8654194 0.8736019 0.8816679 0.8891631 0.8964069 0.9036594 0.9105233 0.9169668 0.9233377 0.9293628 0.935097 0.940503 0.9458024 0.9505386 0.9552628 0.959607 0.9636143 0.9676204 0.9712884 0.9745546 0.9776868 0.9805545 0.9832465 0.9856859 0.9879311 0.9900686 0.9919471 0.9936422 0.9951232 0.9964122 0.9975781 0.9985278 0.9993435 1 

AUROCs
 0.764373 

SE
 0.0009554899 


Time 3 
 Sensitivity
 1 0.9959057 0.9918226 0.9877395 0.983376 0.9788778 0.9744133 0.970319 0.9658209 0.9611769 0.9566227 0.9515076 0.9468636 0.9423655 0.9373626 0.9320792 0.9269866 0.9214452 0.915343 0.9098802 0.9044735 0.8988087 0.8933795 0.8877709 0.8816575 0.8751514 0.868937 0.8625993 0.8563176 0.8498789 0.8431597 0.8368107 0.8303159 0.8238323 0.8171804 0.8105959 0.8042469 0.7975501 0.7907525 0.7837304 0.7766972 0.7694845 0.7616884 0.7540158 0.7463319 0.7385808 0.7305829 0.7225288 0.7144187 0.7060282 0.6973572 0.6883609 0.6793983 0.6702113 0.6611253 0.6516243 0.6417979 0.6320276 0.6222125 0.6122179 0.6016848 0.5908041 0.5799008 0.5687396 0.5573765 0.5456544 0.5339323 0.5222215 0.5096693 0.4971284 0.484049 0.4708799 0.4573855 0.4439247 0.4298582 0.4156122 0.4010971 0.3862229 0.3709562 0.3554651 0.3399179 0.3240118 0.3078701 0.2913245 0.2746781 0.2578745 0.2407794 0.2234935 0.2058487 0.187901 0.1698972 0.1518598 0.133441 0.1148764 0.09615471 0.07724234 0.05820658 0.03899134 0.01955176 0 

Specificity
 1.097873e-06 0.01610909 0.03222807 0.04834594 0.06418496 0.07988894 0.09562695 0.111724 0.1274378 0.1429958 0.1586438 0.1737242 0.1892887 0.2049927 0.2201916 0.2351084 0.2502196 0.2648784 0.2789751 0.2937096 0.3085144 0.3230514 0.3378244 0.3524184 0.3665063 0.3802023 0.3941903 0.4080542 0.4219742 0.4357382 0.4492179 0.4630741 0.4767734 0.4904924 0.5040479 0.517667 0.5315199 0.5450249 0.5584299 0.5716099 0.5847767 0.5977623 0.6101738 0.622695 0.6352108 0.6476628 0.6598756 0.6720236 0.6841155 0.6959275 0.7074585 0.7186634 0.7299034 0.7409184 0.7520344 0.7627353 0.7731014 0.7835356 0.7939248 0.8041306 0.8137952 0.8231271 0.8324261 0.8414594 0.850305 0.858785 0.8672649 0.8757493 0.8833982 0.8910668 0.8981854 0.9052173 0.9119308 0.9186717 0.9248067 0.9307637 0.9364496 0.9417677 0.9467136 0.9514202 0.9560741 0.9603745 0.9644311 0.9680782 0.9716474 0.9750388 0.9781479 0.9810672 0.9836153 0.9858748 0.9880782 0.9902278 0.9920207 0.9936609 0.9951386 0.9964242 0.9975935 0.9985815 0.9993369 0.9999989 

AUROCs
 0.7682948 

SE
 0.000950988 


Time 4 
 Sensitivity
 1 0.9960291 0.9919123 0.9880648 0.9835554 0.979405 0.9750191 0.9705995 0.9659331 0.9613452 0.9566339 0.9516983 0.9468076 0.9421075 0.9370934 0.9319783 0.9264145 0.9210751 0.9155562 0.9099812 0.9045183 0.8988536 0.8930991 0.8874232 0.8816463 0.8757684 0.8694306 0.8630367 0.8568784 0.8506192 0.8444272 0.8380109 0.8312133 0.8247072 0.8180105 0.8113138 0.804561 0.7976847 0.7906739 0.7835285 0.7763046 0.7690582 0.7620474 0.7545318 0.7467133 0.7385471 0.730695 0.7224615 0.7140037 0.7057029 0.6970431 0.6884731 0.6795666 0.6707834 0.6618208 0.6521403 0.6428411 0.6332167 0.6234015 0.6128573 0.6025037 0.5916902 0.5807421 0.5696146 0.5580495 0.5464621 0.5346054 0.522401 0.5101292 0.4975322 0.4845762 0.471351 0.4578566 0.4442051 0.4299367 0.4156459 0.4010522 0.3860883 0.3708216 0.3553529 0.3396262 0.3237089 0.3076121 0.2912236 0.2747117 0.2579082 0.2408579 0.2235047 0.2059272 0.1880917 0.1700767 0.151871 0.1334971 0.1148315 0.09614349 0.07719747 0.05813927 0.03892404 0.01952932 0 

Specificity
 1.097873e-06 0.01623206 0.032317 0.04866872 0.06436501 0.08041592 0.09623188 0.1120149 0.1275498 0.1431616 0.1586548 0.1739218 0.1892327 0.2047325 0.2199227 0.2350096 0.2496476 0.2645106 0.2791935 0.293815 0.3085595 0.3230964 0.3375389 0.3520704 0.3664953 0.3808193 0.3946733 0.4084923 0.4225297 0.4364782 0.4504881 0.4642664 0.477678 0.491374 0.5048702 0.518385 0.5318339 0.5451599 0.5583509 0.5714079 0.5843858 0.5973407 0.6105284 0.6232187 0.6356016 0.6476332 0.6599876 0.6719489 0.6836961 0.6956015 0.7071445 0.7187765 0.7300692 0.7414871 0.7527238 0.7632458 0.7741543 0.7847213 0.7951182 0.8047707 0.8146252 0.8240131 0.8332671 0.8423366 0.8509714 0.859593 0.8679357 0.8759359 0.8838593 0.8914708 0.898708 0.9056938 0.9123952 0.9189517 0.9248857 0.9307956 0.9364046 0.9416382 0.9465731 0.9513115 0.9557854 0.9600627 0.9641775 0.9679761 0.9716804 0.9750794 0.9782292 0.981076 0.9837021 0.9860603 0.988255 0.9902465 0.9920788 0.9936104 0.9951309 0.9963814 0.9975254 0.998519 0.9993204 0.9999989 

AUROCs
 0.7687731 

SE
 0.0009504297 


Time 5 
 Sensitivity
 1 0.9960627 0.9922825 0.9882106 0.9841836 0.9797976 0.9755687 0.9708014 0.966135 0.9615247 0.9570714 0.9525059 0.9475367 0.9427245 0.9373626 0.9321241 0.9272334 0.9220285 0.916218 0.9109346 0.9054381 0.8998968 0.8942882 0.889016 0.8829138 0.8767892 0.8705523 0.8643155 0.8577871 0.8515614 0.8451227 0.8387849 0.8322453 0.8256944 0.8190649 0.8125365 0.8059295 0.799143 0.7921995 0.7853794 0.7780208 0.7704043 0.7628775 0.7550927 0.7475098 0.7394445 0.7319626 0.7236281 0.7154956 0.7073294 0.699051 0.6902679 0.6814623 0.6724324 0.6630547 0.6540584 0.6443779 0.6345179 0.6245681 0.6138107 0.6033001 0.5924081 0.58146 0.5705007 0.5590367 0.5475614 0.5356486 0.5232759 0.5108135 0.4983398 0.485238 0.4719567 0.4585072 0.4448445 0.4307556 0.4163301 0.4017813 0.3869296 0.3719096 0.3565195 0.3406694 0.3248531 0.3089245 0.2925921 0.2757774 0.2587944 0.2415646 0.2241217 0.2064096 0.1885628 0.1704693 0.152129 0.1337327 0.1150783 0.09639027 0.07745547 0.05831875 0.03905864 0.01956297 1.12173e-05 

Specificity
 1.097873e-06 0.01626609 0.03268698 0.04881803 0.064993 0.08080896 0.09678191 0.1122169 0.1277518 0.1433438 0.1590928 0.1747287 0.1899617 0.2053517 0.2201916 0.2351557 0.2504666 0.2654635 0.2798556 0.2947735 0.3094729 0.3241306 0.3387334 0.3536634 0.3677634 0.3818359 0.3958052 0.4097702 0.4234442 0.4374201 0.4511754 0.4650393 0.47871 0.492361 0.505934 0.519608 0.533203 0.5466179 0.5598769 0.5732556 0.5861018 0.5986878 0.611354 0.6237797 0.6363932 0.6485357 0.6612556 0.6731126 0.6851925 0.6972186 0.7091503 0.7205704 0.7319652 0.7431394 0.7539589 0.7651671 0.7756825 0.7860234 0.7962852 0.8057269 0.8154212 0.8247311 0.8339851 0.8432193 0.8519584 0.860692 0.8689798 0.8768109 0.8845509 0.8922789 0.8993744 0.9062998 0.9130506 0.9195863 0.9257003 0.9314762 0.9371336 0.9424703 0.9476534 0.9524731 0.9568217 0.9612165 0.9654873 0.9693507 0.9727376 0.9759621 0.978923 0.981693 0.9841796 0.9865346 0.9886403 0.9905001 0.9923149 0.993853 0.9953747 0.9966383 0.9977109 0.9986485 0.9993523 1 

AUROCs
 0.7705204 

SE
 0.0009483726 





***************

xy1=structure(list(sens = structure(c(1, 0.995714990801813, 0.991654327634944, 
0.987560012563378, 0.983432045587114, 0.978743213532553, 0.97433481401714, 
0.969746937676673, 0.965102974828375, 0.960100058329968, 0.955108359133127, 
0.950273702158209, 0.945169829945708, 0.940211782653565, 0.935018172028537, 
0.929555346165926, 0.924361735540898, 0.918943778884552, 0.913133216673397, 
0.907434827477902, 0.901568178758918, 0.895993179880648, 0.890294790685153, 
0.884293534347377, 0.878112801184547, 0.871954502624849, 0.865728900255754, 
0.859548167092924, 0.853412303136358, 0.847175483465697, 0.840422667923004, 
0.833770808094405, 0.826816081123525, 0.820209090501189, 0.813523578767892, 
0.807051195764347, 0.800399335935747, 0.793343653250774, 0.786355274375196, 
0.779355678198053, 0.771952259164535, 0.764616143940414, 0.75701081347871, 
0.749775653968681, 0.742069367792884, 0.73446403733118, 0.726600708933459, 
0.718546686409117, 0.71048144658321, 0.701888993583703, 0.693431148202988, 
0.68511912774263, 0.676324763314937, 0.666947099205815, 0.657793781128012, 
0.648528290034549, 0.638780454973751, 0.629099923722349, 0.619262350249024, 
0.609301386458474, 0.59923946695383, 0.588740072688114, 0.577511553820613, 
0.566339121460941, 0.554931125768385, 0.543063220711626, 0.531139229147036, 
0.519271324090277, 0.507022030780276, 0.494582043343653, 0.48195136178041, 
0.46875981513887, 0.455456095481671, 0.441737335666532, 0.427962489343564, 
0.413626777942298, 0.399122807017544, 0.38450666307713, 0.369318436756854, 
0.354175079642841, 0.338571813164625, 0.322912460178579, 0.306748328622067, 
0.290449589446763, 0.273825548526047, 0.256999596177144, 0.239971732400054, 
0.222719522591645, 0.205276618656616, 0.187598151388702, 0.169616816978508, 
0.15147844034639, 0.133216673397048, 0.114663256606991, 0.0961098398169337, 
0.0772311212814645, 0.0582065778256383, 0.0389464710369274, 0.0195405393278593, 
0), dim = c(1L, 100L), dimnames = list("sens0", NULL)), spec = structure(c(1.09787320003689e-06, 
0.0159081826685345, 0.0320589953142772, 0.0481669909052184, 0.0642409524269585, 
0.0797539007434797, 0.0955479045992104, 0.111159661503735, 0.126719818367858, 
0.141918774949168, 0.15712980813568, 0.172496739316596, 0.187588104324303, 
0.202838660946015, 0.21784768546372, 0.232586633174215, 0.247594559818719, 
0.262378520330416, 0.276770540109699, 0.291270151462587, 0.305603983962268, 
0.32023094860636, 0.334733853578847, 0.348940332787324, 0.362962369298196, 
0.377000873907067, 0.390982289109537, 0.404997738381208, 0.419063689820081, 
0.43303412629055, 0.446484170864202, 0.460023143167057, 0.473276668437902, 
0.486876023766759, 0.500393038605613, 0.514121942972074, 0.52767079613373, 
0.540818925577372, 0.554031829539815, 0.567234852643459, 0.580032760536289, 
0.592891051455121, 0.605484754932744, 0.61846271403038, 0.6309587067932, 
0.643554606017223, 0.655893602912438, 0.668041569870846, 0.680178558097254, 
0.691787469314444, 0.703532516808439, 0.715415896325638, 0.726826092493621, 
0.737654415865585, 0.748696824511556, 0.759639326696324, 0.770087785941075, 
0.780615292056229, 0.790975921444977, 0.801220176274521, 0.811357937403662, 
0.821063136491988, 0.830026173297089, 0.839066061226193, 0.847854536192488, 
0.856193981019968, 0.864471944948246, 0.872796019550926, 0.880758893870794, 
0.888520857395054, 0.896081910123708, 0.903096221998744, 0.909997452934176, 
0.916482589926794, 0.922898560907809, 0.928768888908407, 0.934475633802198, 
0.940050633911986, 0.945067914436154, 0.950124718395524, 0.954725904976879, 
0.959275491517832, 0.963313469147567, 0.967210919007698, 0.970794377132619, 
0.974161554237132, 0.977339897151239, 0.980287686693338, 0.983051033537831, 
0.985569554658715, 0.98778945426919, 0.989854553758459, 0.991787908463724, 
0.99344569699578, 0.995093604669035, 0.99641983549468, 0.997591266199119, 
0.998527752038751, 0.999329199474777, 0.9999989021268), dim = c(1L, 
100L), dimnames = list("spec0", NULL)), auc = 0.763836593026745, 
    se = 0.000956095137253164), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.995513079373626, 0.991508502714587, 
0.987425404944587, 0.982938484318212, 0.978518867501234, 0.973998294970162, 
0.969399201328129, 0.964755238479831, 0.959527975950105, 0.954648449768924, 
0.949881096603401, 0.944743572486203, 0.939965002019114, 0.935096693139498, 
0.929802126800377, 0.924283214429937, 0.918708215551667, 0.913054695562435, 
0.907457262081034, 0.901714003679275, 0.896183874007269, 0.890676178938395, 
0.884719791806883, 0.878853143087899, 0.872964059765783, 0.867018889935837, 
0.860838156773007, 0.854320904563198, 0.847938259972181, 0.841600484587428, 
0.835206622694844, 0.828655718580338, 0.821700991609458, 0.814903306860502, 
0.807959797191188, 0.80138645847355, 0.794274689280747, 0.787219006595773, 
0.780342800735855, 0.773253466146184, 0.765771526001705, 0.758110109032171, 
0.750583299681429, 0.742562929061785, 0.734621079553103, 0.726477318616234, 
0.718198950060573, 0.709875712298649, 0.701855341679006, 0.693251671377933, 
0.684143222506394, 0.675225467761475, 0.666094584286804, 0.657199264145017, 
0.648124467178176, 0.638713151164356, 0.629234531341141, 0.619374523264683, 
0.60925651725221, 0.598914165208417, 0.588280163323911, 0.577197469376767, 
0.56620451384215, 0.554942343069951, 0.543500695472697, 0.532092699780141, 
0.520067752501458, 0.507930632207116, 0.495232646834478, 0.482265446224256, 
0.469320680217167, 0.45598330865527, 0.442219679633867, 0.428388746803069, 
0.414221294925293, 0.399750975905236, 0.384955355139768, 0.37004756135864, 
0.354590119800781, 0.33911024363979, 0.323248979225558, 0.307051195764347, 
0.290853412303136, 0.274319109794948, 0.257392201731951, 0.240319468748598, 
0.222988737829228, 0.205478530084803, 0.187721541705927, 0.169762641898865, 
0.151691569076143, 0.133362498317405, 0.114865168035177, 0.0961434917216314, 
0.0772311212814645, 0.0581953605240724, 0.0389352537353614, 0.0195517566294252, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0157160548585281, 
0.0319140760518723, 0.0480319525016139, 0.0637480073601419, 0.0795255431178721, 
0.0952108575267991, 0.110813831445723, 0.126371792563446, 0.141346783011949, 
0.156669799264864, 0.172103700710983, 0.187168716761889, 0.202591639476007, 
0.217925634460922, 0.232833654644223, 0.247513317201916, 0.262142477592408, 
0.276683808126897, 0.291295402546188, 0.305755490463873, 0.320418684923566, 
0.33511591345246, 0.349360818222939, 0.36370233583502, 0.378007623631501, 
0.39227229011958, 0.406293228757251, 0.419978218195711, 0.433797148164576, 
0.447661090934641, 0.461470140044705, 0.475121095413964, 0.488368033445609, 
0.50177196734486, 0.515030981981705, 0.528659979886963, 0.541749922051003, 
0.554892562128644, 0.568221840650292, 0.581334838151533, 0.59405479704716, 
0.606594704737982, 0.619270748705607, 0.631451651860017, 0.643705014645628, 
0.655766249621234, 0.667685858954034, 0.679572532090834, 0.691754533118443, 
0.703344780491232, 0.714446474290005, 0.725729317166784, 0.736801368389157, 
0.748108364476336, 0.75922872211951, 0.770026305041873, 0.780741547474233, 
0.791091198130981, 0.80117516347332, 0.811035162682851, 0.820597638255172, 
0.829722062420679, 0.838927729202988, 0.847869906417288, 0.856619955821582, 
0.865419409519878, 0.873601858479753, 0.881667932880424, 0.889163113217076, 
0.896406880590919, 0.903659430950363, 0.910523334196994, 0.91696675200801, 
0.923337710187824, 0.929362838309627, 0.935097030033419, 0.940502957670401, 
0.945802391606979, 0.950538616591938, 0.955262764971697, 0.959607049224243, 
0.963614286404377, 0.967620425711312, 0.971288420072635, 0.974554592842745, 
0.97768682508245, 0.980554469880947, 0.983246454967437, 0.985685929217919, 
0.987931079911994, 0.990068639032466, 0.991947100077729, 0.993642216298586, 
0.995123247245436, 0.996412150382279, 0.997578091720719, 0.998527752038751, 
0.999343471826378, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.764372993018998, se = 0.000955489889258033), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.995905684928434, 0.991822587158433, 
0.987739489388433, 0.983375959079284, 0.978877821151344, 0.974413335128102, 
0.970319020056535, 0.965820882128595, 0.961176919280298, 0.956622694844528, 
0.951507605330462, 0.946863642482164, 0.942365504554224, 0.937362588055817, 
0.932079239018262, 0.926986584107327, 0.921445237133755, 0.915343025081886, 
0.909880199219276, 0.904473459864495, 0.898808722573698, 0.893379548615785, 
0.887770897832817, 0.881657468479383, 0.87515143357114, 0.868937048503612, 
0.862599273118859, 0.856317584241935, 0.849878853143088, 0.843159689505093, 
0.836810696818773, 0.830315879212097, 0.823832278906986, 0.817180419078386, 
0.810595863059183, 0.804246870372863, 0.797550141338, 0.790752456589043, 
0.783730425808767, 0.776697177726926, 0.76948445282003, 0.761688428231705, 
0.754015793960605, 0.746331942387939, 0.738580787005878, 0.730582850989366, 
0.722528828465024, 0.714418719432853, 0.706028177861534, 0.697357203751066, 
0.688360927895186, 0.679398303944003, 0.670211333961502, 0.661125319693095, 
0.651624265266747, 0.641797909094988, 0.632027639431058, 0.622212500560865, 
0.612217884865617, 0.601684838695204, 0.590804056176246, 0.579900839054157, 
0.568739623996051, 0.557376497509759, 0.545654417373357, 0.533932337236954, 
0.522221474402118, 0.509669313949836, 0.497128370799121, 0.48404899717324, 
0.470879885134832, 0.457385471351012, 0.443924709471889, 0.429858213308207, 
0.415612240319469, 0.401097052093148, 0.386222910216718, 0.37095616278548, 
0.355465069322924, 0.339917889352537, 0.324011755732041, 0.30787005877866, 
0.291324538968906, 0.274678063445058, 0.257874545699287, 0.240779378112801, 
0.223493516399695, 0.205848701036479, 0.187901018530982, 0.169897249517656, 
0.151859828599632, 0.133441019428366, 0.114876385336743, 0.0961547090231973, 
0.0772423385830304, 0.0582065778256383, 0.0389913402431911, 0.0195517566294252, 
0), dim = c(1L, 100L), dimnames = list("sens0", NULL)), spec = structure(c(1.09787320003689e-06, 
0.0161090934641413, 0.0322280677870829, 0.0483459442368244, 0.0641849608937566, 
0.0798889391470843, 0.0956269514696131, 0.111723968328554, 0.127437827440682, 
0.142995788558405, 0.15864377527853, 0.173724161554237, 0.18928870991116, 
0.204992688164488, 0.220191644745798, 0.2351084479147, 0.250219574640007, 
0.2648783776069, 0.278975069495374, 0.293709625713069, 0.308514445815566, 
0.323051384857255, 0.337824366636951, 0.352418395085041, 0.366506303987915, 
0.380202272158375, 0.394190274600045, 0.408054217370111, 0.421974151673378, 
0.435738187982241, 0.449217875132294, 0.463074132789959, 0.47677339458002, 
0.490492418087681, 0.504047858488536, 0.517666975534994, 0.531519939573059, 
0.545024877806713, 0.558429909579163, 0.571609877345606, 0.584776670633648, 
0.597762314843685, 0.610173771370102, 0.622695015216523, 0.635210769696943, 
0.647662847531762, 0.659875589008972, 0.67202355596738, 0.684115531392586, 
0.695927549151783, 0.707458511371771, 0.718663405251347, 0.729903431073325, 
0.740918392889295, 0.752034359039668, 0.762735329120428, 0.773101447875176, 
0.783535634768327, 0.793924808860276, 0.804130638127819, 0.813795215907744, 
0.823127138108057, 0.832426124112369, 0.841459424802273, 0.85030498917497, 
0.858784961772055, 0.86726493436914, 0.875749298459025, 0.883398181043682, 
0.89106682534594, 0.898185435174979, 0.905217313021215, 0.911930807639441, 
0.918671749087667, 0.924806664529473, 0.930763724512874, 0.936449609815865, 
0.941767707596843, 0.94671362636301, 0.951420208771568, 0.956074093266524, 
0.960374462591069, 0.964431104065205, 0.968078238835727, 0.971647424609047, 
0.975038754923961, 0.978147931826466, 0.981067176665364, 0.98361534036265, 
0.985874763408325, 0.988078194920799, 0.990227830646472, 0.992020657582132, 
0.993660880142987, 0.995138617470237, 0.99642422698748, 0.997593461945519, 
0.998581547825552, 0.999336884587178, 0.9999989021268), dim = c(1L, 
100L), dimnames = list("spec0", NULL)), auc = 0.768294800903201, 
    se = 0.000950988004527034), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.996029075245659, 0.991912325570961, 
0.988064791133845, 0.983555435904339, 0.979405034324943, 0.975019069412662, 
0.970599452595684, 0.965933055144255, 0.961345178803787, 0.956633912146094, 
0.951698299457083, 0.946807555974335, 0.942107506618208, 0.937093372818235, 
0.931978283304168, 0.926414501727464, 0.921075066182079, 0.915556153811639, 
0.909981154933369, 0.904518329070759, 0.898853591779961, 0.893099116076637, 
0.887423161484273, 0.881646251177817, 0.875768385157267, 0.869430609772513, 
0.86303674787993, 0.856878449320231, 0.85061919504644, 0.844427244582043, 
