Time 1 
 Sensitivity
 1 0.9972518 0.9972518 0.9972518 0.9972518 0.9972518 0.9972518 0.9972518 0.9972518 0.9972518 0.9832526 0.9630502 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9548391 0.9375196 0.9173173 0.8971149 0.8769125 0.8727734 0.8727734 0.8727734 0.8727734 0.8727734 0.8727734 0.8727734 0.8561381 0.8359357 0.8157334 0.8076121 0.8076121 0.8076121 0.8076121 0.8038991 0.7836968 0.7634944 0.7541055 0.7541055 0.7541055 0.7422601 0.7220577 0.7100103 0.7100103 0.7038296 0.6836272 0.6730717 0.6730717 0.6552362 0.6406537 0.6406537 0.622549 0.6097613 0.6043097 0.5841073 0.5805066 0.5626711 0.5545385 0.5375331 0.5303316 0.5101292 0.5014807 0.4893548 0.4711042 0.4588662 0.4464374 0.432842 0.4185624 0.4021403 0.3868511 0.3725378 0.3568672 0.3404675 0.3236304 0.3066922 0.2919191 0.2740611 0.2581213 0.2401176 0.2228766 0.2055122 0.1877552 0.1696617 0.1520617 0.1332952 0.1148876 0.09651366 0.07738816 0.05848701 0.03927177 0.01980975 1.12173e-05 

Specificity
 1.097873e-06 0.01745509 0.03765705 0.05785902 0.07806098 0.09826295 0.1184649 0.1386669 0.1588688 0.1790708 0.1852628 0.1852628 0.1972648 0.2174667 0.2376687 0.2578707 0.2780726 0.2982746 0.3184765 0.3386785 0.3588805 0.3790824 0.3992844 0.4194864 0.4223628 0.4223628 0.4223628 0.4223628 0.4384302 0.4586321 0.4788341 0.4990361 0.519238 0.53944 0.559642 0.5632013 0.5632013 0.5632013 0.5752889 0.5954908 0.6156928 0.6358947 0.6523749 0.6523749 0.6523749 0.6631967 0.6833986 0.7036006 0.7119433 0.7119433 0.7201115 0.7403135 0.754319 0.754319 0.7639803 0.7841823 0.7865361 0.7921682 0.8123713 0.8144528 0.8218821 0.83662 0.83662 0.853233 0.8555869 0.867669 0.8708583 0.8838615 0.8838615 0.8954056 0.9034958 0.9054468 0.9134063 0.921176 0.9277819 0.9337137 0.9374937 0.9424056 0.9482946 0.9528156 0.9566197 0.959988 0.9632476 0.9686722 0.9710161 0.9752825 0.9774903 0.980437 0.9832794 0.9857276 0.9878345 0.9904342 0.9918713 0.9936675 0.9954877 0.9965648 0.9978657 0.9988549 0.9995949 1 

AUROCs
 0.8022486 

SE
 0.000906043 


Time 2 
 Sensitivity
 1 0.9972742 0.9972742 0.9972742 0.9972742 0.9972742 0.9972742 0.9972742 0.9972742 0.9972742 0.9843743 0.9641719 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9541661 0.9376991 0.9174967 0.8972944 0.8771032 0.8740858 0.8740858 0.8740858 0.8740858 0.8740858 0.8740858 0.8740858 0.8552968 0.8350944 0.8148921 0.8074999 0.8074999 0.8074999 0.8074999 0.8025082 0.7823058 0.7621035 0.7553731 0.7553731 0.7553731 0.7411047 0.7209023 0.7115134 0.7115134 0.7024611 0.6822587 0.6760668 0.6740477 0.6538453 0.6435366 0.6418876 0.6216853 0.6129919 0.6034572 0.5837932 0.5820321 0.5618298 0.556939 0.5367367 0.5295015 0.5123615 0.5005833 0.4899156 0.4724727 0.4582492 0.4458317 0.4321802 0.4181922 0.4035761 0.3882981 0.3727397 0.3565531 0.3400974 0.3233163 0.3078701 0.2916611 0.2737919 0.2578409 0.2410822 0.2226522 0.2054224 0.1876094 0.1705479 0.1521066 0.1340019 0.115011 0.09662584 0.07771347 0.05848701 0.0392269 0.01978732 1.12173e-05 

Specificity
 1.097873e-06 0.01747704 0.03767901 0.05788097 0.07808294 0.0982849 0.1184869 0.1386888 0.1588908 0.1790928 0.1863903 0.1863903 0.1965907 0.2167926 0.2369957 0.2571977 0.2773996 0.2976016 0.3178036 0.3380055 0.3582075 0.3784094 0.3986114 0.4188134 0.4225428 0.4225428 0.4225428 0.4225428 0.4397432 0.4599452 0.4801472 0.5003491 0.5205511 0.5407531 0.560955 0.5623614 0.5623614 0.5623614 0.5751769 0.5953788 0.6155808 0.6357828 0.6509828 0.6509828 0.6509828 0.6644636 0.6846656 0.7048686 0.7107906 0.7107906 0.7216145 0.7418165 0.7529566 0.7529566 0.7669753 0.7851429 0.7851429 0.7950512 0.8135976 0.8135976 0.8251132 0.8357713 0.8363181 0.8547448 0.8547448 0.8700612 0.8700612 0.8830238 0.8860989 0.8945152 0.904047 0.9068158 0.9127893 0.9205656 0.927121 0.9333284 0.9389187 0.9438449 0.9484834 0.9524994 0.9562498 0.9596641 0.9644355 0.9684175 0.9707516 0.9750003 0.9784553 0.9802218 0.9831839 0.9855761 0.9887172 0.9904749 0.9925784 0.9937893 0.9956019 0.9968919 0.9978745 0.9988121 0.999574 1 

AUROCs
 0.8025752 

SE
 0.0009055555 


Time 3 
 Sensitivity
 1 0.9972069 0.9972069 0.9972069 0.9972069 0.9972069 0.9972069 0.9972069 0.9972069 0.9972069 0.985081 0.9648786 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.9543231 0.93697 0.9167676 0.8965653 0.8763629 0.8757347 0.8757347 0.8757347 0.8757347 0.8757347 0.8757347 0.8753982 0.8551959 0.8349935 0.8147911 0.8108987 0.8108987 0.8108987 0.8108987 0.8018352 0.781644 0.7614416 0.7591084 0.7591084 0.7591084 0.740555 0.7203527 0.7151927 0.7151927 0.70153 0.6813277 0.6796339 0.6733073 0.6531049 0.6486741 0.6405304 0.620328 0.6183313 0.6022345 0.5899515 0.5808543 0.5631646 0.5560304 0.5403935 0.5287948 0.5198322 0.500101 0.4896128 0.4782497 0.4620294 0.4455961 0.4321129 0.418024 0.4032732 0.3882308 0.3724817 0.3562615 0.3404788 0.3262664 0.3090254 0.2914704 0.2759344 0.2577736 0.2412729 0.2241778 0.2063535 0.1887423 0.1705142 0.1520057 0.1339009 0.115426 0.09650245 0.07765738 0.05863284 0.03935029 0.01978732 1.12173e-05 

Specificity
 1.097873e-06 0.01741007 0.03761204 0.057814 0.07801597 0.09821793 0.1184199 0.1386219 0.1588238 0.1790258 0.1870897 0.1870897 0.1967488 0.2169507 0.2371527 0.2573547 0.2775566 0.2977586 0.3179605 0.3381625 0.3583645 0.3785664 0.3987684 0.4189704 0.4218128 0.4218128 0.4218128 0.4218128 0.4413922 0.4615942 0.4817962 0.5019981 0.5222001 0.5424021 0.5622582 0.5622582 0.5622582 0.5622582 0.5785759 0.5987778 0.6189798 0.6391818 0.6503153 0.6503153 0.6503153 0.6681997 0.6884016 0.7086036 0.7102427 0.7102427 0.7252935 0.7454954 0.7520212 0.7520212 0.7705434 0.7844095 0.7844095 0.8001893 0.8122318 0.8122318 0.8304521 0.8345527 0.8424761 0.8535723 0.8560941 0.8691544 0.873727 0.8823223 0.8935689 0.8940344 0.9037429 0.9125862 0.9165748 0.9203339 0.927054 0.9331692 0.9386113 0.9437702 0.9482331 0.952214 0.9566395 0.9626229 0.9655839 0.9682221 0.9728913 0.9749345 0.9786398 0.9817424 0.9841302 0.9867113 0.9886809 0.990376 0.9924785 0.9942043 0.9954812 0.9968403 0.998015 0.9989395 0.9995762 1 

AUROCs
 0.8045654 

SE
 0.000902561 


Time 4 
 Sensitivity
 1 0.9973415 0.9973415 0.9973415 0.9973415 0.9973415 0.9973415 0.9973415 0.9973415 0.9973415 0.9840602 0.9638579 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9545811 0.9350855 0.9148831 0.8946808 0.8752636 0.8752636 0.8752636 0.8752636 0.8752636 0.8752636 0.8752636 0.8720106 0.8518082 0.8316059 0.8136021 0.8136021 0.8136021 0.8136021 0.8136021 0.7985709 0.7783686 0.7630569 0.7630569 0.7630569 0.7572576 0.7370552 0.7199264 0.7199264 0.7191524 0.6989501 0.6841544 0.6841544 0.6704693 0.6537331 0.6537331 0.6381186 0.6226836 0.6203616 0.6001593 0.5947413 0.579082 0.5686387 0.5540786 0.5449029 0.5268206 0.5183627 0.5025912 0.4877171 0.4763427 0.4640373 0.4494548 0.433616 0.4170481 0.4020281 0.3868511 0.3723471 0.3582918 0.3422287 0.3252457 0.3079037 0.2928389 0.2748688 0.2587607 0.240297 0.2232243 0.2057477 0.1879908 0.1698636 0.15223 0.1334186 0.1149549 0.09654731 0.07755642 0.05852066 0.03927177 0.01979854 1.12173e-05 

Specificity
 1.097873e-06 0.01754511 0.03774708 0.05794904 0.07815101 0.09835297 0.1185549 0.1387569 0.1589589 0.1791608 0.1860708 0.1860708 0.1970068 0.2172087 0.2374107 0.2576127 0.2778146 0.2980166 0.3182185 0.3384205 0.3586225 0.3788244 0.3990264 0.4192284 0.4199266 0.4199266 0.4199266 0.4207182 0.4409201 0.4611221 0.4813252 0.5015271 0.5217291 0.5419311 0.5588713 0.5588713 0.5588713 0.5610769 0.5812788 0.6014808 0.6216828 0.6418847 0.6470491 0.6470491 0.6519457 0.6721476 0.6923496 0.7067416 0.7067416 0.7098255 0.7300275 0.7494478 0.7494478 0.7548614 0.7750633 0.781565 0.7850463 0.8052483 0.8098286 0.8146022 0.8324744 0.8324744 0.8472661 0.8518036 0.8615681 0.8671969 0.878236 0.880345 0.8920944 0.8965298 0.9018435 0.9106803 0.9185685 0.9242017 0.9285647 0.9321986 0.9373806 0.9423979 0.9481035 0.9542505 0.9583807 0.9616008 0.9644629 0.9695911 0.9718231 0.975916 0.9776572 0.9807905 0.9835099 0.9859549 0.9880354 0.9906066 0.9919965 0.9937366 0.9955317 0.996747 0.9979086 0.9988538 0.9995806 1 

AUROCs
 0.8046693 

SE
 0.0009024036 


Time 5 
 Sensitivity
 1 0.99742 0.99742 0.99742 0.99742 0.99742 0.99742 0.99742 0.99742 0.99742 0.9854175 0.9652151 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9560955 0.9365101 0.9163077 0.8961054 0.8778997 0.8778997 0.8778997 0.8778997 0.8778997 0.8778997 0.8778997 0.8735922 0.8533899 0.8331875 0.8153632 0.8153632 0.8153632 0.8153632 0.8153632 0.7991767 0.7789743 0.7634271 0.7634271 0.7634271 0.7576502 0.7374478 0.7214744 0.7214744 0.7192646 0.6990622 0.6864764 0.6864764 0.6709965 0.6546642 0.6546642 0.6384888 0.6244335 0.6203392 0.6001369 0.5965697 0.5792839 0.5702652 0.5542244 0.5472585 0.5270561 0.5186432 0.5052833 0.4879638 0.4766568 0.464329 0.4507897 0.4343451 0.4188765 0.4037668 0.3892516 0.3753533 0.3592902 0.3425091 0.3255934 0.3090367 0.2932427 0.2753399 0.2590972 0.242204 0.2235833 0.2061067 0.1881478 0.1699085 0.1522973 0.1340019 0.1153475 0.09665949 0.07781442 0.05874501 0.03935029 0.01982097 1.12173e-05 

Specificity
 1.097873e-06 0.01762306 0.03782503 0.05802699 0.07822895 0.09843092 0.1186329 0.1388348 0.1590368 0.1792388 0.18743 0.18743 0.1985207 0.2187227 0.2389247 0.2591266 0.2793286 0.2995305 0.3197325 0.3399345 0.3601364 0.3803384 0.4005404 0.4207423 0.421344 0.421344 0.421344 0.4233542 0.4435572 0.4637592 0.4839612 0.5041631 0.5243651 0.5445671 0.56045 0.56045 0.56045 0.5628379 0.5830398 0.6032418 0.6234438 0.6436457 0.6476563 0.6476563 0.6523156 0.6725176 0.6927207 0.7071313 0.7071313 0.7113735 0.7315755 0.7495532 0.7495532 0.7571834 0.7773853 0.7820941 0.7859773 0.8061793 0.8101942 0.8163522 0.8324514 0.8324514 0.8490951 0.8520034 0.863194 0.8673451 0.8805766 0.8805766 0.8923689 0.8992218 0.9020906 0.9109855 0.9188595 0.9255236 0.9292937 0.9340277 0.9391196 0.9448066 0.9511106 0.9552342 0.958664 0.9619422 0.9656014 0.9700039 0.9723029 0.9762596 0.9795774 0.9811451 0.9838766 0.9861163 0.9880804 0.990667 0.9925872 0.9941341 0.9956392 0.9969918 0.9981226 0.9989373 0.9996037 1 

AUROCs
 0.806628 

SE
 0.0008994136 





***************

xy1=structure(list(sens = structure(c(1, 0.997251761116346, 0.997251761116346, 
0.997251761116346, 0.997251761116346, 0.997251761116346, 0.997251761116346, 
0.997251761116346, 0.997251761116346, 0.997251761116346, 0.983252568762059, 
0.963050208641809, 0.954839143895544, 0.954839143895544, 0.954839143895544, 
0.954839143895544, 0.954839143895544, 0.954839143895544, 0.954839143895544, 
0.954839143895544, 0.954839143895544, 0.954839143895544, 0.954839143895544, 
0.954839143895544, 0.93751963027774, 0.917317270157491, 0.897114910037241, 
0.876912549916992, 0.872773365639162, 0.872773365639162, 0.872773365639162, 
0.872773365639162, 0.872773365639162, 0.872773365639162, 0.872773365639162, 
0.85613810741688, 0.83593574729663, 0.815733387176381, 0.807612060842644, 
0.807612060842644, 0.807612060842644, 0.807612060842644, 0.803899134024319, 
0.78369677390407, 0.76349441378382, 0.754105532373132, 0.754105532373132, 
0.754105532373132, 0.742260061919505, 0.722057701799255, 0.710010319917441, 
0.710010319917441, 0.70382958675461, 0.683627226634361, 0.673071745860816, 
0.673071745860816, 0.655236236370979, 0.640653744335263, 0.640653744335263, 
0.622549019607843, 0.609761295822677, 0.604309687261632, 0.584107327141383, 
0.580506573338718, 0.562671063848881, 0.554538520213577, 0.537533091039619, 
0.530331583434289, 0.51012922331404, 0.501480683806703, 0.489354780813927, 
0.471104231166151, 0.458866155157715, 0.446437385022659, 0.432842015524745, 
0.41856239063131, 0.40214026113878, 0.386851079104411, 0.372537802306277, 
0.356867232018666, 0.340467537129268, 0.323630367478799, 0.306692242114237, 
0.2919190559519, 0.274061111858931, 0.258121326333737, 0.240117557320411, 
0.222876564813568, 0.205512181989501, 0.187755193610625, 0.169661686184771, 
0.152061740027819, 0.133295194508009, 0.114887602638309, 0.0965136626733073, 
0.0773881635033876, 0.0584870103647867, 0.0392717727823395, 0.0198097545654418, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0174550860073865, 
0.0376570507612653, 0.0578590155151441, 0.0780609802690228, 0.0982629450229016, 
0.11846490977678, 0.138666874530659, 0.158868839284538, 0.179070804038417, 
0.185262808886625, 0.185262808886625, 0.197264758709428, 0.217466723463307, 
0.237668688217186, 0.257870652971064, 0.278072617724943, 0.298274582478822, 
0.318476547232701, 0.33867851198658, 0.358880476740458, 0.379082441494337, 
0.399284406248216, 0.419486371002095, 0.422362798786191, 0.422362798786191, 
0.422362798786191, 0.422362798786191, 0.438430173068731, 0.45863213782261, 
0.478834102576489, 0.499036067330368, 0.519238032084246, 0.539439996838125, 
0.559641961592004, 0.563201266506524, 0.563201266506524, 0.563201266506524, 
0.57528885043893, 0.595490815192808, 0.615692779946687, 0.635894744700566, 
0.65237491930632, 0.65237491930632, 0.65237491930632, 0.663196655439083, 
0.683398620192962, 0.703600584946841, 0.711943323393921, 0.711943323393921, 
0.720111500002196, 0.740313464756075, 0.754319033168945, 0.754319033168945, 
0.76398031732927, 0.784182282083149, 0.786536122224028, 0.792168211740217, 
0.812371274367296, 0.814452841954566, 0.821882149899215, 0.83661999973651, 
0.83661999973651, 0.853233016999469, 0.855586857140348, 0.867668951706754, 
0.870858273352861, 0.883861483534098, 0.883861483534098, 0.895405620232486, 
0.903495847843557, 0.905446768520023, 0.91340634922029, 0.921175997856951, 
0.927781900901573, 0.933713709801373, 0.9374936872291, 0.942405571926065, 
0.948294563771063, 0.952815605608815, 0.956619736246942, 0.959988011224656, 
0.963247596755565, 0.968672188236947, 0.971016147519026, 0.975282482774369, 
0.977490305779644, 0.980436997448543, 0.983279391163438, 0.98572764839952, 
0.987834467070391, 0.990434230808079, 0.991871346826927, 0.993667467382187, 
0.995487741147848, 0.996564754757085, 0.997865734499128, 0.998854918252362, 
0.999594884789186, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.802248617036465, se = 0.00090604301218813), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.997274195719478, 0.997274195719478, 
0.997274195719478, 0.997274195719478, 0.997274195719478, 0.997274195719478, 
0.997274195719478, 0.997274195719478, 0.997274195719478, 0.984374298918652, 
0.964171938798403, 0.954166105801588, 0.954166105801588, 0.954166105801588, 
0.954166105801588, 0.954166105801588, 0.954166105801588, 0.954166105801588, 
0.954166105801588, 0.954166105801588, 0.954166105801588, 0.954166105801588, 
0.954166105801588, 0.937699107102795, 0.917496746982546, 0.897294386862296, 
0.877103244043613, 0.874085789922376, 0.874085789922376, 0.874085789922376, 
0.874085789922376, 0.874085789922376, 0.874085789922376, 0.874085789922376, 
0.855296809799435, 0.835094449679185, 0.814892089558936, 0.807499887826984, 
0.807499887826984, 0.807499887826984, 0.807499887826984, 0.802508188630143, 
0.782305828509894, 0.762103468389644, 0.755373087450083, 0.755373087450083, 
0.755373087450083, 0.741104679858213, 0.720902319737964, 0.711513438327276, 
0.711513438327276, 0.702461075963566, 0.682258715843317, 0.676066765378921, 
0.674047651097052, 0.653845290976803, 0.643536590837708, 0.641887647507516, 
0.621685287387266, 0.612991878673666, 0.603457172342621, 0.583793242697537, 
0.582032126351685, 0.561829766231435, 0.556939022748688, 0.536736662628438, 
0.52950150311841, 0.512361466325661, 0.500583299681429, 0.489915645892224, 
0.472472741957195, 0.458249203571589, 0.445831650738098, 0.432180194732355, 
0.418192219679634, 0.40357607573922, 0.388298111006416, 0.372739713734464, 
0.356553147574819, 0.340097366177592, 0.323316283034953, 0.30787005877866, 
0.291661058015884, 0.273791896621349, 0.257840893794589, 0.241082245255081, 
0.22265221878225, 0.205422443576973, 0.187609368690268, 0.17054785300848, 
0.152106609234083, 0.134001884506663, 0.115010992955535, 0.0966258356889667, 
0.0777134652487997, 0.0584870103647867, 0.0392269035760757, 0.0197873199623099, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0174770434713872, 
0.037679008225266, 0.0578809729791448, 0.0780829377330236, 0.0982849024869024, 
0.118486867240781, 0.13868883199466, 0.158890796748539, 0.179092761502418, 
0.186390324663063, 0.186390324663063, 0.196590664564605, 0.216792629318484, 
0.236995691945563, 0.257197656699442, 0.277399621453321, 0.297601586207199, 
0.317803550961078, 0.338005515714957, 0.358207480468836, 0.378409445222715, 
0.398611409976593, 0.418813374730472, 0.422542849990997, 0.422542849990997, 
0.422542849990997, 0.422542849990997, 0.439743229415975, 0.459945194169854, 
0.480147158923733, 0.500349123677612, 0.520551088431491, 0.540753053185369, 
0.560955017939248, 0.562361393508495, 0.562361393508495, 0.562361393508495, 
0.575176867372526, 0.595378832126405, 0.615580796880284, 0.635782761634162, 
0.650982816088673, 0.650982816088673, 0.650982816088673, 0.664463601111926, 
0.684665565865805, 0.704868628492884, 0.710790556533883, 0.710790556533883, 
0.721614488413046, 0.741816453166925, 0.752956572527699, 0.752956572527699, 
0.76697531541897, 0.785142921133181, 0.785142921133181, 0.795051226763514, 
0.813597598731737, 0.813597598731737, 0.825113190726924, 0.835771343752882, 
0.8363180846065, 0.854744788395919, 0.854744788395919, 0.870061217409634, 
0.870061217409634, 0.88302380628247, 0.886098949115773, 0.894515245067256, 
0.904046980189976, 0.906815816400469, 0.91278934448187, 0.920565580357731, 
0.927120981235151, 0.93332835630816, 0.938918726642748, 0.943844883691313, 
0.948483397961469, 0.952499418127204, 0.95624975297853, 0.959664138630645, 
0.964435495558005, 0.968417481654539, 0.970751560077817, 0.97500032936196, 
0.978455336322476, 0.980221814301335, 0.983183876195035, 0.985576141897915, 
0.988717157123221, 0.99047485211648, 0.992578377167751, 0.993789331307391, 
0.995601919960652, 0.996891920970696, 0.997874517484729, 0.99881210119756, 
0.999574025198386, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.802575231000694, se = 0.000905555533026575), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.997206891910082, 0.997206891910082, 
0.997206891910082, 0.997206891910082, 0.997206891910082, 0.997206891910082, 
0.997206891910082, 0.997206891910082, 0.997206891910082, 0.985080988917306, 
0.964878628797057, 0.954323148023511, 0.954323148023511, 0.954323148023511, 
0.954323148023511, 0.954323148023511, 0.954323148023511, 0.954323148023511, 
0.954323148023511, 0.954323148023511, 0.954323148023511, 0.954323148023511, 
0.954323148023511, 0.93696998250101, 0.91676762238076, 0.896565262260511, 
0.876362902140261, 0.875734733252569, 0.875734733252569, 0.875734733252569, 
0.875734733252569, 0.875734733252569, 0.875734733252569, 0.875398214205591, 
0.855195854085341, 0.834993493965092, 0.814791133844842, 0.810898730201463, 
0.810898730201463, 0.810898730201463, 0.810898730201463, 0.801835150536187, 
0.781644007717504, 0.761441647597254, 0.759108448871539, 0.759108448871539, 
0.759108448871539, 0.740555032081482, 0.720352671961233, 0.715192713240903, 
0.715192713240903, 0.701530039933594, 0.681327679813344, 0.679633867276888, 
0.6733073091937, 0.653104949073451, 0.648674114954906, 0.640530354018037, 
0.620327993897788, 0.618331314219051, 0.602234486471934, 0.589951541257235, 
0.580854309687262, 0.563164625117782, 0.556030421321847, 0.540393502938933, 
0.528794813119756, 0.519832189168574, 0.500100955714093, 0.489612778749944, 
0.478249652263651, 0.462029434199309, 0.445596087405214, 0.43211289092296, 
0.418023960156145, 0.40327320859694, 0.388230807197021, 0.372481715798448, 
0.356261497734105, 0.340478754430834, 0.326266433346794, 0.309025440839952, 
0.291470363889263, 0.275934401220442, 0.257773589985193, 0.241272939381702, 
0.224177771795217, 0.206353479606946, 0.188742316148427, 0.170514201103782, 
0.152005653519989, 0.13390092879257, 0.115426033113474, 0.0965024453717414, 
0.0776573787409701, 0.0586328352851438, 0.039350293893301, 0.0197873199623099, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.017410073206185, 
0.0376120379600638, 0.0578140027139425, 0.0780159674678213, 0.0982179322217001, 
0.118419896975579, 0.138621861729458, 0.158823826483336, 0.179025791237215, 
0.187089669891486, 0.187089669891486, 0.196748758305411, 0.21695072305929, 
0.237152687813168, 0.257354652567047, 0.277556617320926, 0.297758582074805, 
0.317960546828683, 0.338162511582562, 0.358364476336441, 0.37856644109032, 
0.398768405844199, 0.418970370598077, 0.421812764312973, 0.421812764312973, 
0.421812764312973, 0.421812764312973, 0.441392234962431, 0.46159419971631, 
0.481796164470188, 0.501998129224067, 0.522200093977946, 0.542402058731825, 
0.562258193427692, 0.562258193427692, 0.562258193427692, 0.562258193427692, 
0.57857588279984, 0.598777847553719, 0.618979812307598, 0.639181777061476, 
0.650315309183051, 0.650315309183051, 0.650315309183051, 0.668199663611652, 
0.68840162836553, 0.708603593119409, 0.710242717807064, 0.710242717807064, 
0.72529346150637, 0.745495426260249, 0.752021184561268, 0.752021184561268, 
0.77054340331909, 0.784409541835556, 0.784409541835556, 0.800189273339686, 
0.812231844470891, 0.812231844470891, 0.830452148098703, 0.834552704500841, 
0.842476055385507, 0.85357225981828, 0.856094074558765, 0.869154374146404, 
0.873727016024557, 0.882322265307646, 0.893568878368824, 0.89403437660564, 
0.903742869313566, 0.912586237939863, 0.916574811275597, 0.920333929112523, 
0.927054010969949, 0.933169164694154, 0.938611322146737, 0.943770228313711, 
0.948233082871861, 0.952213971095194, 0.956639497964543, 0.962622906904744, 
0.965583870925244, 0.968222060224932, 0.972891314944689, 0.974934456969958, 
0.978639779020082, 0.981742368683386, 0.984130242893467, 0.986711342786754, 
0.98868092730762, 0.990376043528477, 0.992478470706547, 0.994204327377005, 
0.995481153908648, 0.996840320930294, 0.998015045254333, 0.998939454488764, 
0.999576220944786, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.804565434560052, se = 0.000902561005671412), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.997341499528873, 0.997341499528873, 
0.997341499528873, 0.997341499528873, 0.997341499528873, 0.997341499528873, 
0.997341499528873, 0.997341499528873, 0.997341499528873, 0.984060214474806, 
0.963857854354557, 0.954581145959528, 0.954581145959528, 0.954581145959528, 
0.954581145959528, 0.954581145959528, 0.954581145959528, 0.954581145959528, 
0.954581145959528, 0.954581145959528, 0.954581145959528, 0.954581145959528, 
0.954581145959528, 0.935085475837932, 0.914883115717683, 0.894680755597433, 
0.875263606586799, 0.875263606586799, 0.875263606586799, 0.875263606586799, 
