Time 1 
 Sensitivity
 1 0.9976034 0.9946512 0.9915792 0.9882784 0.9846943 0.980936 0.9770905 0.9732123 0.9691272 0.9653906 0.9612401 0.9568609 0.9527213 0.9479716 0.9433962 0.9388644 0.9339405 0.9293106 0.9246263 0.919539 0.9143862 0.909386 0.9042224 0.898623 0.8929692 0.8875768 0.8818467 0.8757026 0.8698854 0.863774 0.8575101 0.8510175 0.8446229 0.8381084 0.8314306 0.8244586 0.8170944 0.8097956 0.8026494 0.7952634 0.7876923 0.7802083 0.7724084 0.7645649 0.756558 0.7484204 0.739749 0.7310667 0.7222973 0.7131248 0.7040721 0.6947035 0.6848338 0.675171 0.6653231 0.6550721 0.6445488 0.6338294 0.623099 0.611824 0.6008323 0.5894701 0.5776613 0.5656782 0.5535209 0.5409931 0.5281929 0.5156652 0.5025927 0.4894222 0.475707 0.4617195 0.447623 0.4333522 0.4187982 0.4040372 0.3888949 0.3734585 0.357935 0.342041 0.3258748 0.3095124 0.2929975 0.2762321 0.2592706 0.2420367 0.2245741 0.2069044 0.1890496 0.1709334 0.1525883 0.1343087 0.1156586 0.09696501 0.07796636 0.05880431 0.03946795 0.01988104 1.089372e-05 

Specificity
 1.101074e-06 0.01780657 0.0350516 0.05218431 0.0690869 0.08570541 0.1021489 0.1185053 0.1348298 0.1509463 0.1674117 0.1834632 0.1992845 0.2153481 0.2308006 0.246427 0.2620975 0.277376 0.2929441 0.3084604 0.3235804 0.3386288 0.3538313 0.3688698 0.3834722 0.3980152 0.4128302 0.4273016 0.4413601 0.4557445 0.4698273 0.483768 0.4974829 0.5112904 0.5249779 0.5384914 0.5517296 0.5645615 0.5774683 0.5905182 0.6033446 0.615975 0.6286936 0.641095 0.6534534 0.6656489 0.6777134 0.6892438 0.7007545 0.7121968 0.7232241 0.7343714 0.7451982 0.7555373 0.7660801 0.7764346 0.7863828 0.7960634 0.8055415 0.8150129 0.8239448 0.8331553 0.8419848 0.8503882 0.8586078 0.8666522 0.874319 0.8817259 0.8894026 0.8965321 0.9035624 0.9100477 0.9162622 0.9223699 0.9282914 0.9339455 0.939387 0.9444497 0.9492108 0.9538815 0.9582021 0.9622354 0.9660759 0.9697601 0.973201 0.9764326 0.9794011 0.9821494 0.9846741 0.9870194 0.9891093 0.9909668 0.992886 0.9944385 0.9959491 0.9971548 0.9981898 0.9990608 0.9996719 1 

AUROCs
 0.7883259 

SE
 0.0009129204 


Time 2 
 Sensitivity
 1 0.9976252 0.9947383 0.9917099 0.9883764 0.9846725 0.9815134 0.9779947 0.9740621 0.9700205 0.9659789 0.9619373 0.9576234 0.9532006 0.9488649 0.944442 0.939725 0.9349645 0.9302475 0.92528 0.9204214 0.9153122 0.9102248 0.9051375 0.8996361 0.8940912 0.8880234 0.8822607 0.8763018 0.8701033 0.8639374 0.8576191 0.8512462 0.8450804 0.8383808 0.831692 0.8247527 0.8176173 0.8103403 0.8030306 0.7957318 0.788335 0.7806876 0.7728877 0.7649353 0.7568522 0.7483768 0.7396836 0.7309578 0.7218071 0.712591 0.7034729 0.6943658 0.6845287 0.674866 0.6648002 0.6546582 0.64432 0.6338294 0.6230664 0.6118349 0.6003203 0.5888165 0.5772256 0.5656238 0.5534446 0.5411892 0.5284435 0.5157414 0.5023748 0.4888666 0.4757615 0.4618066 0.4477973 0.4332977 0.4186675 0.4039174 0.3888078 0.3735239 0.3578696 0.3420302 0.3260055 0.3097303 0.2931391 0.2763301 0.259325 0.242004 0.2244215 0.2067955 0.1889734 0.1709878 0.1528062 0.1342433 0.1156477 0.09693233 0.07798815 0.05884788 0.03947884 0.01988104 1.089372e-05 

Specificity
 1.101074e-06 0.01782859 0.03514299 0.05231644 0.06918159 0.08568339 0.1027269 0.1194093 0.1356788 0.1518293 0.1679909 0.1841602 0.2000487 0.2158282 0.2316935 0.247473 0.2629585 0.2784 0.2938844 0.3091189 0.3244623 0.3395548 0.3546703 0.3697848 0.3844852 0.3991427 0.4132761 0.4277057 0.4419536 0.4559625 0.4699979 0.4838825 0.4977109 0.5117474 0.5252454 0.5387633 0.5520158 0.5650845 0.5780155 0.5909102 0.6038126 0.6166181 0.6291725 0.641575 0.6538146 0.6659429 0.6776693 0.6891767 0.7006543 0.7117057 0.7226868 0.7337757 0.7448668 0.7552334 0.7657751 0.7759116 0.7859611 0.7958355 0.8055415 0.8149821 0.8239559 0.8326433 0.8413341 0.8499522 0.8585472 0.8665751 0.8745216 0.8819726 0.8894775 0.8963096 0.9030075 0.9101039 0.9163481 0.9225405 0.9282386 0.9338111 0.9392559 0.9443561 0.949279 0.9538143 0.95819 0.962362 0.9662906 0.9698977 0.9732912 0.9764844 0.9793725 0.9819864 0.9845717 0.9869523 0.9891654 0.9911815 0.9928221 0.9944297 0.9959062 0.9971735 0.9982273 0.9990608 0.9996664 1 

AUROCs
 0.7887118 

SE
 0.0009124047 


Time 3 
 Sensitivity
 1 0.9975489 0.9947165 0.9914811 0.9882348 0.9846072 0.9807181 0.9773084 0.9733866 0.9695303 0.9657719 0.9617739 0.957765 0.9534947 0.9491154 0.944649 0.9399538 0.9349318 0.9300296 0.9250948 0.9203996 0.9152033 0.9100505 0.9050394 0.8994292 0.8938516 0.8884374 0.8823587 0.87628 0.8701468 0.8639483 0.8576082 0.8513007 0.844503 0.8378361 0.8310493 0.8236851 0.8167676 0.8097521 0.8027583 0.7956229 0.7882696 0.7807312 0.772757 0.7645431 0.7564382 0.7482679 0.7396401 0.7310014 0.7222428 0.7131574 0.704083 0.6943984 0.6848229 0.6751928 0.6654538 0.6550068 0.6443636 0.6337095 0.6229247 0.6121835 0.6009848 0.5897752 0.5780208 0.5662229 0.5541309 0.541723 0.529217 0.5163079 0.5033335 0.490163 0.4764805 0.4627326 0.4485381 0.4344634 0.4197351 0.404876 0.3896357 0.3741448 0.3584252 0.3425422 0.3265066 0.3100571 0.2934442 0.2766678 0.2595647 0.2423853 0.2248246 0.2070787 0.1891695 0.1711186 0.1528607 0.1343523 0.1157131 0.0969868 0.07802083 0.05880431 0.03950063 0.01989193 1.089372e-05 

Specificity
 1.101074e-06 0.01774711 0.03512207 0.05208852 0.06904396 0.08561843 0.1019308 0.1187233 0.1349972 0.1513493 0.1677883 0.1839972 0.2001896 0.2161221 0.2319446 0.24768 0.2631865 0.278367 0.2936664 0.3089339 0.3244304 0.3394447 0.3544908 0.3696868 0.3842782 0.3989027 0.4136901 0.4278136 0.4419371 0.4560055 0.4700089 0.4838715 0.4977659 0.5111682 0.5247048 0.538117 0.5509577 0.5642389 0.5774264 0.5906294 0.6037036 0.6165531 0.6292155 0.641444 0.6534325 0.6655267 0.6775614 0.6891293 0.7006983 0.7121396 0.7232483 0.7343824 0.7448943 0.7555296 0.7660966 0.7765524 0.78632 0.7958741 0.805427 0.8148434 0.8243049 0.8333073 0.8422975 0.8507461 0.8591517 0.8672479 0.8750556 0.8827422 0.8900401 0.8972676 0.9043034 0.9108229 0.9172763 0.9232805 0.9294123 0.9348836 0.9402293 0.945183 0.9499022 0.9543704 0.9587031 0.9628641 0.9666165 0.9702038 0.9736315 0.9767354 0.9797568 0.9823872 0.9848558 0.9871461 0.9892888 0.9912366 0.9929366 0.9944957 0.9959635 0.9972055 0.9981964 0.9990905 0.9996763 1 

AUROCs
 0.7889996 

SE
 0.0009120191 


Time 4 
 Sensitivity
 1 0.9975271 0.9943244 0.9909691 0.9875267 0.984215 0.9805002 0.9769598 0.9734847 0.9698571 0.9658918 0.9619482 0.9577977 0.9534402 0.9492897 0.9448669 0.9404005 0.9358905 0.9310319 0.9262931 0.9211948 0.9158133 0.9105299 0.9050939 0.8997124 0.8940912 0.8888078 0.8827291 0.8769554 0.8712035 0.8654081 0.8594928 0.8533814 0.847172 0.8404288 0.8341213 0.8272038 0.8206022 0.8131727 0.8058412 0.798281 0.7906009 0.7831496 0.7755676 0.7675498 0.7592923 0.7510567 0.7424507 0.7340734 0.7253257 0.7164473 0.7073511 0.6980152 0.6883742 0.6787006 0.6687002 0.6587215 0.6481437 0.6375332 0.6265524 0.615517 0.6041549 0.5927056 0.5809512 0.5689246 0.5567127 0.5444355 0.5318859 0.5188026 0.5056321 0.4920258 0.4786265 0.4647915 0.4506188 0.436043 0.4212275 0.4060417 0.3909212 0.3754848 0.3598632 0.3438603 0.3276613 0.3112009 0.2944137 0.2774631 0.2603381 0.2429518 0.2253584 0.2076888 0.1896815 0.1715434 0.1532529 0.1346464 0.116029 0.09717199 0.07812977 0.05896771 0.03954421 0.01993551 1.089372e-05 

Specificity
 1.101074e-06 0.0177306 0.03472898 0.05157652 0.06833597 0.08522645 0.1017128 0.1183754 0.135093 0.1516763 0.1679127 0.1841712 0.2002149 0.2160671 0.2321186 0.247898 0.2636291 0.279326 0.2946684 0.3101319 0.3252364 0.3400569 0.3549753 0.3697407 0.3845612 0.3991427 0.4140612 0.4281747 0.442612 0.4570625 0.471469 0.4857532 0.499847 0.5138394 0.5272978 0.5411923 0.5544679 0.5680695 0.5808398 0.5937124 0.6063616 0.6188841 0.6316345 0.6442495 0.6564384 0.6683785 0.6803493 0.6919459 0.7037703 0.7152248 0.7265383 0.7376437 0.7485202 0.7590817 0.7696101 0.7797962 0.7900251 0.7996507 0.8092488 0.8184714 0.8276334 0.8364784 0.8452253 0.8536782 0.8618537 0.8698442 0.8777687 0.8854211 0.8925319 0.8995699 0.9061587 0.9129612 0.9193364 0.9253582 0.9309869 0.9363788 0.9413909 0.9464757 0.9512411 0.9558183 0.9600112 0.9640246 0.9677639 0.971175 0.9744253 0.9775018 0.9803139 0.9829267 0.9854614 0.9876526 0.9897215 0.9916274 0.9932251 0.9948062 0.9961506 0.9973079 0.9983539 0.9991346 0.9997269 1 

AUROCs
 0.7920703 

SE
 0.0009078556 


Time 5 
 Sensitivity
 1 0.9977014 0.9948146 0.9917208 0.9884853 0.9852717 0.9818293 0.9782997 0.9745741 0.9709682 0.9670138 0.9630921 0.9588326 0.9548564 0.9507822 0.9465118 0.9419909 0.9375245 0.9328402 0.928254 0.9232319 0.9182208 0.9130136 0.9074578 0.9020981 0.8968147 0.8909647 0.8852129 0.8798205 0.8733932 0.8672055 0.8610288 0.8547649 0.8483267 0.8417905 0.8350582 0.8281407 0.8212885 0.8141858 0.8069197 0.7995882 0.7920607 0.7843479 0.7763301 0.7685193 0.7605996 0.7523421 0.743954 0.7350756 0.7260774 0.7170574 0.707765 0.6983747 0.6889952 0.6793978 0.669332 0.6591028 0.6487864 0.6382195 0.6270426 0.6160181 0.6045035 0.5930868 0.5815286 0.5694584 0.5571049 0.544795 0.532082 0.5192165 0.5058172 0.4921347 0.4783869 0.4644211 0.4501939 0.435727 0.4211295 0.4061724 0.3909321 0.3754194 0.3598523 0.3439801 0.327901 0.3114079 0.2946969 0.2777245 0.2605996 0.2431914 0.2255436 0.207569 0.1896924 0.1714998 0.1531875 0.1347335 0.116029 0.09710663 0.0780644 0.05883699 0.03951153 0.01990283 1.089372e-05 

Specificity
 1.101074e-06 0.01790457 0.03522006 0.05232195 0.0692939 0.08627797 0.1030418 0.1197143 0.1361864 0.1527873 0.1690347 0.1853152 0.2012576 0.2174732 0.2336116 0.2495386 0.2652168 0.28096 0.2964708 0.3120929 0.3272734 0.3424638 0.3574582 0.3721047 0.3869472 0.4018591 0.4162116 0.4306676 0.445477 0.4592525 0.473267 0.4872914 0.5012244 0.5149922 0.5286599 0.5421293 0.5554094 0.568761 0.5818583 0.5947981 0.6076696 0.6203441 0.6328325 0.645017 0.6574019 0.669691 0.6816354 0.6934488 0.704769 0.7159768 0.7271505 0.7380677 0.7488747 0.7597027 0.7703071 0.7804359 0.7904061 0.8002938 0.8099282 0.8189614 0.8281333 0.8368263 0.8456118 0.8542508 0.8623789 0.8702362 0.8781276 0.8856138 0.8929459 0.8997461 0.9062689 0.9127267 0.9189609 0.9249299 0.9306764 0.9362808 0.9415208 0.9464867 0.9511762 0.9558018 0.9601389 0.9642613 0.9679642 0.9714547 0.9746885 0.9777682 0.9805583 0.9831084 0.9853425 0.9876702 0.9896708 0.9915658 0.993311 0.9948029 0.996089 0.9972473 0.9982251 0.9990993 0.9996884 1 

AUROCs
 0.7936843 

SE
 0.0009056304 





***************

xy1=structure(list(sens = structure(c(1, 0.997603381410955, 0.994651183058085, 
0.991579153775764, 0.988278356355397, 0.984694322192688, 0.980935988496231, 
0.977090505032899, 0.973212340406989, 0.969127195084753, 0.965390648830014, 
0.961240141182622, 0.956860865397185, 0.952721251470652, 0.947971589175999, 
0.943396226415094, 0.938864438537627, 0.933940476709225, 0.929310645344024, 
0.924626345374526, 0.919538977733235, 0.914386247766787, 0.90938602989237, 
0.904222406205063, 0.898623033683385, 0.89296919255741, 0.887576800732058, 
0.881846703560068, 0.875702644995425, 0.86988539805656, 0.863774020654495, 
0.857510131160399, 0.851017473528258, 0.844622859383851, 0.838108414309992, 
0.831430563423243, 0.824458582073293, 0.817094426772408, 0.80979563379668, 
0.802649352912981, 0.795263410170378, 0.787692274173167, 0.78020828794283, 
0.772408383807573, 0.76456490478888, 0.756558019957297, 0.748420410475402, 
0.739749008671402, 0.731066713146542, 0.722297267854809, 0.713124754891281, 
0.704072072857205, 0.69470347291821, 0.684833761819687, 0.675171031417491, 
0.665323107760687, 0.655072116432089, 0.644548782082008, 0.63382936075646, 
0.623099045710053, 0.611824044620681, 0.60083228027365, 0.589470129417404, 
0.577661336005926, 0.5656782430607, 0.553520850581725, 0.540993071593533, 
0.52819294958386, 0.515665170595669, 0.502592705564513, 0.489422197045623, 
0.475707002483768, 0.461719464900431, 0.447622990108501, 0.433352215782823, 
0.418798204714802, 0.404037212950455, 0.388894940956033, 0.373458538498409, 
0.357934986273912, 0.342041047540198, 0.325874765785002, 0.309512397054338, 
0.292997516231644, 0.276232079829186, 0.259270556451262, 0.242036690051854, 
0.224574055514401, 0.206904440280622, 0.189049631792235, 0.170933374003225, 
0.152588348076169, 0.134308684474269, 0.115658634363153, 0.0969650093686, 
0.0779663601899865, 0.0588043051984836, 0.0394679506732319, 0.0198810405682165, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0178065720917327, 
0.0350515963373868, 0.0521843110138251, 0.069086901180792, 0.0857054142020956, 
0.102148856424328, 0.118505313784128, 0.134829839991896, 0.150946263174353, 
0.167411726880745, 0.18346318668493, 0.199284521979643, 0.215348093600116, 
0.230800569035151, 0.246427014195049, 0.262097502323267, 0.277376008033437, 
0.292944096260312, 0.30846043399941, 0.323580385023629, 0.338628766224328, 
0.353831297814147, 0.368869769346975, 0.383472215493435, 0.398015203632664, 
0.412830157101268, 0.427301575416977, 0.441360090904687, 0.455744524357964, 
0.469827263478249, 0.483767964025703, 0.497482944360518, 0.511290414928805, 
0.524977868408419, 0.53849135216317, 0.551729567365922, 0.564561486185923, 
0.577468278052068, 0.590518209565252, 0.603344623014213, 0.61597504525415, 
0.628693553430727, 0.641094952235401, 0.653453409145963, 0.665648907073741, 
0.677713377170768, 0.689243826276916, 0.70075445604732, 0.712196819216828, 
0.723224077409921, 0.734371352691686, 0.745198215378924, 0.755537302192019, 
0.766080087733593, 0.7764345895856, 0.786382795054856, 0.796063439491568, 
0.805541486274009, 0.815012926611202, 0.823944840586476, 0.833155326336374, 
0.841984840410304, 0.85038823876574, 0.85860775772844, 0.866652205892068, 
0.874318985602354, 0.881725911799552, 0.889402601177709, 0.896532056674492, 
0.903562415492555, 0.910047742577659, 0.916262205407596, 0.922369864039357, 
0.928291441129966, 0.933945457188033, 0.939386965923955, 0.944449705132327, 
0.949210750007707, 0.953881506798032, 0.958202121990214, 0.962235356814108, 
0.966075903651602, 0.969760097951562, 0.973200954851553, 0.976432607652025, 
0.979401103716786, 0.982149384939947, 0.984674148098885, 0.98701943616192, 
0.989109275008698, 0.99096678719759, 0.992885959542129, 0.994438474175406, 
0.995949147988778, 0.997154824246535, 0.998189834002052, 0.999060783700578, 
0.999671879886017, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.788325919835652, se = 0.00091292039239258), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.997625168852673, 0.99473833282496, 
0.991709878426075, 0.98837639984313, 0.984672534750969, 0.981513355701773, 
0.977994683864221, 0.974062050634015, 0.970020480195215, 0.965978909756416, 
0.961937339317617, 0.957623425857336, 0.953200575188461, 0.948864874286461, 
0.944442023617587, 0.939725042485511, 0.934964486469999, 0.930247505337923, 
0.925279968626084, 0.920421369122838, 0.915312214039827, 0.910224846398536, 
0.905137478757244, 0.8996361497233, 0.894091245805917, 0.888023443287289, 
0.882260664952721, 0.876301799642686, 0.870103272473746, 0.863937426467384, 
0.857619068368992, 0.851246241666304, 0.845080395659942, 0.838380757331474, 
0.831692012723866, 0.824752712536494, 0.817617325373655, 0.810340319839644, 
0.803030633143056, 0.795731840167328, 0.788335003703865, 0.780687611660639, 
0.772887707525382, 0.764935291298096, 0.756852150420498, 0.748376835591965, 
0.739683646346246, 0.730957775937949, 0.72180705041614, 0.712590962569175, 
0.703472918209944, 0.694365767571572, 0.684528737635627, 0.674866007233431, 
0.66480020915944, 0.654658155039435, 0.644320013943963, 0.63382936075646, 
0.623066364547475, 0.61183493834154, 0.600320275393263, 0.588816506165846, 
0.577225587171554, 0.565623774456403, 0.55344459453571, 0.541189158569001, 
0.528443505163624, 0.515741426641684, 0.502374831147327, 0.488866617281799, 
0.475761471088065, 0.461806614667306, 0.44779728964225, 0.433297747178526, 
0.418667480064491, 0.403917382021003, 0.388807791189159, 0.373523900823565, 
0.357869623948756, 0.342030153819339, 0.326005490435313, 0.309730271471524, 
0.293139134602815, 0.27633012331692, 0.259325025055558, 0.242004008889276, 
0.224421543422371, 0.206795503072029, 0.18897337574622, 0.170987842607521, 
0.152806222493355, 0.134243322149113, 0.115647740642294, 0.096932328206022, 
0.0779881476317051, 0.0588478800819208, 0.0394788443940912, 0.0198810405682165, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0178285935758926, 
0.0351429854966505, 0.0523164399187848, 0.0691815935626797, 0.0856833927179356, 
0.102726920383526, 0.119409295708894, 0.135678768206262, 0.151829324689167, 
0.167990891914151, 0.184160166658592, 0.200048667479993, 0.215828161954803, 
0.231693540217837, 0.247473034692646, 0.26295854235392, 0.278400007046875, 
0.293884413633941, 0.309118876375792, 0.324462345464235, 0.339554769633254, 
0.354670316360641, 0.369784762013821, 0.384485203764793, 0.399142703621653, 
0.413276092155507, 0.427705669651312, 0.441953569902797, 0.455962537051147, 
0.469997929980489, 0.483882475743335, 0.497710866721574, 0.511747360725123, 
0.525245429440963, 0.538763317492546, 0.552015846660001, 0.565084496434722, 
0.578015511933442, 0.590910191983299, 0.603812579552611, 0.61661807259162, 
0.629172520711206, 0.641575020590088, 0.653814561486186, 0.665942893887276, 
0.677669334202448, 0.689176660750228, 0.700654258294392, 0.711705740120061, 
0.722686753196418, 0.733775671545159, 0.744866792042317, 0.755233405710611, 
0.765775090177978, 0.775911579336801, 0.785961083633193, 0.795835517130512, 
0.805541486274009, 0.814982096533378, 0.823955851328556, 0.832643326829655, 
0.841334105553378, 0.849952213379373, 0.858547198647, 0.866575130697508, 
0.874521583256625, 0.881972552422143, 0.889477474223853, 0.896309639684476, 
0.903007474091724, 0.910103897362267, 0.916348089195819, 0.922540530541596, 
0.928238589567983, 0.933811126134657, 0.939255938093204, 0.944356113824647, 
0.949279016608603, 0.953814341271344, 0.958190010173926, 0.962361980348028, 
0.966290613122162, 0.969897732227561, 0.973291242936609, 0.976484358139801, 
0.979372475787378, 0.981986425957164, 0.984571748197542, 0.986952270635232, 
0.989165429793306, 0.991181496668149, 0.992822097238065, 0.994429665581742, 
0.995906206094666, 0.997173542508071, 0.998227270525124, 0.999060783700578, 
0.999666374514977, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.788711777855275, se = 0.000912404700289726), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.997548912806658, 0.994716545383241, 
0.99148111028803, 0.98823478147196, 0.984607172425814, 0.980718114079045, 
0.977308379450085, 0.973386639940738, 0.969530262756547, 0.96577192906009, 
0.961773933504728, 0.957765044228507, 0.953494705651662, 0.949115429866225, 
0.944649004313913, 0.939953810623557, 0.934931805307421, 0.930029630920737, 
0.925094775371476, 0.920399581681119, 0.915203276831234, 0.910050546864787, 
0.905039435269511, 0.899429169026973, 0.893851583947013, 0.888437404679942, 
0.882358708440455, 0.876280012200967, 0.870146847357183, 0.863948320188244, 
0.857608174648133, 0.8513007102706, 0.844503028454399, 0.837836071288509, 
0.831049283193168, 0.823685127892283, 0.816767615146629, 0.809752058913242, 
0.802758290121574, 0.795622902958735, 0.788269641378709, 0.780731186544076, 
0.772756982875071, 0.764543117347161, 0.756438189027844, 0.748267898383372, 
0.739640071462809, 0.731001350821387, 0.722242799250512, 0.713157436053859, 
0.704082966578064, 0.69439844873415, 0.684822868098828, 0.67519281885921, 
0.665453832410998, 0.655006754106933, 0.6443635888274, 0.633709529827008, 
0.622924746176304, 0.612183537409037, 0.60098479236568, 0.589775153601464, 
0.578020828794283, 0.566222929103665, 0.554130898949845, 0.541722950891106, 
0.529216959344634, 0.516307900126367, 0.503333478582945, 0.490162970064055, 
0.476480456664778, 0.462732580940346, 0.448538062660682, 0.434463375310471, 
0.419735064708702, 0.404876029456621, 0.389635713974465, 0.374144842912545, 
0.35842520371258, 0.342542158699725, 0.326506601594841, 0.310057083097303, 
0.293444158786875, 0.276667828663558, 0.259564686914463, 0.242385289119352, 
0.224824611094165, 0.207078739814371, 0.189169462721687, 0.171118567257833, 
0.152860691097651, 0.134352259357706, 0.11571310296745, 0.0969867968103185, 
0.078020828794283, 0.0588043051984836, 0.0395006318358099, 0.0198919342890758, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0177471140845008, 
0.0351220650866986, 0.0520885175577293, 0.0690439592866801, 0.0856184293396638, 
0.101930843731144, 0.118723326477311, 0.134997203271512, 0.15134925633448, 
0.16778829425988, 0.183997207675809, 0.200189604978617, 0.216122148768338, 
0.23194458513726, 0.24768003664375, 0.263186464714976, 0.278366974820635, 
0.293666400940758, 0.308933895908849, 0.324430414312203, 0.339444662212454, 
0.354490841264738, 0.369686766409309, 0.384278201813689, 0.39890266944431, 
0.413690096057714, 0.427813574923696, 0.441937053789677, 0.456005478945259, 
0.470008940722569, 0.483871465001255, 0.497765920431973, 0.511168195691717, 
0.524704802004836, 0.538116986932451, 0.550957714346116, 0.56423887144298, 
0.577426437232164, 0.59062941806026, 0.60370357320602, 0.616553109213348, 
0.629215462605318, 0.641443992759336, 0.653432488736011, 0.665526687836653, 
0.677561428930064, 0.689129314559284, 0.700698301262712, 0.712139563358012, 
0.723248301042497, 0.734382363433766, 0.744894318897516, 0.755529594672563, 
0.766096603846713, 0.776552404525855, 0.786320033825, 0.795874054727792, 
0.805426974556377, 0.81484336118317, 0.824304891852491, 0.833307274577077, 
0.842297545485375, 0.850746087883339, 0.859151688387191, 0.867247887038595, 
0.875055604247504, 0.882742203293533, 0.890040123144139, 0.897267574245434, 
0.904303438434537, 0.910822898820089, 0.917276294753161, 0.923280452409371, 
0.929412334673708, 0.934883572413246, 0.940229287693073, 0.945183020554853, 
0.94990222461033, 0.954370383746383, 0.958703110754852, 0.962864070186874, 
0.966616531087729, 0.970203830857384, 0.97363147486688, 0.976735403059225, 
0.979756750685969, 0.982387216968875, 0.984855825343205, 0.987146059695839, 
0.989288750104602, 0.991236550378549, 0.992936608955697, 0.994495730034221, 
0.995963461953482, 0.997205473660103, 0.9981964404473, 0.999090512704194, 
0.999676284182849, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.78899959730503, se = 0.000912019106405986), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.99752712536494, 0.994324371432306, 
0.990969105407643, 0.987526689616105, 0.984214998474879, 0.980500239661859, 
0.976959780382587, 0.973484683428472, 0.969857074382326, 0.965891759989542, 
0.961948233038477, 0.957797725391085, 0.953440237047366, 0.949289729399974, 
0.944866878731099, 0.940400453178788, 0.935890452743039, 0.931031853239793, 
0.926293084665998, 0.921194823303848, 0.915813325199355, 0.910529870582596, 
0.905093903873807, 0.899712405769315, 0.894091245805917, 0.888807791189159, 
