Time 1 
 Sensitivity
 1 0.9977902 0.9948176 0.991688 0.9881209 0.9845426 0.981211 0.9775766 0.973673 0.9696235 0.9651142 0.9608628 0.9563871 0.9522255 0.9478844 0.9431844 0.9386077 0.9337282 0.9290954 0.9240925 0.9189662 0.9136941 0.9083771 0.9030713 0.8977431 0.8923027 0.8868062 0.8811303 0.8756562 0.8696998 0.8636313 0.8572823 0.8504509 0.8441468 0.837495 0.8307421 0.8237762 0.8168551 0.8097097 0.8027662 0.795273 0.7877014 0.7801297 0.7722103 0.7642235 0.7561134 0.7478575 0.739624 0.7310876 0.7223942 0.7136896 0.7046484 0.695282 0.6859492 0.6761229 0.6657356 0.6556176 0.6453874 0.6346525 0.6237268 0.6130816 0.6018194 0.5903329 0.5788015 0.5668776 0.5545161 0.5421098 0.5296922 0.5168596 0.5037354 0.4903083 0.476668 0.4628595 0.4487481 0.4345583 0.4200767 0.4053708 0.3902387 0.3747027 0.3590322 0.3431373 0.326861 0.3104613 0.2937811 0.2768654 0.2597478 0.2424059 0.2248845 0.2073294 0.1894602 0.1713443 0.1530489 0.1345515 0.1159308 0.0971867 0.07821824 0.05901422 0.03958586 0.01993314 1.12173e-05 

Specificity
 1.097873e-06 0.01799304 0.03522307 0.05229499 0.06892009 0.08555396 0.1024239 0.1189919 0.1352898 0.1514428 0.1671347 0.1830857 0.1988117 0.2148527 0.2307115 0.2462156 0.2618406 0.2771548 0.2927237 0.3079293 0.3230042 0.3379374 0.3528224 0.3677162 0.3825923 0.3973456 0.4120593 0.4265852 0.4413132 0.4555592 0.4696921 0.4835451 0.4969161 0.5108086 0.524364 0.5378119 0.5510489 0.5643255 0.5773836 0.5906426 0.603345 0.6159738 0.6286147 0.6408978 0.6531127 0.665197 0.6771506 0.6891185 0.7007845 0.7122826 0.7237905 0.7349515 0.7457875 0.7566564 0.7670214 0.7768386 0.7869303 0.7968989 0.8063692 0.8156462 0.8251922 0.8341388 0.842857 0.851528 0.8598016 0.8676349 0.8754342 0.8832203 0.890586 0.8976683 0.9044488 0.9110108 0.9174004 0.9234947 0.9295078 0.9352244 0.9407094 0.9457936 0.9504596 0.9549806 0.9592964 0.9632234 0.9670188 0.9705419 0.9738322 0.976915 0.9797695 0.9824527 0.9850942 0.9874261 0.9895197 0.9914311 0.9931306 0.9947181 0.9961651 0.9974079 0.9984026 0.999181 0.9997222 1 

AUROCs
 0.7888353 

SE
 0.000925125 


Time 2 
 Sensitivity
 1 0.9978014 0.9947279 0.9916319 0.988435 0.9847557 0.9813344 0.9775766 0.97383 0.9697918 0.9659555 0.9620294 0.9578678 0.953594 0.9487145 0.9442388 0.939808 0.9351079 0.9299367 0.9250684 0.9199309 0.9149392 0.9096446 0.9042828 0.8989882 0.8934917 0.8876699 0.8817136 0.8758918 0.8700139 0.8638556 0.8576749 0.8514493 0.8451227 0.8386503 0.8319536 0.8249989 0.8178983 0.810551 0.8032149 0.7958563 0.7882398 0.7804886 0.7728833 0.7650312 0.7569884 0.7484969 0.7399829 0.7311101 0.7224727 0.713555 0.7044465 0.6951923 0.6856015 0.6758536 0.6660834 0.6557971 0.6453538 0.634832 0.6238614 0.6126441 0.6015278 0.5901422 0.5784762 0.5666308 0.5546731 0.5421434 0.5296698 0.5168933 0.5038027 0.4906336 0.4770157 0.4632746 0.4492866 0.4346929 0.4201665 0.4052811 0.3900817 0.374714 0.3590883 0.3431036 0.3270068 0.3107193 0.2942074 0.2771795 0.2601853 0.2429443 0.2255126 0.2078117 0.1898304 0.1716696 0.1533966 0.1349217 0.1162673 0.09734374 0.0782519 0.05905909 0.03958586 0.01995558 1.12173e-05 

Specificity
 1.097873e-06 0.01800402 0.03513304 0.052239 0.06923847 0.08576695 0.1025479 0.1189919 0.1354468 0.1516108 0.1679768 0.1842484 0.2002927 0.2162173 0.2315437 0.2472696 0.2630405 0.2785359 0.293568 0.3089075 0.3239725 0.3391824 0.3540861 0.3689293 0.3838285 0.3985422 0.4129178 0.4271682 0.4415492 0.4558732 0.4699172 0.4839227 0.4979075 0.5117901 0.525519 0.539025 0.5522697 0.5653729 0.5782279 0.5910894 0.6039324 0.6165228 0.6289738 0.6415707 0.6539174 0.6660764 0.6777896 0.6894775 0.7007977 0.7123715 0.7236467 0.7347429 0.7456974 0.7563084 0.7667601 0.7771943 0.7871103 0.7968627 0.806546 0.8157802 0.8247652 0.8338479 0.8426671 0.8511965 0.8595601 0.8677985 0.8754748 0.883205 0.8906189 0.8977408 0.904765 0.9113588 0.9178132 0.9240338 0.9296417 0.9353111 0.9406248 0.9456322 0.9504673 0.9550377 0.9592579 0.9633552 0.9672768 0.9709744 0.9741418 0.9773564 0.9803151 0.9830796 0.9855794 0.9877949 0.9898502 0.9917681 0.9934995 0.9950453 0.9963232 0.9974288 0.9984432 0.999181 0.9997442 1 

AUROCs
 0.7896416 

SE
 0.0009240287 


Time 3 
 Sensitivity
 1 0.9974761 0.9949298 0.9917441 0.9885023 0.9850473 0.9815363 0.978115 0.9743572 0.9703863 0.9664154 0.9624108 0.9582268 0.954211 0.9499372 0.945282 0.9408175 0.9361511 0.9313501 0.9262575 0.9211199 0.9163077 0.9112824 0.9063467 0.9010858 0.8951631 0.889375 0.8834186 0.877866 0.8719096 0.8659308 0.859694 0.8534123 0.8470072 0.8402993 0.8336474 0.8267488 0.819637 0.8126823 0.8054135 0.7979988 0.7904384 0.7829116 0.7753062 0.767241 0.7593552 0.751447 0.7427088 0.734049 0.7251873 0.7163369 0.7071387 0.6975928 0.6881029 0.678299 0.6682371 0.6577489 0.647586 0.6370418 0.6262619 0.615011 0.6038161 0.5923969 0.58063 0.5689752 0.5570288 0.5447795 0.5320815 0.5191704 0.5062032 0.492877 0.4791583 0.465103 0.4510253 0.4365213 0.4218491 0.4067057 0.3915848 0.3761386 0.3603446 0.3442253 0.3281061 0.3115269 0.2948468 0.2779086 0.2607125 0.2434154 0.2257931 0.2079463 0.1899538 0.1718378 0.1534976 0.1349217 0.1161888 0.09729887 0.07827433 0.05902544 0.03963073 0.01993314 1.12173e-05 

Specificity
 1.097873e-06 0.01767905 0.03533505 0.05235099 0.06931093 0.0860546 0.10275 0.1195255 0.1359694 0.1521971 0.1684368 0.1846337 0.2006517 0.2168376 0.2327557 0.2483126 0.2640506 0.2795811 0.2949876 0.3100965 0.325156 0.3405504 0.3557274 0.3709933 0.3859354 0.4002044 0.4146206 0.4288732 0.4435232 0.4577692 0.4719922 0.4859571 0.499877 0.5136729 0.527168 0.5407124 0.5540121 0.5671108 0.5803588 0.5932929 0.6060798 0.6187218 0.6313968 0.6439938 0.6561187 0.6684368 0.6807374 0.6922036 0.7037455 0.7150865 0.726432 0.737437 0.7480919 0.7588104 0.769204 0.7793483 0.789047 0.7991013 0.8087538 0.8181757 0.8271234 0.8361391 0.8449221 0.8533571 0.8618941 0.8701578 0.8781119 0.885617 0.8929069 0.9001375 0.9070134 0.9134964 0.9196478 0.9257629 0.9314708 0.9369942 0.9420488 0.9471396 0.9518901 0.9563035 0.9603756 0.9644607 0.9680815 0.9716046 0.9748719 0.9778801 0.9807883 0.9833628 0.985709 0.9879223 0.990017 0.9918768 0.9935028 0.9949706 0.9962782 0.9974573 0.9984158 0.9992106 0.9997233 1 

AUROCs
 0.7925373 

SE
 0.0009200383 


Time 4 
 Sensitivity
 1 0.9976556 0.9951093 0.991946 0.9885808 0.9854063 0.9819289 0.9781038 0.9743348 0.9706443 0.9663369 0.9618275 0.9577444 0.9534931 0.9491408 0.9446202 0.9397519 0.9347602 0.9301386 0.9249899 0.9200655 0.9149953 0.9096671 0.9045856 0.8996388 0.8943106 0.8888702 0.8831269 0.8772266 0.8715619 0.865684 0.8590995 0.8528178 0.8465473 0.8402881 0.8339839 0.8271302 0.820254 0.8134338 0.8066249 0.7992776 0.7919527 0.7840557 0.7762036 0.7683291 0.7600619 0.7518845 0.7435837 0.7349015 0.7259389 0.7172791 0.7079576 0.6987481 0.6890564 0.6790169 0.6688204 0.6584332 0.6477319 0.6371427 0.6265424 0.6152129 0.6040068 0.5925764 0.5810001 0.5690761 0.5572643 0.5447009 0.5320815 0.5193723 0.5061359 0.4929219 0.4793489 0.4653161 0.4509131 0.4363755 0.4215911 0.4067057 0.391495 0.3759703 0.3603558 0.3443824 0.3281622 0.3115718 0.2948019 0.2777965 0.2605667 0.2432247 0.2257033 0.2079576 0.1898977 0.1717369 0.1533742 0.1348544 0.1161103 0.09723157 0.07817337 0.05902544 0.03963073 0.01994436 1.12173e-05 

Specificity
 1.097873e-06 0.0178591 0.035514 0.05255299 0.06938998 0.08641689 0.1031419 0.1195189 0.1359518 0.1524638 0.1683578 0.1840508 0.2001697 0.2161152 0.2319696 0.2476516 0.2629824 0.2781956 0.2937755 0.308824 0.3241064 0.3392329 0.3541113 0.3692323 0.3844884 0.3993613 0.4141233 0.4285823 0.4428831 0.4574212 0.4717451 0.4853621 0.4992732 0.513214 0.527157 0.5410506 0.5544029 0.5677234 0.5811109 0.5945038 0.6073588 0.6202336 0.6325407 0.6448907 0.6572111 0.669146 0.6811677 0.6930687 0.7045986 0.7158375 0.7273695 0.7382604 0.7492534 0.7597634 0.7699253 0.7799258 0.7897463 0.7992473 0.8088559 0.8184612 0.8273342 0.8363302 0.8451011 0.8537271 0.862005 0.870395 0.8780318 0.885617 0.8931012 0.9000749 0.9070617 0.9136918 0.9198596 0.9256586 0.9313149 0.9367373 0.9420586 0.9470463 0.9517221 0.9563068 0.9605348 0.9645255 0.9681342 0.9715629 0.9747643 0.9777296 0.9805973 0.9832761 0.9857255 0.9878652 0.989904 0.9917429 0.9934248 0.9948927 0.9962156 0.9973596 0.9984136 0.9992139 0.9997387 1 

AUROCs
 0.7925458 

SE
 0.0009200266 


Time 5 
 Sensitivity
 1 0.9976668 0.99484 0.9920133 0.9889061 0.9856531 0.9819514 0.9786871 0.9752434 0.9712501 0.9672455 0.9629717 0.9590232 0.9546372 0.9502176 0.9455176 0.9409746 0.9365998 0.9318212 0.9270875 0.922208 0.9173734 0.912247 0.9071207 0.9018935 0.8962848 0.8906762 0.8851236 0.8794925 0.8735474 0.8674339 0.8610289 0.8551173 0.8483982 0.84178 0.8352851 0.8284538 0.8216225 0.8142303 0.8073877 0.8001638 0.7926033 0.7850092 0.7770449 0.7692265 0.7610939 0.7530735 0.7449746 0.7364271 0.7275654 0.7184345 0.7089559 0.6995221 0.6898304 0.6800377 0.6699758 0.6601158 0.6495378 0.6389151 0.6280679 0.6169067 0.6056333 0.5942926 0.5827276 0.5706017 0.5583973 0.5458675 0.5334612 0.5203482 0.5070669 0.4937856 0.4799771 0.4660004 0.4518441 0.4374411 0.422724 0.4077938 0.3924709 0.3768565 0.3612083 0.3452237 0.3289474 0.3124467 0.2956095 0.2786602 0.2613856 0.2439651 0.226253 0.2084399 0.1903127 0.1720398 0.1536546 0.1352246 0.1164468 0.09747835 0.07839772 0.05913761 0.03964194 0.01995558 1.12173e-05 

Specificity
 1.097873e-06 0.01787008 0.03524502 0.05261008 0.06971495 0.08666391 0.1031573 0.1201018 0.1368609 0.1530688 0.1692668 0.1851947 0.2014488 0.2172548 0.2330466 0.2485486 0.2642076 0.2800345 0.2954585 0.3109265 0.3262429 0.3416164 0.3566924 0.3717673 0.3867423 0.4013363 0.4159293 0.4305782 0.4451437 0.4594061 0.4734951 0.4872921 0.5015733 0.515065 0.528649 0.5423516 0.5557269 0.5690979 0.5819068 0.5952668 0.608236 0.6208868 0.6334871 0.6457317 0.6581157 0.6701846 0.6823666 0.6944696 0.7061246 0.7174645 0.7285355 0.7392518 0.7500253 0.7605374 0.770943 0.7810808 0.7914228 0.8010533 0.8106322 0.8199839 0.8290282 0.8379539 0.8468127 0.8554419 0.8635311 0.871528 0.8791944 0.8869959 0.8940849 0.9010048 0.9079181 0.914311 0.9205414 0.9265852 0.9323853 0.9378746 0.9431411 0.9480245 0.9526026 0.9571599 0.9613812 0.9652951 0.9689972 0.9723698 0.9756294 0.9785465 0.9813384 0.9838173 0.9862041 0.9882846 0.9902081 0.9920316 0.9937992 0.9952199 0.9964605 0.9975748 0.998519 0.9992282 0.9997442 1 

AUROCs
 0.7947319 

SE
 0.0009169589 





***************

xy1=structure(list(sens = structure(c(1, 0.997790191591511, 0.994817606676538, 
0.991687979539642, 0.988120877641675, 0.984542558442141, 0.981211019877058, 
0.977576614169695, 0.97367299322475, 0.969623547359447, 0.965114192129941, 
0.960862834836452, 0.956387131511644, 0.952225512630682, 0.947884416924665, 
0.943184367568538, 0.938607708529636, 0.933728182348454, 0.929095436801723, 
0.924092520303316, 0.918966213487683, 0.913694081751694, 0.90837708080944, 
0.903071297168753, 0.897743078924934, 0.892302687665455, 0.886806209898147, 
0.881130255305784, 0.875656212141607, 0.869699825010096, 0.863631264862925, 
0.857282272176605, 0.850450935522951, 0.844146812042895, 0.837494952214295, 
0.830742136671602, 0.823776192399156, 0.816855117332974, 0.809709696235474, 
0.80276618656616, 0.795273029120115, 0.787701350563109, 0.780129672006102, 
0.772210257100552, 0.764223538385606, 0.756113429353435, 0.747857495400906, 
0.73962399605151, 0.731087629559833, 0.722394220846233, 0.713689594831067, 
0.704648449768924, 0.695282002961368, 0.685949208058509, 0.67612285188675, 
0.665735630636694, 0.65561762462422, 0.645387445596087, 0.634652487997487, 
0.623726836272266, 0.613081617086194, 0.601819446313995, 0.590332929510477, 
0.578801543500695, 0.566877551936106, 0.554516085610446, 0.542109750078521, 
0.529692197245031, 0.516859604253601, 0.503735361421456, 0.490308251447032, 
0.476668012742855, 0.462859514515188, 0.448748149145242, 0.434558262664334, 
0.420076726342711, 0.40537084398977, 0.390238704177323, 0.374702741508503, 
0.359032171220891, 0.343137254901961, 0.326860950329789, 0.310461255440391, 
0.293781128011845, 0.276865437250415, 0.259747835060798, 0.242405886839862, 
0.224884461793871, 0.207329384843182, 0.189460223448647, 0.171344281419662, 
0.153048862565621, 0.134551532283394, 0.115930811683941, 0.0971867007672634, 
0.0782182438192668, 0.0590142235383856, 0.0395858572261857, 0.0199331448826671, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0179930438754046, 
0.0352230658767835, 0.0522949941373571, 0.0689200880055157, 0.0855539648592746, 
0.102423884451041, 0.118991888912798, 0.135289816567346, 0.151442824959488, 
0.167134726607616, 0.183085726330952, 0.19881166204828, 0.214852687374019, 
0.230711465748552, 0.246215631079473, 0.261840562462398, 0.277154795729712, 
0.292723735579436, 0.307929279399946, 0.323004176309653, 0.337937447576555, 
0.352822412422655, 0.367716160254355, 0.382592342114855, 0.397345562176951, 
0.412059258803845, 0.426585219113533, 0.441313188092028, 0.455559190735707, 
0.469692112439782, 0.483545076477847, 0.496916074181096, 0.510808561654363, 
0.524364002055219, 0.537811850882471, 0.551048908055315, 0.564325488663361, 
0.5773835925046, 0.590642607141446, 0.603345000065872, 0.615973835485897, 
0.628614747511121, 0.640897752873134, 0.653112690096745, 0.665196980409551, 
0.677150623811552, 0.689118539565154, 0.700784540188746, 0.712282566212733, 
0.723790473095519, 0.734951452047094, 0.745787460531459, 0.756656405211824, 
0.767021426093372, 0.776838608248102, 0.786930258702841, 0.796898947359176, 
0.806369201582694, 0.815646230123006, 0.825192237597326, 0.834138806304427, 
0.84285701738592, 0.851528019919811, 0.859801592355289, 0.867634917637553, 
0.875434208850615, 0.883220325585276, 0.890585956884324, 0.897668336897762, 
0.904448801781189, 0.91101078989781, 0.917400411922025, 0.923494706055429, 
0.929507757572031, 0.935224383324624, 0.940709357832008, 0.945793608621379, 
0.950459569721535, 0.954980611559287, 0.959296351108632, 0.963223443545164, 
0.967018791197692, 0.97054186629661, 0.973832192277121, 0.976915020222824, 
0.97976949054292, 0.98245269264381, 0.985094175563099, 0.987426058239978, 
0.989519702432448, 0.991431099673712, 0.993130607387369, 0.994718132034623, 
0.996165128912271, 0.997407921374713, 0.998402594493946, 0.999180986592772, 
0.999722238080391, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.788835329792767, se = 0.000925125015088903), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.997801408893077, 0.99472786826401, 
0.991631893031812, 0.988434962085521, 0.984755687171894, 0.981334410194284, 
0.977576614169695, 0.973830035446673, 0.969791806882936, 0.965955489747386, 
0.962029434199309, 0.957867815318347, 0.953594023421726, 0.948714497240544, 
0.944238793915736, 0.939807959797191, 0.935107910441064, 0.929936734419168, 
0.925068425539552, 0.919930901422354, 0.914939202225513, 0.909644635886391, 
0.904282765737874, 0.898988199398753, 0.893491721631444, 0.887669942118724, 
0.881713554987212, 0.875891775474492, 0.870013909453942, 0.863855610894243, 
0.857674877731413, 0.851449275362319, 0.845122717279131, 0.838650334275587, 
0.831953605240723, 0.824998878269843, 0.817898326378606, 0.810550993852919, 
0.803214878628797, 0.795856328801543, 0.788239781038273, 0.780488625656212, 
0.772883295194508, 0.765031184098353, 0.756988378875578, 0.748496881590165, 
0.73998294970162, 0.731110064162965, 0.722472741957195, 0.713554987212276, 
0.704446538340737, 0.69519226454884, 0.685601471709965, 0.675853636649168, 
0.666083366985238, 0.655797101449275, 0.64535379369139, 0.634831964822542, 
0.623861443891058, 0.612644142325122, 0.60152779647328, 0.590142235383856, 
0.578476241755283, 0.566630771301656, 0.554673127832369, 0.542143401983219, 
0.529669762641899, 0.516893256158299, 0.503802665230852, 0.490633553192444, 
0.477015749091399, 0.463274554673128, 0.449286579620407, 0.434692870283125, 
0.420166464755238, 0.405281105577242, 0.3900816619554, 0.374713958810069, 
0.359088257728721, 0.343103602997263, 0.327006775250146, 0.310719253376408, 
0.294207385471351, 0.277179521694261, 0.260185309821869, 0.242944317315027, 
0.225512630681563, 0.207811728810517, 0.189830394400323, 0.171669583165074, 
0.153396598914165, 0.13492170323507, 0.116267330730919, 0.0973437429891865, 
0.0782518957239646, 0.0590590927446494, 0.0395858572261857, 0.0199555794857988, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0180040226074049, 
0.0351330402743805, 0.0522390026041552, 0.0692384712335264, 0.0857669522600818, 
0.102547944122646, 0.118991888912798, 0.135446812434951, 0.151610799559094, 
0.167976795352044, 0.184248374049791, 0.20029269299513, 0.216217343761665, 
0.23154365363418, 0.247269589351508, 0.263040537870038, 0.278535920215359, 
0.293568000070264, 0.308907484421179, 0.323972500472085, 0.339182435785397, 
0.354086064475897, 0.368929310140396, 0.383828547338097, 0.398542243964991, 
0.412917795646274, 0.427168189782753, 0.441549230830036, 0.455873182470917, 
0.469917176445789, 0.48392274485866, 0.49790745368073, 0.511790060295196, 
0.525518964661657, 0.539025000768511, 0.552269743053756, 0.565372859696197, 
0.578227856995428, 0.591089441533861, 0.603932362227892, 0.616522772085915, 
0.628973752047533, 0.641570749144757, 0.653917431152372, 0.66607637684278, 
0.677789586013974, 0.689477544101566, 0.700797714667147, 0.712371493941936, 
0.723646651706314, 0.734742856139087, 0.745697434929055, 0.756308379407412, 
0.766760132271763, 0.777194319164914, 0.787110309907647, 0.796862717543575, 
0.8065459591679, 0.81578017065341, 0.824765164922512, 0.833847869906417, 
0.842667085322314, 0.8511964622134, 0.859560060251281, 0.867798500744358, 
0.875474830159016, 0.883204955360476, 0.890618893080325, 0.897740796528964, 
0.9047649892628, 0.911358815702222, 0.917813212245238, 0.924033761796648, 
0.929641698102436, 0.935311115307426, 0.940624821595605, 0.945632221260973, 
0.950467254833936, 0.955037700965689, 0.959257925546631, 0.963355188329169, 
0.9672767913997, 0.970974428337425, 0.974141792519531, 0.977356365249239, 
0.980315133523339, 0.983079578241031, 0.985579435517515, 0.98779494363519, 
0.989850162265659, 0.991768146746123, 0.993499492782582, 0.995045298248234, 
0.996323222653076, 0.997428780965514, 0.998443215802348, 0.999180986592772, 
0.999744195544391, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.789641559789969, se = 0.000924028658036031), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.997476107147665, 0.994929779692197, 
0.991744066047472, 0.988502265894916, 0.985047337012608, 0.981536321622471, 
0.97811504464486, 0.974357248620272, 0.970386323865931, 0.96641539911159, 
0.962410822452551, 0.958226768968457, 0.954210975007852, 0.949937183111231, 
0.945282002961368, 0.940817516938125, 0.936151119486696, 0.931350114416476, 
0.926257459505541, 0.921119935388343, 0.916307713016557, 0.911282361915018, 
0.906346749226006, 0.901085834791583, 0.895163099564769, 0.889374971956746, 
0.883418584825234, 0.877866020550096, 0.871909633418585, 0.865930811683941, 
0.859693992013281, 0.853412303136358, 0.847007223942208, 0.840299277605779, 
0.83364741777718, 0.826748777314129, 0.819637008121326, 0.812682281150446, 
0.80541346973572, 0.797998833400637, 0.790438372145197, 0.782911562794454, 
0.77530623233275, 0.767240992506843, 0.75935522950599, 0.751447031902006, 
0.742708753982142, 0.73404899717324, 0.725187328936151, 0.716336878000628, 
0.707138690716561, 0.69759276708395, 0.688102929959169, 0.678299008390542, 
0.668237088885898, 0.657748911921748, 0.647586036703011, 0.637041773231032, 
0.626261946426168, 0.615010992955535, 0.603816125992731, 0.592396912998609, 
0.580629963655943, 0.568975187328936, 0.557028761161215, 0.544779467851214, 
0.532081482478575, 0.519170368376183, 0.506203167765962, 0.492877013505631, 
0.479158253690492, 0.465102974828375, 0.451025261363126, 0.436521290438372, 
0.421849059990129, 0.406705702876116, 0.391584780365235, 0.376138556108942, 
0.360344595504106, 0.344225333153857, 0.328106070803607, 0.311526899089155, 
0.294846771660609, 0.277908646296047, 0.260712522995468, 0.243415443980796, 
0.225793063220712, 0.207946336429309, 0.189953784717548, 0.171837842688563, 
0.153497554628259, 0.13492170323507, 0.116188809619958, 0.0972988737829228, 
0.0782743303270965, 0.0590254408399515, 0.0396307264324494, 0.0199331448826671, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.017679052140194, 
0.0353350489431873, 0.052350985670559, 0.0693109308647289, 0.0860545950384914, 
0.102749952791452, 0.119525455288016, 0.135969400078169, 0.152197063847914, 
0.168436804222859, 0.184633727543004, 0.200651697531542, 0.216837642119686, 
0.232755705647021, 0.248312568891543, 0.264050581214072, 0.279581095501794, 
0.294987550117912, 0.310096481096819, 0.325156007781725, 0.340550385792643, 
0.355727384909952, 0.370993311756465, 0.385935366008967, 0.400204423989847, 
0.414620596979531, 0.42887318686241, 0.443523206843702, 0.457769209487381, 
0.471992156793859, 0.485957103898328, 0.499877038201596, 0.513672912833259, 
0.527167970208113, 0.540712431876968, 0.554012067822215, 0.567110792971855, 
0.5803588288767, 0.593292873046335, 0.606079802207164, 0.618721812105589, 
0.631396758200015, 0.643993755297238, 0.656118666918446, 0.668436804222859, 
0.680737375556073, 0.692203563257258, 0.703745504209246, 0.715086534365627, 
0.726431956014808, 0.737437036971978, 0.748091896378336, 0.758810432430296, 
0.769203998015045, 0.779348346383386, 0.789046958232512, 0.79910128099845, 
0.808753782173174, 0.818175729975891, 0.827123396556191, 0.836139131274894, 
0.844922116875189, 0.853357076671073, 0.86189413867456, 0.870157830251237, 
0.878111921585505, 0.885616982780957, 0.892906860829202, 0.900137453724645, 
0.907013433576476, 0.913496374822694, 0.9196477583625, 0.925762912086706, 
0.931470754853697, 0.936994154923083, 0.942048763136053, 0.947139601164624, 
0.951890098501184, 0.956303548765332, 0.960375560464269, 0.964460746641606, 
0.968081532455328, 0.971604607554246, 0.974871878197556, 0.977880050765657, 
0.980788316872555, 0.983362829526641, 0.98570898455512, 0.987922296926394, 
0.990017038992065, 0.991876836192927, 0.993502786402182, 0.994970642870631, 
0.996278209851875, 0.997457325668715, 0.998415768972347, 0.999210629169173, 
0.999723335953591, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.792537335889722, se = 0.000920038301957333), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.997655583972719, 0.995109256517252, 
0.991945977475658, 0.988580787005878, 0.985406290662718, 0.981928927177278, 
0.978103827343294, 0.97433481401714, 0.970644321801947, 0.966336878000628, 
0.961827522771122, 0.957744425001122, 0.953493067707632, 0.949140754700049, 
0.944620182168977, 0.939751873289361, 0.93476017409252, 0.930138645847355, 
0.924989904428591, 0.920065509041145, 0.914995288733342, 0.909667070489523, 
0.904585632880154, 0.899638802889577, 0.894310584645758, 0.888870193386279, 
