Time 1 
 Sensitivity
 1 0.9976361 0.9944551 0.9911543 0.9875812 0.9844111 0.9803804 0.9767637 0.9729509 0.9687459 0.9641597 0.9599765 0.9560329 0.9516537 0.9471001 0.9426228 0.9377533 0.9328947 0.9280905 0.923635 0.918515 0.9133731 0.9079481 0.9028389 0.8972613 0.8919343 0.8864983 0.8803434 0.8743736 0.8682949 0.8620201 0.855985 0.8494379 0.8431304 0.836507 0.8295786 0.8224541 0.8155366 0.8083795 0.8015164 0.7943157 0.7867554 0.7792714 0.7713081 0.7635954 0.7556321 0.7470151 0.7384527 0.7296178 0.7206523 0.7118284 0.7028411 0.6932764 0.6834394 0.6737113 0.6641357 0.6540154 0.6433505 0.6326637 0.6216393 0.6109525 0.5997865 0.5882609 0.5765938 0.5647087 0.5527365 0.5405573 0.5281167 0.5151858 0.5020153 0.4888884 0.4754564 0.4615452 0.447318 0.433069 0.4186021 0.4039392 0.3890148 0.3736002 0.3577716 0.3418776 0.3258421 0.3092292 0.2928014 0.2761122 0.2591943 0.241797 0.2242799 0.2065885 0.1888753 0.1707155 0.1525775 0.1342106 0.1156586 0.09685607 0.07793368 0.0588152 0.03947884 0.01990283 1.089372e-05 

Specificity
 1.101074e-06 0.0178396 0.03486001 0.0517615 0.06838992 0.08542244 0.1015939 0.1181783 0.1345678 0.1505598 0.1661807 0.1821992 0.1984576 0.2142812 0.2299296 0.245653 0.2609865 0.27633 0.2917274 0.3074662 0.3225509 0.3376114 0.3523933 0.3674857 0.3821091 0.3969857 0.4117511 0.425792 0.4400311 0.4541535 0.468081 0.4822485 0.4958963 0.5097974 0.5233758 0.5366426 0.549719 0.5630068 0.5760479 0.5893951 0.6023867 0.615038 0.627751 0.639995 0.6524779 0.6647185 0.6763084 0.6879446 0.6993154 0.7105518 0.7219292 0.7331437 0.7437723 0.7541466 0.7646201 0.7752465 0.7853214 0.7948655 0.804381 0.8135584 0.823064 0.8320994 0.8407858 0.8493136 0.8576366 0.8658528 0.8738852 0.881651 0.8889225 0.895954 0.903024 0.9097934 0.9160904 0.9220594 0.9280184 0.9337407 0.9392835 0.9445609 0.9493528 0.9537307 0.9580337 0.962199 0.9657874 0.9695619 0.9730776 0.9763654 0.9791677 0.9818466 0.9843559 0.9868455 0.9888825 0.9909459 0.9927957 0.9944363 0.9958401 0.9971196 0.9981964 0.9990652 0.9996917 1 

AUROCs
 0.7867247 

SE
 0.0009150452 


Time 2 
 Sensitivity
 1 0.9974291 0.9945531 0.9912741 0.987799 0.9844764 0.9809142 0.977243 0.9732777 0.9694213 0.9652708 0.9612184 0.9568935 0.9524816 0.9480914 0.9435161 0.9392239 0.9344416 0.9297137 0.924659 0.9192231 0.9141466 0.908776 0.9030895 0.8973594 0.8918689 0.8859863 0.8800928 0.8741448 0.8684365 0.8621835 0.8558761 0.8493616 0.8429343 0.8362129 0.8294261 0.8226938 0.8153405 0.8084884 0.8012223 0.7937819 0.7865049 0.7787376 0.7711556 0.763018 0.7547388 0.7463942 0.7381476 0.7294109 0.7206196 0.7116323 0.7022746 0.6928406 0.6832977 0.6735588 0.6635256 0.6531439 0.6430563 0.6324241 0.6217046 0.6110942 0.6001024 0.5885224 0.5768661 0.5649702 0.5528345 0.5406118 0.5281929 0.5152076 0.5022877 0.488932 0.4755327 0.4618066 0.4475576 0.4329383 0.4185476 0.4038629 0.3887533 0.3733823 0.3577171 0.3417142 0.3256787 0.3093272 0.2929104 0.276036 0.2590963 0.2418624 0.2243998 0.2067955 0.1890061 0.1709987 0.1526864 0.1342651 0.1157131 0.09691054 0.07802083 0.05880431 0.03951153 0.01991372 1.089372e-05 

Specificity
 1.101074e-06 0.0176326 0.03495801 0.05188152 0.06860793 0.0854874 0.1021268 0.1186584 0.1348948 0.1512325 0.1672917 0.1834412 0.1993176 0.2151004 0.2309206 0.2465415 0.2624487 0.2778671 0.2933504 0.3084913 0.3232644 0.3383898 0.3532213 0.3677368 0.3822082 0.3969174 0.4112391 0.4255476 0.4398021 0.4542889 0.468245 0.4821395 0.4958192 0.5096014 0.5230818 0.5364973 0.5499623 0.5628152 0.5761657 0.5890912 0.6018626 0.6147881 0.6272137 0.639843 0.6519053 0.6638266 0.6756874 0.6876341 0.6991084 0.7105188 0.7217332 0.7325777 0.7433451 0.7540046 0.7644659 0.7746255 0.784457 0.7945616 0.8041365 0.8136234 0.8232148 0.8324165 0.8410423 0.8495889 0.8578921 0.8659618 0.8739446 0.8817226 0.8889402 0.8962216 0.9030691 0.9098661 0.9163448 0.9222939 0.9278873 0.9336966 0.9392108 0.9442989 0.9491271 0.9536624 0.9578707 0.9620339 0.9658865 0.9696775 0.973005 0.9762608 0.9792282 0.981971 0.9845629 0.9869809 0.9891731 0.9910604 0.9928375 0.9944946 0.9958908 0.9972033 0.9981909 0.9991004 0.9997071 1 

AUROCs
 0.786943 

SE
 0.0009147569 


Time 3 
 Sensitivity
 1 0.9974182 0.9942808 0.9912741 0.9878971 0.9844111 0.980936 0.9772866 0.9733866 0.9693886 0.965456 0.9612837 0.957253 0.9531025 0.9489193 0.9444202 0.9394309 0.9346268 0.9299316 0.9252255 0.9201163 0.9149745 0.9094732 0.9040699 0.898525 0.8929474 0.8871302 0.8811931 0.8752669 0.8692209 0.8628154 0.8562247 0.8498954 0.843272 0.8366813 0.8299163 0.8229226 0.8158416 0.808837 0.8019086 0.7944573 0.7870169 0.7796091 0.7717874 0.7639113 0.755534 0.7472003 0.7386487 0.729912 0.7213168 0.7122642 0.7026995 0.6933309 0.6836463 0.6738638 0.6640703 0.6540699 0.6436773 0.633557 0.6226742 0.6120746 0.6007451 0.5891324 0.5775742 0.5660704 0.5538586 0.5414833 0.5291407 0.5164495 0.5034533 0.4902283 0.4763824 0.4624385 0.4483638 0.4341039 0.4194627 0.4045928 0.3895159 0.3741448 0.3583381 0.3424768 0.3263759 0.3099155 0.2932481 0.2764608 0.2594231 0.2422219 0.2248246 0.2071223 0.1891804 0.1710314 0.1527518 0.1343958 0.1158003 0.09707395 0.07811887 0.05890235 0.03947884 0.01989193 1.089372e-05 

Specificity
 1.101074e-06 0.01762159 0.03468604 0.05188152 0.06870593 0.08542244 0.1021489 0.1187013 0.1349983 0.1512072 0.1674745 0.1835072 0.1996776 0.2157214 0.2317486 0.247451 0.2626613 0.2780609 0.2935684 0.3090649 0.3241573 0.3392178 0.3539183 0.3687167 0.3833742 0.3979987 0.4123831 0.4266398 0.4409241 0.4550795 0.4688693 0.4824874 0.4963609 0.5099394 0.5235509 0.5369862 0.5501881 0.5633151 0.5765136 0.5897805 0.6025287 0.6153001 0.6280869 0.6404739 0.6527961 0.664615 0.6764934 0.6881439 0.6996093 0.7112059 0.7223652 0.7329939 0.7438362 0.754347 0.764772 0.7751662 0.785383 0.7951925 0.8052739 0.8145835 0.8241959 0.8330683 0.8416523 0.8502935 0.8589997 0.8669891 0.8748167 0.8826761 0.8901756 0.8973876 0.9043618 0.9107227 0.9169779 0.9231054 0.9290523 0.9346138 0.9399309 0.9450696 0.9499022 0.9542845 0.9586315 0.9627242 0.9664778 0.9700155 0.9734245 0.9765868 0.9795872 0.9823927 0.9848977 0.9871461 0.9892051 0.9911297 0.9929796 0.9945772 0.9960582 0.9973013 0.9982889 0.9990674 0.9996763 1 

AUROCs
 0.7880362 

SE
 0.0009133067 


Time 4 
 Sensitivity
 1 0.997331 0.9942263 0.9909037 0.9875158 0.9839862 0.9804676 0.977036 0.9732559 0.9688657 0.9646826 0.9609678 0.9565558 0.9521766 0.9480696 0.9433744 0.9388318 0.9343435 0.9293978 0.924561 0.9195499 0.9142337 0.9090592 0.9039283 0.8983289 0.8929801 0.8872718 0.8816724 0.8759532 0.8699617 0.8639483 0.8575864 0.851377 0.8451567 0.8388383 0.8322476 0.8252647 0.8187067 0.8118654 0.804937 0.7977254 0.7900889 0.7825831 0.7746525 0.7668199 0.7582901 0.7501634 0.7417426 0.7329078 0.7242799 0.7154124 0.7062944 0.6969803 0.6873066 0.6777419 0.6677088 0.6574905 0.6469563 0.6363458 0.6257353 0.6145257 0.603523 0.591943 0.5802867 0.5683472 0.556168 0.543771 0.5311887 0.5182797 0.505229 0.4919386 0.4783433 0.4643993 0.4503355 0.4358251 0.4209987 0.4061397 0.3908122 0.3752342 0.3595037 0.3435444 0.3274108 0.3111247 0.2944028 0.2774304 0.2601747 0.2426576 0.2251514 0.2074818 0.189627 0.1714236 0.1530786 0.1346791 0.1160726 0.09719378 0.07821692 0.05904397 0.03957689 0.0199464 1.089372e-05 

Specificity
 1.101074e-06 0.01753461 0.03463099 0.05151045 0.06831945 0.08499742 0.1016809 0.1184514 0.1348728 0.1506798 0.1667037 0.1831912 0.1989806 0.2148042 0.2308986 0.246405 0.2620645 0.2777768 0.2930344 0.3083999 0.3235815 0.3384724 0.3535043 0.368567 0.3831782 0.3980306 0.4125252 0.4271276 0.44161 0.4558205 0.4700045 0.4838494 0.4978419 0.5118211 0.5257068 0.5393183 0.5525378 0.5661823 0.5795427 0.5928106 0.6058066 0.6183721 0.6310686 0.64334 0.6557084 0.6673809 0.6794553 0.6912324 0.7025999 0.714171 0.7255066 0.7365977 0.7474851 0.7580037 0.7686368 0.7788107 0.7888041 0.7984715 0.8080563 0.8176544 0.8266469 0.8358464 0.8444623 0.8530055 0.8612713 0.8692904 0.8771036 0.884723 0.8920077 0.899168 0.9060729 0.9126859 0.9189389 0.9250686 0.9307645 0.9361443 0.9414845 0.9463568 0.9509835 0.9554615 0.9597051 0.963767 0.9676802 0.9711574 0.9743989 0.9773377 0.9800232 0.9827197 0.98525 0.9875942 0.9895915 0.9914612 0.9932537 0.9948569 0.9961694 0.9974081 0.9984266 0.9991577 0.9997379 1 

AUROCs
 0.79056 

SE
 0.0009099148 


Time 5 
 Sensitivity
 1 0.9975925 0.9948037 0.9916118 0.9882239 0.9849122 0.9813826 0.9779511 0.974269 0.9704889 0.9665018 0.9624929 0.9582879 0.953974 0.9496928 0.9452591 0.9404222 0.9357488 0.9311408 0.9264674 0.9212384 0.9163144 0.9111181 0.906009 0.9007037 0.8951479 0.8892544 0.8834699 0.8774239 0.8711164 0.865212 0.8591006 0.8526515 0.8462678 0.839786 0.8334895 0.8267245 0.8201665 0.8130638 0.8061462 0.7987712 0.7912545 0.7833348 0.7756002 0.7674735 0.7592379 0.7508497 0.7420585 0.7332672 0.7243998 0.7154669 0.7064578 0.6969258 0.6871977 0.6772191 0.6674583 0.6575559 0.6475119 0.6371737 0.6262255 0.6153863 0.6041549 0.5924877 0.5806026 0.5689355 0.5566256 0.5441196 0.5312759 0.5183995 0.505229 0.491797 0.4780274 0.464127 0.4500087 0.4353458 0.4206283 0.4057257 0.3906924 0.3752887 0.3596562 0.3437187 0.3276287 0.3112118 0.2944464 0.2776374 0.2604362 0.2430062 0.2254782 0.2076779 0.1897686 0.1715434 0.1532202 0.1346355 0.1159637 0.09708484 0.07808619 0.05890235 0.03951153 0.01992462 1.089372e-05 

Specificity
 1.101074e-06 0.01779556 0.03520575 0.05221844 0.06903295 0.08592012 0.1025959 0.1193664 0.1358858 0.1522984 0.1685139 0.1847162 0.2007126 0.2165945 0.2325193 0.24829 0.2636555 0.279184 0.2947763 0.3103069 0.3252793 0.3405578 0.3555633 0.3706491 0.3855521 0.4001964 0.4144994 0.428918 0.4430756 0.4569755 0.4712719 0.4853634 0.4991169 0.5129343 0.5266548 0.5405537 0.5539978 0.5676412 0.5807407 0.5940196 0.6068526 0.6195348 0.6318195 0.644287 0.6563624 0.6683289 0.6801423 0.6915407 0.7029643 0.7142988 0.7255683 0.7367607 0.7474312 0.7579002 0.7681281 0.7785685 0.788869 0.7990264 0.808891 0.8181301 0.8275068 0.8364784 0.8450095 0.8533292 0.8618647 0.8697561 0.8774482 0.8848111 0.8921366 0.8991658 0.9059308 0.9123655 0.9186725 0.9247515 0.9302899 0.9357798 0.9410738 0.9462456 0.9510429 0.9556113 0.9598691 0.963985 0.967776 0.9712124 0.9746059 0.977592 0.9803745 0.9830534 0.9854504 0.9877439 0.9897193 0.9915944 0.9932152 0.9947479 0.9960637 0.9972671 0.9982878 0.9990993 0.9997071 1 

AUROCs
 0.7919361 

SE
 0.0009080395 





***************

xy1=structure(list(sens = structure(c(1, 0.997636062573533, 0.994455096082618, 
0.991154298662251, 0.987581158220402, 0.984411085450346, 0.980380408732407, 
0.97676369340712, 0.972950891106366, 0.968745914854678, 0.964159658372914, 
0.959976469562944, 0.956032942611879, 0.951653666826441, 0.947100091507255, 
0.942622772234084, 0.937753279009979, 0.932894679506732, 0.928090548607783, 
0.92363501677633, 0.918514967972461, 0.913373131726873, 0.907948058738943, 
0.902838903655933, 0.897261318575973, 0.891934289075777, 0.886498322366988, 
0.880343370081485, 0.87437361105059, 0.868294914811103, 0.862020131596148, 
0.855985010240098, 0.84943788400366, 0.843130419626128, 0.836507037343675, 
0.829578630877162, 0.822454137435182, 0.815536624689529, 0.808379450084971, 
0.801516405943614, 0.794315656455619, 0.786755414179267, 0.77927142794893, 
0.771308118000784, 0.763595363632402, 0.755632053684256, 0.747015120484553, 
0.738452655889146, 0.729617848272256, 0.720652316005055, 0.711828402109024, 
0.702841082400105, 0.693276395485642, 0.683439365549697, 0.673711272822345, 
0.664135692187023, 0.654015425508737, 0.643350472787485, 0.632663732624515, 
0.621639287114907, 0.610952546951937, 0.599786483071158, 0.588260926402022, 
0.576593751361715, 0.564708701904222, 0.552736502679855, 0.540557322759162, 
0.528116693537845, 0.51518584687786, 0.50201533835897, 0.488888404723517, 
0.475456446904005, 0.461545165366683, 0.447317965924441, 0.433068979040481, 
0.418602117739335, 0.403939169462722, 0.389014771885485, 0.37360015686958, 
0.357771580461022, 0.341877641727308, 0.325842084622424, 0.309229160311996, 
0.292801429256177, 0.276112248899734, 0.259194300405246, 0.24179702819295, 
0.224279925051201, 0.206588522375703, 0.188875332258486, 0.170715499586039, 
0.15257745435531, 0.134210640986535, 0.115658634363153, 0.096856072160007, 
0.0779336790274086, 0.0588151989193428, 0.0394788443940912, 0.019902828009935, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0178396043179726, 
0.0348600094251952, 0.0517614985179541, 0.0683899212071297, 0.0854224381306403, 
0.101593915023497, 0.118178294744353, 0.134567784330393, 0.150559786127346, 
0.166180725916204, 0.182199153494149, 0.198457615249437, 0.214281152692567, 
0.229929619336625, 0.245652959026827, 0.260986518447397, 0.27632998753584, 
0.291727409260475, 0.307466163989588, 0.322550880639152, 0.337611373656139, 
0.352393294898503, 0.367485719067522, 0.382109085623935, 0.396985699248187, 
0.411751104377431, 0.425792002677812, 0.440031094335634, 0.454153472127407, 
0.468080959784366, 0.482248481618667, 0.495896296426794, 0.50979735830276, 
0.523375805435783, 0.536642648567943, 0.549719005862119, 0.563006769404231, 
0.576047892323751, 0.589395113873095, 0.602386688453255, 0.615038031103144, 
0.627751033908681, 0.639994979101612, 0.652477857397677, 0.664718499367983, 
0.676308406481363, 0.687944558711479, 0.699315352057467, 0.71055181435008, 
0.721929214141316, 0.733143654949769, 0.743772324279567, 0.754146645467318, 
0.764620063333788, 0.775246530515171, 0.785321359518346, 0.794865470753267, 
0.80438095405878, 0.813558407582437, 0.823063981220078, 0.832099396170904, 
0.840785770597795, 0.849313590338734, 0.857636610276986, 0.865852826017062, 
0.873885162364403, 0.881651038753408, 0.888922532823022, 0.895953992715293, 
0.903023990204844, 0.909793394435611, 0.916090437831148, 0.922059361112702, 
0.928018374726383, 0.933740657385345, 0.939283464948404, 0.944560913627335, 
0.949352788580539, 0.953730659631537, 0.95803365763639, 0.962199021365244, 
0.965787422209107, 0.969561904594122, 0.973077634540258, 0.976365442125337, 
0.979167675984691, 0.981846589532748, 0.984355937652774, 0.986845466437056, 
0.988882453721851, 0.990945866787638, 0.992795671457073, 0.994436272026989, 
0.995840141642186, 0.997119589871879, 0.9981964404473, 0.99906518799741, 
0.999691699221761, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.786724737185015, se = 0.000915045162492085), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.997429081877206, 0.994553139570352, 
0.991274129591703, 0.987799032637588, 0.984476447775502, 0.980914201054512, 
0.977243017124929, 0.973277702732145, 0.969421325547954, 0.965270817900562, 
0.961218353740904, 0.956893546559763, 0.952481589611748, 0.948091420105451, 
0.943516057344547, 0.939223931325984, 0.934441587868752, 0.929713713015818, 
0.924659026537104, 0.919223059828315, 0.914146585907883, 0.908775981524249, 
0.903089459235697, 0.897359362063706, 0.891868926750621, 0.885986317486601, 
0.880092814501721, 0.874144842912545, 0.868436533182274, 0.862183537409037, 
0.855876073031505, 0.849361627957645, 0.84293433265066, 0.836212906880474, 
0.829426118785132, 0.822693799294087, 0.815340537714062, 0.808488387293564, 
0.801222275480413, 0.793781864133513, 0.786504858599503, 0.778737635626825, 
0.771155605908754, 0.76301799642686, 0.754738768573794, 0.746394178395573, 
0.738147631705085, 0.729410867575929, 0.720619634842477, 0.711632315133557, 
0.702274608915421, 0.69284064665127, 0.683297747178526, 0.673558760730315, 
0.663525643818903, 0.653143927839993, 0.643056342324284, 0.632424070765611, 
0.621704649440063, 0.611094165323108, 0.600102400976077, 0.588522375702645, 
0.576866094383198, 0.564970151204846, 0.552834546167589, 0.540611791363458, 
0.52819294958386, 0.515207634319578, 0.502287681380452, 0.488931979606955, 
0.47553270295002, 0.461806614667306, 0.447557627783346, 0.43293825439017, 
0.418547649135039, 0.403862913416707, 0.388753322584862, 0.373382282452394, 
0.357717111856726, 0.341714235914419, 0.325678678809534, 0.30932720379973, 
0.29291036646477, 0.276035992853719, 0.259096256917513, 0.241862390518105, 
0.224399755980653, 0.206795503072029, 0.189006056908798, 0.17099873632838, 
0.152686391563903, 0.134265109590832, 0.11571310296745, 0.0969105407643035, 
0.078020828794283, 0.0588043051984836, 0.0395115255566691, 0.0199137217307944, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0176326023668691, 
0.034958005029707, 0.0518815156066258, 0.0686079339003131, 0.0854874015089121, 
0.102126834940168, 0.118658363099039, 0.134894803370168, 0.151232542468432, 
0.167291709792073, 0.18344116520077, 0.199317554205883, 0.215100351903317, 
0.230920586123822, 0.24654152591268, 0.262448744995618, 0.277867087130204, 
0.293350392643063, 0.308491264077234, 0.323264376725934, 0.338389833121193, 
0.353221302702917, 0.367736763986946, 0.382208182302654, 0.396917432647291, 
0.411239104870712, 0.425547564203637, 0.43980207090037, 0.454288904254991, 
0.468245019841357, 0.482139475272075, 0.495819221232234, 0.509601367093737, 
0.523081818622248, 0.536497306772487, 0.549962343262086, 0.562815182492039, 
0.576165707264007, 0.589091217391687, 0.601862577130248, 0.614788087257929, 
0.627213709695179, 0.639843030860908, 0.651905298809519, 0.663826629259506, 
0.675687400628053, 0.687634055784824, 0.699108350106364, 0.71051878212384, 
0.721733222932293, 0.732577702806858, 0.743345107486864, 0.754004606894486, 
0.764465912944669, 0.77462552466186, 0.784457016265068, 0.79456157427186, 
0.804136515584604, 0.813623370960709, 0.823214828386574, 0.832416505542808, 
0.841042320888259, 0.849588858890734, 0.857892059493242, 0.865961832363654, 
0.873944620371635, 0.881722608576928, 0.88894015001035, 0.896221553747836, 
0.903069134247372, 0.909866065333339, 0.916344785973195, 0.922293889919005, 
0.927887346895631, 0.933696614417025, 0.939210794050676, 0.944298857965831, 
0.9491270683679, 0.953662393030641, 0.957870698653606, 0.962033860234044, 
0.965886518887827, 0.969677517385962, 0.97300496364253, 0.976260840075578, 
0.979228235066131, 0.981971010918252, 0.984562939603878, 0.98698089856464, 
0.989173137312762, 0.99106037850527, 0.992837512276977, 0.994494628960013, 
0.995890791055754, 0.997203271511687, 0.99819093507626, 0.999100422372066, 
0.999707114260673, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.786943040650023, se = 0.000914756910107543), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.997418188156347, 0.994280796548869, 
0.991274129591703, 0.987897076125321, 0.984411085450346, 0.980935988496231, 
0.977286592008366, 0.973386639940738, 0.969388644385376, 0.96545601115517, 
0.96128371606606, 0.95725303934812, 0.953102531700728, 0.948919342890758, 
0.944420236175868, 0.93943091202231, 0.934626781123361, 0.929931587433004, 
0.925225500021787, 0.920116344938777, 0.914974508693189, 0.909473179659244, 
0.904069894113033, 0.898524990195651, 0.892947405115691, 0.887130158176827, 
0.88119308030851, 0.875266896161053, 0.869220881084143, 0.862815373218877, 
0.856224672099002, 0.849895420279751, 0.843272037997298, 0.836681336877424, 
0.829916336223801, 0.822922567432132, 0.815841648873589, 0.808836986361061, 
0.801908579894549, 0.79445727482679, 0.78701686347989, 0.779609133295568, 
0.771787441718593, 0.763911281537322, 0.755534010196523, 0.747200313739161, 
0.738648742864613, 0.729911978735457, 0.721316832977472, 0.712264150943396, 
0.702699464028934, 0.693330864089938, 0.683646346246024, 0.673863784914375, 
0.664070329861868, 0.654069894113033, 0.643677284413264, 0.633557017734978, 
0.62267419059654, 0.612074600200444, 0.600745130506776, 0.589132424070766, 
0.577574186239052, 0.566070417011635, 0.553858555928363, 0.541483289032202, 
0.529140703298619, 0.516449518497538, 0.503453309512397, 0.490228332389211, 
0.476382413177045, 0.462438450477145, 0.448363763126934, 0.434103882522114, 
0.41946272168722, 0.40459279271428, 0.389515883045013, 0.374144842912545, 
0.358338053945706, 0.34247679637457, 0.326375876944529, 0.309915464726132, 
0.293248071811408, 0.276460847967232, 0.259423068543292, 0.242221883306462, 
0.224824611094165, 0.207122314697808, 0.189180356442546, 0.171031417490958, 
0.152751753889058, 0.134395834241143, 0.115800252734324, 0.0970739465771929, 
0.0781188722820166, 0.0589023486862172, 0.0394788443940912, 0.0198919342890758, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0176215916247891, 
0.0346860397003316, 0.0518815156066258, 0.0687059295048249, 0.0854224381306403, 
0.102148856424328, 0.118701304993151, 0.13499830434572, 0.151207217761648, 
0.167474488110601, 0.18350722965325, 0.199677605471898, 0.215721357756627, 
0.231748593928236, 0.247451013208486, 0.262661252317761, 0.278060876190812, 
0.293568405336246, 0.3090649237396, 0.32415734790862, 0.339217840925607, 
0.353918282676579, 0.368716720032063, 0.383374219888924, 0.397998687519544, 
0.412383120972821, 0.42663982981797, 0.44092406551832, 0.455079475536333, 
0.468869328917292, 0.482487414721803, 0.496360949742569, 0.509939396875592, 
0.523550876234855, 0.536986183720838, 0.550188063474726, 0.56331507018247, 
0.576513646713734, 0.589780489845894, 0.602528727026087, 0.615300086764648, 
0.62808686154212, 0.64047394638209, 0.652796067843788, 0.664614998392432, 
0.676493386948307, 0.688143853143126, 0.699609338871003, 0.71120585242963, 
0.722365239527683, 0.732993908857481, 0.743836186583631, 0.754347040973173, 
0.764772011574492, 0.775166152097987, 0.785383019673994, 0.795192489793042, 
0.805273925241466, 0.814583507670083, 0.8241958855059, 0.833068341473942, 
0.841652315999489, 0.850293546383852, 0.858999740146487, 0.866989134599715, 
0.874816671144368, 0.882676138841053, 0.890175555271723, 0.897387591334106, 
0.904361795367561, 0.910722701067161, 0.916977903642794, 0.923105381610299, 
0.929052283407693, 0.934613809232287, 0.939930896582706, 0.94506960991143, 
0.94990222461033, 0.954284499958159, 0.958631540931333, 0.962724233762459, 
0.966477795737522, 0.970015547167817, 0.973424472915777, 0.976586758041145, 
0.979587185257938, 0.982392722339915, 0.984897666163109, 0.987146059695839, 
0.989205068464794, 0.991129746180374, 0.992979550849809, 0.994577209525613, 
0.99605815433537, 0.997301267116199, 0.998288930680772, 0.999067390145826, 
0.999676284182849, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.788036194544903, se = 0.000913306669010153), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.997331038389472, 0.994226327944573, 
0.990903743082487, 0.987515795895246, 0.983986230336834, 0.980467558499281, 
0.977036036428603, 0.973255915290427, 0.96886574578413, 0.96468255697416, 
0.96096779816114, 0.956555841213125, 0.952176565427687, 0.948069632663733, 
0.943374438973376, 0.938831757375049, 0.934343544381019, 0.929397795110898, 
0.92456098304937, 0.919549871454094, 0.914233735674757, 0.909059218266591, 
0.903928275741862, 0.898328903220184, 0.892980086278269, 0.887271776547998, 
