Time 1 
 Sensitivity
 1 0.9976444 0.9941894 0.9909252 0.9874703 0.983634 0.9802127 0.9762642 0.9722708 0.967997 0.9638579 0.9596065 0.9551084 0.9504532 0.9458204 0.9411765 0.9366335 0.9315632 0.9266837 0.9217145 0.9162741 0.9109907 0.9056176 0.9001997 0.8949163 0.8893862 0.8834074 0.8774734 0.8715395 0.8654036 0.8592565 0.8529524 0.8467717 0.8402544 0.8334904 0.8268722 0.8200408 0.8131983 0.8062996 0.7993 0.7919303 0.7847624 0.7771459 0.7694957 0.7615202 0.7535334 0.7453448 0.737145 0.7284403 0.7196348 0.7103805 0.7007 0.6911989 0.681911 0.6721744 0.6620339 0.6520842 0.6417418 0.63122 0.6204177 0.609335 0.5981738 0.5869117 0.575627 0.5636245 0.5514425 0.5391596 0.526686 0.5141787 0.5014134 0.4881994 0.4746489 0.4609974 0.4470095 0.4326065 0.4179567 0.4032059 0.3883991 0.3732108 0.3575066 0.3416566 0.3254476 0.309261 0.2928389 0.2760914 0.2591084 0.2418899 0.2244021 0.2067012 0.1889106 0.1708619 0.1525777 0.1342823 0.115684 0.09696235 0.07804998 0.05890205 0.03950734 0.01991071 1.12173e-05 

Specificity
 1.097873e-06 0.01784703 0.03458959 0.05153197 0.06827893 0.08464273 0.1014259 0.1176788 0.1338878 0.1498158 0.1658788 0.1818298 0.1975195 0.2130807 0.2286442 0.2442076 0.2598666 0.2749986 0.2903205 0.3055535 0.3203155 0.3352334 0.3500624 0.3648397 0.3797653 0.3944373 0.4086602 0.4229282 0.4371962 0.4512522 0.4653171 0.4792151 0.493225 0.5069188 0.520359 0.5339375 0.5473139 0.5606729 0.5739769 0.5871788 0.6000108 0.6130458 0.6256307 0.6381827 0.6504031 0.6626236 0.6746376 0.6866395 0.6981376 0.7095335 0.7204738 0.7310035 0.7416902 0.7526096 0.7630834 0.7731388 0.7833973 0.7932452 0.8029372 0.8123263 0.8214562 0.8304972 0.839436 0.8483541 0.8565442 0.864574 0.872493 0.8802209 0.8879115 0.8953518 0.9023299 0.9089863 0.9155373 0.9217535 0.9275513 0.9331077 0.9385498 0.9439426 0.9489632 0.9534634 0.957812 0.9618105 0.9658122 0.9695933 0.9730505 0.9762783 0.9792546 0.9819663 0.9844728 0.9868771 0.989029 0.9909502 0.9928517 0.9944634 0.9959456 0.9972345 0.998284 0.999091 0.9997014 1 

AUROCs
 0.7843405 

SE
 0.0009311221 


Time 2 
 Sensitivity
 1 0.99742 0.9942792 0.9909028 0.9873469 0.9837013 0.980022 0.9762866 0.9722708 0.9683223 0.9642168 0.9600215 0.9560057 0.9514852 0.9469197 0.9423767 0.9375869 0.9327971 0.927626 0.9226904 0.9176201 0.9123592 0.907188 0.9016243 0.8959259 0.8901714 0.8842487 0.8783259 0.8723247 0.865942 0.8598847 0.8535693 0.8472316 0.8404788 0.8340737 0.827433 0.8203437 0.8132992 0.8059407 0.7988289 0.7914928 0.7842464 0.776843 0.768946 0.7608696 0.7528828 0.7447054 0.7365056 0.7278683 0.7189954 0.7099094 0.7009355 0.6913223 0.6816754 0.6717705 0.6617086 0.6520057 0.6417194 0.6315004 0.6209898 0.6100754 0.5988469 0.5873603 0.5757841 0.5639386 0.5518239 0.5395186 0.5270113 0.5145488 0.5016265 0.4883677 0.4751088 0.461491 0.4474918 0.4335936 0.4188428 0.4039687 0.3889263 0.3734688 0.3577871 0.3418248 0.325829 0.3095639 0.2930071 0.2761587 0.2591197 0.2419572 0.2245031 0.2069929 0.1892134 0.1712545 0.1530713 0.134574 0.1159645 0.09717548 0.07815094 0.05898057 0.03955221 0.01991071 1.12173e-05 

Specificity
 1.097873e-06 0.01762306 0.03468401 0.05151001 0.06815597 0.0847119 0.1012261 0.1177019 0.1338878 0.1501418 0.1662378 0.1822448 0.1984307 0.2141094 0.2297486 0.2454076 0.2608195 0.2762326 0.2912625 0.3065295 0.3216615 0.3366024 0.3516268 0.3662714 0.3807754 0.3952223 0.4095012 0.4237813 0.4379822 0.4518012 0.4659462 0.4798266 0.4936971 0.5071461 0.520943 0.534504 0.5476148 0.5607739 0.5736179 0.5867023 0.5995683 0.6125199 0.6253277 0.6376316 0.6497587 0.6619725 0.6739887 0.6860006 0.6975601 0.7088901 0.7200105 0.731233 0.7418263 0.7523824 0.7626793 0.7728193 0.7833128 0.7932342 0.803204 0.8129092 0.8221961 0.8311702 0.8398851 0.8485056 0.8568681 0.864955 0.8728465 0.8805459 0.8882771 0.8955615 0.9025067 0.9094463 0.9160358 0.9222365 0.928535 0.9339794 0.9393162 0.9444762 0.9492168 0.9537356 0.9579789 0.9621892 0.9661284 0.9697657 0.9731241 0.9762815 0.9793259 0.9820783 0.9847626 0.9871834 0.989433 0.9914542 0.9931581 0.994739 0.996164 0.9973366 0.9983587 0.9991393 0.9997025 1 

AUROCs
 0.7849226 

SE
 0.0009303564 


Time 3 
 Sensitivity
 1 0.9975995 0.9946381 0.9911495 0.9878292 0.9843855 0.9807511 0.9771167 0.9731794 0.9691076 0.9649908 0.9606946 0.956331 0.9519451 0.9472226 0.9427693 0.9381366 0.9331785 0.9282766 0.9231054 0.9177435 0.9128977 0.9073114 0.9018823 0.8964755 0.8909566 0.8853143 0.8795262 0.8734464 0.8675798 0.8613093 0.8552183 0.8487683 0.8422399 0.8356217 0.8289474 0.822116 0.8152286 0.8082851 0.8013977 0.794342 0.7868376 0.7793893 0.7720644 0.7641899 0.7561471 0.7477117 0.7391304 0.7303473 0.7215529 0.7124557 0.7034033 0.6940144 0.6845358 0.6747095 0.6651299 0.6544735 0.6443555 0.6340243 0.623166 0.612016 0.6008323 0.5893122 0.5776798 0.5660811 0.5542244 0.5419976 0.5294005 0.5165455 0.503612 0.4906336 0.4771952 0.4633082 0.4491632 0.4346929 0.4201104 0.4052587 0.3899358 0.3744784 0.3587854 0.3430587 0.3267712 0.3104164 0.293826 0.2770225 0.2598712 0.2427761 0.2251088 0.2072733 0.1893705 0.171176 0.1528918 0.1344394 0.1158074 0.09707453 0.07811729 0.05892449 0.03950734 0.01991071 1.12173e-05 

Specificity
 1.097873e-06 0.01780092 0.03504301 0.05175704 0.06863354 0.08539368 0.1019639 0.1185319 0.1347969 0.1509224 0.1670118 0.1829123 0.1987557 0.2145628 0.2300516 0.2458006 0.2613696 0.2766135 0.2919135 0.3069445 0.3217844 0.3371404 0.3517564 0.3665195 0.3813243 0.3960073 0.4105672 0.4249812 0.4390955 0.4534359 0.4673701 0.4814811 0.495233 0.5089048 0.522491 0.5360135 0.5493889 0.5627039 0.5759618 0.5892769 0.6024173 0.6151197 0.6278737 0.640743 0.6530787 0.6652376 0.6770046 0.6886245 0.7000435 0.7114493 0.7225565 0.7337065 0.7445194 0.755238 0.7656118 0.7762348 0.7857786 0.7958702 0.8057357 0.8150852 0.8241273 0.8331496 0.8418371 0.8503972 0.85901 0.867355 0.8753222 0.8829305 0.8902829 0.8975465 0.9047727 0.9115334 0.917844 0.9239097 0.9296351 0.9352617 0.9406029 0.9454851 0.9502279 0.9547413 0.9592129 0.9631213 0.9669683 0.9705836 0.9739859 0.9770369 0.9801362 0.9826745 0.9850448 0.9873393 0.9893506 0.9912664 0.9930087 0.9945897 0.996052 0.9972992 0.9983104 0.9990954 0.9996981 1 

AUROCs
 0.7876107 

SE
 0.0009267782 


Time 4 
 Sensitivity
 1 0.9975322 0.9945708 0.9911047 0.9877507 0.984408 0.9804595 0.9764549 0.9724503 0.9683336 0.9643402 0.9596401 0.9550859 0.951115 0.9465944 0.9419729 0.937486 0.9326738 0.9279513 0.9226455 0.9177211 0.9124041 0.9073002 0.9021739 0.8969803 0.8913717 0.8857069 0.8798851 0.8739512 0.8681743 0.8622852 0.8559138 0.8495536 0.8430924 0.8367434 0.8299121 0.8229798 0.8163167 0.809676 0.8024633 0.7950599 0.7875443 0.7801297 0.7723112 0.7647732 0.7568201 0.7483847 0.7402409 0.7313793 0.7225737 0.7135886 0.704469 0.6949118 0.6849957 0.6752928 0.6652533 0.6551353 0.6445125 0.6342487 0.6234688 0.6124198 0.601281 0.5897833 0.578207 0.5663167 0.5544488 0.5418854 0.5292211 0.5166128 0.5036905 0.4904989 0.4769372 0.4634092 0.4492417 0.4347714 0.4201216 0.4051801 0.3899695 0.3746579 0.3591331 0.3431036 0.3269619 0.3104276 0.2937475 0.2768094 0.2598824 0.2426975 0.2250191 0.2072172 0.1893817 0.1711872 0.1529367 0.1345291 0.1158747 0.09710818 0.07808364 0.0589357 0.03957464 0.01993314 1.12173e-05 

Specificity
 1.097873e-06 0.01773504 0.03497604 0.05171202 0.06855999 0.08541893 0.1016729 0.1178699 0.1340679 0.1501528 0.1663552 0.1818627 0.1975107 0.2137416 0.2294237 0.2449992 0.2607141 0.2761085 0.2915885 0.3064768 0.3217526 0.3366474 0.3517432 0.3668214 0.3818194 0.3964223 0.4109515 0.4253402 0.4396082 0.4540331 0.4683318 0.4821716 0.4960191 0.509759 0.5236032 0.5369775 0.5502529 0.5637919 0.5773529 0.5903341 0.6031408 0.6158278 0.6286071 0.6409955 0.6536627 0.6659029 0.6776776 0.6897355 0.7010766 0.7124725 0.7236895 0.734767 0.7454164 0.7557024 0.7662013 0.7763643 0.7864483 0.7960196 0.8059652 0.8153882 0.8245401 0.8336041 0.8423026 0.8509341 0.8592362 0.86758 0.8752113 0.8827559 0.89034 0.8976299 0.9046365 0.9112787 0.917945 0.9239855 0.9297207 0.9352727 0.9405238 0.9455191 0.9504146 0.9550816 0.9592546 0.9633244 0.9669913 0.9705001 0.9737762 0.9770534 0.9800549 0.9825877 0.9849844 0.9873525 0.9893616 0.9913158 0.9931086 0.9946468 0.9960894 0.9972751 0.9983203 0.9991656 0.9997233 1 

AUROCs
 0.7879622 

SE
 0.0009263052 


Time 5 
 Sensitivity
 1 0.9974873 0.9946381 0.9911608 0.9883228 0.984823 0.9812671 0.9779468 0.9740544 0.9699937 0.9660228 0.9617153 0.9576435 0.9531229 0.9486921 0.9439584 0.9395836 0.9346031 0.9298919 0.924945 0.9196841 0.9145354 0.9093306 0.903677 0.8983152 0.8931664 0.8876812 0.8820501 0.8761386 0.8699466 0.863822 0.8577871 0.8514268 0.8449208 0.8387962 0.8322228 0.8256383 0.8186611 0.8114147 0.8041123 0.7966864 0.7891708 0.7816104 0.7736797 0.765536 0.7575044 0.749226 0.7408018 0.7321196 0.7232355 0.7142841 0.705815 0.6963252 0.6864316 0.6765491 0.6665881 0.6563692 0.6461614 0.6357854 0.6253309 0.6142033 0.6031319 0.5916005 0.5799906 0.5679993 0.5555817 0.5433324 0.5307466 0.5179028 0.5050254 0.4916543 0.4780029 0.4639252 0.4499708 0.4355454 0.4208171 0.4060551 0.3909678 0.3756899 0.3598286 0.3439786 0.3277696 0.3114372 0.2946897 0.2778638 0.2606003 0.243135 0.2255687 0.2078117 0.1898192 0.1716696 0.1533405 0.134832 0.1161664 0.09726522 0.07821824 0.05900301 0.03957464 0.01995558 1.12173e-05 

Specificity
 1.097873e-06 0.01769003 0.03504301 0.05176802 0.06913198 0.08583392 0.1024799 0.1193564 0.1356719 0.1518128 0.1680438 0.1839388 0.2000687 0.2157496 0.2315206 0.2469896 0.2628166 0.2780331 0.2935208 0.3087845 0.3237255 0.3387784 0.3537754 0.3683244 0.3831643 0.3982173 0.4129343 0.4275052 0.4417908 0.4558051 0.4698831 0.4840501 0.4978921 0.5115881 0.525665 0.539294 0.5529054 0.5661359 0.5790919 0.5919908 0.6047646 0.6174494 0.6300848 0.6423612 0.654417 0.6665946 0.6785186 0.6902856 0.7018165 0.7131301 0.7243855 0.7361097 0.7468293 0.7571384 0.7674584 0.7776993 0.7876823 0.7976762 0.8075022 0.8172502 0.8263241 0.8354552 0.8441251 0.8527082 0.860928 0.8687097 0.8766649 0.884282 0.89163 0.8989616 0.9057948 0.912337 0.9184697 0.9247177 0.9304838 0.9359676 0.9414043 0.9465215 0.9514466 0.9557788 0.9601395 0.9641259 0.9679937 0.971452 0.9748192 0.9777714 0.9804985 0.9831345 0.985586 0.9877884 0.9898392 0.9917111 0.9934029 0.9949377 0.9962497 0.9974046 0.9983806 0.9991623 0.999742 1 

AUROCs
 0.7904776 

SE
 0.0009228851 





***************

xy1=structure(list(sens = structure(c(1, 0.997644366671154, 0.994189437788845, 
0.990925203033158, 0.98747027415085, 0.9836339570153, 0.98021268003769, 
0.976264189886481, 0.972270830529008, 0.967997038632387, 0.963857854354557, 
0.959606497061067, 0.955108359133127, 0.950453178983264, 0.945820433436533, 
0.941176470588235, 0.936633463454032, 0.931563243146229, 0.926683716965047, 
0.921714452371338, 0.916274061111859, 0.910990712074303, 0.90561762462422, 
0.900199667967874, 0.894916318930318, 0.889386189258312, 0.883407367523669, 
0.877473414995289, 0.871539462466909, 0.865403598510342, 0.85925651725221, 
0.852952393772154, 0.846771660609324, 0.840254408399515, 0.833490375555256, 
0.826872167631355, 0.8200408309777, 0.813198277022479, 0.806299636559429, 
0.799300040382286, 0.791930273253466, 0.784762417552833, 0.777145869789563, 
0.769495670121596, 0.761520168708216, 0.75353344999327, 0.745344819850137, 
0.737144972405438, 0.728440346390272, 0.719634764661013, 0.710380490869116, 
0.700699959617714, 0.691198905191367, 0.681910979494773, 0.672174361735541, 
0.662033921119935, 0.652084174630951, 0.641741822587159, 0.631219993718311, 
0.620417732310315, 0.609335038363171, 0.598173823305066, 0.586911652532867, 
0.575627047157536, 0.563624534481985, 0.551442544981379, 0.53915959976668, 
0.52668596042536, 0.514178669179342, 0.501413379997308, 0.488199398752636, 
0.474648898460986, 0.460997442455243, 0.447009467402522, 0.432606452191861, 
0.417956656346749, 0.403205904787544, 0.38839906672051, 0.373210840400233, 
0.357506618207924, 0.341656571095257, 0.325447570332481, 0.309261004172836, 
0.292838874680307, 0.276091443442365, 0.259108448871539, 0.241889890967829, 
0.224402117826536, 0.20670121595549, 0.188910575671916, 0.170861937452326, 
0.152577735899852, 0.134282317045812, 0.115684031049491, 0.0969623547359447, 
0.0780499842957778, 0.0589020505227262, 0.0395073361152242, 0.0199107102795352, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0178470267397997, 
0.0345895930403622, 0.0515319722633315, 0.0682789300566942, 0.084642730103244, 
0.101425917712208, 0.117678832565554, 0.133887832490899, 0.149815776877034, 
0.165878759666774, 0.181829759390109, 0.197519465291837, 0.21308072002916, 
0.228644170512882, 0.244207620996605, 0.259866586448732, 0.27499857276484, 
0.290320491144555, 0.305553481795067, 0.320315484842763, 0.335233385884864, 
0.350062359197762, 0.364839732470259, 0.37976531862476, 0.394437296070053, 
0.408660243376531, 0.42292820348421, 0.43719616359189, 0.451252234171962, 
0.465317087737635, 0.479215064576902, 0.493225024482572, 0.506918796906632, 
0.520358960621484, 0.53393745635954, 0.54731394342879, 0.560672864526839, 
0.573976891964886, 0.587178817195329, 0.60001075915736, 0.613045807661398, 
0.625630728153421, 0.638182712449443, 0.650403139039054, 0.662623565628664, 
0.674637592056668, 0.686639541879471, 0.698137567903457, 0.70953349171984, 
0.720473798158208, 0.731003500019762, 0.741690197748921, 0.752609644596488, 
0.76308335492484, 0.773138775563977, 0.783397302745122, 0.793245225349453, 
0.802937249959379, 0.812326261566094, 0.821456175097601, 0.830497160899905, 
0.839436044494605, 0.848354068498505, 0.85654420257078, 0.86457404715585, 
0.872493006547716, 0.880220936002775, 0.887911537769034, 0.895351824445684, 
0.902329906505118, 0.908986311716942, 0.915537321101562, 0.921753479160171, 
0.927551347529566, 0.933107683794952, 0.938549841247535, 0.943942594406116, 
0.948963168549885, 0.953463350796836, 0.957812026542182, 0.961810480736717, 
0.965812228550851, 0.969593303851778, 0.973050506558695, 0.976278253766803, 
0.979254588012103, 0.981966334816194, 0.984472779331878, 0.986877121639959, 
0.989028953112031, 0.990950231212096, 0.99285174759456, 0.994463425452214, 
0.995945554272264, 0.997234457409107, 0.998284024188342, 0.999090960990369, 
0.99970137848959, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.784340497676451, se = 0.000931122131345741), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.997420020639835, 0.994279176201373, 
0.990902768430026, 0.987346883833625, 0.983701260824696, 0.980021985911069, 
0.976286624489613, 0.972270830529008, 0.968322340377799, 0.964216808004666, 
0.960021537219007, 0.956005743258402, 0.95148517072733, 0.946919728989994, 
0.94237672185579, 0.937586934087136, 0.932797146318482, 0.927625970296585, 
0.922690357607574, 0.917620137299771, 0.912359222865348, 0.907188046843451, 
0.901624265266747, 0.895925876071252, 0.890171400367928, 0.884248665141114, 
0.8783259299143, 0.872324673576524, 0.865942028985507, 0.859884686139902, 
0.853569345358281, 0.847231569973527, 0.840478754430834, 0.834073675236685, 
0.827433032709651, 0.82034369811998, 0.813299232736573, 0.805940682909319, 
0.798828913716516, 0.791492798492395, 0.7842464216808, 0.776843002647283, 
0.768946022344865, 0.760869565217391, 0.752882846502445, 0.744705433660878, 
0.73650558621618, 0.72786826401041, 0.718995378471755, 0.709909364203347, 
0.700935522950599, 0.691322295508592, 0.681675416161888, 0.671770538879167, 
0.661708619374523, 0.652005653519989, 0.641719387984027, 0.63150042625746, 
0.620989814690178, 0.610075380266523, 0.598846861399022, 0.587360344595504, 
0.575784089379459, 0.563938618925831, 0.551823933234621, 0.53951855341679, 
0.527011262170772, 0.514548840131018, 0.501626508727061, 0.488367658276125, 
0.47510880782519, 0.461491003724144, 0.447491811369857, 0.433593574729663, 
0.418842823170458, 0.403968681294028, 0.388926279894109, 0.37346883833625, 
0.357787050747072, 0.341824830618746, 0.325828958585723, 0.309563871315116, 
0.293007134203796, 0.276158747251761, 0.259119666173105, 0.241957194777224, 
0.224503073540629, 0.206992865796204, 0.189213442814197, 0.171254543007134, 
0.153071297168753, 0.134573966886526, 0.115964463588639, 0.0971754834656975, 
0.0781509400098712, 0.0589805716336878, 0.0395522053214878, 0.0199107102795352, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0176230606069921, 
0.0346840101355654, 0.0515100147993307, 0.06815596825829, 0.0847118961148463, 
0.101226104789801, 0.117701887902755, 0.133887832490899, 0.150141845217445, 
0.166237764203186, 0.182244755459723, 0.198430700047867, 0.214109427217594, 
0.22974863095212, 0.245407596404246, 0.260819540386364, 0.276232582241681, 
0.291262466350186, 0.306529491069899, 0.321661477386008, 0.33660243376531, 
0.351626828507815, 0.366271359123107, 0.380775361968794, 0.395222275408079, 
0.409501214247759, 0.423781250960639, 0.437982240803116, 0.451801170771981, 
0.465946169081256, 0.479826579949322, 0.493697109958588, 0.50714605665904, 
0.520943029163904, 0.534503958930759, 0.5476147606856, 0.560773868861242, 
0.573617887428474, 0.586702340226513, 0.599568316257746, 0.612519926398581, 
0.625327715150211, 0.637631580103024, 0.649758687470632, 0.661972526821042, 
0.673988748995446, 0.68600057967705, 0.697560086600238, 0.708890138024619, 
0.720010495667792, 0.731232955518569, 0.741826334025725, 0.75238238484408, 
0.762679337587226, 0.772819294462767, 0.783312766508719, 0.793234246617453, 
0.803204033146988, 0.812909232235314, 0.822196141634426, 0.831170157171527, 
0.83988507463342, 0.84850557500011, 0.856868075164791, 0.864955009156262, 
0.872846521718128, 0.880545906469986, 0.888277129544646, 0.895561518226891, 
0.902506664090324, 0.909446320587757, 0.916035755534379, 0.922236543368187, 
0.928535041916799, 0.933979395115782, 0.939316156741161, 0.944476160781334, 
0.949216777259094, 0.953735623350445, 0.957978903268588, 0.96218924699073, 
0.966128416032462, 0.969765669944184, 0.973124064063097, 0.976281547386403, 
0.979325949770105, 0.982078317882598, 0.984762617856688, 0.987183428262769, 
0.989432970449645, 0.991454155010913, 0.99315805421737, 0.994738991625423, 
0.996164031039071, 0.997336559616711, 0.998358679565945, 0.999139267411171, 
0.99970247636279, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.784922598623398, se = 0.00093035640895809), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.99759949746489, 0.994638129851483, 
0.991149549064477, 0.98782922780096, 0.984385516220218, 0.980751110512855, 
0.977116704805492, 0.973179431955849, 0.969107551487414, 0.964990801812716, 
0.960694575312963, 0.956331045003814, 0.951945080091533, 0.947222596132274, 
0.942769327410598, 0.938136581863867, 0.933178534571723, 0.92827657378741, 
0.923105397765513, 0.917743527616997, 0.912897653340512, 0.907311437160677, 
0.901882263202764, 0.896475523847983, 0.890956611477543, 0.885314308789877, 
0.879526181181855, 0.873446403733118, 0.867579755014134, 0.861309283438776, 
0.855218288688473, 0.84876834028806, 0.842239870776686, 0.835621662852784, 
0.828947368421053, 0.822116031767398, 0.815228608605914, 0.8082850989366, 
0.801397675775116, 0.794341993090142, 0.786837618342532, 0.77938933010275, 
0.772064432180195, 0.764189886480908, 0.756147081258133, 0.747711670480549, 
0.739130434782609, 0.730347287656481, 0.721552923228788, 0.712455691658815, 
0.703403329295105, 0.694014447884417, 0.684535828061202, 0.674709471889442, 
0.665129896352133, 0.654473459864495, 0.644355453852021, 0.634024319109795, 
0.62316597119397, 0.61201597343743, 0.600832323776192, 0.589312155067977, 
0.577679813344102, 0.566081123524925, 0.554224435769731, 0.541997577062862, 
0.529400547404316, 0.516545519809755, 0.503611971104231, 0.490633553192444, 
0.477195225916454, 0.463308206577826, 0.449163189303181, 0.434692870283125, 
0.420110378247409, 0.405258670974111, 0.389935837035043, 0.374478395477184, 
0.358785390586441, 0.343058733790999, 0.326771211917261, 0.310416386234127, 
0.293825997218109, 0.277022479472338, 0.259871225378023, 0.242776057791538, 
0.22510880782519, 0.207273298335352, 0.18937048503612, 0.171176021896173, 
0.152891820343698, 0.134439359267735, 0.115807421366716, 0.0970745277516041, 
0.0781172881051734, 0.0589244851258581, 0.0395073361152242, 0.0199107102795352, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0178009160653981, 
0.0350430146719774, 0.051757036269339, 0.0686335431003061, 0.0853936753720692, 
0.101963875580226, 0.118531880041983, 0.134796871500529, 0.150922433062671, 
0.167011764809212, 0.182912262365346, 0.198755670515078, 0.214562848849209, 
0.23005164395533, 0.245800635009859, 0.261369574859582, 0.276613544242094, 
0.291913505157808, 0.306944487139513, 0.321784439184412, 0.337140391633328, 
0.351756377545419, 0.366519478466315, 0.381324298568813, 0.396007254746106, 
0.410567249124995, 0.424981226368279, 0.439095484227954, 0.453435903966835, 
0.467370110621704, 0.481481074861778, 0.49523303456544, 0.508904849525499, 
0.522491030375956, 0.53601353458081, 0.549388923776859, 0.562703929946907, 
0.575961846710552, 0.5892768528806, 0.602417297211841, 0.615119690136268, 
0.627873683101097, 0.640742952751929, 0.653078656027543, 0.665237601717952, 
0.677004606675947, 0.688624496625138, 0.700043475778722, 0.711449280453905, 
0.722556463618678, 0.733706463838253, 0.744519416985416, 0.755237953037376, 
0.765611756904525, 0.776234777988081, 0.785778589716002, 0.795870240170741, 
0.805735728746273, 0.815085216917787, 0.824127300593291, 0.833149622551194, 
0.841837093183086, 0.850397210523773, 0.859010025778063, 0.867354959971543, 
0.875322225784211, 0.882930487060467, 0.890282943881114, 0.897546472972558, 
0.9047726743752, 0.911533377541027, 0.91784395269484, 0.923909702125043, 
0.929635110863236, 0.935261711013425, 0.940602864131604, 0.945485106252168, 
0.950227918476328, 0.954741275201679, 0.95921291274543, 0.963121341337561, 
0.96696828903049, 0.970583585478212, 0.973985894525126, 0.977036884148028, 
0.980136180191733, 0.982674463030218, 0.985044771269098, 0.987339326257175, 
0.989350629959642, 0.991266418693707, 0.993008743462165, 0.994589680870218, 
0.996052047972667, 0.997299231927909, 0.998310373145143, 0.99909535248317, 
0.99969808486999, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.787610727502317, se = 0.000926778211231903), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.997532193655494, 0.994570826042087, 
0.991104679858213, 0.987750706689999, 0.98440795082335, 0.980459460672141, 
0.976454884013102, 0.972450307354063, 0.968333557679365, 0.964340198321892, 
0.959640148965765, 0.955085924529995, 0.951114999775654, 0.946594427244582, 
0.941972898999417, 0.937485978373043, 0.932673756001256, 0.927951272041998, 
0.92264548840131, 0.917721093013865, 0.912404092071611, 0.907300219859111, 
0.902173913043478, 0.89698030241845, 0.891371651635483, 0.885706914344685, 
