Time 1 
 Sensitivity
 1 0.9969489 0.993752 0.9902185 0.9863485 0.9824337 0.9784179 0.9741666 0.9699601 0.9652937 0.9609077 0.9567237 0.9523153 0.9476713 0.9431171 0.9383497 0.9333019 0.9284673 0.9230717 0.917665 0.912606 0.9071544 0.9016691 0.8960717 0.8906986 0.8848881 0.8788195 0.8722013 0.8659645 0.8595033 0.8529524 0.8462781 0.8397833 0.8329407 0.8263337 0.8198389 0.812873 0.806165 0.7987504 0.7915152 0.7841791 0.7767533 0.7690133 0.7610378 0.7528941 0.7442792 0.7359335 0.7280365 0.719388 0.7107731 0.7019114 0.6930834 0.6838516 0.6745861 0.6648831 0.6551577 0.6453874 0.6352358 0.6249159 0.6142819 0.6036479 0.5922847 0.5813703 0.5701979 0.5585319 0.5466752 0.534639 0.5224122 0.5101741 0.4972742 0.4842397 0.4712276 0.4575425 0.4436555 0.4296226 0.415444 0.4010297 0.386178 0.3709674 0.3556109 0.3400525 0.3241127 0.3079261 0.2913694 0.2747229 0.2582559 0.2407121 0.2234711 0.2064208 0.1885068 0.1702001 0.1521403 0.1344618 0.1153924 0.09701844 0.07772468 0.05900301 0.03940638 0.01992193 1.12173e-05 

Specificity
 1.097873e-06 0.01715207 0.03415593 0.05082604 0.06715471 0.08343836 0.0996309 0.1155819 0.1315691 0.1471128 0.1629288 0.178938 0.1947407 0.2102987 0.2259456 0.2413784 0.2565345 0.2719026 0.2867085 0.3015045 0.3166475 0.3313974 0.3461089 0.3607117 0.3755396 0.3899393 0.4040722 0.4176562 0.4316212 0.4453621 0.4590109 0.4725356 0.4862458 0.4995982 0.513203 0.52691 0.5401459 0.5536399 0.5664213 0.5793883 0.5922598 0.6050368 0.6174988 0.6297247 0.6417739 0.6533674 0.6652266 0.6775316 0.6890845 0.7006726 0.7120125 0.7233843 0.7343487 0.7452934 0.7557858 0.7662683 0.7766926 0.7867425 0.7966278 0.8062012 0.8157692 0.8246082 0.8338951 0.8429251 0.851461 0.8597994 0.8679632 0.8759414 0.8839043 0.8912128 0.8983721 0.9055609 0.9120768 0.9183973 0.9245717 0.9305892 0.936375 0.9417249 0.9467246 0.951564 0.9562036 0.9604755 0.9644761 0.9681309 0.9716848 0.9754274 0.9780832 0.9810441 0.9841851 0.9864753 0.9883702 0.9905166 0.9930318 0.9941703 0.9959983 0.9969073 0.9983894 0.9989922 0.9997036 1 

AUROCs
 0.7760699 

SE
 0.0009416571 


Time 2 
 Sensitivity
 0.9999888 0.9969489 0.9936061 0.9899044 0.9865056 0.9826581 0.9786759 0.9747947 0.9704088 0.9659218 0.9616817 0.956948 0.9523713 0.9479854 0.9430946 0.9383834 0.9336048 0.9286692 0.923655 0.9182483 0.9130883 0.9079957 0.9024431 0.896756 0.890721 0.8845067 0.8783484 0.8723808 0.8662 0.8597949 0.8533001 0.8467829 0.8401759 0.8337708 0.8267936 0.8198053 0.8126486 0.8055369 0.7986158 0.7914816 0.784224 0.7764392 0.7690358 0.7612846 0.753253 0.7453673 0.7368645 0.7283394 0.7195899 0.7109189 0.7022143 0.6928366 0.6835936 0.6742383 0.6649504 0.6554269 0.6453987 0.6351797 0.6246915 0.6143716 0.6037937 0.5930587 0.5818414 0.5706241 0.5590815 0.5471575 0.5351775 0.523074 0.510376 0.4974088 0.4845986 0.4713286 0.4577893 0.4439808 0.4300377 0.4159039 0.4012653 0.3863351 0.3712702 0.3558465 0.340232 0.324281 0.3079261 0.2915377 0.2749473 0.2581886 0.2411047 0.2237515 0.2062413 0.1885628 0.1705591 0.1526226 0.134215 0.1153812 0.09705209 0.07788172 0.05903666 0.0394849 0.01992193 1.12173e-05 

Specificity
 0 0.01716195 0.03402089 0.05052083 0.06732488 0.0836788 0.09989878 0.1162198 0.1320247 0.1477496 0.1637116 0.1791751 0.1948055 0.2106215 0.2259324 0.2414234 0.2568463 0.2721123 0.2873002 0.3020952 0.3171371 0.3322472 0.3468961 0.3614111 0.375578 0.3895649 0.4036089 0.417833 0.4318638 0.4456597 0.4593589 0.4730461 0.4866477 0.5004381 0.5136696 0.5268825 0.5399286 0.5530174 0.5662984 0.5793664 0.592307 0.6047283 0.6175262 0.6299772 0.642146 0.6544642 0.6661609 0.6778401 0.6892854 0.7008131 0.7123111 0.7231339 0.7341028 0.7449465 0.7558626 0.7665417 0.7767156 0.7866986 0.7964027 0.8062934 0.8159141 0.8253723 0.8343694 0.84335 0.8520144 0.8602814 0.8685 0.8766122 0.8841085 0.8913435 0.8987421 0.905674 0.9123293 0.9187299 0.9249845 0.9310525 0.9366187 0.9418874 0.9470298 0.9518078 0.956387 0.9606336 0.9644926 0.9683022 0.9719175 0.9753571 0.9784663 0.9813219 0.9840139 0.9865412 0.9887325 0.9910062 0.9927914 0.9941582 0.9960312 0.9970588 0.9984191 0.9990668 0.9997047 1 

AUROCs
 0.7765149 

SE
 0.0009411064 


Time 3 
 Sensitivity
 1 0.9970386 0.9937183 0.99014 0.9865841 0.9830843 0.9793153 0.9752098 0.9712164 0.9670548 0.9626015 0.9580697 0.9535043 0.9487818 0.9443397 0.939449 0.934805 0.9299928 0.9252367 0.9200094 0.9148495 0.9092072 0.9036882 0.89836 0.8926056 0.886638 0.8806367 0.8747813 0.8684098 0.862274 0.855824 0.8497779 0.8434065 0.8370126 0.8303047 0.8233163 0.8163055 0.8092386 0.8020931 0.7949029 0.7873424 0.779838 0.7721542 0.7641001 0.756192 0.7480706 0.7399044 0.7313456 0.7225064 0.7138803 0.7046709 0.6953044 0.6861736 0.6771885 0.667407 0.6576143 0.647844 0.6376699 0.6271593 0.6165702 0.6059025 0.5949769 0.5835352 0.5722506 0.5610109 0.5493225 0.5374097 0.5250482 0.5125746 0.4997196 0.4867524 0.4733589 0.4597748 0.4459214 0.4319222 0.4174407 0.4029255 0.3879392 0.3727621 0.357372 0.3415893 0.3256495 0.3092274 0.292693 0.2758559 0.2587944 0.2414861 0.2239646 0.2064432 0.1885292 0.1705703 0.1526338 0.1339121 0.1154485 0.09681653 0.07809485 0.05896935 0.0394176 0.01989949 1.12173e-05 

Specificity
 1.097873e-06 0.0172421 0.034123 0.05074699 0.06739295 0.08409489 0.1005279 0.1166249 0.1328339 0.1488738 0.1646173 0.1802927 0.1959297 0.2114087 0.2271587 0.2424796 0.2580287 0.2734264 0.2888735 0.3038485 0.318885 0.3334504 0.3481334 0.3629975 0.3774543 0.391686 0.4058837 0.4202362 0.434065 0.4481332 0.4618851 0.4760411 0.489871 0.5036702 0.5171631 0.5303869 0.5435724 0.5567139 0.5697622 0.5827763 0.5954216 0.6081186 0.620631 0.6327867 0.6450785 0.6571529 0.6691976 0.6808406 0.6922036 0.7037795 0.7147671 0.7256075 0.7366784 0.7478954 0.7583164 0.7687209 0.7791573 0.7891853 0.7988762 0.8084892 0.8180187 0.8273002 0.8360601 0.8449704 0.85394 0.8624464 0.870743 0.8785785 0.8863043 0.8936589 0.9008928 0.9077018 0.914311 0.9206633 0.9268619 0.9325917 0.9382743 0.9434859 0.9485196 0.9533272 0.9577451 0.9620103 0.9657903 0.9694583 0.9728145 0.97595 0.9788539 0.9815393 0.984206 0.9865038 0.9887512 0.9910117 0.9924829 0.9942252 0.9957908 0.9972806 0.9983521 0.9990053 0.9996871 1 

AUROCs
 0.7799184 

SE
 0.0009368344 


Time 4 
 Sensitivity
 1 0.9970947 0.9937632 0.9901176 0.9867748 0.9830619 0.9791022 0.9748284 0.9706892 0.9666285 0.9619846 0.9572172 0.9524499 0.9478844 0.9429376 0.938002 0.9331561 0.9281756 0.9232176 0.9181249 0.9129313 0.9077265 0.902331 0.8967447 0.8911361 0.8854489 0.879773 0.8739063 0.8681182 0.8620608 0.8557006 0.8493853 0.8431036 0.8366312 0.8300691 0.8232602 0.8162269 0.8089469 0.8018912 0.7947907 0.7877687 0.7804213 0.772558 0.764403 0.7562032 0.7481604 0.7400278 0.7313568 0.7227307 0.713712 0.7048167 0.695641 0.6863082 0.6774801 0.6678108 0.6581527 0.6482142 0.6379616 0.627451 0.6170638 0.6064073 0.5955826 0.5844214 0.5729237 0.5615606 0.5497263 0.537578 0.5252838 0.5126643 0.4997757 0.4867187 0.4733253 0.4595953 0.4456297 0.4315632 0.4172275 0.4026899 0.3877821 0.3725042 0.3569345 0.3412191 0.3251896 0.3088908 0.292379 0.2757325 0.2590972 0.2415085 0.2242226 0.2070714 0.1891125 0.1708059 0.1523983 0.1339794 0.1159645 0.09676044 0.07807242 0.05890205 0.03940638 0.01992193 1.12173e-05 

Specificity
 1.097873e-06 0.01729809 0.03415923 0.05072504 0.06758068 0.08407293 0.1003149 0.1162428 0.1323058 0.1484478 0.1640058 0.1794364 0.1948747 0.2105117 0.2257601 0.2410326 0.2563896 0.2716105 0.2868545 0.3019634 0.3169725 0.3319694 0.3467764 0.361388 0.3759853 0.3905003 0.4050252 0.4193612 0.4337653 0.4479202 0.4617622 0.4756481 0.4895691 0.5032903 0.5169303 0.5303309 0.5434857 0.5564219 0.5695547 0.5826699 0.5958498 0.6087048 0.6210427 0.6330897 0.6450927 0.6572517 0.6693206 0.6808516 0.6924275 0.7036094 0.7149175 0.7259445 0.7368134 0.7481775 0.7587193 0.7692633 0.779524 0.7894762 0.7991683 0.8089734 0.818526 0.8278985 0.8369373 0.8456511 0.854489 0.8628471 0.8709033 0.8788168 0.8864009 0.8937149 0.9008522 0.9076634 0.9141397 0.9203767 0.9265018 0.9323787 0.9380426 0.9433289 0.9482616 0.952887 0.957374 0.9615459 0.9654554 0.9691421 0.9726937 0.9762596 0.9788758 0.9817973 0.9848373 0.9870824 0.9889785 0.990768 0.9925498 0.9947434 0.9957359 0.9972586 0.9982796 0.9989922 0.9997113 1 

AUROCs
 0.7794875 

SE
 0.0009373813 


Time 5 
 Sensitivity
 1 0.9970835 0.9938641 0.9906111 0.9870889 0.9834096 0.9795621 0.9758267 0.9718558 0.9677727 0.9637457 0.9594158 0.954985 0.9504644 0.9457419 0.9407726 0.9362072 0.9311931 0.9264145 0.9212545 0.9159375 0.9105196 0.904967 0.8994705 0.8937273 0.8879952 0.8821847 0.8761273 0.8702495 0.8639453 0.8577422 0.851382 0.8451339 0.838841 0.8320994 0.8253242 0.8184255 0.8110558 0.8040562 0.7967537 0.7891708 0.7814757 0.7738143 0.7656033 0.7574595 0.7494728 0.7415197 0.7332526 0.7247274 0.7160228 0.7070602 0.6980527 0.6889106 0.67969 0.6702226 0.6603177 0.650424 0.6401938 0.629773 0.6192063 0.6084937 0.5973886 0.5861377 0.5744492 0.5628954 0.5509602 0.5386212 0.5261812 0.51373 0.5009871 0.4875039 0.4742899 0.4606273 0.4466281 0.4324718 0.4179903 0.403419 0.3886458 0.373424 0.3579104 0.3421838 0.3261543 0.309676 0.2930744 0.2764504 0.2596805 0.2426527 0.2252434 0.207464 0.1894378 0.1711199 0.1527909 0.1342823 0.1160542 0.09688383 0.07804998 0.0589357 0.03946247 0.01991071 1.12173e-05 

Specificity
 1.097873e-06 0.01728711 0.03426901 0.05121798 0.06789797 0.08442096 0.1007749 0.1172419 0.1334641 0.1495918 0.1657668 0.1816365 0.1974097 0.2130895 0.2285706 0.2438036 0.2594406 0.2746286 0.2900515 0.3050891 0.3199784 0.3347602 0.3494124 0.3641162 0.3785686 0.3930463 0.4074372 0.4215822 0.4359062 0.4498041 0.4638031 0.4776451 0.4915914 0.5055025 0.5189636 0.5323851 0.5456924 0.558521 0.5717328 0.5846328 0.5972518 0.6097566 0.6222954 0.6342908 0.6463432 0.6585636 0.6708049 0.6827322 0.6944224 0.7059138 0.7171527 0.7283554 0.7394044 0.7503952 0.7611258 0.7714283 0.7817351 0.7917005 0.8014859 0.8111175 0.8206152 0.8297012 0.8386522 0.8471728 0.855824 0.8640866 0.8719441 0.8797159 0.8874669 0.8949182 0.901635 0.9086295 0.9151651 0.9213736 0.9274119 0.9331395 0.9387705 0.9441951 0.9491751 0.9538597 0.9583291 0.9625131 0.966236 0.9698348 0.9734194 0.9768371 0.9800099 0.9828051 0.9852325 0.9874096 0.9892881 0.9911588 0.9928638 0.994829 0.9958577 0.9972334 0.998317 0.9990569 0.9997014 1 

AUROCs
 0.7824817 

SE
 0.0009335457 





***************

xy1=structure(list(sens = structure(c(1, 0.996948893974066, 0.993751963027774, 
0.990218513034504, 0.986348543994257, 0.982433705747745, 0.97841791178714, 
0.974166554493651, 0.969960066406425, 0.965293668954996, 0.960907704042716, 
0.956723650558622, 0.952315251043209, 0.947671288194912, 0.943117063759142, 
0.93834971059362, 0.933301924888949, 0.928467267914031, 0.923071745860816, 
0.917665006506035, 0.912606003499798, 0.907154394938753, 0.901669134473011, 
0.896071700991609, 0.890698613541526, 0.884888051330372, 0.878819491183201, 
0.872201283259299, 0.865964463588639, 0.85950329788666, 0.852952393772154, 
0.846278099340423, 0.839783281733746, 0.832940727778526, 0.82633373715619, 
0.819838919549513, 0.812872975277067, 0.806165028940638, 0.798750392605555, 
0.791515233095527, 0.784179117871405, 0.776753264234756, 0.76901332615426, 
0.76103782474088, 0.752894063804011, 0.744279176201373, 0.735933503836317, 
0.728036523533899, 0.719387984026563, 0.710773096423924, 0.701911428186835, 
0.693083411854444, 0.68385157266568, 0.674586081572217, 0.664883115717683, 
0.655157715260017, 0.645387445596087, 0.635235787678916, 0.624915870238256, 
0.614281868353749, 0.603647866469242, 0.59228473998295, 0.581370305559295, 
0.570197873199623, 0.55853187957105, 0.546675191815857, 0.534639027235608, 
0.522412168528739, 0.510174092520303, 0.497274195719478, 0.484239691299861, 
0.471227621483376, 0.457542513572935, 0.443655494234307, 0.429622649975322, 
0.41544398079598, 0.401029748283753, 0.386178041010454, 0.370967380087046, 
0.355610894243281, 0.340052496971329, 0.324112711446135, 0.30792614528649, 
0.291369408175169, 0.274722932651321, 0.258255933952528, 0.240712074303406, 
0.223471081796563, 0.206420783416341, 0.188506752815543, 0.170200116659936, 
0.15214026113878, 0.134461793870866, 0.115392381208776, 0.0970184412437743, 
0.0777246825503657, 0.0590030062368196, 0.0394063804011308, 0.0199219275811011, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0171520730041763, 
0.0341559331263476, 0.0508260397957078, 0.0671547078998564, 0.0834383632028035, 
0.0996308950301476, 0.115581894753484, 0.131569124292421, 0.147112813058543, 
0.162928774378274, 0.178937961381212, 0.194740748222543, 0.210298709340266, 
0.225945598187192, 0.24137840176011, 0.25653454128662, 0.271902570340736, 
0.286708488316433, 0.301504525433331, 0.316647490481439, 0.331397416923935, 
0.346108917804429, 0.36071172923812, 0.375539604677818, 0.389939309569502, 
0.404072231273577, 0.417656216377633, 0.431621163482102, 0.445362144453764, 
0.459010904076623, 0.472535604027877, 0.486245844549938, 0.499598178408787, 
0.513203023103644, 0.526909970006104, 0.540145929305749, 0.553639888807402, 
0.566421328602232, 0.579388308967867, 0.5922597743651, 0.605036822667129, 
0.617498781360748, 0.629724697316359, 0.641773855686764, 0.653367396679153, 
0.665226622985952, 0.677531585811965, 0.689084505495953, 0.700672557122343, 
0.712012489405524, 0.723384260011506, 0.734348719660274, 0.745293417591442, 
0.755785791764194, 0.766268285078147, 0.776692591112497, 0.786742522385635, 
0.796627772678767, 0.806201226983088, 0.81576919192141, 0.824608169054907, 
0.833895078454019, 0.842925085524322, 0.851461049654609, 0.859799396608889, 
0.867963181724364, 0.875941426269032, 0.883904300588899, 0.891212842481545, 
0.898372073618985, 0.905560947332827, 0.912076824775046, 0.918397280787658, 
0.924571719664666, 0.930589162674068, 0.936374954438262, 0.941724890542042, 
0.94672460509501, 0.951564030160773, 0.956203642304128, 0.960475466925472, 
0.964476116866406, 0.968130936749329, 0.971684752297849, 0.975427402036774, 
0.978083157307664, 0.981044121328163, 0.984185136553469, 0.986475300048746, 
0.988370229192009, 0.990516571298081, 0.993031798799366, 0.994170293307804, 
0.995998252185866, 0.996907291195496, 0.998389420015546, 0.998992152402366, 
0.99970357423599, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.776069891443179, se = 0.000941657088963372), class = "sparraROC")


xy2=structure(list(sens = structure(c(0.999988782698434, 0.996948893974066, 
0.993606138107417, 0.989904428590658, 0.98650558621618, 0.982658051779064, 
0.978675909723157, 0.974794723381343, 0.970408758469063, 0.965921837842689, 
0.961681697850765, 0.95694799658994, 0.952371337551039, 0.947985372638758, 
0.94309462915601, 0.938383362498317, 0.933604792031229, 0.928669179342217, 
0.923655045542244, 0.918248306187464, 0.913088347467133, 0.907995692556199, 
0.902443128281061, 0.896755956387131, 0.890721048144658, 0.88450666307713, 
0.878348364517432, 0.872380760084354, 0.866200026921524, 0.859794947727375, 
0.853300130120698, 0.84678287791089, 0.840175887288554, 0.833770808094405, 
0.826793646520393, 0.819805267644815, 0.812648629245749, 0.805536860052946, 
0.798615784986764, 0.791481581190829, 0.784223987077669, 0.776439179790909, 
0.769035760757392, 0.761284605375331, 0.753253017454121, 0.745367254453269, 
0.73686453986629, 0.728339390676179, 0.719589895454749, 0.710918921344281, 
0.702214295329116, 0.692836631219994, 0.683593574729663, 0.674238345223673, 
0.664950419527079, 0.655426930497599, 0.645398662897653, 0.635179701171086, 
0.624691524206937, 0.614371606766276, 0.603793691389599, 0.593058733790999, 
0.581841432225064, 0.570624130659129, 0.559081527347781, 0.547157535783192, 
0.535177457710773, 0.523073989321129, 0.51037600394849, 0.497408803338269, 
0.484598644949971, 0.471328577197469, 0.457789294207385, 0.443980795979719, 
0.430037690133262, 0.415903890160183, 0.401265311616637, 0.386335083232378, 
0.371270247229327, 0.355846457576166, 0.340231973796384, 0.324280970969623, 
0.30792614528649, 0.291537667698658, 0.27494727868264, 0.258188630143133, 
0.241104679858213, 0.223751514335711, 0.206241306591286, 0.188562839323372, 
0.170559070310046, 0.152622605106116, 0.134215013236416, 0.11538116390721, 
0.0970520931484722, 0.0778817247722888, 0.0590366581415175, 0.0394849015120923, 
0.0199219275811011, 1.12173015659467e-05), dim = c(1L, 100L), dimnames = list(
    "sens0", NULL)), spec = structure(c(0, 0.0171619538629766, 
0.0340208947227431, 0.0505208310460975, 0.0673248782458621, 0.0836787974336116, 
0.0998987760909566, 0.116219759082705, 0.132024741670436, 0.147749579514564, 
0.163711557969901, 0.17917510199242, 0.194805522741345, 0.210621484061077, 
0.225932423708791, 0.241423414561312, 0.25684633727543, 0.272112264121943, 
0.287300241971253, 0.30209518121495, 0.317137141928656, 0.332247170780763, 
0.346896092888856, 0.361411074466543, 0.375578030239819, 0.389564934808289, 
0.403608928783161, 0.417832973962839, 0.431863793459311, 0.445659668090974, 
0.459358929881034, 0.473046115065894, 0.486647666141151, 0.500438051406815, 
0.513669619213659, 0.526882523176103, 0.539928550412142, 0.553017394702981, 
0.566298366803828, 0.579366351503867, 0.592306982912702, 0.604728320297919, 
0.617526228190749, 0.629977208152367, 0.642146034701576, 0.65446417200599, 
0.666160913079183, 0.677840088181175, 0.68928541629156, 0.700813084891947, 
0.712311110915934, 0.723133944921897, 0.734102796063466, 0.74494648966023, 
0.755862642888197, 0.766541655504956, 0.776715646449698, 0.786698607457633, 
0.796402708672759, 0.806293448331891, 0.815914111183815, 0.825372288802133, 
0.834369359676435, 0.843349962452737, 0.852014377747428, 0.860281362943705, 
0.868500041719182, 0.876612226794254, 0.884108505004106, 0.891343489392349, 
0.898742056887398, 0.905674028272431, 0.912329335611054, 0.918729936367269, 
0.924984519987879, 0.931052465164483, 0.93661868228867, 0.941887375775647, 
0.94702981384462, 0.951807758011181, 0.956386987128535, 0.960633560666277, 
0.964492584964407, 0.968302204968535, 0.971917501416256, 0.975357138151972, 
0.978466315054476, 0.981321883247772, 0.984013868334263, 0.986541172440748, 
0.988732527348021, 0.991006222745298, 0.992791364568558, 0.994158216702604, 
0.996031188381867, 0.997058797697101, 0.998419062591947, 0.999066807779969, 
0.99970467210919, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.776514928325, se = 0.00094110639268791), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.997038632386593, 0.993718311123076, 
0.990139991923543, 0.986584107327141, 0.98308430923857, 0.979315295912415, 
0.975209763539283, 0.97121640418181, 0.967054785300848, 0.962601516579172, 
0.958069726746534, 0.953504285009198, 0.948781801049939, 0.944339749629829, 
0.939449006147081, 0.934805043298784, 0.929992820926998, 0.925236685063041, 
0.920009422533315, 0.914849463812985, 0.90920716112532, 0.90368824875488, 
0.89836003051106, 0.892605554807735, 0.886637950374658, 0.880636694036882, 
0.874781262619464, 0.868409835330013, 0.862273971373446, 0.855824022973034, 
0.849777897428994, 0.843406470139543, 0.83701260824696, 0.830304661910531, 
0.823316283034953, 0.816305469556244, 0.809238569569704, 0.802093148472204, 
0.794902858168439, 0.787342396912999, 0.779838022165388, 0.772154170592722, 
0.764100148068381, 0.756191950464396, 0.748070624130659, 0.739904428590658, 
0.73134562749585, 0.722506393861893, 0.713880288957688, 0.704670884372055, 
0.695304437564499, 0.686173554089828, 0.677188495535514, 0.667407008570018, 
0.657614304302957, 0.647844034639027, 0.637669942118724, 0.627159330551442, 
0.6165701978732, 0.605902544083995, 0.594976892358774, 0.58353524476152, 
0.572250639386189, 0.561010903217122, 0.549322474985418, 0.537409700722394, 
0.525048234396734, 0.512574595055413, 0.499719567460852, 0.48675236685063, 
0.473358908780904, 0.459774756584556, 0.445921389150626, 0.431922196796339, 
0.417440660474716, 0.402925472248396, 0.387939157356306, 0.372762148337596, 
0.357372010589133, 0.341589267285862, 0.325649481760668, 0.309227352268138, 
0.29269304975995, 0.275855880109481, 0.258794364427693, 0.241486068111455, 
0.223964643065464, 0.206443218019473, 0.188529187418675, 0.170570287611612, 
0.152633822407682, 0.133912146094136, 0.115448467716606, 0.0968165298155875, 
0.0780948535020416, 0.0589693543321219, 0.0394175977026966, 0.0198994929779692, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0172420986065793, 
0.0341229969303465, 0.0507469929253051, 0.0673929463842644, 0.0840948913764256, 
0.100527857434578, 0.116624874293519, 0.132833874218863, 0.148873801671402, 
0.164617303359931, 0.180292736910058, 0.195929744898183, 0.211408659145503, 
0.227158748073233, 0.242479568579747, 0.25802874671187, 0.273426418342387, 
0.288873494266906, 0.303848484715409, 0.318884956063115, 0.333450439808004, 
0.348133395985297, 0.362997501240597, 0.377454295538682, 0.391686025830761, 
0.405883722053638, 0.42023621839772, 0.434065029225385, 0.448133176410657, 
0.461885136114319, 0.476041113155595, 0.48987102185646, 0.503670190107723, 
0.517163051736177, 0.530386934430621, 0.543572391563064, 0.556713933767506, 
0.569762156749944, 0.582776345663181, 0.595421649181206, 0.608118552739633, 
0.620631013600453, 0.632786665671262, 0.645078454018875, 0.65715286347288, 
0.669197630350485, 0.680840575636876, 0.692203563257258, 0.703779538278447, 
0.714767053264416, 0.72560745324158, 0.736678406590752, 0.747895377075529, 
0.758316389490279, 0.768720933807029, 0.77915731644658, 0.789185290255717, 
0.798876216992442, 0.808489194731965, 0.818018734108285, 0.827300154141397, 
0.836060084404492, 0.844970423295991, 0.853940047340292, 0.862446368894178, 
0.870742996666857, 0.87857851769552, 0.88630425140418, 0.893658903971227, 
0.90089279048627, 0.907701800072899, 0.914310996737121, 0.920663291072534, 
0.926861883159943, 0.932591683390935, 0.938274275074326, 0.943485879154901, 
0.94851962777707, 0.953327214520032, 0.95774505627698, 0.962010293659123, 
0.965790271086851, 0.969458265448174, 0.972814463820687, 0.975949989679992, 
0.978853864294089, 0.98153926214138, 0.984205996144269, 0.986503844751947, 
0.988751191192422, 0.991011712111298, 0.992482862199347, 0.994225186967806, 
0.995790754151059, 0.997280568083509, 0.998352092326745, 0.999005326880767, 
0.99968710613799, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.779918426321989, se = 0.000936834378489519), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.997094718894423, 0.99376318032934, 
0.990117557320411, 0.986774801453762, 0.983061874635438, 0.979102167182663, 
0.974828375286041, 0.970689191008211, 0.966628527841342, 0.961984564993045, 
0.957217211827523, 0.952449858662, 0.947884416924665, 0.942937586934087, 
0.938001974245076, 0.933156099968592, 0.928175618073316, 0.923217570781173, 
0.918124915870238, 0.91293130524521, 0.907726477318616, 0.902330955265401, 
0.896744739085566, 0.891136088302598, 0.885448916408669, 0.879772961816305, 
