Time 1 
 Sensitivity
 1 0.9964595 0.9928864 0.9890845 0.9853262 0.9811539 0.9771885 0.9730598 0.9687459 0.9645845 0.9600418 0.955205 0.950597 0.9458255 0.9408035 0.9358251 0.9308793 0.9255959 0.9204867 0.9151706 0.9102031 0.9047235 0.899342 0.8939932 0.8883611 0.8824241 0.8764979 0.8706262 0.8647218 0.8585124 0.8526189 0.8462133 0.8398623 0.833228 0.8266482 0.8195237 0.8126934 0.8055798 0.7984662 0.7912436 0.7839448 0.7762865 0.7689115 0.7609264 0.7529086 0.7445205 0.736056 0.7275154 0.7189093 0.7102161 0.7014467 0.6923831 0.683069 0.673842 0.6638851 0.6541462 0.6441348 0.6337967 0.6234585 0.613262 0.6027605 0.5922045 0.58118 0.5696871 0.5581616 0.5462438 0.5343697 0.5220816 0.5096518 0.4970587 0.4843457 0.4710445 0.4575254 0.4437339 0.4297682 0.4153122 0.4006602 0.3857467 0.3705063 0.3552769 0.33959 0.3235653 0.3075406 0.2912654 0.2746743 0.2577345 0.2407294 0.2233975 0.2058042 0.1880256 0.1701599 0.1524794 0.1337749 0.1151684 0.09674713 0.07803172 0.05883699 0.03936991 0.01987015 1.089372e-05 

Specificity
 1.101074e-06 0.01666256 0.03329098 0.04969148 0.06612831 0.08215996 0.0984019 0.1144754 0.1303628 0.1464032 0.1620627 0.1774282 0.1930216 0.208451 0.2236315 0.2388494 0.2541125 0.269031 0.2841234 0.2990099 0.3142444 0.3289668 0.3437873 0.3586408 0.3732102 0.3874746 0.4017467 0.4160783 0.4303714 0.4443715 0.4586734 0.4724764 0.4863203 0.4998954 0.5135113 0.5265942 0.5399668 0.5530553 0.5661437 0.5791232 0.5920256 0.604569 0.6173965 0.629613 0.6417974 0.6536109 0.6653428 0.677001 0.6886041 0.7001147 0.7115384 0.7226812 0.7335742 0.744542 0.7547941 0.7652576 0.7754425 0.7853037 0.795176 0.8051748 0.8148819 0.8245273 0.833696 0.8424143 0.851083 0.8593697 0.867696 0.8756083 0.8833885 0.8909981 0.8984865 0.9053858 0.9120704 0.9184809 0.9247085 0.9304617 0.9360133 0.9412962 0.9462632 0.9512345 0.9557511 0.9599264 0.9640973 0.9680303 0.9716385 0.9749043 0.9780941 0.9809635 0.9835775 0.985991 0.9883297 0.9908512 0.9923508 0.9939551 0.9957311 0.9972099 0.9982185 0.9989507 0.9996554 1 

AUROCs
 0.7746087 

SE
 0.0009303472 


Time 2 
 Sensitivity
 0.9999891 0.9965685 0.9928319 0.989335 0.9855005 0.981241 0.9771994 0.9730489 0.9687132 0.9643884 0.9598131 0.9552159 0.950488 0.945782 0.9409996 0.9360756 0.9310972 0.9258682 0.9207809 0.9155737 0.9101159 0.9048542 0.8994401 0.8941457 0.8887206 0.8831104 0.8775001 0.8714541 0.8655061 0.859569 0.8530764 0.8466927 0.8402981 0.8336093 0.8268443 0.8196436 0.812421 0.8052203 0.7979215 0.7904266 0.7826921 0.7751209 0.7673101 0.7592923 0.7516558 0.7433657 0.7354024 0.7267419 0.7182666 0.7094318 0.7006732 0.6913482 0.6820777 0.6728071 0.6634167 0.6541353 0.6441348 0.633971 0.6235675 0.6132293 0.6026951 0.5918341 0.5806789 0.5695346 0.5579764 0.5462221 0.5344568 0.5220598 0.5094993 0.4969715 0.4840189 0.4708157 0.4574927 0.4436904 0.429583 0.4150834 0.4003878 0.3856486 0.3704519 0.3552333 0.3395573 0.3237069 0.3075624 0.2911238 0.2747287 0.2575602 0.2405443 0.2233104 0.2057715 0.188091 0.1706175 0.1522615 0.1337422 0.115419 0.09661641 0.07795547 0.05879341 0.03935901 0.01985925 1.089372e-05 

Specificity
 0 0.01678147 0.03324694 0.04995133 0.06631109 0.08225575 0.09842172 0.1144732 0.1303397 0.146216 0.1618425 0.177448 0.1929126 0.2084179 0.2238374 0.2391148 0.2543371 0.269304 0.2844262 0.299414 0.3141574 0.3291045 0.343893 0.3588004 0.3735769 0.3881617 0.4027608 0.4169085 0.4311696 0.4454352 0.4591402 0.4729576 0.4867695 0.500283 0.5137194 0.5267209 0.5396937 0.5527018 0.5656042 0.5783117 0.5907792 0.6034096 0.6158011 0.6279845 0.6405499 0.6524624 0.6646943 0.6762423 0.6879589 0.6993308 0.7107764 0.7216506 0.7325876 0.7435191 0.7543305 0.7652455 0.7754524 0.7854821 0.7952883 0.8051473 0.8148191 0.8241607 0.8332016 0.8422656 0.850909 0.8593532 0.8677907 0.8755951 0.8832399 0.8909133 0.8981627 0.9051557 0.9120341 0.9184313 0.924528 0.9302359 0.9357413 0.941196 0.9462092 0.9511894 0.9557203 0.9600662 0.9641215 0.967885 0.9716991 0.9747215 0.9779158 0.980882 0.9835389 0.9860714 0.9887867 0.9906332 0.9923189 0.9942061 0.995599 0.9971361 0.9981788 0.9989441 0.9996477 1 

AUROCs
 0.7743694 

SE
 0.0009306359 


Time 3 
 Sensitivity
 1 0.9967972 0.9931587 0.9893133 0.9855114 0.9816332 0.9775698 0.9733431 0.9692361 0.9648024 0.9605538 0.955924 0.9513704 0.946904 0.9419038 0.9368491 0.931838 0.9267397 0.9213147 0.916053 0.9106715 0.9053336 0.8997342 0.8940912 0.8886226 0.8830123 0.8772496 0.8711273 0.8653536 0.8590897 0.8529348 0.8463985 0.8400584 0.8335984 0.8268007 0.8194802 0.812323 0.8055362 0.7985969 0.7911238 0.7833239 0.775524 0.7676478 0.7596518 0.7515905 0.7435182 0.7350647 0.7266112 0.7181032 0.7094536 0.7010763 0.692296 0.683276 0.67394 0.6645605 0.6552137 0.6452896 0.6350712 0.6250163 0.6144059 0.6038607 0.5930106 0.5817247 0.5701773 0.5588261 0.5469846 0.5351214 0.5228768 0.5104362 0.4975489 0.4843239 0.4713277 0.4578086 0.4441588 0.4301821 0.4160748 0.40139 0.3864439 0.3711818 0.3558652 0.3401455 0.3241753 0.3081289 0.2917556 0.2755131 0.2583119 0.241187 0.2237679 0.2061963 0.1887664 0.1708244 0.1523269 0.1338511 0.1157785 0.09672535 0.07796636 0.05880431 0.03952242 0.01993551 1.089372e-05 

Specificity
 1.101074e-06 0.01700059 0.03355524 0.0499205 0.0663199 0.08264443 0.09878287 0.1147584 0.1308528 0.1466212 0.1625747 0.1781472 0.1937858 0.2095223 0.2247325 0.23988 0.2550715 0.270175 0.2849514 0.2998919 0.3147123 0.329568 0.3441771 0.3587388 0.3734712 0.3880637 0.4024977 0.4165826 0.4310034 0.4449452 0.4589927 0.4726614 0.4865151 0.5002654 0.5136621 0.5265513 0.5395957 0.5530024 0.5662737 0.5789933 0.5914046 0.6038071 0.6161325 0.628339 0.6404795 0.6526067 0.6643573 0.6761058 0.6877948 0.6993528 0.7111739 0.7225976 0.7337812 0.7446466 0.7554602 0.7663245 0.7766031 0.7865865 0.7967296 0.8063244 0.8159819 0.8253245 0.8342476 0.8428998 0.8517547 0.8601063 0.8684459 0.8764121 0.8841681 0.891488 0.8984578 0.9056655 0.912349 0.9189004 0.925127 0.9312214 0.9367433 0.9419943 0.9469315 0.9518203 0.9562995 0.9605386 0.9646941 0.9685192 0.9724676 0.975478 0.9785588 0.9813302 0.9839695 0.9867453 0.9889926 0.9907025 0.992429 0.9945651 0.9957036 0.9971493 0.9981821 0.9991059 0.999728 1 

AUROCs
 0.7752671 

SE
 0.0009295501 


Time 4 
 Sensitivity
 1 0.9963506 0.9928101 0.989139 0.985032 0.9810122 0.9770034 0.9729945 0.9688222 0.9645192 0.960227 0.9555863 0.9510218 0.9463484 0.9415334 0.93686 0.932143 0.9268813 0.9214781 0.9159985 0.9107804 0.9057911 0.9002026 0.8947122 0.8892653 0.8837313 0.8779685 0.8720859 0.8660508 0.8601137 0.8540241 0.847684 0.8414746 0.8352216 0.8282823 0.8212231 0.8146433 0.8076496 0.8005033 0.7931391 0.7860037 0.7786505 0.7711229 0.7634429 0.7556647 0.7472003 0.7386923 0.7302606 0.7214911 0.712896 0.7039958 0.6951283 0.6861955 0.676816 0.6672186 0.6576866 0.6478496 0.6379145 0.6276744 0.6173254 0.6065188 0.595734 0.5849383 0.5734781 0.5620288 0.5499041 0.53803 0.5256111 0.513323 0.500414 0.487396 0.4741928 0.4603904 0.4465554 0.43235 0.4176979 0.4028934 0.3878383 0.3728485 0.3574774 0.3415617 0.3256242 0.3093381 0.2926598 0.2759162 0.2589873 0.2417317 0.2243017 0.2066866 0.1887664 0.1706392 0.1524903 0.1341453 0.115822 0.09684518 0.07797725 0.05885877 0.03959868 0.0199573 1.089372e-05 

Specificity
 1.101074e-06 0.01655355 0.03320509 0.04974103 0.06584093 0.08202342 0.09820811 0.1144093 0.1304388 0.1463306 0.1622422 0.1778092 0.1934466 0.2089751 0.2243626 0.239891 0.2553765 0.2703159 0.2851155 0.2998335 0.3148213 0.3300338 0.3446439 0.3593598 0.3741142 0.3887827 0.4032123 0.4175395 0.4317081 0.4459681 0.460085 0.4739475 0.4879399 0.5018883 0.5151508 0.5282932 0.5419168 0.5551242 0.5681785 0.5810181 0.5940846 0.606933 0.6196075 0.63213 0.6445512 0.6562865 0.6679854 0.6797548 0.6911883 0.7027947 0.7140929 0.7254317 0.7367001 0.7475226 0.7581281 0.7687876 0.7791631 0.7894229 0.7993909 0.8092444 0.8186399 0.8280474 0.8374638 0.8462042 0.8549577 0.8630308 0.8713582 0.8791439 0.8870595 0.894353 0.9015287 0.9085349 0.9149277 0.9212941 0.9272994 0.9328422 0.9382463 0.9433894 0.9486008 0.9534312 0.9577232 0.9619799 0.9658931 0.9694144 0.9728783 0.9761441 0.9791049 0.9818686 0.9844506 0.9867354 0.9888109 0.9908732 0.9927164 0.9945959 0.9958302 0.9971548 0.9982383 0.9991786 0.9997446 1 

AUROCs
 0.7781194 

SE
 0.0009260522 


Time 5 
 Sensitivity
 1 0.9967319 0.993333 0.9896836 0.9858055 0.9820363 0.9783324 0.9742037 0.9697699 0.9653362 0.9611203 0.9563924 0.951828 0.9472962 0.9420563 0.9370997 0.9318162 0.9269358 0.9219574 0.917077 0.9117826 0.9067497 0.9014009 0.8960303 0.8907251 0.8849187 0.8790688 0.8730555 0.8670312 0.8604841 0.8545906 0.8481851 0.8419212 0.8355811 0.8291211 0.822465 0.8153841 0.8084884 0.8013312 0.7940106 0.7867772 0.7794348 0.7717439 0.7640638 0.7561767 0.7481481 0.7398471 0.731143 0.7226241 0.7141597 0.7051506 0.6965009 0.6870234 0.6779162 0.6684823 0.6585145 0.6486448 0.6384701 0.6284588 0.6179027 0.6072487 0.5962569 0.5847967 0.5732712 0.5615168 0.5497734 0.5376269 0.5252081 0.5127021 0.4997494 0.4866443 0.4735609 0.4599438 0.4463266 0.4320559 0.4178396 0.4032529 0.388067 0.3728594 0.3574992 0.3417251 0.3257658 0.3094797 0.292943 0.2762212 0.2591507 0.2419278 0.2244106 0.2067519 0.1888644 0.17077 0.1525883 0.1341562 0.1157676 0.09672535 0.07791189 0.05877162 0.0395551 0.01983747 1.089372e-05 

Specificity
 1.101074e-06 0.01693452 0.03373361 0.05029046 0.06661499 0.08304742 0.09954592 0.1156183 0.1313802 0.147152 0.1631418 0.1786152 0.1942526 0.2099231 0.2248856 0.24013 0.2550495 0.270371 0.2855911 0.3009159 0.3158233 0.3309928 0.3458463 0.3606778 0.3755742 0.389963 0.4043211 0.4185007 0.432688 0.4463436 0.460652 0.4744485 0.4883859 0.5022484 0.5159898 0.5295363 0.5426567 0.5559599 0.5690065 0.5818858 0.5948586 0.6077082 0.6202274 0.6327422 0.6450654 0.6572389 0.6691371 0.6806356 0.6923213 0.7040588 0.7152512 0.7267993 0.7375259 0.7486182 0.7593911 0.7696255 0.779958 0.7899822 0.800176 0.8098214 0.8193699 0.8285705 0.8373218 0.8459972 0.8544457 0.8628997 0.8709596 0.8787431 0.8864363 0.8936781 0.90078 0.907904 0.9144774 0.921064 0.9270043 0.9329897 0.9385964 0.9436184 0.9486162 0.9534554 0.9578828 0.9621286 0.9660396 0.9697094 0.9731866 0.9763148 0.9792855 0.9819853 0.9845167 0.9868345 0.9889441 0.9909646 0.9927285 0.9945464 0.9957091 0.9970888 0.9981535 0.9991357 0.9996278 1 

AUROCs
 0.7790697 

SE
 0.0009248703 





***************

xy1=structure(list(sens = structure(c(1, 0.996459540720729, 0.992886400278879, 
0.989084491698985, 0.985326158002527, 0.981153862913417, 0.977188548520633, 
0.973059828314959, 0.968745914854678, 0.964584513486426, 0.9600418318881, 
0.955205019826572, 0.950596975903089, 0.945825526166717, 0.940803520850582, 
0.935825090417883, 0.930879341147762, 0.925595886531004, 0.920486731447993, 
0.915170595668657, 0.910203058956817, 0.904723517364591, 0.899342019260098, 
0.893993202318184, 0.888361148633927, 0.882424070765611, 0.876497886618153, 
0.870626171074992, 0.864721774369254, 0.858512353479454, 0.852618850494575, 
0.846213342629308, 0.839862303368339, 0.833228027365027, 0.826648219966012, 
0.819523726524032, 0.812693363545252, 0.805579763824132, 0.798466164103011, 
0.791243627173297, 0.783944834197569, 0.776286548433483, 0.768911499411739, 
0.760926402021875, 0.752908623469432, 0.744520458407774, 0.7360560373001, 
0.727515360146412, 0.718909320667567, 0.710216131421848, 0.701446686130115, 
0.69238311037518, 0.683068979040481, 0.673841997472657, 0.66388513660726, 
0.654146150159048, 0.644134820689355, 0.633796679593882, 0.623458538498409, 
0.613262015774108, 0.602760468865746, 0.592204453353087, 0.581180007843479, 
0.569687132336921, 0.558161575667785, 0.546243845047715, 0.534369689311081, 
0.522081572181794, 0.509651836681337, 0.49705869536799, 0.484345723125191, 
0.471044489955989, 0.457525382369602, 0.443733931761733, 0.429768181620114, 
0.415312214039827, 0.400660159484073, 0.385746655627696, 0.37050634014554, 
0.355276918384243, 0.339589960346856, 0.323565296962831, 0.307540633578805, 
0.291265414615016, 0.274674277746307, 0.257734541810101, 0.240729443548738, 
0.223397533661597, 0.205804174473833, 0.188025622031461, 0.170159919822214, 
0.152479410867576, 0.133774892152164, 0.115168416924485, 0.096747134951414, 
0.0780317225151422, 0.0588369863610615, 0.0393699071854983, 0.0198701468473572, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0166625559896235, 
0.033290978678799, 0.0496914790069191, 0.0661283147839032, 0.0821599552523442, 
0.0984019008945127, 0.114475382182858, 0.130362781930051, 0.146403230992156, 
0.162062708378294, 0.177428198950896, 0.193021611884555, 0.208450964761221, 
0.22363147486688, 0.238849421495611, 0.25411251216687, 0.269030966611026, 
0.284123390780045, 0.299009914072169, 0.31424437681402, 0.328966840049152, 
0.343787298888796, 0.35864078995468, 0.3732102038749, 0.387474620239506, 
0.401746744123567, 0.41607832601486, 0.430371370308873, 0.444371528863559, 
0.458673381751237, 0.472476448022691, 0.486320254039841, 0.49989539795024, 
0.513511281606335, 0.526594245345759, 0.539966791601887, 0.553055260712351, 
0.566143729822815, 0.579123192586688, 0.592025580156, 0.604569017533506, 
0.617396532056674, 0.629612950394405, 0.641797437580103, 0.653610862757706, 
0.665342808443918, 0.677000982158193, 0.688604102162069, 0.700114731932473, 
0.711538376840446, 0.722681247825378, 0.733574174965096, 0.744541975150957, 
0.75479407710162, 0.765257585300219, 0.775442521724194, 0.785303742331018, 
0.795175973679922, 0.805174828562746, 0.81488189878045, 0.824527308842507, 
0.8336959537725, 0.842414259351423, 0.851083016590986, 0.859369701080374, 
0.86769602424125, 0.875608343499919, 0.883388533853628, 0.890998057705097, 
0.898486463393687, 0.905385794380998, 0.91207041589775, 0.91848086993671, 
0.924708545657143, 0.930461658393929, 0.936013274550652, 0.941296228600623, 
0.946263174352899, 0.951234524402007, 0.955751130803212, 0.959926404199937, 
0.964097273299831, 0.968030310370798, 0.971638530550405, 0.974904316651325, 
0.978094128631893, 0.980963528017934, 0.98357747818772, 0.98599103285165, 
0.988329714469436, 0.99085117440575, 0.992350837477043, 0.993955102598095, 
0.995731135295594, 0.997209877956935, 0.99821846193146, 0.998950676279779, 
0.999655363772897, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.774608686320565, se = 0.000930347210989381), class = "sparraROC")


xy2=structure(list(sens = structure(c(0.999989106279141, 0.996568477929322, 
0.992831931674583, 0.989335047278749, 0.985500457536276, 0.981241012680291, 
0.977199442241492, 0.9730489345941, 0.9687132336921, 0.964388426510959, 
0.959813063750054, 0.955215913547431, 0.950488038694496, 0.94578195128328, 
0.940999607826049, 0.936075645997647, 0.931097215564948, 0.925868229552486, 
0.920780861911194, 0.915573663340451, 0.910115909189943, 0.904854242014903, 
0.899440062747832, 0.894145714410214, 0.888720641422284, 0.883110375179746, 
0.877500108937209, 0.871454093860299, 0.865506122271123, 0.859569044402806, 
0.853076386770665, 0.846692666347117, 0.84029805220271, 0.833609307595102, 
0.826844306941479, 0.819643557453484, 0.81242102052377, 0.805220271035775, 
0.797921478060046, 0.79042659810885, 0.782692056298749, 0.775120920301538, 
0.767310122445422, 0.75929234389298, 0.751655845570613, 0.743365723996688, 
0.735402414048542, 0.726741905965402, 0.718266591136869, 0.709431783519979, 
0.700673231949104, 0.691348206893547, 0.682077650442285, 0.672807093991024, 
0.66341670661031, 0.654135256438189, 0.644134820689355, 0.633970979127631, 
0.623567475707002, 0.61322933461153, 0.60269510654059, 0.591834066843871, 
0.580678896683951, 0.569534620244891, 0.557976382413177, 0.546222057605996, 
0.534456839077955, 0.522059784740076, 0.509499324589307, 0.496971545601116, 
0.484018911499412, 0.470815721817944, 0.457492701207024, 0.443690356878295, 
0.429582988365506, 0.415083445901782, 0.400387816462591, 0.385648612139962, 
0.370451871541244, 0.355233343500806, 0.339557279184278, 0.323706915334002, 
0.307562421020524, 0.291123796243845, 0.274728746350604, 0.257560242276352, 
0.240544250294131, 0.223310383894723, 0.205771493311255, 0.188090984356617, 
0.170617456098305, 0.15226153645039, 0.133742210989586, 0.115418972504249, 
0.0966164103011025, 0.0779554664691272, 0.0587934114776243, 0.039359013464639, 
0.0198592531264978, 1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list(
    "sens0", NULL)), spec = structure(c(0, 0.0167814720040872, 
0.0332469357104791, 0.0499513325200065, 0.0663110931024307, 0.0822557487084399, 
0.0984217202302566, 0.114473180034442, 0.130339659371683, 0.146216048376796, 
0.161842493536694, 0.17744801828664, 0.192912605537963, 0.208417932534981, 
0.223837375743776, 0.239114780379738, 0.254337131305301, 0.269304033014609, 
0.284426186187244, 0.299414008306504, 0.314157391951588, 0.329104474325152, 
0.343893002012764, 0.358800445714839, 0.373576861586163, 0.388161690545296, 
0.402760833469132, 0.41690853596769, 0.431169649109671, 0.445435166548485, 
0.459140237215427, 0.472957617451586, 0.486769492316704, 0.500282976071455, 
0.513719384631647, 0.526720868879679, 0.539693725198303, 0.552701815891584, 
0.565604203460896, 0.578311700895394, 0.590779164152547, 0.603409586392485, 
0.615801075529286, 0.627984461640777, 0.640549920502442, 0.652462442358765, 
0.664694275735408, 0.676242342028883, 0.687958872676183, 0.699330767096379, 
0.710776433488511, 0.721650642366693, 0.73258761247473, 0.743519077211728, 
0.754330524860053, 0.765245473483931, 0.775452431392066, 0.785482116352714, 
0.795288283249138, 0.805147301707546, 0.814819137550594, 0.824160651131244, 
0.83320157145311, 0.842265614333344, 0.850909046866123, 0.859353184967254, 
0.867790716623138, 0.875595130609423, 0.883239888835548, 0.890913274991081, 
0.898162747576536, 0.905155669871527, 0.912034080448886, 0.91843132159735, 
0.924527969487032, 0.93023593818129, 0.935741309221276, 0.941196030847695, 
0.946209221716707, 0.951189380359479, 0.955720300725388, 0.960066240624353, 
0.964121496932407, 0.967884968575342, 0.971699089631845, 0.974721538332798, 
0.977915754610198, 0.980882048526542, 0.98353894059044, 0.986071411268834, 
0.988786660265755, 0.990633161712567, 0.992318906325011, 0.994206147517518, 
0.995599006390635, 0.997136105984999, 0.998178823259972, 0.998944069834531, 
0.999647656253441, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.774369371141225, se = 0.00093063593876872), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.996797246067367, 0.993158743300362, 
0.98931325983703, 0.985511351257135, 0.981633186631226, 0.977569828750708, 
0.973343065057301, 0.969236132293346, 0.964802387903612, 0.960553836768487, 
0.955924005403286, 0.951370430084099, 0.946904004531788, 0.941903786657371, 
0.936849100178657, 0.931837988583381, 0.92673972722123, 0.9213146542333, 
0.91605298705826, 0.910671488953767, 0.905333565732712, 0.899734193211033, 
0.894091245805917, 0.888622597934551, 0.883012331692013, 0.877249553357445, 
0.87112728223452, 0.865353610179093, 0.859089720684997, 0.852934768399495, 
0.846398535883917, 0.840058390343806, 0.833598413874243, 0.826800732058042, 
0.819480151640594, 0.812322977036036, 0.805536188940695, 0.798596888753323, 
0.791123796243845, 0.783323892108589, 0.775523987973332, 0.767647827792061, 
0.759651836681337, 0.751590483245457, 0.743518236088718, 0.735064708701904, 
0.72661118131509, 0.718103185323979, 0.709453570961698, 0.701076299620899, 
0.692295960608305, 0.683275959736808, 0.67394004096039, 0.664560547300536, 
0.655213734803259, 0.64528955510044, 0.63507124493442, 0.625016340581289, 
0.614405856464334, 0.603860734672535, 0.593010588696675, 0.581724693886444, 
0.570177349775589, 0.558826092640202, 0.546984618066147, 0.535121356050373, 
0.522876813804523, 0.510436184583206, 0.497548912806658, 0.484323935683472, 
0.471327726698331, 0.457808619111944, 0.444158786875245, 0.430182143012767, 
0.416074774499978, 0.401390038781646, 0.386443853762691, 0.371181750838817, 
0.355865179310645, 0.34014554011068, 0.324175345330951, 0.308128894505207, 
0.291755632053684, 0.275513094252473, 0.258311909015643, 0.241186979824829, 
0.223767920170814, 0.206196348424768, 0.188766395049893, 0.170824436794632, 
0.152326898775546, 0.133851148198179, 0.115778465292605, 0.0967253475096954, 
0.0779663601899865, 0.0588043051984836, 0.0395224192775284, 0.019935509172513, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0170005857714787, 
0.0335552364887184, 0.0499205024421826, 0.0663199016960947, 0.082644427903863, 
0.0987828725704798, 0.114758358254313, 0.13085275995261, 0.146621243685339, 
0.162574707885013, 0.178147200408719, 0.193785757384905, 0.209522309965602, 
0.224732549074877, 0.239880026954297, 0.255071547802036, 0.270174982713135, 
0.284951398584459, 0.299891874512775, 0.314712333352419, 0.329568026566718, 
0.344177079158427, 0.358738785559192, 0.373471158462196, 0.388063694940784, 
0.402497676733421, 0.416582618002123, 0.431003386904264, 0.444945188525926, 
0.458992693271556, 0.472661428489634, 0.486515144174657, 0.500265358884127, 
0.513662128772831, 0.526551303451647, 0.539595729593792, 0.553002409150367, 
0.566273656579359, 0.578993265830144, 0.59140457430269, 0.603807074181572, 
0.616132498865894, 0.628339007535752, 0.64047945175313, 0.652606683080013, 
0.66435734702776, 0.676105808827092, 0.687794812619191, 0.699352788580539, 
0.711173921277598, 0.722597566185571, 0.733781176916199, 0.744646577200717, 
0.755460226997459, 0.766324526207768, 0.776603053939423, 0.786586493783335, 
0.796729589387406, 0.806324350035895, 0.81598187191424, 0.825324486569097, 
0.834247591950707, 0.84289983307715, 0.851754671857865, 0.860106319725524, 
0.868445855776896, 0.876412127671757, 0.88416809439289, 0.891488035727656, 
0.898457835464279, 0.905665467229829, 0.912348987672373, 0.918900379209957, 
0.925126953856182, 0.931221399597447, 0.936743286750554, 0.941994309648493, 
0.946931526397153, 0.951820295880661, 0.956299465758794, 0.960538601459584, 
0.964694055520566, 0.968519187319149, 0.972467639429027, 0.975477976313692, 
0.978558781947668, 0.981330185729197, 0.983969460605767, 0.986745268684128, 
0.988992561142651, 0.990702529387671, 0.99242901374581, 0.994565097709325, 
0.995703608440394, 0.997149318875495, 0.998182126482596, 0.999105927743106, 
0.999728034670625, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.775267140109995, se = 0.000929550146131625), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.996350603512136, 0.992810144232864, 
0.989138960303281, 0.985032027539326, 0.981012244542246, 0.977003355266025, 
0.972994465989803, 0.968822170900693, 0.964519151161271, 0.960227025142708, 
0.955586300056647, 0.951021831016602, 0.946348424767964, 0.941533400148155, 
0.936859993899516, 0.932143012767441, 0.926881345592401, 0.921478060046189, 
0.915998518453963, 0.91078042616236, 0.905791102008802, 0.900202623207983, 
