Time 1 
 Sensitivity
 1 0.9974425 0.9946942 0.9915982 0.9883228 0.985081 0.9813456 0.977442 0.9738637 0.9695562 0.9655853 0.961076 0.9567461 0.9522367 0.9474469 0.9428142 0.9384394 0.9338067 0.9289608 0.9239467 0.918854 0.9134361 0.9081527 0.9029928 0.8974178 0.8921456 0.8865482 0.8810854 0.8753533 0.8693297 0.863306 0.8569345 0.850608 0.8438215 0.8373043 0.8304393 0.8238098 0.8172477 0.8100911 0.8028559 0.7955535 0.7881388 0.7802306 0.7721542 0.7641338 0.756192 0.7479809 0.739725 0.7314354 0.7225737 0.7137906 0.7044353 0.6953157 0.6854781 0.6755396 0.6656908 0.6559317 0.6454884 0.6346974 0.6240521 0.6131601 0.6019204 0.5905685 0.5788576 0.5667654 0.554561 0.5419976 0.5294005 0.5165007 0.5033428 0.4897586 0.4763764 0.4625342 0.4485462 0.4345022 0.4199982 0.4051128 0.3899583 0.3744447 0.3587966 0.3428232 0.326659 0.3103042 0.2936802 0.2767981 0.259703 0.2424732 0.224963 0.2072621 0.1893032 0.1713218 0.1529816 0.1345291 0.1159308 0.09709696 0.07817337 0.05902544 0.03959707 0.01993314 1.12173e-05 

Specificity
 1.097873e-06 0.01764502 0.03509901 0.05220497 0.06913198 0.08609192 0.1025589 0.1188569 0.1354721 0.1513759 0.1675958 0.1832987 0.1991707 0.2148637 0.2302756 0.2458456 0.2616627 0.2772415 0.2925975 0.3077855 0.3228955 0.3376794 0.3525973 0.3676393 0.3822619 0.3971897 0.4118013 0.4265402 0.4410102 0.4551892 0.4693584 0.4831971 0.4970731 0.5104891 0.5241631 0.5375099 0.5510829 0.5647196 0.5777646 0.5907348 0.6036348 0.6164218 0.6287158 0.6408407 0.6530227 0.6652738 0.6772736 0.6892195 0.7011238 0.7124714 0.7238871 0.7347385 0.7458182 0.7561854 0.7664483 0.7767958 0.7872388 0.7970032 0.8064142 0.8159679 0.8252812 0.8342431 0.8430931 0.8515763 0.8596929 0.8676909 0.87532 0.8829338 0.890227 0.8972819 0.9038911 0.9107122 0.9170732 0.9232927 0.9294507 0.9351475 0.940459 0.9455071 0.9501972 0.9547534 0.9589703 0.9630116 0.9668695 0.9704365 0.9737619 0.9768689 0.9798354 0.9825284 0.9850349 0.9872746 0.9894934 0.9913641 0.9931108 0.9947072 0.9960773 0.9973497 0.9984125 0.9991887 0.9997288 1 

AUROCs
 0.7887086 

SE
 0.0009252968 


Time 2 
 Sensitivity
 1 0.9976668 0.9945708 0.9913515 0.9881209 0.9847445 0.9812895 0.9771728 0.9733701 0.9695114 0.9654956 0.961749 0.9578678 0.9534258 0.9491968 0.9446538 0.9398865 0.9349621 0.9303518 0.9252928 0.9200319 0.9149729 0.9096895 0.9040921 0.8988985 0.893559 0.8877148 0.8817023 0.8758806 0.8700588 0.8638107 0.8576524 0.8509669 0.8444721 0.8380222 0.8318414 0.824954 0.8180778 0.8105061 0.8031588 0.7955198 0.7878023 0.7804886 0.7722551 0.7642123 0.7562032 0.7481604 0.7397137 0.7313456 0.7226186 0.7136223 0.704626 0.6952259 0.6854108 0.6754835 0.6657468 0.655483 0.6451519 0.6345627 0.6237829 0.6127787 0.6013595 0.5898842 0.5782182 0.566283 0.5543254 0.5420312 0.5298044 0.5169493 0.5036793 0.4903307 0.4768811 0.4633979 0.4491856 0.434749 0.4200655 0.4051016 0.3898573 0.3743662 0.358763 0.3429466 0.3267376 0.3103154 0.2938148 0.2769888 0.2599946 0.2427312 0.2251985 0.2074752 0.1897294 0.1716135 0.1532396 0.1347086 0.116043 0.09731009 0.07824068 0.05898057 0.03956342 0.01994436 1.12173e-05 

Specificity
 1.097873e-06 0.01787008 0.03497604 0.05195904 0.06892997 0.08575597 0.1025029 0.1185791 0.1349868 0.1513265 0.1675168 0.1839717 0.2002927 0.2160527 0.2320157 0.2476846 0.2631196 0.2783976 0.2939885 0.3091293 0.3240647 0.3392154 0.3541256 0.3687394 0.3837473 0.3986103 0.4129683 0.427144 0.4415372 0.4559182 0.4698722 0.4839129 0.4974321 0.511139 0.5248855 0.5389119 0.5522269 0.5655496 0.5781796 0.5910302 0.6036008 0.6160814 0.6289639 0.6409417 0.6530973 0.6652947 0.6774536 0.6892086 0.7010425 0.7125175 0.7237235 0.7349295 0.745726 0.7561173 0.7663923 0.776854 0.7867941 0.7966673 0.8062803 0.8156879 0.8248903 0.8336821 0.8424091 0.8509396 0.8592109 0.867456 0.8753639 0.8833367 0.8906859 0.8976178 0.9044719 0.9112238 0.9179428 0.9239273 0.9296955 0.9352167 0.9404547 0.9454039 0.9501203 0.9547171 0.9590987 0.9630961 0.9668805 0.970577 0.9739486 0.9771522 0.9800923 0.9827711 0.9852369 0.9877038 0.9897843 0.991621 0.9932821 0.9948224 0.9962848 0.9974222 0.9983631 0.9991557 0.9997398 1 

AUROCs
 0.7893496 

SE
 0.0009244264 


Time 3 
 Sensitivity
 1 0.9974537 0.9944699 0.9913963 0.9884013 0.9850698 0.9816485 0.978115 0.9741778 0.9702293 0.9664491 0.9623996 0.9583502 0.9540427 0.949668 0.9453717 0.9405371 0.9361063 0.9309687 0.9260443 0.921176 0.9162965 0.9111478 0.9060551 0.9005362 0.8950734 0.8898124 0.8844281 0.8784718 0.8722125 0.8658747 0.8597052 0.8535806 0.8470633 0.8406807 0.8339503 0.8269731 0.8199399 0.8130525 0.8057388 0.7982232 0.7906852 0.7831808 0.7752726 0.7670727 0.7592879 0.7510881 0.7427648 0.7340266 0.7252546 0.7163593 0.7071611 0.6975142 0.6880917 0.6781307 0.668181 0.6579508 0.6473841 0.636795 0.6260152 0.6149437 0.6037488 0.5921838 0.5805066 0.568605 0.5566474 0.5444317 0.5317562 0.5189572 0.5059788 0.4926302 0.4790909 0.465103 0.4508794 0.436196 0.4214452 0.4066272 0.3914165 0.3760488 0.3602436 0.3440459 0.3278256 0.3113811 0.2947122 0.2778077 0.260634 0.2432584 0.2257145 0.2078117 0.1897631 0.1716023 0.1532508 0.1348095 0.1161215 0.09727644 0.07824068 0.05898057 0.03958586 0.01993314 1.12173e-05 

Specificity
 1.097873e-06 0.01765709 0.03487504 0.05200296 0.06920993 0.08608094 0.1028619 0.1195298 0.1357948 0.1520489 0.1684697 0.1846227 0.2007758 0.2166697 0.2324966 0.2484026 0.2637706 0.2795416 0.2945956 0.3098835 0.3252175 0.3405394 0.3555923 0.3706969 0.3853755 0.4001243 0.4150652 0.4298832 0.4441292 0.4580711 0.4719362 0.4859681 0.5000461 0.5137212 0.52755 0.5410122 0.5542459 0.5674149 0.5807299 0.5936178 0.6063005 0.6189677 0.6316657 0.6439597 0.6559529 0.6683775 0.6803806 0.6922497 0.7037235 0.7151469 0.7264539 0.7374645 0.7480194 0.7587984 0.7690349 0.7792924 0.7892621 0.7988938 0.8085123 0.8179199 0.8270652 0.8360623 0.8447025 0.853233 0.8615242 0.8697758 0.877765 0.8852843 0.8926939 0.8999179 0.9067708 0.9134338 0.9196478 0.9256202 0.9311381 0.9365945 0.9419763 0.9469628 0.9518001 0.9561982 0.960201 0.9641819 0.9679465 0.9714696 0.9747731 0.9777988 0.9806225 0.9832849 0.9855838 0.987728 0.9897711 0.9916287 0.9933886 0.9948927 0.996265 0.9974299 0.9983653 0.9991667 0.99972 1 

AUROCs
 0.7924107 

SE
 0.0009202146 


Time 4 
 Sensitivity
 1 0.9975995 0.995042 0.9918338 0.9887042 0.9852605 0.9813568 0.9776888 0.97383 0.970061 0.9661798 0.9619621 0.9577781 0.9533809 0.9487818 0.9442612 0.9395948 0.9349284 0.9302508 0.9252928 0.9201665 0.9150065 0.9098129 0.9046529 0.8992911 0.8937609 0.8886122 0.8831606 0.8770247 0.8709337 0.8651456 0.8592116 0.8529187 0.8467044 0.8400974 0.8334231 0.8268946 0.8198501 0.8129066 0.8057836 0.7985597 0.7915938 0.7838875 0.7760466 0.768015 0.7599385 0.7516826 0.743135 0.7343406 0.7253107 0.7165724 0.7074976 0.6982322 0.6884282 0.6787365 0.6688204 0.6584107 0.6479001 0.6368847 0.6260825 0.6148988 0.6037713 0.5919931 0.5806636 0.5687957 0.556423 0.5442298 0.5318684 0.5190806 0.5060461 0.4926639 0.4789115 0.4650469 0.4507673 0.4364316 0.4216584 0.4066272 0.3912931 0.3757572 0.3601763 0.3442702 0.3281285 0.3115942 0.2947234 0.2777853 0.2606452 0.2431687 0.2257145 0.207879 0.1898753 0.1716808 0.153262 0.1347422 0.1160206 0.0971867 0.07817337 0.05896935 0.03959707 0.01994436 1.12173e-05 

Specificity
 1.097873e-06 0.01780311 0.03544703 0.05244101 0.06951294 0.08626978 0.1025699 0.1191039 0.1354468 0.1518798 0.1682008 0.1841836 0.2002027 0.2160076 0.2316007 0.2472926 0.2628276 0.2783559 0.2938875 0.3091315 0.3241976 0.3392494 0.3542475 0.3693004 0.3841403 0.3988123 0.4138642 0.4286152 0.4426822 0.4567877 0.4712017 0.4854751 0.4993841 0.513371 0.526966 0.5404841 0.554168 0.5673227 0.5805839 0.5936629 0.6066408 0.6198768 0.6323684 0.644726 0.6569036 0.6690253 0.6809756 0.6926295 0.704031 0.7152095 0.7266636 0.7377917 0.7487374 0.7591354 0.7696388 0.7799236 0.7897189 0.7994142 0.8085968 0.8180012 0.827018 0.8360941 0.8445181 0.8533801 0.8617207 0.8695463 0.8775608 0.8854029 0.8928179 0.8999816 0.906795 0.9132548 0.9195841 0.9255104 0.9313796 0.9368097 0.9419774 0.9468476 0.9515047 0.9561279 0.9604294 0.9644915 0.9681507 0.9714893 0.97475 0.9778164 0.9805325 0.9832849 0.985642 0.9878487 0.9898611 0.991643 0.9933172 0.9948027 0.9961607 0.9973541 0.9983521 0.999192 0.9997277 1 

AUROCs
 0.7921371 

SE
 0.0009205948 


Time 5 
 Sensitivity
 1 0.9976668 0.9948849 0.9919123 0.9886369 0.9853951 0.9820635 0.9782384 0.9748059 0.9713847 0.9672567 0.9629044 0.9587091 0.9541998 0.9500045 0.9453269 0.9407726 0.9363642 0.9318773 0.9270202 0.9221407 0.9170368 0.9119442 0.9068515 0.9013438 0.8959259 0.8906201 0.8851685 0.8792345 0.8732894 0.8672881 0.8610289 0.8546799 0.8483645 0.8419594 0.8349711 0.8282519 0.8215664 0.814679 0.8073092 0.799816 0.7921658 0.7848185 0.777 0.7692713 0.7614304 0.7530623 0.744784 0.7357765 0.726926 0.7178288 0.7089671 0.6997353 0.6900211 0.68052 0.6702674 0.6602728 0.6499417 0.6391843 0.6283708 0.6170862 0.6058016 0.5943151 0.5824696 0.5705456 0.5582739 0.5456769 0.5331583 0.5202024 0.5069435 0.4935388 0.4799098 0.4661013 0.4516086 0.4371607 0.4224884 0.4075919 0.3923363 0.376677 0.3610176 0.3450442 0.3288352 0.3122224 0.2954862 0.2786266 0.2614416 0.2439763 0.2262642 0.2083502 0.1902342 0.1719949 0.1536209 0.1351236 0.1163571 0.09745592 0.0783192 0.05905909 0.03960829 0.01997801 1.12173e-05 

Specificity
 1.097873e-06 0.01787008 0.03529004 0.05251896 0.06944597 0.08640591 0.1032769 0.1196539 0.1364228 0.1532038 0.1692712 0.1851278 0.201126 0.2168168 0.2328337 0.2483576 0.2640056 0.2797996 0.2955068 0.3108518 0.3261814 0.3412794 0.3563894 0.3714928 0.3861934 0.4009773 0.4158656 0.4306188 0.4448912 0.4591437 0.4733414 0.4872921 0.5011451 0.5150321 0.5288225 0.542042 0.5555205 0.569042 0.5823559 0.5951878 0.6078968 0.6204488 0.6333038 0.6456867 0.6581607 0.6705118 0.6823556 0.6942709 0.7054736 0.7168245 0.7279251 0.7392705 0.750236 0.7607262 0.7714283 0.7813772 0.7915808 0.8014496 0.810899 0.8202902 0.8291984 0.8381241 0.8468313 0.8551916 0.8634718 0.8714039 0.8790045 0.8866929 0.8939345 0.9008752 0.9076733 0.9142473 0.9206457 0.9263558 0.932102 0.937632 0.9429391 0.9478884 0.9524313 0.9569689 0.9611957 0.9651897 0.9687853 0.9722535 0.9755932 0.9786035 0.9813427 0.9838338 0.9861163 0.988199 0.9901642 0.992002 0.993696 0.9951353 0.9964429 0.99751 0.9984498 0.9991986 0.9997683 1 

AUROCs
 0.7945419 

SE
 0.0009172274 





***************

xy1=structure(list(sens = structure(c(1, 0.997442455242967, 0.994694216359313, 
0.991598241127114, 0.988322789069861, 0.985080988917306, 0.98134562749585, 
0.977442006550904, 0.973863687351371, 0.969556243550052, 0.965585318795711, 
0.961075963566205, 0.956746085161754, 0.952236729932248, 0.947446942163593, 
0.942814196616862, 0.938439449006147, 0.933806703459416, 0.928960829182932, 
0.923946695382959, 0.918854040472024, 0.913436083815677, 0.908152734778122, 
0.902992776057791, 0.897417777179522, 0.892145645443532, 0.88654821196213, 
0.88108538609952, 0.875353344999327, 0.86932965405842, 0.863305963117512, 
0.856934535828061, 0.850607977744874, 0.843821510297483, 0.837304258087674, 
0.830439269529322, 0.823809844303854, 0.817247722887782, 0.810091084488715, 
0.802855924978687, 0.795553461659263, 0.78813882532418, 0.780230627720196, 
0.772154170592722, 0.764133799973079, 0.756191950464396, 0.747980885718132, 
0.739724951765603, 0.731435365908377, 0.722573697671288, 0.713790550545161, 
0.704435321039171, 0.695315654866066, 0.68547808139274, 0.675539552205321, 
0.66569076143043, 0.655931709068067, 0.645488401310181, 0.634697357203751, 
0.624052138017678, 0.613160138197155, 0.601920402028088, 0.590568492843362, 
0.578857630008525, 0.566765378920447, 0.554560954816709, 0.541997577062862, 
0.529400547404316, 0.516500650603491, 0.503342755866649, 0.489758603670301, 
0.47637636290214, 0.462534212769776, 0.448546237717055, 0.434502176156504, 
0.419998205231749, 0.405112846053753, 0.389958271638175, 0.374444743572486, 
0.358796607888006, 0.342823170458115, 0.326659038901602, 0.310304213218468, 
0.293680172297752, 0.276798133441019, 0.259702965854534, 0.242473190649257, 
0.224962982904832, 0.207262081033787, 0.189303181226724, 0.17132184681653, 
0.152981558756226, 0.134529097680262, 0.115930811683941, 0.097096962354736, 
0.0781733746130031, 0.0590254408399515, 0.0395970745277516, 0.0199331448826671, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0176450180709929, 
0.0350990062051793, 0.0522049685349541, 0.0691319775331228, 0.0860919227272927, 
0.102558922854646, 0.118856850509194, 0.135472063518552, 0.151375854694286, 
0.167595833351631, 0.183298713731759, 0.199170666584692, 0.214863666106019, 
0.230275610088137, 0.24584564781106, 0.261662707003992, 0.277241527712515, 
0.292597480161431, 0.307785458010742, 0.322895486862849, 0.337679447374546, 
0.352597348416647, 0.367639309130353, 0.382261882281644, 0.397189664182546, 
0.411801258601837, 0.426540206312332, 0.441010175088818, 0.455189207467294, 
0.46935835898697, 0.483197050673435, 0.497073070048702, 0.510489080553152, 
0.524163091259612, 0.53750993575246, 0.551082942124516, 0.564719625142175, 
0.577764554505013, 0.590734828490249, 0.603634838590682, 0.616421767751512, 
0.628715751845525, 0.640840663466732, 0.653022664494342, 0.665273831533553, 
0.677273585609956, 0.689219543899558, 0.701123783007558, 0.712471400403139, 
0.723887085937123, 0.734738464646287, 0.745818200981059, 0.756185417609008, 
0.766448336282953, 0.7767957911933, 0.787238761072051, 0.797003245313179, 
0.806414214383895, 0.815967906970616, 0.825281165326529, 0.834243104258431, 
0.843093060123928, 0.851576326340613, 0.859692902908486, 0.867690909170754, 
0.875320030037811, 0.882933780680067, 0.890226952347912, 0.897281885531349, 
0.903891082195571, 0.9107121683874, 0.917073245708414, 0.923292697386623, 
0.929450668165629, 0.935147532200621, 0.940459042742399, 0.945507063716169, 
0.950197178026727, 0.95475335180688, 0.958970282768221, 0.963011554017557, 
0.966869480442487, 0.970436470469407, 0.973761928392318, 0.976868909548423, 
0.979835362934922, 0.982528445894613, 0.985034890410297, 0.987274551738372, 
0.989493353475647, 0.99136412940851, 0.993110845669768, 0.994707153302622, 
0.996077299056268, 0.997349734095111, 0.998412475352747, 0.999188671705173, 
0.999728825319591, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.788708607549591, se = 0.000925296763538826), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.997666801274285, 0.994570826042087, 
0.991351460492664, 0.988120877641675, 0.984744469870328, 0.98128954098802, 
0.977172791313322, 0.97337012608247, 0.969511374343788, 0.965495580383183, 
0.961749001660161, 0.957867815318347, 0.953425763898237, 0.949196841207879, 
0.944653834073675, 0.939886480908153, 0.934962085520707, 0.930351774577108, 
0.925292771570871, 0.920031857136447, 0.91497285413021, 0.909689505092655, 
0.904092071611253, 0.898898460986225, 0.89355902544084, 0.887714811324988, 
0.881702337685646, 0.875880558172926, 0.870058778660206, 0.86381074168798, 
0.857652443128281, 0.850966931394984, 0.844472113788307, 0.838022165387894, 
0.831841432225064, 0.82495400906358, 0.818077803203661, 0.810506124646655, 
0.803158792120967, 0.795519809754565, 0.787802306277202, 0.780488625656212, 
0.772255126306816, 0.76421232108404, 0.756203167765962, 0.748160362543187, 
0.739713734464037, 0.73134562749585, 0.722618566877552, 0.713622291021672, 
0.704626015165792, 0.695225916453538, 0.685410777583345, 0.675483465697492, 
0.66574684793826, 0.655483017005429, 0.645151882263203, 0.63456274958496, 
0.623782922780096, 0.612778749943913, 0.601359536949791, 0.589884237447839, 
0.578218243819267, 0.566283034953112, 0.554325391483825, 0.54203122896756, 
0.52980437026069, 0.516949342666128, 0.503679274913627, 0.490330686050164, 
0.476881141472607, 0.463397944990353, 0.449185623906313, 0.434748956790954, 
0.420065509041145, 0.405101628752187, 0.389857315924081, 0.374366222461525, 
0.358762955983309, 0.34294656077534, 0.326737560012563, 0.310315430520034, 
0.293814779916543, 0.27698882756764, 0.259994615695248, 0.242731188585274, 
0.225198546237717, 0.207475209763539, 0.18972943868623, 0.171613496657244, 
0.153239556692242, 0.134708574505317, 0.116042984699601, 0.0973100910844887, 
0.0782406784223987, 0.0589805716336878, 0.0395634226230538, 0.019944362184233, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0178700820770004, 
0.0349760444067752, 0.0519590449381458, 0.068929968864316, 0.0857559735280814, 
0.102502931321444, 0.118579088589584, 0.134986803564136, 0.151326450400285, 
0.167516786481229, 0.183971710003381, 0.20029269299513, 0.216052662781659, 
0.232015739110196, 0.247684585421122, 0.263119584740441, 0.278397588192154, 
0.293988485505878, 0.309129254807587, 0.324064721820889, 0.339215371981398, 
0.354125587911099, 0.36873937807679, 0.383747304721294, 0.398610312103393, 
0.412968297813476, 0.427144036572352, 0.441537154224836, 0.455918195272119, 
0.469872163644588, 0.483912863999859, 0.497432074585114, 0.511139021487574, 
0.524885491825236, 0.538911919828907, 0.552226925998955, 0.565549617281403, 
0.578179550574627, 0.591030156381059, 0.603600804521481, 0.6160814270595, 
0.628963871188733, 0.640941667801136, 0.653097319871944, 0.665294691124354, 
0.677453636814762, 0.689208565167557, 0.701042540390755, 0.712517511077541, 
0.723723502830317, 0.734929494583094, 0.745725979632256, 0.756117349470605, 
0.766392344749751, 0.776853978472902, 0.786794122426036, 0.796667296113968, 
0.806280273853491, 0.815687949304607, 0.824890322467316, 0.833682091053212, 
0.842409085120305, 0.850939559884592, 0.85921093657367, 0.867455964305947, 
0.875363944965812, 0.88333670014448, 0.890685863345527, 0.89761783473056, 
0.90447185711839, 0.911223777298617, 0.917942761282843, 0.923927268096244, 
0.929695493889238, 0.935216698212223, 0.940454651249599, 0.945403863635366, 
0.950120326902724, 0.954717121991278, 0.959098733932626, 0.96309609025396, 
0.966880459174487, 0.970576998239011, 0.973948566836325, 0.977152160834032, 
0.980092265263731, 0.982771075871821, 0.985236899079104, 0.987703820159587, 
0.989784289873657, 0.991621031737318, 0.993282113888974, 0.994822429988626, 
0.996284797091075, 0.997422193726313, 0.998363071058745, 0.999155735509172, 
0.999739804051591, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.789349643288776, se = 0.00092442635429252), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.997453672544533, 0.994469870327994, 
0.991396329698928, 0.988401310180823, 0.98506977161574, 0.98164849463813, 
0.97811504464486, 0.974177771795217, 0.970229281644008, 0.966449051016288, 
0.962399605150985, 0.958350159285682, 0.954042715484363, 0.949667967873648, 
0.945371741373895, 0.940537084398977, 0.936106250280432, 0.930968726163234, 
0.926044330775789, 0.921176021896173, 0.916296495714991, 0.911147754296227, 
0.906055099385292, 0.900536187014852, 0.895073361152241, 0.889812446717818, 
0.884428141966169, 0.878471754834657, 0.872212500560865, 0.865874725176112, 
0.859705209314847, 0.853580562659846, 0.847063310450038, 0.840680665859021, 
0.83395028491946, 0.826973123345448, 0.819939875263607, 0.813052452102122, 
0.805738771481132, 0.798223179431956, 0.790685152779647, 0.783180778032037, 
0.775272580428052, 0.767072732983354, 0.759287925696594, 0.751088078251896, 
0.742764840489972, 0.734026562570108, 0.725254632745547, 0.71635931260376, 
0.707161125319693, 0.697514245972989, 0.688091712657603, 0.678130748867052, 
0.668181002378068, 0.657950823349935, 0.647384125274824, 0.636794992596581, 
0.626015165791717, 0.614943689146139, 0.603748822183336, 0.592183784268856, 
0.580506573338718, 0.56860501637726, 0.556647372907973, 0.54443173150267, 
0.531756180733163, 0.518957239646431, 0.505978821734643, 0.49263023287118, 
0.479090949881097, 0.465102974828375, 0.450879436442769, 0.43619598869296, 
0.421445237133755, 0.406627181765155, 0.391416520841746, 0.376048817696415, 
0.360243639790012, 0.344045856328802, 0.327825638264459, 0.311381074168798, 
0.294712164041818, 0.277807690581954, 0.260634001884507, 0.243258401758873, 
0.22571454210975, 0.207811728810517, 0.189763090590927, 0.171602279355678, 
0.153250773993808, 0.13480953021941, 0.116121505810562, 0.0972764391797909, 
0.0782406784223987, 0.0589805716336878, 0.0395858572261857, 0.0199331448826671, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0176570946761933, 
0.0348750400723718, 0.0520029598661473, 0.0692099265303255, 0.0860809439952923, 
0.102861935857856, 0.119529846780816, 0.135794838239363, 0.152048850965909, 
0.168469740418861, 0.184622748811003, 0.200775757203146, 0.21666966752008, 
0.232496607571812, 0.248402594493946, 0.263770623548063, 0.279541572066593, 
0.294595609385498, 0.309883493696012, 0.325217488680927, 0.340539407060642, 
0.355592346506348, 0.370696885992455, 0.385375450676949, 0.400124279246244, 
0.415065235625546, 0.429883230206444, 0.444129232850123, 0.458071124617391, 
0.471936165260657, 0.485968082630329, 0.500046110674402, 0.513721219254061, 
0.527550030081726, 0.541012151260578, 0.554245914813823, 0.567414903848265, 
0.580729910018313, 0.593617843513546, 0.606300474720372, 0.618967735702397, 
0.631665737134024, 0.643959721228037, 0.65595288806524, 0.668377519070057, 
0.680380566766061, 0.69224967393166, 0.703723546745245, 0.715146917391629, 
0.726453913478809, 0.737464483801979, 0.748019436747133, 0.758798355825096, 
0.76903492554224, 0.779292354850184, 0.789262141379719, 0.798893782963643, 
0.808512250069166, 0.817919925520282, 0.827065209276589, 0.836062280150892, 
0.844702542235182, 0.853233016999469, 0.861524155406147, 0.869775770377624, 
0.877764993654293, 0.885284327201346, 0.892693873428395, 0.899917879084637, 
0.906770803599268, 0.913433796050291, 0.9196477583625, 0.925620188570701, 
0.931138099274086, 0.93659452907827, 0.94197630350485, 0.946962843579418, 
0.95180007289878, 0.956198152938128, 0.960200998625463, 0.964181886848796, 
0.967946494051723, 0.971469569150641, 0.974773069609552, 0.977798808148854, 
0.980622538019349, 0.983284880529438, 0.985583827010316, 0.987727973369988, 
0.989771115395256, 0.991628716849719, 0.993388607589378, 0.994892693873428, 
0.996265035373475, 0.997429878838714, 0.998365266805145, 0.999166714241172, 
0.999720042333991, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.792410685985882, se = 0.000920214552536631), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.99759949746489, 0.995041952707857, 
0.991833804459999, 0.988704177323103, 0.985260465742361, 0.981356844797416, 
0.977688787185355, 0.973830035446673, 0.970061022120519, 0.966179835778705, 
0.961962130389913, 0.95777807690582, 0.953380894691973, 0.948781801049939, 
0.944261228518868, 0.939594831067438, 0.934928433616009, 0.930250818863014, 
0.925292771570871, 0.920166464755238, 0.915006506034908, 0.90981289540988, 
0.90465293668955, 0.899291066541033, 0.893760936869027, 0.888612195450262, 
0.883160586889218, 0.877024722932651, 0.870933728182348, 0.865145600574326, 
