Time 1 
 Sensitivity
 1 0.9964217 0.9928882 0.989209 0.9856867 0.9820411 0.977958 0.9737852 0.9696235 0.9652488 0.9608965 0.9564657 0.951889 0.9471216 0.9425338 0.9380356 0.9332795 0.9279401 0.9229259 0.9175865 0.9126284 0.9074797 0.9023758 0.8970588 0.8913717 0.8860659 0.8803787 0.8744447 0.868623 0.8627451 0.857114 0.8511576 0.8449881 0.8384709 0.8318302 0.8252681 0.8183021 0.8117064 0.804819 0.7975389 0.790315 0.7828667 0.7753174 0.767398 0.7592767 0.7514919 0.7434267 0.7352829 0.7268811 0.717997 0.7088998 0.6997801 0.6903464 0.6807444 0.6710414 0.6613048 0.6511419 0.6407659 0.6301992 0.6193857 0.6084377 0.597613 0.5864966 0.5748979 0.5630412 0.5509041 0.5384641 0.5260914 0.5133149 0.5003029 0.4871674 0.473673 0.4599767 0.4459663 0.4316081 0.4170705 0.4024431 0.3873222 0.3719882 0.3564634 0.340748 0.3246287 0.3082402 0.2916723 0.2749136 0.2579755 0.2409476 0.2235833 0.2059945 0.1881366 0.170245 0.1520842 0.1338 0.1152578 0.09656975 0.07771347 0.05862162 0.03931664 0.01980975 1.12173e-05 

Specificity
 1.097873e-06 0.01662509 0.033293 0.049816 0.06649598 0.08305191 0.0991643 0.1151998 0.1312409 0.1470678 0.1629178 0.1786887 0.1943137 0.2097487 0.2253626 0.2410666 0.2565126 0.2713756 0.2865625 0.3014255 0.3166629 0.3317224 0.3468203 0.3617064 0.3762192 0.3911173 0.405618 0.4198948 0.4342802 0.4486042 0.4631751 0.4774211 0.4914531 0.505138 0.5186946 0.532339 0.5455749 0.5591809 0.5724959 0.5854178 0.5983925 0.6111498 0.6238028 0.6360847 0.6481657 0.6605826 0.6727196 0.6847775 0.6965753 0.7078867 0.7190005 0.7300835 0.7408437 0.7514514 0.7619438 0.7724131 0.7824509 0.7922813 0.8019009 0.811303 0.8205482 0.8299274 0.8390112 0.8476218 0.8559689 0.864035 0.8717849 0.8796193 0.8870475 0.8942353 0.9013034 0.908007 0.9145207 0.9207072 0.9265567 0.9322217 0.9377868 0.9428722 0.9477456 0.9524193 0.9569019 0.9609871 0.9647945 0.9684339 0.971878 0.9751431 0.9783203 0.981155 0.9837657 0.9861097 0.9884207 0.9904672 0.9923764 0.9940331 0.9955481 0.9969029 0.9980052 0.998912 0.9995949 1 

AUROCs
 0.7810957 

SE
 0.0009353316 


Time 2 
 Sensitivity
 1 0.9965002 0.9927536 0.9893884 0.9859559 0.9821533 0.9781038 0.9739983 0.9698255 0.9657536 0.961491 0.9571163 0.9523938 0.9476152 0.942702 0.937744 0.9327747 0.9280186 0.9229708 0.9178781 0.9128191 0.9078835 0.902488 0.8971934 0.8918876 0.8866604 0.88122 0.875645 0.8701261 0.8638668 0.858045 0.8518082 0.845448 0.8392112 0.832492 0.8259523 0.8190537 0.8121551 0.8052116 0.7982007 0.7909656 0.783293 0.775811 0.7681272 0.7601853 0.7516489 0.7436734 0.7351595 0.7263539 0.71784 0.7088774 0.699567 0.6902454 0.6806771 0.6710751 0.6612599 0.6512877 0.6409342 0.6303899 0.6198232 0.6086844 0.5977812 0.586519 0.575055 0.5632768 0.5512406 0.5389016 0.526585 0.5140216 0.5011666 0.4878068 0.4741778 0.4603917 0.4463476 0.4319222 0.4173173 0.4027348 0.3876812 0.3724481 0.3568897 0.3410957 0.3247633 0.3084309 0.2918518 0.275295 0.2582335 0.2412169 0.2238188 0.2062525 0.1883946 0.1704805 0.152387 0.1340243 0.1154709 0.09665949 0.07779199 0.05859918 0.03930542 0.01980975 1.12173e-05 

Specificity
 1.097873e-06 0.01670304 0.03315906 0.04999605 0.06676496 0.0831628 0.0993169 0.1154139 0.1314429 0.1475728 0.1635117 0.1793343 0.1948187 0.2102427 0.2255306 0.2407746 0.2559988 0.2714535 0.2866075 0.3017175 0.3168605 0.3321231 0.3469301 0.361836 0.3767363 0.3917113 0.4064656 0.4211002 0.4357832 0.4497262 0.4641061 0.4780667 0.4919131 0.505878 0.519361 0.5330229 0.546327 0.5596277 0.5728889 0.5860733 0.5990468 0.6115703 0.6242902 0.6368093 0.6490714 0.6607396 0.6729655 0.6846502 0.6960505 0.7077341 0.7189785 0.7298705 0.7407471 0.7513844 0.7619844 0.7723681 0.7825926 0.7924438 0.8021073 0.8117356 0.8208051 0.8300909 0.8390441 0.8477744 0.8562028 0.8643665 0.8722339 0.8801111 0.8877567 0.8950982 0.9019446 0.908512 0.9149368 0.9210882 0.9268696 0.9324687 0.93808 0.9432224 0.9482001 0.9528442 0.957251 0.9611265 0.9649943 0.968614 0.9722556 0.9753989 0.9785893 0.9813889 0.9840205 0.9863611 0.9886557 0.9907647 0.9926003 0.994246 0.995636 0.9969765 0.9979777 0.9988901 0.9995949 1 

AUROCs
 0.7817267 

SE
 0.0009345208 


Time 3 
 Sensitivity
 1 0.9965563 0.9928658 0.9891977 0.9854624 0.9812895 0.9773859 0.9732355 0.9689954 0.9649571 0.9608853 0.956791 0.9523601 0.9480975 0.9434985 0.9389554 0.9342105 0.9294207 0.9246983 0.9197066 0.91467 0.9094203 0.904294 0.8989209 0.8937946 0.8886907 0.8836317 0.8777875 0.8722462 0.8662112 0.8601988 0.8540517 0.8477588 0.8415107 0.8347579 0.8282182 0.8213196 0.8142976 0.8074101 0.8003993 0.7930408 0.7856149 0.7779423 0.7701351 0.7623054 0.7538363 0.7457486 0.7373693 0.7289003 0.7200835 0.7108067 0.7015973 0.6920402 0.6827186 0.6734419 0.6635707 0.653262 0.6427065 0.6322183 0.6215507 0.6107484 0.6000022 0.5889644 0.5772984 0.5654081 0.5535177 0.5408422 0.5283798 0.5157827 0.5028155 0.4896464 0.475995 0.4621304 0.44812 0.4336609 0.4190672 0.4041033 0.389117 0.3736483 0.3581572 0.3422287 0.3260982 0.3097209 0.2930071 0.2759681 0.2590187 0.2417553 0.2242787 0.2064993 0.188675 0.1706712 0.1524656 0.1340804 0.1154821 0.0967941 0.07784807 0.05868892 0.03939516 0.01982097 1.12173e-05 

Specificity
 1.097873e-06 0.01675903 0.03327105 0.04980502 0.06627092 0.08230097 0.09859889 0.1146509 0.1306129 0.1467758 0.1629068 0.1790137 0.1947847 0.2107192 0.2263277 0.2419778 0.2574436 0.2728555 0.2883355 0.3035455 0.3187104 0.3336634 0.3487394 0.3635684 0.3786433 0.3937412 0.4088853 0.4232422 0.4378955 0.4520701 0.4662536 0.4803151 0.4942241 0.508177 0.521627 0.5352889 0.5485886 0.5617729 0.5750857 0.5882789 0.6011119 0.6138978 0.6264278 0.6388173 0.651187 0.6629277 0.6750317 0.6868646 0.6985976 0.7099759 0.7209042 0.7319005 0.7425432 0.7534254 0.7643514 0.7746736 0.784572 0.7942212 0.8039297 0.8134691 0.8228636 0.8323251 0.8414814 0.8500239 0.8583304 0.8666424 0.8741749 0.881915 0.8895199 0.8967549 0.9037879 0.9103334 0.9166758 0.9228667 0.9286097 0.9342176 0.9394512 0.9446672 0.9494056 0.9541111 0.9583818 0.9624461 0.9662821 0.9697745 0.9729319 0.9761882 0.9791217 0.9818533 0.9842741 0.9866543 0.9888522 0.9908426 0.9926552 0.9942647 0.9957721 0.9970314 0.998071 0.9989845 0.9996103 1 

AUROCs
 0.7843846 

SE
 0.0009310643 


Time 4 
 Sensitivity
 1 0.9965899 0.9931126 0.9894445 0.9856643 0.9819289 0.978059 0.9742226 0.9702517 0.966034 0.9618836 0.9574976 0.9527415 0.9480302 0.943218 0.9385068 0.9340198 0.9293759 0.924631 0.9194822 0.9144905 0.9092857 0.9041369 0.8988872 0.8934581 0.8880177 0.8823754 0.8768901 0.8710683 0.8653475 0.8594472 0.8532216 0.8469624 0.8404563 0.834399 0.827691 0.8209943 0.8141181 0.807197 0.8001638 0.793153 0.7858729 0.7785368 0.770752 0.7628214 0.7549468 0.7468479 0.7387715 0.7301454 0.721351 0.7125006 0.7030107 0.6938013 0.6840647 0.6739691 0.6638511 0.6537892 0.643301 0.6330596 0.6222686 0.6113766 0.6004173 0.5889869 0.5776349 0.5660587 0.5541459 0.5418518 0.5289967 0.5161866 0.5032642 0.4899829 0.4763427 0.4625903 0.448636 0.4340535 0.419112 0.4042155 0.3891282 0.3736259 0.357731 0.3418697 0.3255934 0.3092274 0.2924238 0.2756652 0.2588168 0.2416207 0.2241329 0.2064544 0.1885965 0.1705927 0.152331 0.1339682 0.1153699 0.09663705 0.07769103 0.05862162 0.03935029 0.01982097 0 

Specificity
 1.097873e-06 0.01679307 0.03351807 0.05005204 0.06647293 0.08293224 0.09927189 0.1156379 0.1318688 0.1478528 0.1639048 0.1797131 0.1951667 0.2106577 0.2260466 0.241531 0.2572526 0.2728105 0.2882587 0.3033215 0.3185238 0.3335284 0.3485824 0.3635344 0.3783073 0.3930682 0.4076282 0.4223452 0.4367252 0.4512061 0.4655081 0.4794851 0.493427 0.507123 0.521268 0.534762 0.5482647 0.5615907 0.5748739 0.5880428 0.6012338 0.6141558 0.6270217 0.6394332 0.6517107 0.6640376 0.6761406 0.6882666 0.699836 0.7112473 0.7225949 0.7333134 0.7443064 0.7547626 0.7648751 0.7749612 0.7851001 0.7948163 0.8047685 0.8141773 0.8234971 0.8327401 0.8415121 0.8503533 0.8589793 0.867277 0.875185 0.8825287 0.8899239 0.8972028 0.9041183 0.9106792 0.9171205 0.9233805 0.9289896 0.9342626 0.9395687 0.9446793 0.9493815 0.9536851 0.9580206 0.9619466 0.9657826 0.9691805 0.9726278 0.9759818 0.9789922 0.9817083 0.984217 0.9865697 0.9887688 0.9907087 0.99254 0.9941472 0.9956206 0.9968744 0.9980041 0.9989373 0.9996114 0.9999989 

AUROCs
 0.7847316 

SE
 0.0009306081 


Time 5 
 Sensitivity
 1 0.9965226 0.9931462 0.9896913 0.9859896 0.9822318 0.9782721 0.9743124 0.9704873 0.9662808 0.9621192 0.9578902 0.9534931 0.9488379 0.9441603 0.9395163 0.9350743 0.9302508 0.9256854 0.9207946 0.9159488 0.9108225 0.9059429 0.900525 0.895466 0.8895096 0.8841589 0.878483 0.8726163 0.866817 0.8610401 0.8548032 0.8485552 0.8425315 0.8364742 0.8300915 0.8234397 0.8166308 0.8094741 0.8021492 0.7949365 0.7878472 0.7801745 0.7725692 0.7646498 0.7565173 0.7481604 0.7396016 0.7307399 0.7222933 0.7133531 0.7039305 0.6946875 0.685422 0.6756293 0.6658029 0.6555503 0.6449051 0.6345515 0.6238951 0.6130143 0.6020326 0.5907592 0.5790371 0.5672253 0.5552452 0.5427716 0.5301297 0.5173756 0.5041167 0.4905214 0.476926 0.4631175 0.4488828 0.4345134 0.419729 0.4047875 0.3898012 0.3746018 0.3589424 0.3428793 0.3267376 0.3104388 0.2935904 0.2767533 0.2596469 0.2423274 0.224705 0.206948 0.1890452 0.1709853 0.1526899 0.1343272 0.1156167 0.09685018 0.07785929 0.05875623 0.03942882 0.01985462 1.12173e-05 

Specificity
 1.097873e-06 0.0167261 0.033551 0.05029796 0.06679241 0.08324294 0.09948488 0.1157279 0.1321049 0.1480998 0.1641397 0.1801105 0.1959177 0.2114647 0.2269897 0.2425476 0.2583076 0.2736789 0.2893225 0.3046335 0.3199894 0.3350654 0.3503884 0.3651669 0.3803154 0.3945603 0.4094123 0.4239382 0.4382732 0.4526707 0.4671011 0.4810661 0.49502 0.5091991 0.5233419 0.537163 0.5507119 0.5641059 0.5771508 0.5900278 0.6030178 0.6161297 0.6286598 0.6412524 0.6535387 0.6656054 0.6774536 0.6890944 0.7004277 0.7121925 0.7234435 0.7342334 0.7451913 0.7561294 0.7665351 0.7769144 0.78686 0.7964192 0.8062682 0.8158142 0.8251351 0.8343507 0.8432797 0.8517641 0.860154 0.8683683 0.8761006 0.8836551 0.8911074 0.8980559 0.9046563 0.9112622 0.9176507 0.9236297 0.9294474 0.9348753 0.9401308 0.9453567 0.9503487 0.9549016 0.9590405 0.963095 0.9669913 0.9703475 0.9737213 0.9768096 0.9797003 0.9822803 0.9847198 0.9870166 0.989164 0.991071 0.9929066 0.994403 0.9958347 0.9970412 0.9981336 0.9990152 0.9996366 1 

AUROCs
 0.7868595 

SE
 0.0009277852 





***************

xy1=structure(list(sens = structure(c(1, 0.996421680800467, 0.992888230807197, 
0.98920895589357, 0.985686723201867, 0.982041100192938, 0.977958002422937, 
0.973785166240409, 0.969623547359447, 0.965248799748732, 0.96089648674115, 
0.956465652622605, 0.951888993583703, 0.947121640418181, 0.942533764077713, 
0.938035626149773, 0.933279490285817, 0.927940054740432, 0.922925920940459, 
0.917586485395073, 0.91262843810293, 0.907479696684166, 0.902375824471665, 
0.897058823529412, 0.891371651635483, 0.886065867994795, 0.880378696100866, 
0.874444743572486, 0.868622964059766, 0.862745098039216, 0.857114012653116, 
0.851157625521604, 0.84498810966034, 0.838470857450532, 0.831830214923498, 
0.825268093507426, 0.81830214923498, 0.81170637591421, 0.804818952752726, 
0.797538924036434, 0.790314981827971, 0.78286669358819, 0.775317449634316, 
0.767398034728766, 0.759276708395028, 0.751491901108269, 0.743426661282362, 
0.735282900345493, 0.726881141472607, 0.717997038632387, 0.708899807062413, 
0.699780140889308, 0.690346390272356, 0.680744380131916, 0.671041414277382, 
0.66130479651815, 0.651141921299412, 0.640765917350922, 0.630199219275811, 
0.619385740566249, 0.608437654237897, 0.597612958226769, 0.586496612374927, 
0.57489792255575, 0.563041234800556, 0.550904114506214, 0.538464127069592, 
0.526091443442366, 0.513314936958765, 0.50030286714228, 0.48716740700857, 
0.47367299322475, 0.459976668012743, 0.44596625835689, 0.431608112352493, 
0.41707048952304, 0.402443128281061, 0.38732220577018, 0.371988154529546, 
0.356463409162292, 0.340747969668417, 0.324628707318168, 0.308240229730336, 
0.29167227531745, 0.274913626777942, 0.25797550141338, 0.24094763763629, 
0.223583254812222, 0.205994525956836, 0.188136581863867, 0.1702449858662, 
0.152084174630951, 0.133799973078476, 0.115257773589985, 0.096569749181137, 
0.0777134652487997, 0.0586216179835779, 0.0393166419886032, 0.0198097545654418, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0166250938681586, 
0.0332930047911186, 0.0498159964516738, 0.0664959839798343, 0.0830519118363905, 
0.0991642989201319, 0.115199834879871, 0.13124086020561, 0.147067800257341, 
0.162917795646274, 0.178688744164804, 0.194313675547729, 0.209748674867048, 
0.225362627517972, 0.2410666057713, 0.256512583822619, 0.271375591204718, 
0.286562471180829, 0.301425478562928, 0.31666286070624, 0.331722387391146, 
0.346820339638053, 0.361706402357353, 0.376219188188641, 0.391117327513142, 
0.405618036739229, 0.419894779832508, 0.434280212372592, 0.448604164013473, 
0.463175137124363, 0.477421139768041, 0.491453057137713, 0.505138046576173, 
0.518694584850228, 0.532338952980287, 0.545574912279931, 0.559180854847989, 
0.572495861018036, 0.58541782858247, 0.598392494060506, 0.611149780644935, 
0.62380276927536, 0.636084676764172, 0.648165673457378, 0.660582619349796, 
0.672719607576203, 0.684777548932209, 0.696575294339805, 0.707886681919785, 
0.719000452323758, 0.730083482278131, 0.740843737511692, 0.751451388370449, 
0.761943762543201, 0.772413081378753, 0.78245093604669, 0.792281292679821, 
0.801900857658544, 0.81130304374366, 0.82054823396117, 0.829927364709086, 
0.839011167566191, 0.84762178707408, 0.855968917013961, 0.864034991414632, 
0.871784878333692, 0.879619301489155, 0.887047511560605, 0.894235287401246, 
0.901303395063084, 0.908007008822509, 0.914520690518328, 0.920707206000536, 
0.926556674410332, 0.932221700122523, 0.93778681937351, 0.942872168036081, 
0.947745627171044, 0.952419273383601, 0.956901889659352, 0.960987075836689, 
0.964794500094417, 0.968433949752539, 0.971877977981055, 0.975143052877965, 
0.978320297918872, 0.981155006521367, 0.983765748991055, 0.986109708273133, 
0.988420731359211, 0.99046716700408, 0.992376368498944, 0.994033059157799, 
0.99554812417385, 0.996902899702696, 0.998005164395533, 0.998912007658763, 
0.999594884789186, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.781095714671573, se = 0.000935331583724341), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.996500201911428, 0.992753623188406, 
0.989388432718625, 0.985955938439449, 0.982153273208597, 0.978103827343294, 
0.973998294970162, 0.969825458787634, 0.9657535783192, 0.961491003724144, 
0.957116256113429, 0.952393772154171, 0.947615201687082, 0.942702023601202, 
0.937743976309059, 0.93277471171535, 0.928018575851393, 0.922970790146722, 
0.917878135235788, 0.912819132229551, 0.907883519540539, 0.902487997487324, 
0.897193431148203, 0.891887647507516, 0.88666038497779, 0.881219993718311, 
0.875644994840041, 0.870126082469601, 0.863866828195809, 0.858045048683089, 
0.851808229012429, 0.845448019024543, 0.839211199353883, 0.832492035715888, 
0.825952348902948, 0.819053708439898, 0.812155067976847, 0.805211558307534, 
0.798200744828824, 0.790965585318796, 0.783292951047696, 0.775811010903217, 
0.768127159330551, 0.760185309821869, 0.751648943330192, 0.743673441916813, 
0.735159510028268, 0.726353928299008, 0.717839996410463, 0.708877372459281, 
0.699567012159555, 0.690245434558263, 0.68067707632252, 0.671075066182079, 
0.661259927311886, 0.651287746219769, 0.640934176874411, 0.630389913402432, 
0.619823215327321, 0.608684434872347, 0.597781217750258, 0.586519046978059, 
0.575054964777673, 0.563276798133441, 0.551240633553193, 0.538901601830664, 
0.526585004711267, 0.514021626957419, 0.501166599362857, 0.487806793197828, 
0.474177771795217, 0.460391708170682, 0.446347646610131, 0.431922196796339, 
0.417317270157491, 0.402734778121775, 0.38768115942029, 0.37244806389375, 
0.356889666621797, 0.341095706016961, 0.324763314936959, 0.308430923856957, 
0.291851752142505, 0.275295015031184, 0.258233499349397, 0.241216852873873, 
0.223818818145107, 0.206252523892852, 0.188394579799883, 0.170480549199085, 
0.152387041773231, 0.134024319109795, 0.115470902319738, 0.0966594875936645, 
0.0777919863597613, 0.058599183380446, 0.0393054246870372, 0.0198097545654418, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0167030428653612, 
0.0331590642607141, 0.0499960476564799, 0.0667649629138433, 0.0831627970295943, 
0.099316903294937, 0.115413920153878, 0.131442868874416, 0.147572821929358, 
0.163511745047494, 0.179334293606426, 0.194818697219746, 0.210242717807064, 
0.225530602117578, 0.24077457150009, 0.255998779165002, 0.271453540201921, 
0.28660748398203, 0.301717512834138, 0.316860477882247, 0.332123111109159, 
0.346930126958057, 0.361835951394958, 0.376736286465858, 0.391711276914361, 
0.406465594849657, 0.421100244606149, 0.435783200783442, 0.449726190423911, 
0.464106133597994, 0.478066689209663, 0.491913066008528, 0.505878013112998, 
0.519360993882651, 0.53302292798391, 0.546326955421957, 0.559627689240404, 
0.572888899623649, 0.586073258882892, 0.599046826487728, 0.611570266080549, 
0.624290224976176, 0.636809273076197, 0.649071418847409, 0.660739615217401, 
0.672965531173012, 0.684650195641004, 0.696050510950187, 0.70773407754498, 
0.718978494859758, 0.729870494877324, 0.740747124670089, 0.751384418105246, 
0.761984383851603, 0.772368068577552, 0.782592561689495, 0.792443777913426, 
0.802107257820151, 0.811735605784474, 0.820805136289979, 0.830090947815891, 
0.839044103762192, 0.847774391448885, 0.856202764005568, 0.864366549121043, 
0.872233908472507, 0.880111148682772, 0.887756737647829, 0.895098215736475, 
0.901944553011905, 0.908512030494526, 0.914936784461142, 0.921088168000949, 
0.926869568272343, 0.932468721592531, 0.938079951517919, 0.943222389586892, 
0.94820014667586, 0.952844150312016, 0.957251013336964, 0.961126505733094, 
0.964994313016824, 0.968614000957345, 0.972255646361868, 0.975398857333573, 
0.978589276852881, 0.981388853512975, 0.984020455573463, 0.986361121235942, 
0.988655676224019, 0.99076469064129, 0.992600334631751, 0.994246046558607, 
0.995635954029853, 0.996976457207098, 0.997977717565532, 0.998890050194763, 
0.999594884789186, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.781726685544773, se = 0.000934520808753791), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.996556288419258, 0.992865796204065, 
0.989197738592004, 0.985462377170548, 0.98128954098802, 0.977385920043074, 
0.973235518463678, 0.968995378471755, 0.964957149908018, 0.960885269439584, 
0.956790954368017, 0.952360120249473, 0.948097545654417, 0.943498452012384, 
0.93895544487818, 0.934210526315789, 0.929420738547135, 0.924698254587876, 
0.919706555391035, 0.91466998698793, 0.909420289855073, 0.90429398303944, 
0.898920895589357, 0.893794588773725, 0.888690716561224, 0.883631713554987, 
0.877787499439135, 0.872246152465563, 0.86621124422309, 0.860198770583748, 
0.854051689325616, 0.847758783147126, 0.8415107461749, 0.834757930632207, 
0.828218243819267, 0.821319603356217, 0.814297572575941, 0.807410149414457, 
0.800399335935747, 0.793040786108494, 0.785614932471845, 0.777942298200745, 
0.770135056310854, 0.762305379817831, 0.75383631713555, 0.745748642706511, 
0.737369318436757, 0.728900255754476, 0.72008345672365, 0.710806748328622, 
0.701597343742989, 0.692040202808812, 0.68271862520752, 0.673441916812492, 
0.663570691434469, 0.653261991295374, 0.642706510521829, 0.632218333557679, 
0.621550679768475, 0.610748418360479, 0.600002243460313, 0.588964418719433, 
0.57729842509086, 0.565408085430969, 0.553517745771077, 0.54084219500157, 
0.528379772961816, 0.515782743303271, 0.50281554269305, 0.489646430654642, 
0.475994974648899, 0.462130389913402, 0.448119980257549, 0.433660878539059, 
0.419067169201777, 0.404103288912819, 0.38911697402073, 0.373648315161305, 
0.358157221698748, 0.34222865347512, 0.326098173823305, 0.30972091353704, 
0.293007134203796, 0.27596805312514, 0.259018710459012, 0.241755283349038, 
0.22427872750931, 0.206499304527303, 0.188675012339032, 0.170671243325706, 
0.152465562884193, 0.134080405617625, 0.115482119621304, 0.0967940952124557, 
0.077848072867591, 0.0586889217929735, 0.0393951630995648, 0.0198209718670077, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0167590343985631, 
0.0332710473271179, 0.0498050177196734, 0.0662709199738267, 0.0823009665675653, 
0.0985988942221129, 0.114650898279852, 0.130612876735189, 0.146775765986132, 
0.162906816914274, 0.179013714632015, 0.194784663150545, 0.21071919477588, 
0.226327658060805, 0.24197784052733, 0.25744358029625, 0.272855524278368, 
0.288335536398888, 0.303545471712199, 0.318710394224309, 0.333663427208811, 
0.348739421991718, 0.363568395304616, 0.378643292214322, 0.39374124446123, 
0.408885307382539, 0.423242195219421, 0.437895508820313, 0.45207014970599, 
0.466253573577266, 0.480315133523339, 0.494224089094606, 0.508176959593875, 
0.521627004167527, 0.535288938268786, 0.548588574214033, 0.561772933473276, 
0.575085743896923, 0.588278886141766, 0.601111925976997, 0.613897757264627, 
0.626427784096648, 0.638817283159064, 0.65118702050388, 0.662927676505074, 
0.675031728535481, 0.686864605885479, 0.698597576774273, 0.709975934619455, 
0.720904164452622, 0.731900462424192, 0.742543245225349, 0.753425364384115, 
0.764351398470882, 0.774673602297629, 0.784572027069162, 0.794221234624286, 
0.803929727332212, 0.813469147567333, 0.822863648540048, 0.832325119777966, 
0.841481382266274, 0.850023933635761, 0.85833044226724, 0.866642440264719, 
0.874174948290172, 0.881914954350432, 0.889519922007088, 0.896754906395331, 
0.903787882114767, 0.910333402133387, 0.91667581561, 0.922866722585008, 
0.928609697294401, 0.93421763360019, 0.939451195144766, 0.944667190718141, 
0.9494056114495, 0.954111095984858, 0.958381822733002, 0.962446149319538, 
0.966282118280467, 0.969774452929784, 0.97293193625309, 0.9761882281644, 
0.979121745354898, 0.98185325387659, 0.984274064282672, 0.986654253380352, 
0.988852195526825, 0.990842639638492, 0.992655228291753, 0.994264710403007, 
0.995772090306658, 0.9970313508671, 0.998071036787535, 0.998984467289966, 
0.999610255013987, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.784384552510995, se = 0.000931064292561979), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.996589940323956, 0.993112576838516, 
0.989444519226455, 0.985664288598735, 0.981928927177278, 0.978058958137031, 
0.974222641001481, 0.97025171624714, 0.966034010858348, 0.961883609278952, 
0.957497644366671, 0.952741508502715, 0.948030241845022, 0.943218019473235, 
0.938506752815543, 0.934019832189169, 0.929375869340871, 0.924630950778481, 
0.919482209359716, 0.914490510162875, 0.909285682236281, 0.904136940817517, 
0.898887243684659, 0.893458069726747, 0.888017678467268, 0.882375375779602, 
