Time 1 
 Sensitivity
 1 0.9964595 0.9927339 0.9891716 0.985544 0.9816768 0.9778313 0.9738986 0.9696501 0.9653906 0.9611203 0.956643 0.9522201 0.9477646 0.9431239 0.9386357 0.9337989 0.9288531 0.9237548 0.9188745 0.913591 0.9082858 0.903133 0.8978932 0.8928058 0.8871628 0.8814218 0.8759968 0.8702449 0.8644603 0.8585995 0.8522158 0.8458756 0.8394483 0.8329557 0.8263541 0.8197416 0.8125844 0.8056996 0.7988148 0.791516 0.7840647 0.7764064 0.7687263 0.7609809 0.7528759 0.7444006 0.7358055 0.7271777 0.7183102 0.709508 0.7003573 0.6907926 0.6812606 0.6719247 0.6618807 0.6519456 0.6416511 0.6307791 0.619929 0.6089154 0.5977603 0.5863327 0.5745893 0.5627043 0.5508519 0.53864 0.5259271 0.5130071 0.5002288 0.4867423 0.4732232 0.4595625 0.4458255 0.4315765 0.4168809 0.4020219 0.3872391 0.3718245 0.3560831 0.3401346 0.3240664 0.3078457 0.2912872 0.2745218 0.257484 0.2404026 0.2230707 0.2055209 0.1877969 0.1698876 0.1518476 0.1335025 0.1151139 0.096453 0.07759597 0.05859732 0.03925008 0.0197721 1.089372e-05 

Specificity
 1.101074e-06 0.01666256 0.03313903 0.04977846 0.06635293 0.08268737 0.09904383 0.1153133 0.1312668 0.1472092 0.1631363 0.1788563 0.1946424 0.2103922 0.2259525 0.2416671 0.2570315 0.2722879 0.2873914 0.3027139 0.3176324 0.3325211 0.3475783 0.3625397 0.3776552 0.3922136 0.4066752 0.4214516 0.4359021 0.4503195 0.464661 0.4784784 0.4923409 0.506111 0.5198248 0.5334253 0.5470071 0.5600592 0.5733767 0.5866942 0.5995966 0.6123382 0.6248838 0.637413 0.6498694 0.6619669 0.6736912 0.6853009 0.6968732 0.7082054 0.7196093 0.7306552 0.7412971 0.7519676 0.7628242 0.7729915 0.7832524 0.7931665 0.8024959 0.8118385 0.8210369 0.8300833 0.8388578 0.8473074 0.8556249 0.8639832 0.8719726 0.8794621 0.8867358 0.8941681 0.9008736 0.9075593 0.9141019 0.9205729 0.9265198 0.9320318 0.9373753 0.9427871 0.9475724 0.9520317 0.9562885 0.9604197 0.964399 0.968049 0.9714877 0.9746401 0.9777649 0.9806387 0.9832835 0.9857763 0.9880566 0.9902203 0.9920811 0.9938934 0.9954338 0.9967772 0.9979751 0.9988351 0.9995574 1 

AUROCs
 0.7817988 

SE
 0.0009214301 


Time 2 
 Sensitivity
 1 0.9963179 0.993028 0.9894876 0.9858273 0.9820036 0.9781036 0.9740947 0.9698462 0.9658918 0.9616977 0.9570025 0.9524053 0.9477973 0.9429714 0.9383089 0.9338315 0.9287986 0.9239727 0.9189071 0.9138089 0.9087978 0.9037213 0.8984487 0.8932742 0.887664 0.8821299 0.8763889 0.8708332 0.8649396 0.858861 0.8531309 0.8466273 0.8403743 0.8338163 0.8272909 0.8203081 0.8132489 0.806168 0.7987058 0.791614 0.7842608 0.7767223 0.7689442 0.7607957 0.7529304 0.74488 0.7361977 0.7276897 0.7189311 0.7099765 0.7007931 0.6911521 0.6815112 0.6716633 0.6617282 0.6514772 0.6409865 0.6307791 0.6201795 0.6092422 0.597891 0.5865942 0.5749924 0.5633034 0.5513748 0.5388797 0.5263955 0.5133666 0.5004249 0.4872326 0.4738115 0.4599983 0.4459018 0.4315548 0.416979 0.4023596 0.3872173 0.3717482 0.3560504 0.3401455 0.3240555 0.3079219 0.2913635 0.2746416 0.257691 0.240566 0.223147 0.2057388 0.1879712 0.1700728 0.1519238 0.1335897 0.1150813 0.09647479 0.07758508 0.05853196 0.03927186 0.01975032 1.089372e-05 

Specificity
 1.101074e-06 0.01653043 0.03344293 0.05010438 0.06664582 0.08301439 0.0993257 0.1155192 0.1314727 0.1477201 0.1637275 0.179234 0.1948395 0.2104329 0.2258094 0.2413478 0.2570667 0.2722417 0.2876182 0.3027547 0.3178526 0.333043 0.348174 0.3631034 0.3781309 0.3927223 0.4073864 0.4218502 0.4364944 0.4508051 0.4649286 0.4794011 0.4930919 0.5070425 0.5206914 0.5343634 0.5475873 0.5607231 0.5738512 0.5865907 0.5997012 0.6125452 0.6252087 0.6376365 0.6496811 0.6620242 0.6741712 0.6856973 0.6973918 0.7088352 0.7200761 0.7310957 0.7416616 0.7522231 0.7625732 0.772844 0.7827944 0.7925059 0.8024904 0.8121028 0.8213573 0.8302144 0.8391176 0.8477159 0.856236 0.8645095 0.8722159 0.8799334 0.8871003 0.8943629 0.9013713 0.9081517 0.9145313 0.9206423 0.9265044 0.9321221 0.9377056 0.9427673 0.9475074 0.9520064 0.956294 0.9604197 0.9644815 0.9681283 0.9716099 0.9748603 0.9779301 0.9807169 0.9835147 0.9859437 0.9882471 0.9903072 0.9921758 0.9938604 0.9954647 0.9967705 0.9979212 0.998867 0.9995386 1 

AUROCs
 0.782303 

SE
 0.000920787 


Time 3 
 Sensitivity
 1 0.9966229 0.9930389 0.9894222 0.9858055 0.9819164 0.9776679 0.9735065 0.969454 0.9650856 0.9608589 0.9566757 0.952231 0.9477428 0.9429387 0.9385594 0.9339949 0.9294305 0.924659 0.9198767 0.9149745 0.909898 0.9048542 0.8994945 0.8944072 0.8885572 0.8832411 0.877511 0.871977 0.8661706 0.8602009 0.8541331 0.847989 0.8414419 0.8349819 0.8283041 0.8214083 0.8143056 0.8070831 0.7999586 0.7924855 0.7849362 0.7772125 0.7695542 0.7613186 0.753279 0.7446621 0.7361105 0.7272975 0.718223 0.7092248 0.7001503 0.6909778 0.6814785 0.671794 0.6616519 0.6517386 0.6414223 0.6310297 0.6203538 0.6095473 0.5985119 0.5873241 0.5758639 0.5641531 0.5521373 0.5398601 0.5274631 0.5149462 0.5016558 0.4882239 0.4745632 0.4605538 0.4464791 0.4321103 0.4174801 0.4025012 0.3875114 0.3722493 0.3566713 0.3408536 0.3246982 0.3084448 0.291821 0.2749793 0.2580069 0.2406532 0.2234302 0.2058369 0.1881999 0.1702689 0.1520872 0.1337531 0.1152447 0.09649658 0.07759597 0.05847749 0.03927186 0.01976121 1.089372e-05 

Specificity
 1.101074e-06 0.01682551 0.03344403 0.05002951 0.06661499 0.0829274 0.09888087 0.1149213 0.1310708 0.1469042 0.1628797 0.1788992 0.1946556 0.2103701 0.2257676 0.2415856 0.2572186 0.272866 0.2882965 0.3037159 0.3190065 0.3341408 0.3492993 0.3641418 0.3792562 0.3936087 0.4084941 0.4229655 0.4376252 0.4520295 0.466262 0.4803965 0.4944462 0.5081094 0.5218508 0.5353753 0.5486818 0.5617736 0.574753 0.5878371 0.6005611 0.6132147 0.6256964 0.638241 0.6501997 0.6623699 0.6739554 0.6856026 0.6969943 0.7081217 0.7193208 0.7304537 0.7414788 0.7521834 0.7626932 0.7727625 0.783052 0.7929287 0.8027415 0.8122724 0.8216623 0.8308288 0.8398488 0.8485913 0.8570817 0.8652682 0.8731915 0.8809882 0.888677 0.895595 0.9023644 0.9089059 0.9150984 0.9212214 0.9270593 0.9326242 0.9378499 0.9430668 0.9480051 0.9526307 0.9570141 0.9610572 0.9650068 0.968583 0.9719336 0.9751774 0.9780237 0.9810021 0.9836039 0.9861738 0.9884431 0.9904658 0.9923321 0.994019 0.9954746 0.9967717 0.9978639 0.9988604 0.9995486 1 

AUROCs
 0.7831431 

SE
 0.0009197102 


Time 4 
 Sensitivity
 1 0.9966556 0.9931914 0.9893568 0.9855114 0.9816877 0.9774936 0.9736045 0.969868 0.9655758 0.9610332 0.9567955 0.9529173 0.9483856 0.9439191 0.9392348 0.9347684 0.9298553 0.9250839 0.9206175 0.9157806 0.9106606 0.9055623 0.9001373 0.8951479 0.8898645 0.8842106 0.8786222 0.8728267 0.8669005 0.8608 0.8547758 0.848501 0.8425748 0.8363218 0.829851 0.8233365 0.816419 0.8095233 0.8026385 0.7955249 0.7878666 0.7803499 0.7726372 0.7647065 0.7565798 0.748159 0.7399778 0.7312628 0.7221992 0.7132664 0.7039413 0.6945945 0.6845723 0.6749532 0.6652142 0.6547998 0.645039 0.6344939 0.6237527 0.612652 0.6013334 0.5898405 0.5781298 0.5663972 0.5544141 0.5420607 0.5294784 0.5168417 0.5034315 0.4901412 0.4766765 0.4627108 0.4484509 0.4340712 0.4193102 0.4042442 0.388993 0.3733932 0.3574883 0.3415835 0.3252974 0.308935 0.292333 0.2756438 0.2587041 0.2415138 0.2239749 0.2062508 0.1884287 0.1703669 0.1522071 0.1338729 0.1152665 0.09654015 0.07760687 0.05854286 0.03926097 0.019783 1.089372e-05 

Specificity
 1.101074e-06 0.01685084 0.03359598 0.04996344 0.0663199 0.08269838 0.0987069 0.1150193 0.1314848 0.147392 0.1630471 0.1790182 0.1953383 0.2110132 0.2267486 0.2422661 0.2580015 0.2732899 0.2887215 0.3044503 0.3198213 0.3349038 0.3500007 0.3647848 0.3799972 0.3949157 0.4094642 0.4240776 0.4384841 0.4527595 0.466861 0.4810384 0.4949659 0.5092413 0.5231842 0.5369146 0.5506098 0.5638942 0.577193 0.5905171 0.6036056 0.6161413 0.628829 0.641324 0.6535954 0.6656709 0.6774447 0.6894728 0.7009538 0.71209 0.7233672 0.7342447 0.7450991 0.7552797 0.7658621 0.7763256 0.7861108 0.7965424 0.8062076 0.8156714 0.8247728 0.8336508 0.8423658 0.8508485 0.8593202 0.8675375 0.8753881 0.8830087 0.8905785 0.89737 0.9042759 0.9110145 0.9172543 0.9231968 0.9290182 0.9344608 0.9395962 0.9445422 0.9491403 0.9534422 0.9577342 0.9616507 0.9654923 0.9690995 0.9726119 0.9758623 0.9788781 0.981546 0.9840201 0.9864006 0.9885422 0.9905847 0.9924499 0.9940487 0.9955219 0.9967904 0.9979245 0.9988472 0.9995717 1 

AUROCs
 0.786086 

SE
 0.0009158859 


Time 5 
 Sensitivity
 1 0.9971023 0.9936816 0.9900758 0.9867641 0.9826354 0.978681 0.9750098 0.9706523 0.9666652 0.962689 0.958691 0.9541374 0.9493987 0.9450085 0.9402915 0.9358905 0.9307595 0.9259445 0.9208244 0.916053 0.9111944 0.9062704 0.9013356 0.8957035 0.8903329 0.8847662 0.8793411 0.8736437 0.8679463 0.8622598 0.8561702 0.849939 0.8438385 0.8375528 0.8308532 0.824001 0.8170835 0.8100571 0.8029762 0.7957101 0.7885093 0.7809273 0.7730729 0.7651314 0.7570156 0.7489542 0.7409364 0.7322432 0.7230598 0.714018 0.7047366 0.6955205 0.6860321 0.6759227 0.666053 0.6557148 0.6454312 0.6347226 0.6240904 0.6131749 0.6018345 0.5902109 0.57862 0.566724 0.5545558 0.5422894 0.5297399 0.5167545 0.5034206 0.4900105 0.476219 0.4622206 0.4480043 0.4336246 0.4187764 0.4038411 0.3887424 0.3733169 0.3576953 0.3416598 0.3256024 0.3091747 0.2926053 0.2757854 0.2587368 0.2414266 0.2239204 0.2062617 0.1884396 0.1703996 0.1521526 0.133862 0.1152774 0.09651837 0.07763955 0.05858643 0.03928276 0.01976121 1.089372e-05 

Specificity
 1.101074e-06 0.01730558 0.03408706 0.05068245 0.06757292 0.08364641 0.09989386 0.1164254 0.1322698 0.1484843 0.1647097 0.1809076 0.1965627 0.2120262 0.2278376 0.2433231 0.2591235 0.2741895 0.2895803 0.3046639 0.3200944 0.3354334 0.3507153 0.3659828 0.3805522 0.3953803 0.4100191 0.4247966 0.4392989 0.4538 0.4683122 0.4824335 0.4964039 0.5105053 0.5244163 0.5379243 0.5512737 0.5645527 0.5777336 0.5908551 0.6037906 0.616792 0.6294126 0.64176 0.6540205 0.666107 0.6782452 0.6904319 0.7019337 0.7129588 0.7241193 0.7350298 0.7460251 0.7567386 0.7668244 0.7771635 0.787028 0.7969388 0.80644 0.8160094 0.8252871 0.8341518 0.8427358 0.8513473 0.8596428 0.8676784 0.8756127 0.8832751 0.8904861 0.8973579 0.904146 0.9105608 0.9167654 0.9227508 0.9285733 0.9339278 0.9391921 0.9442967 0.9490654 0.9536481 0.9578156 0.9619601 0.9657313 0.9693725 0.9727396 0.9759008 0.9787911 0.9814898 0.9840377 0.9864061 0.9885786 0.9905308 0.9924466 0.994052 0.9955021 0.9968168 0.9979718 0.9988736 0.9995552 1 

AUROCs
 0.7870979 

SE
 0.0009145521 





***************

xy1=structure(list(sens = structure(c(1, 0.996459540720729, 0.992733888186849, 
0.989171641465859, 0.985544032419713, 0.981676761514663, 0.977831278051331, 
0.973898644821125, 0.969650093685999, 0.965390648830014, 0.96112031025317, 
0.956642990979999, 0.952220140311125, 0.947764608479672, 0.943123883393612, 
0.938635670399582, 0.933798858338054, 0.928853109067933, 0.923754847705782, 
0.918874460760817, 0.913591006144059, 0.908285764085581, 0.903133034119134, 
0.897893154385812, 0.89280578674452, 0.887162839339405, 0.881421848446555, 
0.875996775458626, 0.870244890844917, 0.86446032506863, 0.858599503246329, 
0.852215782822781, 0.84587563728267, 0.839448341975685, 0.832955684343544, 
0.826354089502811, 0.819741600941218, 0.81258442633666, 0.805699594753584, 
0.798814763170508, 0.79151597019478, 0.784064665127021, 0.776406379362935, 
0.768726306157131, 0.760980870626171, 0.752875942306854, 0.744400627478321, 
0.735805481720336, 0.727177654799773, 0.718310166020306, 0.709508039565994, 
0.700357314044185, 0.690792627129722, 0.681260621377838, 0.671924702601421, 
0.661880691969149, 0.65194561854547, 0.641651052333435, 0.630779118915857, 
0.619928972939997, 0.608915421151248, 0.597760250991329, 0.586332737809926, 
0.574589306723605, 0.562704257266112, 0.550851888971197, 0.538640027887925, 
0.525927055645126, 0.513007102706, 0.500228768138045, 0.486742341714236, 
0.473223234127849, 0.459562508170291, 0.445825526166718, 0.431576539282757, 
0.416880909843566, 0.402021874591485, 0.38723909538542, 0.371824480369515, 
0.356083053727831, 0.340134646389821, 0.324066408122358, 0.307845657762865, 
0.291287202056735, 0.274521765654277, 0.257483986230337, 0.24040263192296, 
0.223070722035819, 0.205520937731492, 0.187796853893416, 0.169887576800732, 
0.151847575057737, 0.133502549130681, 0.115113948320188, 0.096453004488213, 
0.0775959736807704, 0.0585973245021569, 0.039250076256046, 0.0197721033596235, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0166625559896235, 
0.0331390304380954, 0.0497784638693509, 0.0663529339223346, 0.0826873697979749, 
0.0990438271577751, 0.115313299655144, 0.131266763854817, 0.14720921731241, 
0.163136255731091, 0.178856292198669, 0.194642393118727, 0.21039215858992, 
0.225952539297338, 0.241667070393876, 0.257031459892271, 0.272287944118282, 
0.287391379029381, 0.302713927707872, 0.317632382152027, 0.332521107592567, 
0.347578297386931, 0.362539693725198, 0.377655240452586, 0.392213643630726, 
0.406675152278563, 0.421451568149887, 0.435902066055644, 0.450319531735161, 
0.464661023294326, 0.478478403530484, 0.492340927809171, 0.506110961854385, 
0.519824841114992, 0.533425309732175, 0.547007060087822, 0.560059193749422, 
0.57337668629515, 0.586694178840877, 0.59959656641019, 0.612338197145135, 
0.624883836671056, 0.637412960083858, 0.649869412598931, 0.661966914922198, 
0.673691153088954, 0.685300879538077, 0.696873169464129, 0.708205425212838, 
0.719609250785066, 0.730655227239695, 0.741297109459989, 0.751967619609691, 
0.762824211300545, 0.772991530537192, 0.783252441081519, 0.793166513250327, 
0.802495915014688, 0.811838529669546, 0.821036903603155, 0.830083329296061, 
0.838857789659592, 0.847307433131763, 0.855624947698975, 0.863983202011883, 
0.871972596465111, 0.879462103227909, 0.886735799445939, 0.894168050349921, 
0.900873592276625, 0.907559314867585, 0.914101897811505, 0.920572910931905, 
0.926519812729299, 0.932031790214533, 0.937375303345944, 0.942787083078251, 
0.947572351586207, 0.952031702128597, 0.956288455016714, 0.96041968544512, 
0.964398967632823, 0.968049028632334, 0.971487683383909, 0.974640058841406, 
0.977764907443702, 0.980638711126575, 0.983283491374185, 0.985776323381091, 
0.988056648065853, 0.990220258884568, 0.992081074296083, 0.993893442442447, 
0.995433845259435, 0.996777155793192, 0.997975124531493, 0.998835063487939, 
0.999557368168385, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.78179884038626, se = 0.00092143007022465), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.996317922349558, 0.99302801865005, 
0.989487559370779, 0.985827269162055, 0.982003573140442, 0.978103621072814, 
0.974094731796592, 0.969846180661467, 0.965891759989542, 0.961697677458713, 
0.957002483768356, 0.952405333565733, 0.94779728964225, 0.942971371301582, 
0.938308858773803, 0.933831539500632, 0.928798640463637, 0.923972722122968, 
0.918907141923395, 0.913808880561245, 0.908797768965968, 0.903721295045536, 
0.898448734149636, 0.89327421674147, 0.887663950498932, 0.88212994030241, 
0.87638894940956, 0.870833151771319, 0.864939648786439, 0.858860952546952, 
0.853130855374962, 0.846627304021962, 0.840374308248725, 0.833816288291429, 
0.82729094949671, 0.820308074425901, 0.813248943309077, 0.806168024750534, 
0.798705825961916, 0.791614013682513, 0.784260752102488, 0.776722297267855, 
0.768944180574317, 0.760795677371563, 0.752930410911151, 0.744879951196131, 
0.736197655671271, 0.72768965968016, 0.718931108109286, 0.709976469562944, 
0.700793062878557, 0.691152119918079, 0.681511176957602, 0.671663253300797, 
0.661728179877119, 0.651477188548521, 0.640986535361018, 0.630779118915857, 
0.620179528519761, 0.609242232777027, 0.59789097564164, 0.58659418711055, 
0.574992374395399, 0.563303411913373, 0.551374787572443, 0.53887968974683, 
0.526395485642076, 0.513366595494357, 0.500424855113513, 0.487232559152904, 
0.473811495054251, 0.459998257004662, 0.445901782212733, 0.431554751841039, 
0.4169789533313, 0.402359579938124, 0.387217307943701, 0.3717482243235, 
0.356050372565253, 0.34014554011068, 0.324055514401499, 0.307921913808881, 
0.29136345810275, 0.274641596583729, 0.257690966926663, 0.240566037735849, 
0.223146978081834, 0.205738812148678, 0.187971153427165, 0.17007277005534, 
0.151923831103752, 0.133589698897555, 0.11508126715761, 0.0964747919299316, 
0.0775850799599112, 0.0585319621770012, 0.0392718636977646, 0.0197503159179049, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0165304270846638, 
0.0334429269195027, 0.0501043818349181, 0.0666458196616619, 0.0830143888377501, 
0.0993257021550224, 0.115519200532039, 0.131472664731712, 0.147720115744921, 
0.163727532580786, 0.179233960652012, 0.194839485401958, 0.210432898335616, 
0.225809399650299, 0.241347758873557, 0.257066694266927, 0.272241699001546, 
0.287618200316229, 0.302754667453568, 0.317852596993627, 0.333043016767158, 
0.348173978533457, 0.363103443719693, 0.37813090451044, 0.392722339914821, 
0.407386446216929, 0.421850157013182, 0.436494443979546, 0.450805105460888, 
0.464928584326869, 0.479401103716786, 0.493091860419025, 0.507042470634351, 
0.520691386516686, 0.534363424957388, 0.547587326195436, 0.560723141496844, 
0.573851249278796, 0.586590677865325, 0.599701168459949, 0.612545199096238, 
0.625208653562416, 0.637636478148081, 0.649681128909364, 0.662024170781014, 
0.67417122144364, 0.685697266252956, 0.697391775416096, 0.708835239659812, 
0.720076106249257, 0.731095656922894, 0.741661565022836, 0.752223068825947, 
0.762573166381121, 0.77284398659332, 0.782794394210992, 0.792505868725529, 
0.802490409643648, 0.812102787479465, 0.821357316197682, 0.830214357126813, 
0.839117643172679, 0.84771593166293, 0.856236043884414, 0.864509515483305, 
0.872215933865079, 0.879933362988932, 0.887100255008787, 0.894362940484737, 
0.90137127781864, 0.908151692791487, 0.914531316752624, 0.920642278607009, 
0.926504397690387, 0.932122078299589, 0.937705625608343, 0.942767263742507, 
0.947507388207936, 0.952006377421813, 0.956293960387754, 0.96041968544512, 
0.964481548198422, 0.96812830597531, 0.971609902620997, 0.974860273683005, 
0.977930068574902, 0.980716887395343, 0.983514716957864, 0.985943686660706, 
0.988247133903837, 0.990307243747, 0.992175766677971, 0.993860410216207, 
0.995464675337259, 0.996770549347944, 0.997921171895301, 0.998866994639971, 
0.999538649906849, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.782303008083456, se = 0.000920786996770105), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.996622946533618, 0.993038912370909, 
0.989422197045623, 0.985805481720336, 0.981916423373567, 0.977667872238442, 
0.97350647087019, 0.969454006710532, 0.965085624645954, 0.960858860952547, 
0.956675672142577, 0.952231034031984, 0.947742821037954, 0.942938690139004, 
0.938559414353567, 0.933994945313521, 0.929430476273476, 0.924659026537104, 
0.919876683079873, 0.914974508693189, 0.909898034772757, 0.904854242014903, 
0.899494531352129, 0.894407163710837, 0.888557235609395, 0.883241099830058, 
0.877511002658068, 0.871976992461545, 0.86617063924354, 0.860200880212645, 
0.854133077694017, 0.847989019129374, 0.841441892892936, 0.834981916423374, 
0.828304065536625, 0.82140834023269, 0.814305634232428, 0.807083097302715, 
0.799958603860735, 0.792485511351257, 0.784936162795765, 0.777212514706523, 
0.769554228942438, 0.761318575972809, 0.753279009978648, 0.744662076778945, 
0.736110505904397, 0.727297485729226, 0.718223016253432, 0.709224802823653, 
0.700150333347858, 0.69097782038433, 0.681478495795024, 0.671793977951109, 
0.661651923831104, 0.651738637849144, 0.64142228419539, 0.631029674495621, 
0.62035382805351, 0.609547256961088, 0.59851191773062, 0.587324066408122, 
0.575863872064142, 0.564153122140398, 0.552137348032594, 0.539860124624167, 
0.527463070286287, 0.514946185018955, 0.501655845570613, 0.4882238877511, 
0.474563161793542, 0.460553836768487, 0.446479149418275, 0.432110331604863, 
0.417480064490828, 0.402501198309295, 0.387511438406902, 0.372249335483028, 
0.356671314654233, 0.340853631966535, 0.324698243932197, 0.308444812410127, 
0.29182099437884, 0.274979301930367, 0.258006884831583, 0.240653187502723, 
0.223430214824175, 0.205836855636411, 0.18819992156521, 0.170268857030807, 
0.152087236916641, 0.133753104710445, 0.1152446729705, 0.0964965793716501, 
0.0775959736807704, 0.0584774935727047, 0.0392718636977646, 0.0197612096387643, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0168255149724071, 
0.0334440279937107, 0.0500295087887743, 0.066614989583838, 0.0829274039753183, 
0.0988808681749915, 0.114921317237097, 0.131070772645793, 0.146904219756795, 
0.162879705440628, 0.178899234092781, 0.194655606009223, 0.21037013710576, 
0.225767558830395, 0.241585590902484, 0.25721864250763, 0.27286600807748, 
0.288296462028355, 0.303715905237149, 0.319006522763608, 0.334140787752531, 
0.349299276374031, 0.364141756697834, 0.379256202351014, 0.393608704652259, 
0.408494126870175, 0.422965545185883, 0.43762524719116, 0.452029499980181, 
0.466261985192754, 0.480396474800816, 0.494446181694861, 0.5081094115419, 
0.521850817657707, 0.535375312154538, 0.548681793958186, 0.561773566291274, 
0.574753029055146, 0.587837093868778, 0.600561107416395, 0.613214652214701, 
0.625696429436558, 0.638240967888272, 0.650199734861331, 0.662369908082325, 
0.673955410898873, 0.685602573871069, 0.696994287627009, 0.70812174357303, 
0.719320769342571, 0.730453730659631, 0.741478786704309, 0.752183430154459, 
0.762693183469793, 0.772762507101929, 0.783052045575664, 0.7929286812214, 
0.802741454563072, 0.812272352907497, 0.821662313753298, 0.830828756534875, 
0.839848756446789, 0.848591285658288, 0.857081668876156, 0.865268155612616, 
0.873191485613364, 0.880988192080193, 0.888676993274639, 0.895595042523486, 
0.902364446754253, 0.908905928623966, 0.915098369969742, 0.921221443640416, 
0.927059339091217, 0.932624168138436, 0.937849866329591, 0.943066755927082, 
0.94800507374995, 0.952630686497747, 0.957014062919785, 0.961057207411551, 
0.965006760595637, 0.968583049623212, 0.971933618438148, 0.975177383054908, 
0.978023659882581, 0.981002065615214, 0.983603903968712, 0.986173811170178, 
0.98844312511286, 0.990465798432951, 0.992332119215507, 0.994018964902159, 
0.995474585005131, 0.996771650422152, 0.997863916036485, 0.998860388194723, 
0.999548559574721, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.783143108566463, se = 0.000919710184101368), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.996655627696196, 0.99319142446294, 
0.989356834720467, 0.985511351257135, 0.981687655235522, 0.977493572704693, 
0.973604514357924, 0.969867968103185, 0.965575842084622, 0.961033160486296, 
0.956795503072029, 0.95291733844612, 0.948385550568652, 0.943919125016341, 
0.939234825046843, 0.934768399494531, 0.929855331386989, 0.925083881650617, 
0.920617456098305, 0.915780644036777, 0.910660595232908, 0.905562333870757, 
0.900137260882827, 0.895147936729269, 0.88986448211251, 0.884210640986535, 
