Time 1 
 Sensitivity
 1 0.997538 0.9946621 0.9916663 0.9882675 0.9845309 0.9806963 0.9769598 0.9733104 0.9693015 0.9651401 0.9610767 0.9569044 0.9524816 0.9480043 0.9432873 0.9387228 0.9340712 0.9290601 0.9243213 0.9193974 0.9142664 0.9090156 0.9038084 0.8987102 0.8930672 0.8872827 0.881607 0.875768 0.8695913 0.8632729 0.8571833 0.8510719 0.8446011 0.8380975 0.8316811 0.8249815 0.8177807 0.8106236 0.8031505 0.7957536 0.7882587 0.780546 0.7728441 0.7647501 0.7566234 0.7485293 0.7401303 0.7316114 0.7227984 0.7137021 0.704486 0.6951719 0.6854547 0.6757375 0.6656281 0.6552682 0.6449627 0.6342651 0.6234912 0.6121617 0.6010066 0.5897969 0.5781189 0.5663319 0.5540546 0.5413635 0.5286396 0.5154582 0.5023857 0.4890954 0.4755763 0.4617086 0.4476666 0.4335047 0.4190488 0.404059 0.3889494 0.3735348 0.3577389 0.3419212 0.3258748 0.3095778 0.2930084 0.2762212 0.2591834 0.2420476 0.2245196 0.2067628 0.188908 0.1709987 0.15273 0.1341997 0.1156368 0.09688875 0.07794457 0.05877162 0.03945706 0.01987015 1.089372e-05 

Specificity
 1.101074e-06 0.01774161 0.03506701 0.0522724 0.06907699 0.08554246 0.1019099 0.1183754 0.1349278 0.1511202 0.1671574 0.1833002 0.1993297 0.2151092 0.2308336 0.246318 0.2619555 0.2774927 0.2926897 0.3081598 0.3234383 0.3385099 0.3534602 0.3684503 0.3835504 0.3981187 0.4125329 0.4270604 0.4414251 0.4554406 0.469334 0.483442 0.4975369 0.5112673 0.5249636 0.5387479 0.5522548 0.5652519 0.5783007 0.5910225 0.603828 0.6165421 0.6290305 0.6415255 0.6536296 0.6657139 0.6778125 0.6896226 0.7013083 0.7126978 0.7238032 0.7347887 0.7456684 0.7561594 0.7666449 0.7767341 0.7865777 0.7964708 0.8059775 0.8154104 0.8242796 0.8333282 0.842313 0.8508375 0.8592508 0.8671785 0.8746956 0.8821685 0.8891956 0.8963218 0.9032321 0.9099134 0.9162534 0.9224073 0.9284467 0.9341932 0.9394057 0.9445048 0.949279 0.9536965 0.9580722 0.962231 0.9661409 0.9697755 0.9731811 0.9763511 0.9794066 0.9820877 0.9845387 0.9868862 0.9891665 0.9911055 0.9927703 0.9944187 0.9958776 0.9971273 0.9981579 0.9990443 0.9996664 1 

AUROCs
 0.788493 

SE
 0.0009126973 


Time 2 
 Sensitivity
 1 0.9974291 0.994564 0.9916445 0.9884527 0.9850429 0.9816005 0.9777659 0.9738224 0.969661 0.9657175 0.9614253 0.9574164 0.9530481 0.9487777 0.9442133 0.9398776 0.9350843 0.9303347 0.9251601 0.9200837 0.9151924 0.9098436 0.904571 0.899037 0.893394 0.8875659 0.8820755 0.8761602 0.8702122 0.863883 0.8578369 0.8512353 0.8447209 0.8380757 0.8311364 0.82411 0.816833 0.8098283 0.8028345 0.7956992 0.788335 0.7808183 0.7728877 0.7646194 0.7564818 0.7481263 0.7399342 0.7313282 0.7226132 0.713506 0.7044207 0.6948015 0.6847466 0.6748987 0.6651379 0.6548325 0.6445379 0.6338294 0.6230446 0.6123796 0.6010502 0.5896009 0.5780535 0.5661794 0.5539893 0.5416903 0.5288901 0.5159375 0.5026907 0.4896836 0.4759031 0.46197 0.4479498 0.433472 0.4190161 0.4040917 0.3891237 0.3737636 0.3581093 0.3421064 0.325951 0.3097085 0.2931936 0.2764282 0.2594557 0.242004 0.224683 0.2069807 0.1890278 0.1710205 0.1527191 0.1342433 0.1156804 0.09695412 0.07797725 0.05883699 0.03946795 0.01988104 1.089372e-05 

Specificity
 1.101074e-06 0.0176326 0.03496902 0.05225148 0.06926197 0.08605445 0.1028139 0.1191726 0.1354277 0.151477 0.1677387 0.1836438 0.1998351 0.2156751 0.2315999 0.247244 0.2631105 0.2785101 0.2939714 0.3089945 0.3241199 0.3394359 0.354286 0.3692177 0.3838774 0.3984446 0.4128191 0.4275306 0.441817 0.4560715 0.469944 0.4840873 0.4976999 0.5113884 0.5249426 0.5382073 0.5513761 0.5643082 0.5775057 0.590712 0.6037806 0.6166137 0.6292969 0.6415706 0.6535085 0.6655641 0.6774194 0.6894211 0.7010253 0.7125029 0.7236073 0.7347182 0.7453039 0.7554536 0.7658081 0.7762485 0.786145 0.7960524 0.805536 0.8149623 0.8244965 0.8333733 0.8421159 0.8507802 0.8590988 0.8671202 0.8750237 0.8824174 0.8896746 0.8966279 0.9038245 0.9102437 0.9165099 0.9226969 0.9284181 0.9341569 0.9394442 0.9446688 0.9495135 0.9540632 0.9582572 0.9623091 0.9662642 0.9699561 0.9733969 0.9766264 0.9793692 0.9822507 0.9847435 0.9869974 0.9891897 0.9911011 0.9928232 0.994466 0.9959414 0.997168 0.9982251 0.9990487 0.999673 1 

AUROCs
 0.7887849 

SE
 0.0009123068 


Time 3 
 Sensitivity
 1 0.9974727 0.9946621 0.9917208 0.9883546 0.9854351 0.9814153 0.9773084 0.9737897 0.969966 0.9660878 0.9619482 0.9577433 0.9533749 0.9489956 0.9442459 0.9396161 0.9347139 0.9301277 0.9254325 0.9207264 0.9153558 0.9101922 0.9049523 0.8993529 0.8934376 0.8879799 0.8822389 0.8762909 0.8702122 0.8641117 0.8578369 0.8517365 0.8450041 0.8384461 0.8314524 0.8243605 0.8175846 0.8103948 0.8032376 0.7956883 0.7882696 0.780753 0.7727679 0.7649462 0.7566779 0.74805 0.7398688 0.7311321 0.7223626 0.7135496 0.7040612 0.6948887 0.6851715 0.6754216 0.6654429 0.6547017 0.6446033 0.6339383 0.6234259 0.6128263 0.6016384 0.5903198 0.5786309 0.5664408 0.5544795 0.5423548 0.5296636 0.5167872 0.5039326 0.4906859 0.4769707 0.4632337 0.4488867 0.4345832 0.4198113 0.4049959 0.3899625 0.3745043 0.3586649 0.3427491 0.3264848 0.3100244 0.2934659 0.276646 0.2595538 0.2422764 0.224683 0.2071114 0.1891477 0.1710314 0.1528062 0.1344067 0.1157458 0.09700858 0.0780644 0.05884788 0.03947884 0.01989193 1.089372e-05 

Specificity
 1.101074e-06 0.01767554 0.03506151 0.05232635 0.06915847 0.08644644 0.1026289 0.1187233 0.1354068 0.1517765 0.1681087 0.1841712 0.2001687 0.2160021 0.2318246 0.247277 0.2628495 0.278149 0.2937644 0.3092719 0.3247618 0.3395988 0.3546285 0.3695998 0.3842022 0.3984887 0.4132332 0.4276936 0.4419415 0.4560715 0.4701653 0.4841005 0.4982019 0.5116714 0.5253148 0.5385233 0.5516338 0.5650504 0.5780717 0.5911161 0.6037608 0.6165531 0.6292375 0.641455 0.6538289 0.6657689 0.6773434 0.6893638 0.7008293 0.7122618 0.7236403 0.7343636 0.7453942 0.7558687 0.7663256 0.7765524 0.786015 0.7961119 0.8056505 0.8153443 0.8249468 0.8339547 0.8428448 0.8513583 0.8593697 0.8676068 0.875681 0.8831947 0.8905246 0.8978666 0.9048264 0.911314 0.9177696 0.9236284 0.9295324 0.9349573 0.9403493 0.9455111 0.9502612 0.9546148 0.9589101 0.9628443 0.9665857 0.9702225 0.9736106 0.97672 0.9796444 0.9822529 0.9848867 0.9871163 0.9892051 0.9911881 0.9929851 0.9945233 0.9959921 0.9972506 0.9982383 0.9990685 0.9996807 1 

AUROCs
 0.7893527 

SE
 0.000911545 


Time 4 
 Sensitivity
 1 0.9972548 0.9943026 0.9912632 0.987908 0.984629 0.9811974 0.9775371 0.973866 0.9699987 0.9663057 0.9623404 0.9580701 0.9536254 0.9491263 0.9444311 0.9397468 0.9351497 0.930607 0.9256721 0.9209661 0.9156826 0.9104754 0.9051484 0.8996797 0.8942655 0.8888949 0.8829688 0.8773585 0.8717264 0.8656695 0.8594492 0.8532725 0.8468016 0.8405377 0.8339906 0.827389 0.8207002 0.8132925 0.8060918 0.7988257 0.7916249 0.7837923 0.7761014 0.7680291 0.7598261 0.7516994 0.7430607 0.7341823 0.7252277 0.7162513 0.7073293 0.698135 0.6887446 0.6792889 0.669234 0.6590592 0.6485577 0.6377511 0.626792 0.6154625 0.6041984 0.5926511 0.5809512 0.5693603 0.5570831 0.5446316 0.5319295 0.5191403 0.5059589 0.492418 0.4786047 0.4647588 0.450597 0.4360974 0.4213909 0.406216 0.3909321 0.3755937 0.3597869 0.3439366 0.3277485 0.311299 0.2945662 0.2774522 0.2602946 0.24293 0.2253802 0.2076779 0.1897359 0.1715216 0.1531439 0.1347009 0.1160399 0.09713931 0.07811887 0.05893503 0.03956599 0.01990283 1.089372e-05 

Specificity
 1.101074e-06 0.01745753 0.03470806 0.0518705 0.06871143 0.08564045 0.1024109 0.1189523 0.1354828 0.1518128 0.1683267 0.1845632 0.2004946 0.2162444 0.2319556 0.2474532 0.2629707 0.278585 0.2942445 0.3095109 0.3250074 0.3399258 0.3549159 0.3697859 0.3845292 0.3993167 0.4141481 0.4284236 0.443015 0.4575855 0.471731 0.4857125 0.4997302 0.5134683 0.5274046 0.5410591 0.5546617 0.5681741 0.5809697 0.5939635 0.6069066 0.6199081 0.6322775 0.644788 0.6569185 0.6689169 0.6809924 0.6925537 0.7038793 0.7151268 0.7263522 0.7376272 0.7486347 0.7594516 0.7701981 0.7803445 0.7903698 0.8000725 0.8094591 0.8187026 0.8275784 0.8365191 0.8451758 0.853676 0.8622897 0.8702131 0.8779646 0.8854575 0.8928688 0.8998969 0.9065573 0.912948 0.919299 0.9253373 0.9310353 0.9365385 0.9415638 0.9464812 0.9513358 0.9557412 0.9600861 0.9641061 0.9678585 0.9713269 0.9744209 0.977461 0.9803029 0.9829543 0.9854482 0.9877065 0.9896961 0.9915239 0.9932735 0.9948194 0.9961242 0.9973013 0.9983154 0.9991522 0.9996851 1 

AUROCs
 0.792317 

SE
 0.0009075171 


Time 5 
 Sensitivity
 1 0.9975489 0.9950978 0.9921347 0.9891172 0.9857401 0.9822868 0.978986 0.975293 0.9713386 0.9673188 0.9633099 0.959203 0.9552922 0.9513704 0.9466861 0.9420781 0.9371868 0.9326441 0.9278618 0.9231884 0.9181446 0.9129701 0.9074687 0.901706 0.8960412 0.8905617 0.884995 0.8789272 0.872903 0.8669005 0.8609961 0.8548739 0.8485555 0.8418994 0.8353523 0.8285546 0.8215609 0.8144146 0.807094 0.799512 0.791821 0.7841954 0.7764173 0.768247 0.7602946 0.7522768 0.7438015 0.7350538 0.7261863 0.7170683 0.707972 0.698549 0.6888535 0.6790056 0.6691468 0.6590047 0.6487755 0.6382195 0.6273912 0.6158329 0.6046996 0.5931631 0.5816593 0.5696762 0.5573337 0.5446751 0.5318968 0.5191729 0.5061332 0.4924942 0.4788444 0.4648786 0.4504445 0.4359122 0.4211839 0.4062486 0.3909321 0.3756482 0.3599612 0.3440782 0.3278792 0.3113099 0.2946316 0.2776592 0.260458 0.2430825 0.2254891 0.2076997 0.1896379 0.1714672 0.1530568 0.134581 0.1159528 0.0971611 0.0780753 0.05886967 0.03950063 0.01989193 1.089372e-05 

Specificity
 1.101074e-06 0.01774711 0.03550304 0.05274145 0.06992592 0.08675143 0.1034999 0.1203992 0.1368955 0.1531572 0.1693397 0.1855332 0.2016276 0.2179191 0.2341996 0.2497082 0.2653115 0.2806209 0.2962759 0.3117009 0.3272271 0.3423878 0.3574153 0.3721157 0.3865552 0.4010927 0.4158097 0.4304451 0.4445796 0.4587615 0.4729598 0.4872496 0.5013389 0.5152224 0.5287656 0.5424233 0.555819 0.5690363 0.5820917 0.5949732 0.6075849 0.6200986 0.6326805 0.645104 0.6571277 0.669386 0.6815693 0.6932969 0.704737 0.7160858 0.7271692 0.7382692 0.7490542 0.7595606 0.769914 0.7802531 0.7903158 0.8002905 0.809937 0.8193104 0.8279539 0.8370201 0.8456822 0.854384 0.8626014 0.8704641 0.8780043 0.8854299 0.8929007 0.9000676 0.9066344 0.9131726 0.9194135 0.9251875 0.9308613 0.9363304 0.9415913 0.9464867 0.9514019 0.9559174 0.9602347 0.9642349 0.9678629 0.9713963 0.9746224 0.9776229 0.9804504 0.9830523 0.9854768 0.9876118 0.9896345 0.991427 0.9931557 0.994738 0.996144 0.9972561 0.9982537 0.9990806 0.9996796 1 

AUROCs
 0.7937803 

SE
 0.0009054973 





***************

xy1=structure(list(sens = structure(c(1, 0.997538019085799, 0.994662076778945, 
0.991666303542638, 0.988267462634537, 0.984530916379799, 0.980696326637326, 
0.976959780382587, 0.973310383894723, 0.969301494618502, 0.965140093250251, 
0.961076735369733, 0.956904440280622, 0.952481589611748, 0.948004270338577, 
0.943287289206501, 0.938722820166456, 0.934071201359536, 0.92906008976426, 
0.924321321190466, 0.919397359362064, 0.914266416837335, 0.909015643383154, 
0.90380844481241, 0.898710183450259, 0.893067236045144, 0.887282670268857, 
0.881607041701163, 0.87576800732058, 0.869591267593359, 0.863272909494967, 
0.85718331953462, 0.851071942132555, 0.844601071942133, 0.838097520589132, 
0.831681119003007, 0.824981480674539, 0.817780731186544, 0.810623556581986, 
0.803150464072509, 0.795753627609046, 0.78825874765785, 0.780545993289468, 
0.772844132641945, 0.764750098043488, 0.756623382282452, 0.748529347683995, 
0.740130288901477, 0.731611399189507, 0.722798379014336, 0.713702122096823, 
0.704486034249858, 0.69517190291516, 0.685454703908667, 0.675737504902174, 
0.665628131944747, 0.655268203407556, 0.644962743474661, 0.634265109590832, 
0.623491219660987, 0.612161749967319, 0.601006579807399, 0.589796941043183, 
0.578118872282017, 0.566331866312258, 0.55405464290383, 0.54136345810275, 
0.528639592139091, 0.515458189899342, 0.502385724868186, 0.489095385419844, 
0.475576277833457, 0.461708571179572, 0.447666564991939, 0.433504727874853, 
0.419048760294566, 0.404059000392174, 0.388949409560329, 0.373534794544425, 
0.357738899298444, 0.341921216610746, 0.325874765785002, 0.309577759379494, 
0.293008409952503, 0.276221186108327, 0.259183406684387, 0.242047583772713, 
0.224519586910105, 0.206762821909451, 0.188908013421064, 0.17099873632838, 
0.15272996644734, 0.134199747265676, 0.115636846921434, 0.0968887533225848, 
0.0779445727482679, 0.0587716240359057, 0.0394570569523727, 0.0198701468473572, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0177416087134609, 
0.0350670113762987, 0.0522723969504649, 0.06907699151292, 0.085542455219312, 
0.101909923321192, 0.118375387027584, 0.134927835596408, 0.151120232899216, 
0.167157378738697, 0.183300227702146, 0.199329666022171, 0.215109160496981, 
0.230833601261391, 0.246318007848457, 0.261955463750435, 0.277492721899485, 
0.292689748118264, 0.308159840740627, 0.323438346450797, 0.338509850209865, 
0.353460235806052, 0.368450260073728, 0.383550391762203, 0.398118704608216, 
0.412532867065109, 0.427060440165425, 0.441425054282958, 0.455440627876556, 
0.469333982233067, 0.483442046060136, 0.49753689699671, 0.511267292370437, 
0.524963554443715, 0.538747902453634, 0.552254779763137, 0.565251859714337, 
0.578300690153314, 0.591022501552515, 0.603827994591523, 0.616542098471269, 
0.629030482138374, 0.641525472250728, 0.653629581019242, 0.665713870452013, 
0.677812473849488, 0.689622595804467, 0.701308296373942, 0.712697807981467, 
0.723803242443328, 0.734788659816517, 0.745668374065738, 0.756159409119537, 
0.766644938802296, 0.776734081770175, 0.786577685189671, 0.796470836948527, 
0.805977511660376, 0.815410414400289, 0.824279567145707, 0.833328194987029, 
0.842312960524288, 0.850837477042603, 0.85925078506591, 0.867178519363491, 
0.874695552981489, 0.882168543631167, 0.889195599226606, 0.896321751500764, 
0.903232093230155, 0.909913411524283, 0.916253396813932, 0.922407300562429, 
0.928446692593294, 0.934193198884832, 0.939405684185491, 0.944504758842727, 
0.949279016608603, 0.953696526331089, 0.95807219523367, 0.962230952517276, 
0.966140867029874, 0.969775512990473, 0.973181135515809, 0.976351128160634, 
0.979406609087826, 0.9820877247843, 0.984538715971302, 0.986886206182752, 
0.989166530867514, 0.991105522547798, 0.99277034675029, 0.994418654839662, 
0.995877578165258, 0.997127297391335, 0.99815790285002, 0.999044267587458, 
0.999666374514977, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.788492981847997, se = 0.000912697292002083), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.997429081877206, 0.994564033291211, 
0.991644516100919, 0.988452655889146, 0.985042921260186, 0.981600505468648, 
0.977765915726175, 0.97382238877511, 0.969660987406859, 0.965717460455793, 
0.96142533443723, 0.957416445161009, 0.953048063096431, 0.948777724519587, 
0.944213255479542, 0.939877554577542, 0.935084317399451, 0.930334655104798, 
0.925160137696632, 0.920083663776199, 0.915192383110375, 0.909843566168461, 
0.904571005272561, 0.899036995076038, 0.893394047670922, 0.887565907011199, 
0.882075471698113, 0.876160181271515, 0.870212209682339, 0.863882957863088, 
0.857836942786178, 0.851235347945444, 0.844720902871585, 0.838075733147414, 
0.831136432960042, 0.824109983005795, 0.816832977471785, 0.809828314959257, 
0.802834546167589, 0.79569915900475, 0.788335003703865, 0.78081833631095, 
0.772887707525382, 0.764619373393176, 0.756481763911282, 0.748126280012201, 
0.73993420192601, 0.731328162447165, 0.722613185759728, 0.713506035121356, 
0.704420671924703, 0.694801516405944, 0.684746612052813, 0.674898688396009, 
0.665137914506079, 0.654832454573184, 0.644537888361149, 0.63382936075646, 
0.623044577105756, 0.612379624384505, 0.601050154690836, 0.589600854067715, 
0.578053509956861, 0.566179354220227, 0.553989280578674, 0.541690269728528, 
0.528890147718855, 0.515937513617151, 0.502690749052246, 0.489683646346246, 
0.475903089459236, 0.461970020480195, 0.44794980173428, 0.433472046712275, 
0.419016079131988, 0.404091681554752, 0.389123709094078, 0.37376356268247, 
0.35810928580766, 0.342106409865354, 0.325951021831017, 0.309708484029805, 
0.293193603207111, 0.276428166804654, 0.259455749705869, 0.242004008889276, 
0.224682992722994, 0.206980696326637, 0.189027844350516, 0.171020523770099, 
0.15271907272648, 0.134243322149113, 0.115680421804872, 0.0969541156477406, 
0.0779772539108458, 0.0588369863610615, 0.0394679506732319, 0.0198810405682165, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0176326023668691, 
0.034969015771787, 0.0522514765405129, 0.0692619719798636, 0.0860544547260307, 
0.102813905245958, 0.119172564754174, 0.135427723286839, 0.151476980942608, 
0.16773874592052, 0.183643762855041, 0.199835059083642, 0.215675112639891, 
0.231599948910157, 0.247244011257383, 0.263110490594624, 0.278510114467675, 
0.293971398496373, 0.308994454990289, 0.324119911385548, 0.33943585361879, 
0.35428604146205, 0.369217708796702, 0.383877410801978, 0.398444622573783, 
0.412819146359188, 0.42753059885224, 0.441817036701006, 0.456071543397739, 
0.469943977344297, 0.484087275546023, 0.497699855979494, 0.511388410533316, 
0.524942634033763, 0.538207275017507, 0.551376122545155, 0.564308239118084, 
0.57750571457514, 0.590711998625859, 0.60378064840058, 0.616613668294788, 
0.629296942096709, 0.641570616293256, 0.653508462856363, 0.665564124359725, 
0.677419390357233, 0.689421099224403, 0.701025320302487, 0.712502917846651, 
0.723607251234304, 0.734718191067205, 0.745303918502891, 0.755453620552211, 
0.765808122404218, 0.776248508044448, 0.786144963025928, 0.796052428749488, 
0.805535980902969, 0.814962277197634, 0.824496478764683, 0.833373339029557, 
0.842115868241056, 0.850780221183787, 0.859098836825207, 0.867120162430467, 
0.875023673095472, 0.882417386402174, 0.889674566507084, 0.896627850130587, 
0.903824471154058, 0.910243733786682, 0.916509947104395, 0.922696883079132, 
0.928418064663886, 0.934156863435968, 0.939444221782771, 0.944668818899719, 
0.949513545414907, 0.954063184042352, 0.958257175700614, 0.962309128786044, 
0.96626418734117, 0.969956089160585, 0.973396946060577, 0.976626396712633, 
0.979369172564754, 0.982250683767083, 0.984743515773989, 0.98699741467776, 
0.989189653425882, 0.991101118250966, 0.992823198312274, 0.994466001030605, 
0.995941440469322, 0.997168037137031, 0.998225068376708, 0.99904867188429, 
0.999672980960225, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.788784903127835, se = 0.000912306809046929), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.997472656760643, 0.994662076778945, 
0.991720772146935, 0.988354612401412, 0.98543509521112, 0.98141531221404, 
0.977308379450085, 0.973789707612532, 0.969966011590919, 0.966087846965009, 
0.961948233038477, 0.957743256786788, 0.95337487472221, 0.948995598936773, 
0.94424593664212, 0.939616105276918, 0.934713930890235, 0.930127674408471, 
0.925432480718114, 0.920726393306898, 0.915355788923265, 0.910192165235958, 
0.904952285502636, 0.899352912980958, 0.89343762255436, 0.887979868403852, 
0.882238877511003, 0.876290905921827, 0.870212209682339, 0.864111726001133, 
0.857836942786178, 0.851736459104972, 0.845004139613927, 0.83844611965663, 
0.831452350864961, 0.824360538585559, 0.817584644211077, 0.810394788443941, 
0.803237613839383, 0.79568826528389, 0.788269641378709, 0.780752973985795, 
0.77276787659593, 0.764946185018955, 0.756677850886749, 0.748050023966186, 
0.739868839600854, 0.731132075471698, 0.722362630179964, 0.713549610004793, 
0.704061179136346, 0.694888666172818, 0.685171467166325, 0.675421586997255, 
0.665442938690139, 0.654701729922872, 0.644603250686304, 0.633938297965053, 
0.623425857335832, 0.612826266939736, 0.601638415617238, 0.590319839644429, 
0.578630877162404, 0.566440803520851, 0.554479498017343, 0.542354786700946, 
0.529663601899865, 0.516787223844176, 0.503932633230206, 0.490685868665301, 
0.476970674103447, 0.463233692099874, 0.44888666172818, 0.434583206239923, 
0.419811320754717, 0.404995860386073, 0.389962525600244, 0.374504335700902, 
0.358664865571485, 0.342749139396052, 0.326484814153122, 0.310024401934725, 
0.293465946228594, 0.27664604122184, 0.259553793193603, 0.242276351910759, 
0.224682992722994, 0.207111420976949, 0.189147675279969, 0.171031417490958, 
0.152806222493355, 0.134406727962003, 0.115745784130027, 0.0970085842520372, 
0.0780644036777202, 0.0588478800819208, 0.0394788443940912, 0.0198919342890758, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.017675544260981, 
0.0350615060052587, 0.0523263495866567, 0.0691584710043118, 0.0864464371440778, 
0.102628924779014, 0.118723326477311, 0.135406802876887, 0.151776473127183, 
0.168108706854407, 0.184171177400672, 0.200168684568665, 0.216002131679667, 
0.231824568048588, 0.247277043483623, 0.262849536007329, 0.278148962127452, 
0.29376439654527, 0.309271925690704, 0.32476183764881, 0.339598812601574, 
0.354628475540738, 0.369599781546877, 0.384202227693338, 0.398488665542103, 
0.413233150261395, 0.427693557835024, 0.441941458086509, 0.456071543397739, 
0.470165293260105, 0.484100488436519, 0.49820194581834, 0.511671386604772, 
0.525314797116066, 0.538523283315202, 0.551633773909826, 0.565050363134274, 
0.57807166671805, 0.591116092860194, 0.603760829064836, 0.616553109213348, 
0.629237484089478, 0.641455003501416, 0.65382887545089, 0.665768924162413, 
0.677343416236881, 0.689363843365587, 0.700829329093464, 0.7122617825951, 
0.723640283460544, 0.73436364517223, 0.745394206587947, 0.755868725528626, 
0.766325627281976, 0.776552404525855, 0.786015036269384, 0.79611188675672, 
0.805650492620601, 0.815344349947809, 0.824946818115754, 0.83395470621138, 
0.84284477936675, 0.851358285142986, 0.859369701080374, 0.867606837230402, 
0.875681014397646, 0.88319474479302, 0.890524595795658, 0.897866558614584, 
0.904826448683336, 0.911313977916856, 0.917769575998344, 0.923628391859098, 
0.929532351762379, 0.934957344385182, 0.940349304781745, 0.945511140668837, 
0.950261174802137, 0.954614822220558, 0.958910112705956, 0.96284425085113, 
0.966585701009905, 0.97022254911892, 0.973610554456928, 0.976719988020313, 
0.979644441116754, 0.982252885915499, 0.984886655421029, 0.987116330692223, 
0.989205068464794, 0.991188103113397, 0.992985056220849, 0.994523256889421, 
0.99599208988289, 0.997250617702631, 0.998238281267204, 0.999068491220034, 
0.999680688479681, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.789352658952069, se = 0.000911545021743766), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.997254782343457, 0.994302583990588, 
0.991263235870844, 0.987907969846181, 0.984628959867532, 0.981197437796854, 
0.97753714758813, 0.973865963658547, 0.969998692753497, 0.966305721382195, 
0.962340406989411, 0.958070068412567, 0.953625430301974, 0.949126323587084, 
0.944431129896728, 0.93974682992723, 0.935149679724607, 0.93060699812628, 
0.925672142577019, 0.920966055165802, 0.915682600549043, 0.9104754019783, 
