Time 1 
 Sensitivity
 1 0.9923274 0.9874366 0.9826693 0.9773523 0.9710257 0.9659218 0.9595504 0.9553888 0.9511599 0.947245 0.9430273 0.9388994 0.934547 0.9298358 0.9249787 0.9201216 0.9149504 0.9097344 0.9043501 0.8986517 0.893301 0.8879055 0.8823754 0.8763629 0.8702719 0.8639902 0.8577646 0.8511128 0.8445058 0.838067 0.8313591 0.8245838 0.8175394 0.8107305 0.8036524 0.7967425 0.789283 0.7817562 0.774005 0.7662763 0.7582447 0.7506618 0.7428209 0.734722 0.7264661 0.7180868 0.7094719 0.7009467 0.6921636 0.6833131 0.674429 0.6650514 0.6558083 0.646038 0.636178 0.6262171 0.6157738 0.6053978 0.5946852 0.5837147 0.5726432 0.5616391 0.5503096 0.5384866 0.5267084 0.5146049 0.5023781 0.4900615 0.4775654 0.4647777 0.4518441 0.4386301 0.4253152 0.4114058 0.397844 0.3960268 0.3960268 0.3960268 0.3960268 0.3838448 0.3636425 0.3434401 0.3232378 0.3030466 0.2828443 0.2626419 0.2424395 0.2222372 0.2020348 0.1818325 0.1616301 0.1414277 0.1212254 0.101023 0.08082066 0.0606183 0.04041594 0.02021358 1.12173e-05 

Specificity
 1.097873e-06 0.01253003 0.02784206 0.04327597 0.05816093 0.07203256 0.0871349 0.1009659 0.1170003 0.1329788 0.1492657 0.1652486 0.1813149 0.1971736 0.2126646 0.2280096 0.2433546 0.2583856 0.2733715 0.2881884 0.302688 0.3175445 0.3323438 0.3470169 0.3612124 0.37532 0.3892433 0.403217 0.4167702 0.4303652 0.4441281 0.4576221 0.4710491 0.484206 0.4976 0.5107163 0.524016 0.5367579 0.5494328 0.5618838 0.5743579 0.5865245 0.5991467 0.6115077 0.6236106 0.6355511 0.6473796 0.6589665 0.6706435 0.6820559 0.6934145 0.7047303 0.7155564 0.7265154 0.7369386 0.7472839 0.7575303 0.7672882 0.7771153 0.7865987 0.7958252 0.8049562 0.8141641 0.8230316 0.8314084 0.8398357 0.8479314 0.8559107 0.8637989 0.8715038 0.8789134 0.8861824 0.8931671 0.9000551 0.9063536 0.9129804 0.9313796 0.9515816 0.9717836 0.9919855 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.759374 

SE
 0.0009610338 


Time 2 
 Sensitivity
 1 0.992204 0.9875264 0.9828936 0.9774757 0.971194 0.9661125 0.96056 0.956275 0.9516534 0.9474918 0.9434536 0.9392471 0.9345358 0.92969 0.9251021 0.9201777 0.9152084 0.9096895 0.9039462 0.8984946 0.8927177 0.8869745 0.8816014 0.8754543 0.8696998 0.8635415 0.8570691 0.8506753 0.8441019 0.8374164 0.8308319 0.8238098 0.8169673 0.8098107 0.802755 0.7956769 0.7882398 0.7811953 0.7735227 0.7661529 0.7582335 0.7502468 0.7419011 0.7337798 0.7255351 0.717066 0.7085409 0.7002625 0.6916027 0.6827859 0.6736887 0.6642325 0.6550007 0.6450509 0.6351236 0.6250168 0.6144838 0.6039956 0.5935523 0.5827949 0.5718805 0.5605622 0.5493673 0.537735 0.5260241 0.5143245 0.5021762 0.4898596 0.4772962 0.464744 0.4519675 0.4388657 0.4256966 0.4122134 0.400525 0.400525 0.400525 0.400525 0.400525 0.3838448 0.3636425 0.3434401 0.3232378 0.3030466 0.2828443 0.2626419 0.2424395 0.2222372 0.2020348 0.1818325 0.1616301 0.1414277 0.1212254 0.101023 0.08082066 0.0606183 0.04041594 0.02021358 1.12173e-05 

Specificity
 1.097873e-06 0.01240158 0.02793099 0.04350103 0.05827621 0.07220492 0.08732593 0.1019749 0.1178918 0.1334728 0.1495128 0.1656768 0.1816717 0.1971627 0.2125186 0.2281337 0.2434106 0.2586436 0.2733177 0.2877811 0.3025354 0.3169472 0.3314106 0.3462483 0.3603033 0.3747513 0.3887942 0.4025242 0.41633 0.4299557 0.4434771 0.4570852 0.4702751 0.483634 0.4966745 0.5098161 0.5229466 0.5357083 0.5488718 0.5614019 0.5742338 0.5865168 0.5987306 0.6105855 0.6226687 0.6346256 0.6463586 0.6580356 0.6699596 0.6815004 0.6928864 0.7039772 0.7147374 0.7257019 0.7359582 0.7462299 0.7563281 0.7659916 0.7757067 0.7854701 0.794914 0.8041954 0.8130794 0.8220918 0.8306596 0.8391495 0.8476547 0.8557109 0.8635969 0.8712348 0.8788848 0.8863021 0.8934108 0.9004438 0.9071573 0.9156757 0.9358776 0.9560796 0.9762815 0.9964835 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.7591537 

SE
 0.0009612731 


Time 3 
 Sensitivity
 1 0.9922376 0.9878741 0.9828375 0.9776888 0.970936 0.9659218 0.9601449 0.9560955 0.9519899 0.9476937 0.9436667 0.9392471 0.934906 0.9303966 0.9260892 0.9214228 0.916375 0.9112599 0.9057634 0.9004464 0.8954099 0.8897788 0.8840019 0.8780567 0.8719657 0.8658523 0.859851 0.853446 0.846996 0.8404115 0.8336025 0.8268385 0.8196707 0.8127272 0.8058622 0.7986382 0.7911451 0.7842464 0.7769327 0.7694845 0.7615426 0.7539485 0.7457038 0.7373918 0.7290461 0.7207228 0.7121753 0.7037623 0.6947997 0.6856688 0.6768968 0.6676987 0.6585453 0.6489994 0.6393413 0.6292794 0.618937 0.608247 0.5975569 0.5866088 0.5756046 0.564062 0.552497 0.5405842 0.5289743 0.5171288 0.5047113 0.4923722 0.4795621 0.466808 0.453695 0.4405146 0.4271212 0.4135146 0.4044174 0.4044174 0.4044174 0.4044174 0.4040472 0.3838448 0.3636425 0.3434401 0.3232378 0.3030466 0.2828443 0.2626419 0.2424395 0.2222372 0.2020348 0.1818325 0.1616301 0.1414277 0.1212254 0.101023 0.08082066 0.0606183 0.04041594 0.02021358 1.12173e-05 

Specificity
 1.097873e-06 0.0124411 0.02827902 0.04344504 0.05849798 0.07194692 0.08713271 0.1015599 0.1177129 0.1338088 0.1497148 0.1658897 0.1816717 0.1975326 0.2132256 0.2291206 0.2446479 0.2598106 0.2748965 0.2896025 0.3044787 0.3196535 0.3342233 0.3486494 0.3629053 0.3770162 0.3911053 0.4053062 0.4191032 0.4328552 0.4464721 0.459865 0.4732931 0.4863326 0.499596 0.5129187 0.5259065 0.5386199 0.5519129 0.5648118 0.5775604 0.5898258 0.602425 0.6143907 0.6262807 0.6381322 0.6500156 0.6616706 0.6734497 0.6846985 0.6957695 0.7071994 0.7182034 0.7292524 0.7398996 0.7504501 0.7605923 0.7704523 0.7799599 0.7894729 0.7987302 0.8079227 0.8165838 0.8252241 0.8335064 0.842105 0.8504598 0.8582382 0.8661089 0.8734965 0.8809433 0.888029 0.8950565 0.90186 0.9084637 0.9195687 0.9397707 0.9599726 0.9801746 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.7630351 

SE
 0.0009569948 


Time 4 
 Sensitivity
 1 0.991946 0.9873244 0.9825234 0.9770831 0.9710145 0.9656414 0.9600776 0.956174 0.951788 0.947604 0.9432965 0.9389442 0.9345022 0.9303406 0.9258873 0.9210414 0.9159375 0.9107103 0.9054718 0.9000987 0.8944788 0.8889487 0.8830148 0.8774173 0.8718872 0.865527 0.8592453 0.8531094 0.8466034 0.8403666 0.8340064 0.8273769 0.8201979 0.8130525 0.8059295 0.7984924 0.7913133 0.7843137 0.776742 0.7692265 0.761565 0.7539373 0.7458833 0.7375488 0.7293938 0.720936 0.7122538 0.7039866 0.6952035 0.6860053 0.676751 0.6675304 0.6580069 0.6481469 0.6381747 0.6281577 0.617748 0.6071925 0.5966595 0.5862947 0.5754027 0.5642864 0.5527998 0.5412011 0.5292996 0.5175102 0.5055189 0.4931911 0.4804034 0.4676942 0.4550074 0.4417261 0.4282317 0.4145129 0.4094652 0.4094652 0.4094652 0.4094652 0.4040472 0.3838448 0.3636425 0.3434401 0.3232378 0.3030466 0.2828443 0.2626419 0.2424395 0.2222372 0.2020348 0.1818325 0.1616301 0.1414277 0.1212254 0.101023 0.08082066 0.0606183 0.04041594 0.02021358 1.12173e-05 

Specificity
 1.097873e-06 0.01214906 0.0277213 0.04312117 0.05789195 0.07201938 0.08685494 0.1014929 0.1177908 0.1336024 0.1496236 0.1655198 0.1813698 0.1971297 0.2131696 0.2289186 0.2442702 0.2593725 0.2743475 0.2893104 0.3041394 0.3187181 0.333389 0.3476613 0.3622663 0.3769383 0.3907803 0.4047002 0.4187662 0.4324555 0.4464194 0.4602691 0.4738421 0.4868585 0.499921 0.5129988 0.5257649 0.5387857 0.5519909 0.5646142 0.5773034 0.5898456 0.6024228 0.6145697 0.6264289 0.6384791 0.6502286 0.6617486 0.6736835 0.6851025 0.6961032 0.7070545 0.7180255 0.7287144 0.7390564 0.7492853 0.7594703 0.7692633 0.7789092 0.7885683 0.7984162 0.8077196 0.8168111 0.8255271 0.83413 0.842431 0.8508429 0.8590495 0.8669202 0.8743319 0.8818348 0.8893465 0.8962587 0.9029755 0.9094551 0.9246156 0.9448176 0.9650196 0.9852226 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.7633842 

SE
 0.0009566037 


Time 5 
 Sensitivity
 1 0.9919348 0.9877619 0.9830955 0.9780702 0.9718782 0.9667519 0.9612218 0.9572957 0.9532239 0.9491183 0.9450577 0.9407726 0.9363755 0.9321914 0.9279064 0.9229708 0.9178333 0.9126733 0.9075807 0.9025777 0.8972271 0.8915063 0.8858303 0.8799188 0.8739063 0.8681855 0.8622403 0.8561605 0.8496545 0.8432943 0.8367546 0.829856 0.8229012 0.8158792 0.8087226 0.8016669 0.7939718 0.786445 0.7792435 0.7715709 0.7636627 0.7554628 0.7477678 0.7397698 0.7314241 0.7226859 0.7142617 0.7056356 0.6970768 0.6879122 0.6786692 0.6693027 0.6597232 0.6498519 0.639633 0.6296384 0.6192848 0.6088303 0.598286 0.5876408 0.5766254 0.565094 0.5540001 0.5426145 0.5309149 0.5188226 0.5068538 0.4943689 0.48157 0.4687598 0.4559833 0.4426796 0.4290842 0.4153318 0.4124265 0.4124265 0.4124265 0.4124265 0.4040472 0.3838448 0.3636425 0.3434401 0.3232378 0.3030466 0.2828443 0.2626419 0.2424395 0.2222372 0.2020348 0.1818325 0.1616301 0.1414277 0.1212254 0.101023 0.08082066 0.0606183 0.04041594 0.02021358 1.12173e-05 

Specificity
 1.097873e-06 0.01213809 0.02816703 0.04370304 0.05887016 0.0728878 0.08796489 0.1026369 0.1189128 0.1350428 0.1511398 0.1672807 0.1831977 0.1990027 0.2150207 0.2309376 0.2462036 0.2612587 0.2763105 0.2914151 0.3066184 0.3214704 0.3359448 0.3504774 0.3647684 0.3789573 0.3934382 0.4076952 0.4218172 0.4355131 0.449354 0.4630181 0.4763211 0.489568 0.502748 0.5157907 0.5289399 0.5414469 0.5541219 0.567113 0.5796441 0.5919458 0.6039466 0.6164492 0.6286587 0.6405157 0.6519786 0.6637566 0.6753325 0.6869755 0.6980124 0.7089714 0.7198074 0.7304304 0.7407559 0.7507345 0.7609513 0.7708003 0.7805472 0.7902052 0.7997534 0.8089481 0.8176114 0.8267216 0.8355386 0.8440449 0.852156 0.8603802 0.8681059 0.8755034 0.8829008 0.8903192 0.8972204 0.9038285 0.910273 0.9275777 0.9477797 0.9679816 0.9881836 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.766334 

SE
 0.0009532558 





***************

xy1=structure(list(sens = structure(c(1, 0.9923273657289, 0.987436622246152, 
0.98266926908063, 0.977352268138377, 0.971025710055189, 0.965921837842689, 
0.959550410553237, 0.955388791672275, 0.951159868981918, 0.947245030735406, 
0.943027325346615, 0.93889935837035, 0.934547045362768, 0.929835778705075, 
0.924978687127025, 0.920121595548975, 0.914950419527079, 0.909734374298919, 
0.90435006954727, 0.898651680351775, 0.893301027504823, 0.887905505451609, 
0.882375375779602, 0.876362902140261, 0.870271907389958, 0.863990218513034, 
0.85776461614394, 0.851112756315341, 0.844505765693005, 0.838067034594158, 
0.831359088257729, 0.824583838111904, 0.817539372728496, 0.810730470677974, 
0.803652353389869, 0.796742495625252, 0.789282990083905, 0.781756180733163, 
0.774005025351101, 0.766276304572172, 0.758244716650962, 0.75066182079239, 
0.742820926997801, 0.734722035267196, 0.726466101314668, 0.718086777044914, 
0.709471889442276, 0.700946740252165, 0.692163593126038, 0.683313142190515, 
0.674429039350294, 0.665051375241172, 0.655808318750841, 0.646038049086912, 
0.636178041010454, 0.626217077219904, 0.615773769462018, 0.605397765513528, 
0.59468524251806, 0.583714721586575, 0.572643244940997, 0.561639072104814, 
0.55030959752322, 0.538486561672724, 0.526708395028492, 0.514604926638848, 
0.502378067931978, 0.490061470812581, 0.477565396868129, 0.464777673082963, 
0.45184412437744, 0.438630143132768, 0.425315206174003, 0.411405752232243, 
0.397844034639027, 0.396026831785346, 0.396026831785346, 0.396026831785346, 
0.396026831785346, 0.38384484228474, 0.36364248216449, 0.343440122044241, 
0.323237761923992, 0.303046619105308, 0.282844258985059, 0.262641898864809, 
0.24243953874456, 0.22223717862431, 0.202034818504061, 0.181832458383811, 
0.161630098263562, 0.141427738143312, 0.121225378023063, 0.101023017902813, 
0.0808206577825639, 0.0606182976623143, 0.0404159375420649, 0.0202135774218154, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.012530026832021, 
0.0278420643529355, 0.0432759657990541, 0.0581609306451542, 0.0720325585276203, 
0.0871349022673277, 0.100965908841392, 0.117000346927931, 0.132978793481268, 
0.149265742403815, 0.165248580449952, 0.181314856859292, 0.197173635233825, 
0.212664626086346, 0.228009599803261, 0.243354573520177, 0.258385555501882, 
0.273371524682385, 0.288188421390083, 0.30268803274297, 0.317544452885869, 
0.332343783622367, 0.34701685894086, 0.361212359417337, 0.375320030037811, 
0.389243257960679, 0.403216988050748, 0.416770232705203, 0.43036519654126, 
0.444128134976923, 0.457622094478576, 0.471049083715027, 0.484205996144269, 
0.497600049184719, 0.51071634030556, 0.524015976250807, 0.536757892610435, 
0.549432838704861, 0.561883818666479, 0.574357853965298, 0.586524484768107, 
0.599146732948931, 0.611507687308147, 0.623610641465353, 0.635551110388955, 
0.647379596246152, 0.658966549999341, 0.670643529354934, 0.682055921269317, 
0.693414517396899, 0.704730296469679, 0.715556424095243, 0.726515394378011, 
0.736938602539161, 0.747283861703109, 0.757530312279053, 0.767288209280981, 
0.777115272294511, 0.78659870099643, 0.79582522736954, 0.804956238774246, 
0.814164101302956, 0.823031623139654, 0.831408395655935, 0.839835670339419, 
0.847931387316491, 0.855910729734359, 0.863798948676624, 0.871503822794483, 
0.878913369021531, 0.886182387478976, 0.89316705677761, 0.900055113234642, 
0.906353611783253, 0.912980374418676, 0.931379631378094, 0.951581596131973, 
0.971783560885852, 0.991985525639731, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), dim = c(1L, 100L), dimnames = list(
    "spec0", NULL)), auc = 0.759373967321488, se = 0.000961033845579395), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.992203975411675, 0.98752636065868, 
0.982893615111949, 0.977475658455602, 0.971193969578678, 0.966112531969309, 
0.960559967694172, 0.956274958495984, 0.951653430250819, 0.947491811369857, 
0.94345358280612, 0.939247094718894, 0.934535828061202, 0.929689953784718, 
0.92510207744425, 0.920177682056804, 0.915208417463095, 0.909689505092655, 
0.903946246690896, 0.898494638129852, 0.892717727823395, 0.886974469421636, 
0.881601381971553, 0.87545430071342, 0.869699825010096, 0.863541526450397, 
0.857069143446852, 0.850675281554269, 0.844101942836631, 0.837416431103334, 
0.83083187508413, 0.823809844303854, 0.816967290348634, 0.809810651949567, 
0.802754969264594, 0.795676851976489, 0.788239781038273, 0.781195315654866, 
0.773522681383766, 0.766152914254947, 0.758233499349397, 0.750246780634451, 
0.741901108269395, 0.733779781935658, 0.725535065284695, 0.717066002602414, 
0.708540853412303, 0.700262484856643, 0.691602728047741, 0.682785929016916, 
0.673688697446942, 0.664232512226859, 0.655000673038094, 0.645050926549109, 
0.635123614663257, 0.625016825952349, 0.614483779781936, 0.603995602817786, 
0.5935522950599, 0.582794902858168, 0.571880468434513, 0.560562211154485, 
0.549367344191681, 0.537735002467806, 0.52602413963297, 0.514324494099699, 
0.502176156503791, 0.489859559384395, 0.477296181630547, 0.464744021178265, 
0.451967514694665, 0.438865706465653, 0.425696594427245, 0.41221339794499, 
0.400524969713286, 0.400524969713286, 0.400524969713286, 0.400524969713286, 
0.400524969713286, 0.38384484228474, 0.36364248216449, 0.343440122044241, 
0.323237761923992, 0.303046619105308, 0.282844258985059, 0.262641898864809, 
0.24243953874456, 0.22223717862431, 0.202034818504061, 0.181832458383811, 
0.161630098263562, 0.141427738143312, 0.121225378023063, 0.101023017902813, 
0.0808206577825639, 0.0606182976623143, 0.0404159375420649, 0.0202135774218154, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.0124015756676167, 
0.0279309920821385, 0.0435010298050616, 0.0582762073311581, 0.0722049246200261, 
0.0873259322041341, 0.101974854312226, 0.117891819966361, 0.133472836421285, 
0.149512763873824, 0.165676750997967, 0.181671665649304, 0.197162656501825, 
0.212518608950741, 0.228133659474865, 0.243410565053379, 0.25864355570389, 
0.273317728895583, 0.287781110432869, 0.302535428368165, 0.316947209865049, 
0.331410591402335, 0.346248347700834, 0.360303320407706, 0.374751331720192, 
0.388794227821863, 0.402524230061525, 0.416329985551989, 0.429955689837647, 
0.443477096169301, 0.457085234483758, 0.470275083109001, 0.48363400420705, 
0.496674542077088, 0.50981608428153, 0.522946647753971, 0.5357083258312, 
0.548871825499642, 0.561401852331663, 0.574233794293694, 0.586516799655707, 
0.598730639006117, 0.610585473820116, 0.622668666259722, 0.634625603281323, 
0.646358574170118, 0.65803555352571, 0.669959554351311, 0.681500397430098, 
0.692886440387681, 0.703977155454454, 0.714737410688015, 0.725701870336784, 
0.735958201771528, 0.746229903431073, 0.756328141125013, 0.765991621031737, 
0.775706700978864, 0.785470087346792, 0.794913992613509, 0.804195412646621, 
0.813079402581319, 0.822091843680422, 0.83065964613351, 0.839149499589395, 
0.847654723270081, 0.855710916811952, 0.863596940007817, 0.871234843860473, 
0.87888482431833, 0.88630205565778, 0.893410784628019, 0.900443760347455, 
0.90715725496568, 0.915675653124767, 0.935877617878646, 0.956079582632524, 
0.976281547386403, 0.996483512140282, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), dim = c(1L, 100L), dimnames = list(
    "spec0", NULL)), auc = 0.759153739989533, se = 0.000961273127575635), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.992237627316373, 0.987874097007224, 
0.982837528604119, 0.977688787185355, 0.970935971642662, 0.965921837842689, 
0.960144927536232, 0.956095481670929, 0.951989949297797, 0.947693722798044, 
0.943666711535873, 0.939247094718894, 0.934905999012877, 0.930396643783372, 
0.926089199982052, 0.921422802530623, 0.916375016825952, 0.911259927311886, 
0.905763449544578, 0.900446448602324, 0.895409880199219, 0.88977879481312, 
0.884001884506663, 0.878056714676717, 0.871965719926414, 0.86585229057298, 
0.859851034235204, 0.853445955041055, 0.846996006640643, 0.840411450621439, 
0.833602548570916, 0.826838515726657, 0.819670660026024, 0.81272715035671, 
0.805862161798358, 0.798638219589895, 0.791145062143851, 0.7842464216808, 
0.776932741059811, 0.76948445282003, 0.761542603311347, 0.753948490151209, 
0.745703773500247, 0.737391753039889, 0.729046080674833, 0.720722842912909, 
0.712175259119666, 0.703762282945215, 0.694799658994032, 0.685668775519361, 
0.6768968456948, 0.667698658410733, 0.65854534033293, 0.648999416700319, 
0.639341320052048, 0.629279400547404, 0.618937048503612, 0.608246960111276, 
0.597556871718939, 0.586608785390586, 0.575604612554404, 0.564062009243056, 
0.552496971328577, 0.540584197065554, 0.528974289944811, 0.517128819491183, 
0.504711266657693, 0.492372234935164, 0.479562076546866, 0.466808004666397, 
0.453694979135819, 0.440514649795845, 0.427121191726118, 0.413514604926639, 
0.404417373356665, 0.404417373356665, 0.404417373356665, 0.404417373356665, 
0.404047202404989, 0.38384484228474, 0.36364248216449, 0.343440122044241, 
0.323237761923992, 0.303046619105308, 0.282844258985059, 0.262641898864809, 
0.24243953874456, 0.22223717862431, 0.202034818504061, 0.181832458383811, 
0.161630098263562, 0.141427738143312, 0.121225378023063, 0.101023017902813, 
0.0808206577825639, 0.0606182976623143, 0.0404159375420649, 0.0202135774218154, 
1.12173015659467e-05), dim = c(1L, 100L), dimnames = list("sens0", 
    NULL)), spec = structure(c(1.09787320003689e-06, 0.012441099102818, 
0.0282790178865502, 0.0434450382718598, 0.0584979777175655, 0.0719469244180174, 
0.0871327065209277, 0.101559858242612, 0.117712866634755, 0.133808785620496, 
0.14971477254263, 0.165889738398774, 0.181671665649304, 0.197532639770237, 
0.213225639291564, 0.229120647481698, 0.24464786814982, 0.25981059491553, 
0.274896470557237, 0.289602482071731, 0.30447866393223, 0.31965346730314, 
0.33422334254083, 0.348649396389315, 0.362905279891794, 0.377016244131868, 
0.391105250907941, 0.405306240750418, 0.419103213255282, 0.432855172958944, 
0.446472094259001, 0.459865049426251, 0.473293136535903, 0.486332576532741, 
0.499595982662386, 0.512918673944834, 0.52590651390127, 0.538619885557698, 
0.551912934263744, 0.564811846490978, 0.577560350089806, 0.589825789480618, 
0.602424982324241, 0.614390702331444, 0.626280669087843, 0.638132210282241, 
0.650015589799441, 0.661670611691032, 0.673449693254228, 0.684698502061806, 
0.695769455410978, 0.707199413296562, 0.718203396380532, 0.729252392265703, 
0.739899566559661, 0.750450128012015, 0.760592280633956, 0.770452279843487, 
0.779959861755807, 0.789472933034126, 0.798730199856837, 0.807922692160746, 
0.816583813835837, 0.825224075920127, 0.833506431341206, 0.842104974243895, 
0.850459789296175, 0.858238220918437, 0.866108873889501, 0.873496462652549, 
0.8809433365684, 0.888029010201438, 0.895056496554874, 0.901860016775503, 
0.908463724073724, 0.919568711492098, 0.939770676245976, 0.959972640999855, 
0.980174605753734, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1), dim = c(1L, 100L), dimnames = list("spec0", 
    NULL)), auc = 0.763035130941818, se = 0.000956994797922925), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.991945977475658, 0.987324449230493, 
0.982523444160273, 0.977083052900794, 0.971014492753623, 0.96564140530354, 
0.960077623726836, 0.956174002781891, 0.95178803786961, 0.947603984385516, 
0.943296540584197, 0.938944227576614, 0.934502176156504, 0.930340557275542, 
0.925887288553865, 0.921041414277381, 0.915937542064881, 0.910710279535155, 
0.905471799703863, 0.90009871225378, 0.894478844169247, 0.888948714497241, 
0.883014761968861, 0.877417328487459, 0.871887198815453, 0.865526988827568, 
