Time 1 
 Sensitivity
 1 0.99037 0.985032 0.9794218 0.9752495 0.9713386 0.966687 0.962275 0.9575036 0.9528629 0.9479825 0.9432982 0.9385812 0.9341801 0.9298009 0.9250512 0.9198549 0.9150181 0.9096475 0.9044294 0.8989934 0.8934267 0.8879254 0.8823042 0.8764216 0.8704301 0.864286 0.8583707 0.8520415 0.845941 0.8392414 0.8328141 0.8263977 0.8193603 0.8124101 0.8055798 0.7981176 0.7908623 0.7829753 0.7750882 0.7669615 0.7590309 0.75061 0.7423635 0.7338119 0.7247919 0.7158264 0.7070896 0.6980152 0.6885267 0.6792235 0.6697569 0.6600397 0.6501917 0.6400497 0.6297987 0.6194823 0.6095908 0.5991764 0.5884461 0.5777376 0.5667785 0.5556451 0.5444028 0.5327574 0.5210249 0.5090309 0.4969607 0.48452 0.4722101 0.4596606 0.4467951 0.4336137 0.4196915 0.4058238 0.3916619 0.3770317 0.362445 0.3475751 0.3322367 0.3175193 0.30217 0.286287 0.2739117 0.2739117 0.2739117 0.2626367 0.2424398 0.2222319 0.2020349 0.1818271 0.1616301 0.1414223 0.1212253 0.1010175 0.08082052 0.06061266 0.0404157 0.02020785 1.089372e-05 

Specificity
 1.101074e-06 0.01057251 0.02543702 0.04002845 0.05605899 0.07234938 0.08789986 0.1036849 0.1191208 0.1346823 0.1500037 0.1655212 0.1810067 0.1967972 0.2126295 0.228082 0.2430875 0.2584529 0.2732844 0.2882689 0.3030244 0.3176698 0.3323703 0.3469518 0.361268 0.3754806 0.3895358 0.4038256 0.417698 0.431794 0.4453019 0.4590742 0.4728629 0.4860241 0.4992788 0.5126513 0.5253875 0.5383328 0.5506516 0.5629671 0.575036 0.5873053 0.5990912 0.611051 0.6227004 0.6338829 0.6451194 0.6565849 0.6677035 0.6784203 0.6893242 0.7000531 0.7105441 0.7208986 0.7309591 0.7409095 0.750795 0.7611054 0.7708874 0.7803654 0.7898435 0.7990969 0.8081609 0.8171259 0.8256867 0.8341463 0.8423636 0.8504961 0.8582466 0.8661402 0.8737993 0.8811379 0.8881562 0.8944389 0.9007723 0.9068084 0.9123699 0.9179953 0.9233245 0.9281901 0.9336779 0.9385292 0.9428454 0.9506785 0.970881 0.9910824 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.7476532 

SE
 0.0009597518 


Time 2 
 Sensitivity
 1 0.9908057 0.985239 0.979912 0.9753039 0.971197 0.9668177 0.9624493 0.9574164 0.9528411 0.9479389 0.9433744 0.938701 0.9340494 0.9294414 0.9246263 0.919844 0.9150508 0.9100723 0.9049196 0.8994292 0.8939605 0.8882304 0.8825984 0.8767811 0.8708114 0.8645039 0.8580657 0.8517474 0.8456033 0.8388165 0.8323238 0.8257114 0.8185215 0.8119635 0.8049152 0.7974857 0.7902632 0.7826703 0.7750338 0.7671467 0.75902 0.7504249 0.7421565 0.7335178 0.7245849 0.7158373 0.7069698 0.6981132 0.6889625 0.6792889 0.6699203 0.6602684 0.6503551 0.6401041 0.6297333 0.6194823 0.609264 0.5987189 0.5882718 0.577487 0.5664517 0.555046 0.543662 0.5320384 0.520393 0.5083555 0.4961218 0.4836812 0.4714149 0.4588326 0.446185 0.4332324 0.4194409 0.4055514 0.3913351 0.3769881 0.362031 0.3471611 0.3320733 0.3169855 0.3017561 0.2859929 0.2774413 0.2774413 0.2774413 0.2626367 0.2424398 0.2222319 0.2020349 0.1818271 0.1616301 0.1414223 0.1212253 0.1010175 0.08082052 0.06061266 0.0404157 0.02020785 1.089372e-05 

Specificity
 1.101074e-06 0.01100854 0.02563851 0.04051953 0.05610964 0.07220845 0.08803088 0.1038643 0.1190338 0.1346603 0.1499531 0.1655972 0.1811256 0.1966684 0.2122607 0.227657 0.2430775 0.2584761 0.2737094 0.2887589 0.3034704 0.3182038 0.3326753 0.3472458 0.3616247 0.3758627 0.3897505 0.4035107 0.417404 0.4314625 0.4448747 0.4585864 0.4721715 0.4851883 0.4988329 0.5119863 0.5247566 0.5377371 0.5503477 0.5629132 0.5752276 0.5873031 0.5989007 0.6108385 0.6224064 0.6336759 0.6451216 0.6564604 0.667807 0.6788618 0.6893815 0.7002237 0.7107731 0.7210627 0.7310131 0.7408325 0.7507917 0.7607795 0.7704304 0.7801904 0.7896078 0.7987699 0.8075675 0.8163871 0.8249677 0.8335176 0.8416887 0.8496472 0.8574186 0.8653507 0.8729735 0.8805235 0.8877697 0.8941824 0.9004981 0.9064847 0.9123292 0.9175857 0.9229182 0.9280294 0.9331406 0.9381163 0.9425581 0.9542085 0.9744099 0.9946124 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.7475662 

SE
 0.0009598369 


Time 3 
 Sensitivity
 1 0.9907948 0.9854024 0.9799991 0.975805 0.9713713 0.9670356 0.9626781 0.9583315 0.9536799 0.9487233 0.9442459 0.9398884 0.9355854 0.9310319 0.9265001 0.921587 0.9166195 0.9116737 0.9065319 0.9012484 0.8957689 0.8907033 0.8854743 0.8795046 0.8736219 0.8674016 0.8611377 0.8547649 0.8485882 0.8422698 0.8354503 0.8287725 0.8216589 0.8144908 0.8074644 0.8000566 0.7922241 0.7847728 0.7766896 0.7685847 0.7602619 0.7522332 0.7438995 0.7353044 0.726426 0.7173842 0.7084078 0.6995076 0.6901063 0.6805525 0.6709225 0.6610855 0.6508018 0.640834 0.6305939 0.6201142 0.6099721 0.5997865 0.5894048 0.5785546 0.5674975 0.5561353 0.5445989 0.5330842 0.5213735 0.5094666 0.4975816 0.4852935 0.4727548 0.4599547 0.4469803 0.4333849 0.4198113 0.4060308 0.3918798 0.3773258 0.3624668 0.3474225 0.3322476 0.3171489 0.3018541 0.2862761 0.2727243 0.2727243 0.2727243 0.2626367 0.2424398 0.2222319 0.2020349 0.1818271 0.1616301 0.1414223 0.1212253 0.1010175 0.08082052 0.06061266 0.0404157 0.02020785 1.089372e-05 

Specificity
 1.101074e-06 0.01099753 0.02580698 0.04060321 0.05661393 0.07237361 0.08824339 0.1040923 0.1199488 0.1354993 0.1507448 0.1664692 0.1823137 0.1982121 0.2138605 0.229531 0.2448205 0.260055 0.2753104 0.2903643 0.3052893 0.3200118 0.3351483 0.3501108 0.3643466 0.3786726 0.3926552 0.4065926 0.4204221 0.4344442 0.448331 0.4617079 0.4752324 0.4883264 0.5013598 0.5145353 0.5273254 0.5396992 0.5524497 0.5645681 0.5766656 0.5885451 0.6007186 0.6125859 0.6241935 0.6355169 0.6466686 0.6578962 0.669201 0.6799959 0.6906532 0.7012235 0.711589 0.7214987 0.7317431 0.7417045 0.751427 0.7614875 0.7714996 0.7813146 0.7906759 0.7998159 0.8086608 0.8173263 0.8260127 0.8345041 0.8427996 0.8511127 0.8590251 0.866694 0.8740955 0.8813174 0.8879261 0.8945501 0.9009782 0.9070297 0.912676 0.9180107 0.9231759 0.9282067 0.9333101 0.938211 0.942841 0.9494915 0.9696929 0.9898954 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.7495414 

SE
 0.0009578902 


Time 4 
 Sensitivity
 1 0.9907839 0.9854896 0.979912 0.9755654 0.971709 0.9672862 0.9630049 0.9583315 0.9535601 0.9491263 0.9445619 0.9399429 0.9356508 0.9310645 0.9268596 0.9222515 0.9174692 0.9124145 0.9069676 0.9014881 0.8961284 0.8901804 0.8847118 0.8787529 0.8730228 0.8671946 0.8608654 0.8547758 0.8486971 0.8424332 0.8356464 0.8288705 0.8220293 0.8155148 0.8083468 0.8010807 0.7937928 0.7863959 0.7786941 0.7708942 0.7629635 0.754608 0.7463288 0.7378971 0.7288226 0.7199769 0.7111639 0.7019042 0.6924049 0.682862 0.673537 0.6636237 0.6534598 0.6432524 0.632838 0.6226197 0.6122598 0.6022376 0.591638 0.5806026 0.5694366 0.558118 0.5466796 0.5351431 0.5233452 0.5113622 0.4993682 0.48708 0.4747484 0.4617957 0.4486252 0.4351279 0.4211186 0.4070439 0.3929038 0.3784261 0.3636433 0.3484139 0.333337 0.3181838 0.3027365 0.287006 0.2799904 0.2799904 0.2799904 0.2626367 0.2424398 0.2222319 0.2020349 0.1818271 0.1616301 0.1414223 0.1212253 0.1010175 0.08082052 0.06061266 0.0404157 0.02020785 1.089372e-05 

Specificity
 1.101074e-06 0.01098652 0.02589506 0.04051513 0.056375 0.07272045 0.08849664 0.1044204 0.1199477 0.1353793 0.1511456 0.1667852 0.1823676 0.1982781 0.2138936 0.2298911 0.2454845 0.2609017 0.2760514 0.2908069 0.3055294 0.3203719 0.3346154 0.3493587 0.3636022 0.3780736 0.3924482 0.4063206 0.4204331 0.4345566 0.448494 0.4619094 0.4753359 0.4886876 0.5023739 0.5154183 0.5283538 0.5412683 0.5540727 0.566572 0.5789723 0.591246 0.6030914 0.615016 0.6267843 0.6379073 0.6492704 0.6606588 0.671598 0.6823038 0.6929633 0.7038364 0.714127 0.7241666 0.734161 0.7439485 0.753933 0.76377 0.7739528 0.7835541 0.7927107 0.8017571 0.8106428 0.8194029 0.8280706 0.8364762 0.8446946 0.8529031 0.8608077 0.8686826 0.8759365 0.8829668 0.8896669 0.895856 0.9019802 0.908046 0.9137694 0.91919 0.9241712 0.9292923 0.9343374 0.939093 0.9435633 0.9567575 0.9769589 0.9971614 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.7518721 

SE
 0.0009555524 


Time 5 
 Sensitivity
 1 0.9904462 0.9848795 0.9794218 0.9748791 0.9709356 0.9666761 0.9626454 0.9582444 0.953767 0.949257 0.9444638 0.9401608 0.9355854 0.9311953 0.9271101 0.9222624 0.9175019 0.9125234 0.9073707 0.9020437 0.8969018 0.8911608 0.8856159 0.8799512 0.8738398 0.8680444 0.8618023 0.8555166 0.8491002 0.8425204 0.8361475 0.8292954 0.8225522 0.8159288 0.8087607 0.8014401 0.7940433 0.7863306 0.7785633 0.7708397 0.7627674 0.7544664 0.7460238 0.7372326 0.7282126 0.7192688 0.7103251 0.7014576 0.6920236 0.6828293 0.6733082 0.6632315 0.6532747 0.6428929 0.6328489 0.6228485 0.6126084 0.602096 0.5916162 0.5803521 0.5693821 0.5580853 0.5464508 0.5346529 0.5231709 0.5112641 0.4987145 0.4862085 0.473659 0.4609787 0.44783 0.4342237 0.4203451 0.406521 0.39237 0.377925 0.3631858 0.3481851 0.3331518 0.3178788 0.3022245 0.2867336 0.2834655 0.2834655 0.2828337 0.2626367 0.2424398 0.2222319 0.2020349 0.1818271 0.1616301 0.1414223 0.1212253 0.1010175 0.08082052 0.06061266 0.0404157 0.02020785 1.089372e-05 

Specificity
 1.101074e-06 0.01064959 0.02528507 0.04002845 0.05568793 0.07194639 0.08788004 0.1040603 0.1198618 0.1355863 0.1512733 0.1666872 0.1825856 0.1982121 0.2140246 0.230141 0.2454955 0.260937 0.2761604 0.2912099 0.3060788 0.3211448 0.3356063 0.3502627 0.3648002 0.3788862 0.3932971 0.4072576 0.4211741 0.4349595 0.4485809 0.4624104 0.4757588 0.4892194 0.5027978 0.515829 0.5287127 0.541516 0.5540077 0.5664421 0.5789206 0.59105 0.6029515 0.614711 0.6261159 0.637304 0.6485613 0.6598198 0.6711543 0.6819129 0.6929302 0.7036117 0.7137361 0.7239783 0.7338021 0.7439496 0.754161 0.7641136 0.7738074 0.7835332 0.7924728 0.8017053 0.8106053 0.8191695 0.8275817 0.8362934 0.8445966 0.8522402 0.8599456 0.8675947 0.8751129 0.8821729 0.8887629 0.8950919 0.9014704 0.9075164 0.9132783 0.9187319 0.9239367 0.9291095 0.9340313 0.9385821 0.9432837 0.9602325 0.9804339 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

AUROCs
 0.7518908 

SE
 0.0009555335 





***************

xy1=structure(list(sens = structure(c(1, 0.990369950760382, 0.985032027539326, 
0.979421761296788, 0.975249466207678, 0.97133862041919, 0.966687001612271, 
0.962275044664256, 0.957503594927884, 0.952862869841823, 0.947982482896858, 
0.943298182927361, 0.938581201795285, 0.934180138568129, 0.929800862782692, 
0.925051200488039, 0.919854895638154, 0.915018083576626, 0.909647479192993, 
0.90442938690139, 0.898993420192601, 0.8934267288335, 0.887925399799556, 
0.882304239836158, 0.876421630572138, 0.870430084099525, 0.864286025534882, 
0.858370735108284, 0.852041483289032, 0.845940999607826, 0.839241361279359, 
0.832814065972374, 0.826397664386248, 0.819360320711142, 0.812410126802911, 
0.805579763824132, 0.798117565035514, 0.790862346943222, 0.782975293041091, 
0.77508823913896, 0.766961523377925, 0.759030894592357, 0.750610048368121, 
0.742363501677633, 0.733811930803085, 0.724791929931587, 0.715826397664386, 
0.70708963353523, 0.698015164059436, 0.688526733190989, 0.679223495577149, 
0.66975685215042, 0.660039653143928, 0.650191729487124, 0.640049675367118, 
0.62979868403852, 0.619482330384766, 0.609590831844525, 0.599176434703037, 
0.58844611965663, 0.577737592051941, 0.566778508867489, 0.555645126149288, 
0.544402806222493, 0.532757418623905, 0.521024881258443, 0.509030894592357, 
0.496960651880256, 0.484520022658939, 0.472210118087934, 0.459660551658024, 
0.446795067323195, 0.433613665083446, 0.419691489825265, 0.40582378317138, 
0.391661946054294, 0.377031678940259, 0.362444986709661, 0.347575057736721, 
0.332236698766831, 0.317519281885921, 0.302170029195172, 0.286286984182317, 
0.273911717286156, 0.273911717286156, 0.273911717286156, 0.262636716196784, 
0.242439757723648, 0.222231905529653, 0.202034947056517, 0.181827094862521, 
0.161630136389385, 0.14142228419539, 0.121225325722254, 0.101017473528258, 
0.0808205150551222, 0.0606126628611269, 0.0404157043879908, 0.0202078521939953, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0105725145451903, 
0.0254370163531541, 0.0400284517575347, 0.0560589911517677, 0.072349384059088, 
0.0878998550986342, 0.103684854944484, 0.119120814266398, 0.134682296048024, 
0.150003743652307, 0.165521182465613, 0.181006690126888, 0.196797195343777, 
0.212629541380571, 0.228082016815605, 0.243087456122193, 0.258452946694795, 
0.273284416276519, 0.288268935173155, 0.303024430634527, 0.317669818675099, 
0.332370260426072, 0.34695178616258, 0.361267953014961, 0.375480618891791, 
0.389535831156877, 0.403825572228266, 0.417698006174824, 0.431793958185606, 
0.445301936569317, 0.459074172762948, 0.472862925069698, 0.48602406507789, 
0.499278796393762, 0.512651342649889, 0.525387468013794, 0.538332797477219, 
0.550651615716293, 0.562967130732743, 0.575036005126601, 0.587305275026316, 
0.599091173348719, 0.611051041395986, 0.622700406516598, 0.633882916173018, 
0.645119378465631, 0.656584864193507, 0.667703511545864, 0.678420266812302, 
0.6893242046941, 0.700053071776826, 0.710544106830624, 0.720898608682631, 
0.730959123721102, 0.740909531338774, 0.750794975578174, 0.761105434461861, 
0.770887377725709, 0.78036542450815, 0.789843471290591, 0.799096898934601, 
0.808160941814835, 0.817125888016349, 0.825686739983528, 0.834146293123571, 
0.842363609937855, 0.850496144038124, 0.858246605388217, 0.866140206385349, 
0.873799278576179, 0.881137938172481, 0.888156185174256, 0.894438914605089, 
0.900772293449489, 0.906808382257731, 0.912369908082325, 0.917995296210983, 
0.92332449537769, 0.928190142302831, 0.933677896155489, 0.938529229115926, 
0.942845440011275, 0.950678481926968, 0.970880991495303, 0.99108239998943, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "spec0", NULL)), auc = 0.74765315698571, se = 0.000959751838564621), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.990805699594754, 0.985239008235653, 
0.979911978735457, 0.975303934811974, 0.97119700204802, 0.966817726262582, 
0.962449344198004, 0.957416445161009, 0.952841082400105, 0.947938908013421, 
0.943374438973376, 0.938701032724737, 0.934049413917818, 0.929441369994335, 
0.924626345374526, 0.919844001917295, 0.915050764739204, 0.910072334306506, 
0.904919604340058, 0.899429169026973, 0.893960521155606, 0.888230423983616, 
0.882598370299359, 0.876781123360495, 0.8708113643296, 0.864503899952068, 
0.858065710924223, 0.851747352825831, 0.845603294261188, 0.838816506165846, 
0.832323848533705, 0.825711359972112, 0.818521504204976, 0.81196348424768, 
0.804915246851715, 0.797485729225674, 0.790263192295961, 0.782670268857031, 
0.775033770534664, 0.767146716632533, 0.759020000871498, 0.750424855113513, 
0.742156520981306, 0.733517800339884, 0.724584949235261, 0.715837291385246, 
0.706969802605778, 0.69811320754717, 0.688962482025361, 0.679288857902305, 
0.66992025796331, 0.660268421281973, 0.650355135300013, 0.640104143971415, 
0.629733321713364, 0.619482330384766, 0.609264020218746, 0.598718898426947, 
0.588271820122881, 0.577487036472177, 0.56645169724171, 0.555045971502026, 
0.543662033204061, 0.532038433047192, 0.520393045448603, 0.508355483899081, 
0.49612183537409, 0.483681206152774, 0.471414876465205, 0.458832628872718, 
0.446185018955074, 0.433232384853371, 0.419440934245501, 0.405551440149898, 
0.391335134428515, 0.376988104056822, 0.362031025317007, 0.347161096344067, 
0.332073292953941, 0.316985489563815, 0.301756067802519, 0.285992853719116, 
0.277441282844568, 0.277441282844568, 0.277441282844568, 0.262636716196784, 
0.242439757723648, 0.222231905529653, 0.202034947056517, 0.181827094862521, 
0.161630136389385, 0.14142228419539, 0.121225325722254, 0.101017473528258, 
0.0808205150551222, 0.0606126628611269, 0.0404157043879908, 0.0202078521939953, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0110085399315572, 
0.0256385129332176, 0.0405195308543015, 0.0561096405653355, 0.0722084465604644, 
0.0880308829293859, 0.103864330040387, 0.119033829403967, 0.134660274563865, 
0.149953094238739, 0.165597156585965, 0.181125606141352, 0.196668369661442, 
0.212260681520892, 0.227657002171318, 0.243077546454321, 0.258476069253163, 
0.273709430920806, 0.288758913195714, 0.303470365688766, 0.318203839665978, 
0.332675257981687, 0.347245772976115, 0.361624701058353, 0.375862691641966, 
0.389750540627436, 0.403510665004779, 0.417404019361289, 0.431462534848999, 
0.444874719776614, 0.458586396888805, 0.472171450467076, 0.48518834975402, 
0.498832861339523, 0.511986293828259, 0.524756552492612, 0.537737116330692, 
0.550347719234886, 0.562913178096551, 0.575227592038793, 0.5873030728779, 
0.598900687510735, 0.610838534073842, 0.622406419703062, 0.633675914221915, 
0.645121580614047, 0.656460442808004, 0.667807012521416, 0.678861797569709, 
0.689381460552915, 0.700223738279065, 0.710773130265887, 0.721062668739622, 
0.731013076357294, 0.740832456144214, 0.75079167235555, 0.760779516496294, 
0.77043043192939, 0.780190353709079, 0.78960784141008, 0.798769879894825, 
0.807567462816724, 0.816387067222783, 0.824967738525706, 0.833517579750805, 
0.841688651448353, 0.849647215823758, 0.857418597583803, 0.865350736178215, 
0.872973472920181, 0.880523538764419, 0.887769708127249, 0.894182364314625, 
0.900498125971698, 0.906484666440579, 0.912329168336629, 0.917585696605608, 
0.922918198994939, 0.928029385468463, 0.933140571941987, 0.938116326287927, 
0.942558059642988, 0.954208525837807, 0.974409934331934, 0.994612443900269, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "spec0", NULL)), auc = 0.747566203957464, se = 0.000959836869244617), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.990794805873894, 0.985402414048542, 
0.979999128502331, 0.975805045971502, 0.971371301581768, 0.967035600679768, 
0.962678112336049, 0.95833151771319, 0.95367989890627, 0.94872325591529, 
0.94424593664212, 0.939888448298401, 0.935585428558979, 0.931031853239793, 
0.926500065362325, 0.921586997254782, 0.916619460542943, 0.911673711272822, 
0.906531875027234, 0.901248420410475, 0.895768878818249, 0.890703298618676, 
0.885474312606214, 0.879504553575319, 0.873621944311299, 0.867401629700641, 
0.861137740206545, 0.854764913503856, 0.848588173776635, 0.842269815678243, 
0.835450346420323, 0.828772495533574, 0.821658895812454, 0.814490827487036, 
0.80746437753279, 0.800056647348468, 0.792224062050634, 0.784772756982875, 
0.776689616105277, 0.76858468778596, 0.760261885049457, 0.752233212776156, 
0.743899516318794, 0.735304370560809, 0.726425988060482, 0.717384199747266, 
0.708407773759205, 0.69950760381716, 0.690106322715587, 0.680552529521984, 
0.670922480282365, 0.66108545034642, 0.650801777855244, 0.640834023268988, 
0.630593925661249, 0.620114166194605, 0.6099721120746, 0.599786483071158, 
0.589404767092248, 0.578554621116389, 0.567497494444202, 0.556135343587956, 
0.544598893197961, 0.533084230249684, 0.52137348032594, 0.509466643426729, 
0.497581593969236, 0.48529347683995, 0.472754804130899, 0.459954682121225, 
0.446980260577803, 0.433384896945401, 0.419811320754717, 0.406030763867707, 
0.39187982047148, 0.37732580940346, 0.362466774151379, 0.34742254564469, 
0.33224759248769, 0.317148895376705, 0.301854111290252, 0.286276090461458, 
0.272724301712493, 0.272724301712493, 0.272724301712493, 0.262636716196784, 
0.242439757723648, 0.222231905529653, 0.202034947056517, 0.181827094862521, 
0.161630136389385, 0.14142228419539, 0.121225325722254, 0.101017473528258, 
0.0808205150551222, 0.0606126628611269, 0.0404157043879908, 0.0202078521939953, 
1.0893720859273e-05), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(1.10107420799732e-06, 0.0109975291894773, 
0.0258069772870412, 0.0406032124941093, 0.0566139325525983, 0.072373607691664, 
0.0882433902515294, 0.104092252401443, 0.119948822070812, 0.135499293110358, 
0.150744766594289, 0.166469207358699, 0.182313665211781, 0.198212075701054, 
0.213860542345112, 0.22953103047333, 0.244820546925581, 0.260055009667432, 
0.275310392819234, 0.290364279390974, 0.305289340280378, 0.32001180351551, 
0.335148270652849, 0.350110768065325, 0.364346556500522, 0.378672633020775, 
0.392655174388133, 0.406592571712963, 0.42042206376541, 0.434444243804255, 
0.448330991715518, 0.461707942268477, 0.475232436765308, 0.488326411246812, 
0.501359826646877, 0.514535280619773, 0.52732535861987, 0.539699230569343, 
0.552449669897952, 0.564568092631171, 0.576665594954438, 0.588545084584521, 
0.600718561028139, 0.612585938841934, 0.624193463142642, 0.635516910297686, 
0.646668589876283, 0.657896243575232, 0.669200972468741, 0.679995904003946, 
0.690653201263152, 0.701223513659927, 0.711589026254013, 0.721498694125989, 
0.731743088557196, 0.741704506916948, 0.751426992173565, 0.761487507212036, 
0.771499574985356, 0.781314550475444, 0.790675883391837, 0.799815900392423, 
0.808660829505265, 0.817326283522204, 0.826012657949095, 0.834504142241171, 
0.842799635324222, 0.851112745594602, 0.859025064853271, 0.866694046711972, 
0.87409546753813, 0.881317413268385, 0.887926060664785, 0.894550123100096, 
0.900978194326385, 0.907029698173538, 0.912676006712148, 0.918010711249895, 
0.923175850359611, 0.928206658415951, 0.933310137370018, 0.938211018669814, 
0.942841035714443, 0.949491523930747, 0.969692932424874, 0.989895441993209, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "spec0", NULL)), auc = 0.749541445581715, se = 0.000957890206178906), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.990783912153035, 0.985489563815417, 
0.979911978735457, 0.975565384112598, 0.971709006928406, 0.967286156259532, 
0.963004923961828, 0.95833151771319, 0.953560067976818, 0.949126323587084, 
0.944561854547039, 0.939942916902697, 0.935650790884134, 0.93106453440237, 
0.926859558150682, 0.922251514227199, 0.917469170769968, 0.912414484291254, 
0.906967623861606, 0.90148808226938, 0.896128371606606, 0.89018040001743, 
