Time 1 
 Sensitivity
 1 0.9781863 0.9556183 0.9334849 0.911603 0.8900191 0.8686365 0.8475699 0.8269882 0.8067801 0.7869958 0.7676893 0.7485264 0.7298664 0.7114004 0.6931966 0.6753735 0.6579491 0.6406648 0.6238546 0.6073103 0.5909168 0.5748932 0.5592361 0.5436041 0.5282594 0.5130764 0.4982885 0.4837987 0.4696681 0.4555195 0.441529 0.4280485 0.4149165 0.4018204 0.3890224 0.3762316 0.3637748 0.3514007 0.3391558 0.327263 0.3154312 0.3038437 0.2927052 0.2819438 0.2713045 0.2606976 0.2502559 0.2400549 0.2300155 0.2202455 0.2109173 0.2020847 0.1933564 0.1845418 0.1759859 0.1675233 0.1595888 0.1519775 0.1443878 0.1369094 0.1300704 0.123429 0.1167408 0.1103293 0.104047 0.09837538 0.09263909 0.08728354 0.08207886 0.07695679 0.0720646 0.06732327 0.06284056 0.05873859 0.05451809 0.05044845 0.04663024 0.04289824 0.03935662 0.03601254 0.0325643 0.02956146 0.02667356 0.02392216 0.02115997 0.01859894 0.01621031 0.01429223 0.01212631 0.01035908 0.008710395 0.007305956 0.005923068 0.004572508 0.003383584 0.00227009 0.001372112 0.000423846 3.591915e-06 

PPV
 0.09189082 0.100761 0.108418 0.1162535 0.1240505 0.1318743 0.1396126 0.1474107 0.1554747 0.1636623 0.1720671 0.1807363 0.1892615 0.1981109 0.2068982 0.2156944 0.2246629 0.2338468 0.2428869 0.2522896 0.2617518 0.2710934 0.2806472 0.290446 0.2999631 0.3095531 0.3190731 0.3288897 0.3388435 0.3490772 0.3589294 0.3686894 0.378978 0.3895328 0.3998113 0.4102624 0.420348 0.4306666 0.4407536 0.4506479 0.4608059 0.4706289 0.4804669 0.4907676 0.5013925 0.5117932 0.5217044 0.5314214 0.5411053 0.5505291 0.5599573 0.5698537 0.5804232 0.5906213 0.5998739 0.6090572 0.6177269 0.627188 0.6368973 0.6458444 0.6542621 0.6640748 0.6738171 0.6824357 0.6912102 0.6995412 0.7095228 0.7182722 0.7279018 0.7372717 0.7461086 0.7550997 0.7638668 0.7730205 0.7834898 0.7922539 0.8009808 0.8101211 0.818699 0.8275185 0.8365457 0.8433488 0.8522315 0.8611014 0.8698093 0.8766553 0.883467 0.8901597 0.9006563 0.9060907 0.9147115 0.9231355 0.9339146 0.9439038 0.9521316 0.9622063 0.9708589 0.9820513 0.9834711 1 

AUROCs
 0.3771359 

SE
 0.0009185623 


Time 2 
 Sensitivity
 1 0.9738456 0.9471004 0.9206826 0.8945353 0.8688613 0.8437957 0.8190468 0.7947748 0.7710828 0.7479815 0.7251471 0.7028428 0.681019 0.6596578 0.6386595 0.6181985 0.5983247 0.5785647 0.5593314 0.5403116 0.5216762 0.5034072 0.4851631 0.4677411 0.4503866 0.4336335 0.4171865 0.4008853 0.3853635 0.3698736 0.3546614 0.3398583 0.3254111 0.3113162 0.2976162 0.2841155 0.2709707 0.258228 0.246019 0.2340876 0.2224907 0.2114916 0.2004035 0.1896357 0.1794906 0.1698651 0.1607342 0.1517918 0.1430488 0.1346331 0.1268295 0.1192536 0.1118876 0.1051907 0.09854354 0.09222377 0.08613886 0.08033862 0.07521093 0.07032876 0.06573127 0.06120495 0.05678895 0.0526327 0.04890347 0.04515645 0.04170833 0.03835629 0.03517862 0.03235322 0.02966305 0.0272113 0.02457094 0.02237183 0.02037556 0.01852873 0.01659295 0.01493828 0.01324091 0.01172858 0.01039773 0.009127367 0.008131007 0.007074154 0.006134729 0.005280707 0.004601047 0.003939179 0.003341364 0.002800483 0.002224017 0.001757863 0.00151589 0.001224099 0.0008611395 0.0005871406 0.000341609 0.0002206225 3.558428e-06 

PPV
 0.09188959 0.1015039 0.1099875 0.1184196 0.1267113 0.1351312 0.1438486 0.1524931 0.1612652 0.1703223 0.1796624 0.1888711 0.198314 0.2079414 0.2176949 0.2274621 0.2375089 0.2479294 0.2579999 0.268401 0.2785854 0.2888689 0.2992084 0.3090667 0.3197445 0.3299599 0.3406422 0.351302 0.36162 0.3727712 0.3833866 0.3938677 0.4044746 0.4150822 0.4256819 0.43636 0.4466566 0.4569068 0.467174 0.4777888 0.4881205 0.4982945 0.5089835 0.5183287 0.5273506 0.5369377 0.5468856 0.5571797 0.566831 0.5757641 0.5844056 0.5939609 0.6029433 0.6112202 0.6209721 0.6293578 0.6376901 0.6455295 0.6530907 0.6628407 0.6725652 0.682606 0.6915685 0.6995704 0.7075819 0.7172007 0.7249357 0.7334501 0.7408935 0.747882 0.756678 0.764911 0.7742229 0.778818 0.7869837 0.7961624 0.8060672 0.8118036 0.820598 0.8254602 0.8308546 0.8380161 0.8429182 0.8536221 0.8591184 0.8654618 0.870892 0.8807902 0.8899598 0.8977055 0.9078341 0.9112082 0.9132841 0.9323144 0.9450549 0.9490196 0.9537572 0.9509804 0.9692308 1 

AUROCs
 0.342828 

SE
 0.0008953787 


Time 3 
 Sensitivity
 1 0.9718804 0.9430781 0.9146319 0.8865421 0.8589993 0.8322327 0.8056273 0.7800271 0.7547492 0.7300099 0.7055717 0.6818122 0.6583241 0.6352771 0.6128875 0.5913122 0.5699744 0.5490947 0.5285925 0.508667 0.4889579 0.4697365 0.4509604 0.4327357 0.4149606 0.3976011 0.380178 0.3633445 0.3469138 0.3310261 0.3156133 0.3004466 0.2859118 0.2720302 0.2584284 0.2451236 0.2322344 0.219816 0.2078726 0.1963618 0.1850462 0.1741334 0.1636957 0.153928 0.1448051 0.1358942 0.1271233 0.1193278 0.111736 0.1044537 0.09765501 0.09093685 0.08492699 0.07902315 0.07347559 0.06822915 0.06342804 0.05906378 0.05483525 0.05070426 0.04683623 0.04325661 0.03983391 0.03684807 0.03378163 0.03092727 0.02832313 0.02588441 0.02361533 0.02152439 0.01953524 0.01765212 0.01598955 0.01434394 0.01291039 0.01155319 0.01035292 0.009305324 0.008172908 0.007316173 0.006417026 0.005687529 0.004966515 0.004355774 0.003787445 0.003291218 0.002841644 0.00248962 0.002073976 0.001755882 0.001420822 0.001238448 0.001068797 0.0008440107 0.0006913254 0.0005343987 0.0004368498 0.0003180945 4.24126e-06 

PPV
 0.09189169 0.1018983 0.1105935 0.1192207 0.1277567 0.1364505 0.1455834 0.1543887 0.1639377 0.1733711 0.1829515 0.1923842 0.2021801 0.2117415 0.2213719 0.2313529 0.2419318 0.2522766 0.2627024 0.2731171 0.2838083 0.2942275 0.3048102 0.3154778 0.3264135 0.3374363 0.3484891 0.3587285 0.3692629 0.37974 0.3904851 0.4013235 0.4117445 0.4225583 0.4338406 0.4447599 0.4552802 0.4656479 0.4760059 0.4863411 0.4965359 0.5058725 0.5148597 0.5237326 0.5331717 0.5432977 0.5524787 0.5603896 0.5704929 0.5797082 0.5884644 0.5976278 0.6052104 0.6146032 0.6225608 0.6305828 0.6383983 0.6471937 0.6571658 0.6663575 0.6741288 0.6819613 0.6902409 0.6977712 0.7078615 0.7148241 0.7217219 0.7293578 0.7369311 0.744186 0.7519633 0.7588138 0.7647924 0.7724293 0.7771652 0.7839856 0.7893364 0.7964775 0.8048423 0.8073702 0.8159886 0.8201517 0.827884 0.8316761 0.8384992 0.8441926 0.8510405 0.8567775 0.8698225 0.8703375 0.8771186 0.875 0.8905775 0.90681 0.913242 0.920904 0.9338235 0.9541284 0.9620253 1 

AUROCs
 0.3278983 

SE
 0.0009667953 


Time 4 
 Sensitivity
 1 0.9696679 0.9388111 0.908363 0.8782378 0.8487987 0.8199197 0.7917419 0.7641444 0.7372633 0.7108362 0.6852668 0.6600052 0.6350312 0.6107686 0.587293 0.5642816 0.5417545 0.5198379 0.4982745 0.4770542 0.4563838 0.4364954 0.4170358 0.3980707 0.3796706 0.361543 0.34392 0.3267711 0.3099351 0.2938004 0.2780592 0.2628528 0.2485243 0.2345186 0.2210428 0.2080159 0.1959628 0.1839954 0.1727899 0.1619073 0.1515444 0.1417111 0.1327003 0.1236441 0.1151832 0.1073984 0.1000676 0.09303956 0.08653118 0.08018425 0.07448311 0.06890811 0.0637014 0.05892354 0.05452408 0.05057365 0.0465778 0.04298054 0.03946399 0.03625521 0.03325328 0.03047335 0.02785486 0.02540791 0.02339485 0.02131116 0.01937883 0.01759785 0.0158976 0.01444961 0.01309244 0.0117504 0.0106354 0.009399312 0.008390261 0.007456888 0.00650838 0.00580709 0.005075527 0.004555866 0.003980707 0.003556905 0.003047335 0.002628578 0.002290546 0.002008012 0.001725478 0.001407626 0.001251223 0.001089775 0.0009283271 0.0007466979 0.0006155212 0.0004843446 0.00039353 0.0003027154 0.0002320818 0.0001261314 5.045256e-06 

PPV
 0.09189094 0.1019785 0.110897 0.1197375 0.1283927 0.1373064 0.1463521 0.1556716 0.1651269 0.1748709 0.1845868 0.1947976 0.2047865 0.2145262 0.2245782 0.2351079 0.2456167 0.2561883 0.2669494 0.2775745 0.2880009 0.2985087 0.3095531 0.3205229 0.3315405 0.3427102 0.3535114 0.364284 0.3750058 0.3853189 0.3959732 0.4063002 0.4165967 0.4276363 0.4381522 0.4485452 0.4586012 0.469775 0.4795839 0.4899781 0.4995952 0.5090755 0.5184481 0.5289386 0.5371868 0.5456892 0.5550283 0.5643477 0.5729332 0.5820014 0.5896494 0.5987832 0.6063216 0.6138662 0.6220175 0.630771 0.6410847 0.6486126 0.6572795 0.6643737 0.6719656 0.6794475 0.6870238 0.6938545 0.7004589 0.7114145 0.7190265 0.7264133 0.7336979 0.739845 0.7487582 0.7576642 0.764185 0.773578 0.7759267 0.7822201 0.7883795 0.7881563 0.7961299 0.7971474 0.8076923 0.8127572 0.825731 0.8265027 0.8298887 0.8363971 0.8450106 0.8553616 0.8454545 0.8611111 0.8785425 0.8894231 0.8915663 0.8970588 0.9065421 0.9186047 0.9384615 0.9387755 0.962963 1 

AUROCs
 0.31382 

SE
 0.00104232 


Time 5 
 Sensitivity
 1 0.9615142 0.9226958 0.8841989 0.8465443 0.8101033 0.7748703 0.7402857 0.7063938 0.6737709 0.6418518 0.6107195 0.580546 0.5510595 0.5225484 0.4947799 0.4680033 0.4420801 0.4168662 0.3924281 0.3688932 0.3461509 0.3244281 0.3033593 0.283299 0.2639147 0.2453784 0.2277619 0.2107162 0.1948176 0.1800605 0.1661014 0.1528073 0.1406049 0.1290342 0.1181064 0.1079709 0.09869442 0.09026577 0.08234694 0.07499335 0.06795562 0.0617325 0.05585849 0.05051647 0.04573968 0.04094627 0.03715587 0.03342089 0.03006273 0.02720885 0.02457109 0.02209403 0.0197278 0.01750011 0.01563262 0.0137208 0.01223567 0.01078933 0.0095702 0.0083289 0.007148557 0.006167708 0.005269983 0.004632708 0.003973268 0.003452365 0.002948087 0.002438268 0.002078069 0.001756661 0.001501751 0.001191426 0.0009808485 0.000814603 0.0006926896 0.0005375272 0.0004488629 0.0003491156 0.0002881589 0.0001994946 0.0001773285 0.000160704 6.095669e-05 3.32491e-05 2.216607e-05 1.662455e-05 1.108303e-05 1.108303e-05 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 5.541517e-06 

PPV
 0.09189039 0.1041999 0.1152245 0.1257696 0.1364269 0.1476593 0.1594465 0.1710749 0.1826232 0.1948278 0.2069818 0.2191899 0.2316571 0.2440175 0.2566932 0.2693321 0.2823071 0.2953781 0.3083323 0.3212251 0.3343009 0.347373 0.3607831 0.3737693 0.387099 0.3999278 0.4126456 0.4253221 0.4370187 0.4492091 0.4620077 0.4744598 0.4860658 0.4984187 0.5098975 0.5205265 0.530986 0.5418974 0.5535581 0.5644132 0.5748205 0.5832224 0.593279 0.6019348 0.6107463 0.6206948 0.6256879 0.6375737 0.6459627 0.6549185 0.6673009 0.6796444 0.6911612 0.7000983 0.7075028 0.7181772 0.7229197 0.7351082 0.7436975 0.7562363 0.7621704 0.7648104 0.7686464 0.7708502 0.7844424 0.789879 0.8020566 0.8100304 0.8091743 0.8173913 0.8233766 0.8364198 0.8301158 0.8356808 0.8457143 0.8630137 0.8596491 0.8723404 0.8767123 0.8813559 0.8809524 0.8888889 0.9354839 0.9230769 0.875 0.8333333 0.8 0.75 0.75 0.6666667 0.6666667 0.6666667 0.6666667 0.6666667 0.6666667 0.5 0.5 0.5 0.5 0.5 

AUROCs
 0.3029725 

SE
 0.001081785 





***************

px1=structure(list(sens = structure(c(1, 0.978186298279832, 0.955618294343093, 
0.933484912159711, 0.91160296404852, 0.89001914490864, 0.868636473026512, 
0.847569889692281, 0.826988214925845, 0.806780099352378, 0.786995829786317, 
0.767689284957418, 0.748526416741199, 0.729866416669361, 0.711400380024641, 
0.693196553198062, 0.675373469395085, 0.657949088192297, 0.640664791686871, 
0.62385462800329, 0.607310266053168, 0.590916764546359, 0.574893230317202, 
0.559236071450379, 0.543604055990776, 0.528259393756533, 0.513076367711555, 
0.498288452351447, 0.483798665962651, 0.469668071105556, 0.455519516671875, 
0.441529006512142, 0.428048548327425, 0.414916505928456, 0.401820382682658, 
0.389022388408171, 0.376231577964318, 0.363774815644946, 0.351400667377866, 
0.339155828062198, 0.327262996447596, 0.315431227393383, 0.303843708580727, 
0.292705179182696, 0.28194380089295, 0.271304547723983, 0.260697621792869, 
0.250255923966337, 0.240054884466044, 0.230015481155016, 0.220245471492764, 
0.210917267414503, 0.202084747649989, 0.193356393429668, 0.184541833241739, 
0.175985890956635, 0.167523338469772, 0.159588797534509, 0.151977528977777, 
0.144387811912946, 0.136909444222943, 0.130070437459366, 0.123428986038225, 
0.116740839717963, 0.11032927087711, 0.104047010987669, 0.0983753767021188, 
0.0926390879408627, 0.087283542203209, 0.0820788569088695, 0.0769567856668211, 
0.072064597005061, 0.0673232687866151, 0.0628405584709935, 0.0587385911789744, 
0.054518090681494, 0.0504484506273281, 0.0466302446453523, 0.0428982446309846, 
0.0393566161284181, 0.0360125429682869, 0.0325643042639626, 0.0295614630589469, 
0.0266735631440753, 0.0239221560112499, 0.0211599731324734, 0.0185989375114493, 
0.0162103138256412, 0.0142922310463609, 0.0121263061102072, 0.0103590837742409, 
0.00871039464373591, 0.0073059557547871, 0.00592306835774037, 
0.00457250819854671, 0.00338358422861817, 0.00227009048034688, 
0.00137211165109574, 0.000423846007406525, 3.59191531695835e-06
), .Dim = c(1L, 100L), .Dimnames = list("sens0", NULL)), ppv = structure(c(0.0918908214138954, 
0.100760970469521, 0.108417984262609, 0.116253530526924, 0.124050532679272, 
0.131874284503877, 0.139612552665519, 0.147410664699242, 0.155474731540769, 
0.163662316862662, 0.172067111058058, 0.180736299559844, 0.189261452392197, 
0.198110898892727, 0.20689820874723, 0.215694361085871, 0.22466290288855, 
0.233846794125457, 0.24288686804313, 0.252289640005404, 0.261751792725066, 
0.271093350910439, 0.2806472428353, 0.290446004835388, 0.299963134152046, 
0.309553126598344, 0.319073083778966, 0.328889658082779, 0.338843536559289, 
0.349077230704337, 0.358929364915389, 0.36868941357136, 0.378977964770346, 
0.38953278591782, 0.399811295130128, 0.410262432194915, 0.420348015923976, 
0.430666649657043, 0.440753639120034, 0.450647894046057, 0.460805883037209, 
0.470628902167797, 0.480466886288765, 0.49076761861171, 0.501392508559456, 
0.511793203916387, 0.521704440083669, 0.531421379810076, 0.541105317701924, 
0.550529148290477, 0.559957261444892, 0.569853654749427, 0.580423187628313, 
0.590621331314528, 0.599873902484588, 0.6090572323604, 0.617726917524271, 
0.627188029361942, 0.636897325124562, 0.64584437910702, 0.654262075594768, 
0.66407482119934, 0.673817133669288, 0.682435695538058, 0.691210225482695, 
0.699541173629558, 0.709522822651676, 0.718272203191578, 0.72790175228396, 
0.73727173001226, 0.746108576801198, 0.755099736544976, 0.763866813383869, 
0.77302050194415, 0.783489842851667, 0.792253888714897, 0.800980839416058, 
0.810121053288406, 0.818699019809445, 0.827518501736898, 0.836545682102628, 
0.843348837209302, 0.852231541886714, 0.861101449275362, 0.869809349699661, 
0.876655259633983, 0.883466985156117, 0.890159731808322, 0.900656257071736, 
0.906090689562651, 0.914711477488903, 0.923135464231355, 0.933914639743001, 
0.943903835145965, 0.952131637995512, 0.96220633299285, 0.970858895705521, 
0.982051282051282, 0.983471074380165, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "ppv0", NULL)), auc = 0.377135883381937, se = 0.000918562324598503), class = "sparraPRC")


px2=structure(list(sens = structure(c(1, 0.973845557125217, 0.947100415268501, 
0.92068264875117, 0.894535322731591, 0.86886126758308, 0.843795703554513, 
0.819046839582525, 0.794774804909207, 0.771082793935016, 0.747981481942759, 
0.725147052020653, 0.702842827811247, 0.681018991328112, 0.659657750433239, 
0.63865946915377, 0.618198510442206, 0.598324692284973, 0.578564743811005, 
0.559331442622134, 0.540311647089384, 0.521676161737651, 0.503407194428926, 
0.485163136113414, 0.467741074573967, 0.450386623158958, 0.43363354600869, 
0.417186493632194, 0.40088533678738, 0.385363475587407, 0.369873640235853, 
0.354661362237255, 0.339858303412888, 0.325411087348722, 0.311316155617156, 
0.297616209349413, 0.284115535027382, 0.270970703465553, 0.25822797422275, 
0.24601900912025, 0.234087601370706, 0.222490685815752, 0.211491586097935, 
0.200403525690068, 0.189635723766382, 0.179490646673048, 0.169865100009608, 
0.160734174782847, 0.151791846218993, 0.143048789600851, 0.134633108322095, 
0.126829476590884, 0.119253584226202, 0.111887639090039, 0.105190678343054, 
0.0985435355824968, 0.0922237681613248, 0.0861388569618857, 0.0803386199706074, 
0.0752109257961092, 0.0703287631261498, 0.0657312746643514, 0.0612049547545931, 
0.0567889461004971, 0.052632702661348, 0.0489034705344402, 0.0451564462695224, 
0.0417083299231735, 0.0383562911220789, 0.035178615273483, 0.0323532237574861, 
0.0296630524903656, 0.0272112958725799, 0.0245709425918875, 0.0223718343338446, 
0.0203755564491163, 0.0185287325236725, 0.0165929479081783, 0.0149382790732431, 
0.0132409091070838, 0.011728577376229, 0.0103977254530768, 0.00912736679915882, 
0.00813100707059566, 0.00707415407279832, 0.00613472918586733, 
0.00528070656138468, 0.00460104688940055, 0.00393917935542643, 
0.00334136351828851, 0.00280048252278287, 0.00222401725125698, 
0.00175786323539351, 0.00151589015845677, 0.00122409909509191, 
0.00086113947968669, 0.000587140554331844, 0.000341609049793079, 
0.000220622511324708, 3.55842760202396e-06), .Dim = c(1L, 100L
), .Dimnames = list("sens0", NULL)), ppv = structure(c(0.0918895924098215, 
0.101503904410014, 0.109987503533227, 0.118419559116182, 0.126711322387658, 
0.135131246160572, 0.143848555181195, 0.1524931329693, 0.161265168023359, 
0.17032227232605, 0.179662419271572, 0.188871062965671, 0.198314007134746, 
0.207941414547489, 0.217694943597235, 0.227462138014068, 0.237508869259931, 
0.247929424219949, 0.257999917485727, 0.268400966472291, 0.278585359320274, 
0.288868922005017, 0.299208351751546, 0.309066715630603, 0.319744488527039, 
0.329959931072059, 0.340642200039694, 0.351301950678692, 0.361619968093677, 
0.372771207093585, 0.383386569685524, 0.39386766356322, 0.404474634842524, 
0.4150821785369, 0.425681922129991, 0.436360031720856, 0.446656634425505, 
0.456906793390215, 0.467173960626778, 0.477788834985004, 0.488120501595311, 
0.498294548932101, 0.508983471782136, 0.518328654916939, 0.527350630331097, 
0.536937684954546, 0.546885561423809, 0.557179686439946, 0.566830992465817, 
0.575764085818223, 0.584405554439999, 0.59396090586412, 0.602943293033967, 
0.611220185447972, 0.620972146368105, 0.629357756465615, 0.637690074307367, 
0.645529452547932, 0.653090740794307, 0.662840656066736, 0.672565167086368, 
0.682605964302871, 0.691568493426079, 0.699570439203998, 0.707581918201387, 
0.717200709738023, 0.724935732647815, 0.733450131397823, 0.740893470790378, 
0.747881996974281, 0.756678039444121, 0.764910992842723, 0.774222942188924, 
0.778817956237311, 0.786983729662078, 0.796162402669633, 0.806067172264355, 
0.811803621169916, 0.820598006644518, 0.825460190729652, 0.830854550037812, 
0.838016055045872, 0.842918172855734, 0.853622106049291, 0.859118409680207, 
0.865461847389558, 0.870892018779343, 0.880790190735695, 0.88995983935743, 
0.897705544933078, 0.907834101382488, 0.911208151382824, 0.913284132841328, 
0.932314410480349, 0.945054945054945, 0.949019607843137, 0.953757225433526, 
0.950980392156863, 0.969230769230769, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "ppv0", NULL)), auc = 0.342828046033298, se = 0.000895378680336904), class = "sparraPRC")


px3=structure(list(sens = structure(c(1, 0.971880447368086, 0.943078051904538, 
0.91463192226619, 0.886542058453043, 0.858999317157168, 0.832232726409053, 
0.805627303534242, 0.780027059237676, 0.75474915068772, 0.73000988213539, 
0.70557174303055, 0.681812205497521, 0.658324108593217, 0.635277102710589, 
0.612887492100654, 0.591312203376891, 0.569974425203262, 0.549094703090606, 
0.528592453102269, 0.508667014449972, 0.48895788004869, 0.469736490527146, 
0.450960433287104, 0.432735739824157, 0.414960619902536, 0.397601143443648, 
0.380178048087404, 0.36334448784667, 0.346913847289199, 0.331026087989176, 
0.315613349789421, 0.300446604659448, 0.285911807243224, 0.272030163839867, 
0.258428443584882, 0.245123611517565, 0.232234422912982, 0.219816014148843, 
0.207872626484971, 0.196361847323129, 0.185046166113182, 0.174133404586498, 
0.163695664160082, 0.153928042785829, 0.144805092904796, 0.135894206014955, 
0.127123280699299, 0.119327845143121, 0.111735990058487, 0.104453746940991, 
0.097655007443411, 0.0909368518824831, 0.0849269867121329, 0.0790231530373782, 
0.0734755851878242, 0.0682291467857612, 0.0634280406651991, 0.0590637843064904, 
0.0548352482621438, 0.0507042611937449, 0.0468362322344229, 0.0432566089431204, 
0.0398339122652993, 0.0368480653493314, 0.0337816344967109, 0.0309272666352813, 
0.028323133103457, 0.0258844087047616, 0.023615334699019, 0.0215243936058767, 
0.019535242748506, 0.0176521233867308, 0.0159895495357941, 0.0143439407241527, 
0.0129103949037022, 0.0115531917600804, 0.0103529152299399, 0.00930532405345685, 
0.00817290768049739, 0.00731617319608613, 0.00641702611343675, 
0.00568752942374007, 0.00496651525369096, 0.00435577383906116, 
0.00378744502266959, 0.00329121762328277, 0.00284164408195808, 
0.00248961951658122, 0.00207397605384707, 0.00175588156706064, 
0.00142082204097904, 0.00123844786855487, 0.00106879747560218, 
0.000844010704939779, 0.000691325351282357, 0.000534398737801034, 
0.000436849761853209, 0.000318094486786324, 4.24125982378953e-06
), .Dim = c(1L, 100L), .Dimnames = list("sens0", NULL)), ppv = structure(c(0.091891687543553, 
0.101898255159858, 0.110593517916152, 0.119220737291012, 0.127756715344215, 
0.13645048453686, 0.145583411668604, 0.154388654220815, 0.163937699502519, 
0.173371068937298, 0.182951548733473, 0.19238415076273, 0.202180053778181, 
0.211741483291249, 0.221371924815186, 0.231352853687003, 0.241931789391852, 
0.252276605450337, 0.262702406558175, 0.273117143808839, 0.283808342877696, 
0.294227539775308, 0.304810185108737, 0.315477779953596, 0.326413482671581, 
0.337436325448093, 0.348489072775058, 0.358728494419254, 0.369262931034483, 
0.379740018570102, 0.390485148366245, 0.401323453274657, 0.411744533438732, 
0.422558342161183, 0.433840638528139, 0.444759930511963, 0.455280197879413, 
0.465647881215399, 0.476005914714229, 0.486341129424373, 0.49653589584093, 
0.505872531855442, 0.514859679482356, 0.523732631350412, 0.533171734978698, 
0.543297689516899, 0.552478661953617, 0.560389634670755, 0.570492933471217, 
0.57970823156644, 0.588464387260172, 0.597627760907368, 0.605210420841683, 
0.614603155116322, 0.622560812616947, 0.630582753976632, 0.638398349140839, 
0.647193734043014, 0.657165777924591, 0.666357452071738, 0.674128792150671, 
0.681961341320324, 0.690240931239848, 0.69777117384844, 0.70786150712831, 
0.714824120603015, 0.721721919841663, 0.729357798165138, 0.736931063624291, 
0.744186046511628, 0.75196325381538, 0.758813838550247, 0.764792355751562, 
0.772429332240885, 0.777165173443602, 0.783985581874356, 0.789336424224862, 
0.796477495107632, 0.804842259721203, 0.807370184254606, 0.815988647114475, 
0.820151679306609, 0.827884022208513, 0.831676136363636, 0.838499184339315, 
0.844192634560907, 0.851040525739321, 0.856777493606138, 0.869822485207101, 
0.870337477797513, 0.877118644067797, 0.875, 0.890577507598784, 
0.906810035842294, 0.91324200913242, 0.92090395480226, 0.933823529411765, 
0.954128440366973, 0.962025316455696, 1), .Dim = c(1L, 100L), .Dimnames = list(
    "ppv0", NULL)), auc = 0.327898270404601, se = 0.00096679525165781), class = "sparraPRC")


px4=structure(list(sens = structure(c(1, 0.969667921253645, 0.938811135888924, 
0.908363016255815, 0.878237793003239, 0.848798724559297, 0.819919679525342, 
0.791741925067859, 0.764144375044146, 0.737263251364742, 0.710836200720462, 
0.685266843586975, 0.660005247066184, 0.635031230134305, 0.610768594290788, 
0.587293018374822, 0.564281606005873, 0.541754538207723, 0.51983794637902, 
0.498274522466525, 0.477054175958346, 0.456383762348264, 0.436495363409786, 
