Time 1 
 Sensitivity
 1 0.9976006 0.9946947 0.9913722 0.9881215 0.9846517 0.9813292 0.977608 0.973894 0.9696268 0.9655356 0.9613546 0.9570766 0.9527304 0.9482872 0.9439446 0.9392823 0.9347205 0.9298427 0.9247745 0.9199398 0.9148321 0.9096921 0.9043293 0.8988588 0.8933381 0.8876485 0.8817901 0.8759065 0.8698003 0.8634749 0.8572285 0.8508134 0.8442797 0.8375449 0.8308495 0.823953 0.8169057 0.8096931 0.8024914 0.7951315 0.78761 0.7798551 0.7721145 0.7641081 0.7559725 0.7475925 0.7391443 0.730495 0.7216661 0.7125929 0.7031785 0.6937677 0.6842024 0.6743246 0.6644325 0.6541848 0.6437323 0.6331361 0.6223281 0.6112721 0.6000007 0.5884886 0.5767754 0.5649652 0.5527706 0.540357 0.5275805 0.5145742 0.501514 0.4881161 0.474668 0.4608391 0.4466906 0.4323624 0.4179337 0.4031494 0.3881496 0.3728013 0.3573094 0.3414223 0.3253736 0.3089873 0.2925435 0.2759022 0.2589484 0.2417575 0.2242972 0.2067363 0.1890281 0.1709716 0.1527785 0.1343592 0.1157962 0.09703559 0.07808824 0.05895411 0.03956854 0.01992795 3.591915e-06 

Specificity
 3.63463e-07 0.01780314 0.03509816 0.05197847 0.06893002 0.08566204 0.1025416 0.1190225 0.1355103 0.1514437 0.1675546 0.1835771 0.1995012 0.2153569 0.2311159 0.2469734 0.2625133 0.2781535 0.2934793 0.3086131 0.3239796 0.3390746 0.3541369 0.368976 0.3837075 0.3983867 0.4129012 0.4272427 0.4415632 0.455659 0.4695356 0.4834908 0.497278 0.5109464 0.5244109 0.5379205 0.5512228 0.5643806 0.57737 0.5903703 0.6032126 0.6158913 0.6283391 0.6407983 0.6529954 0.6650613 0.6768854 0.6886395 0.7001921 0.7115638 0.7226938 0.7334813 0.7442707 0.7549093 0.7652338 0.7755434 0.785498 0.7952475 0.8048531 0.8142472 0.8233933 0.832324 0.8410119 0.8495027 0.8578918 0.8659003 0.8736901 0.8811124 0.8883097 0.8954532 0.9022575 0.9090114 0.9153826 0.9214349 0.9273118 0.9330836 0.9385028 0.9437021 0.9485569 0.9532688 0.9575821 0.961735 0.9655524 0.9693081 0.9728689 0.976115 0.9791292 0.9818712 0.9845088 0.9870066 0.9891503 0.9911577 0.9929397 0.9945793 0.9960244 0.9972777 0.9983441 0.9991615 0.9997238 1 

AUROCs
 0.7877411 

SE
 0.0005246717 


Time 2 
 Sensitivity
 1 0.9975411 0.9944916 0.9912142 0.9876772 0.9842041 0.9803539 0.9764681 0.9722478 0.9681805 0.9639104 0.9595087 0.9550428 0.9505521 0.9457838 0.9411045 0.9363611 0.9314184 0.9262658 0.9211559 0.9158681 0.9104059 0.9048299 0.8994033 0.8935532 0.8878028 0.8818566 0.8757682 0.8697615 0.8635023 0.8572893 0.8508663 0.8443401 0.8377144 0.8309178 0.8237546 0.8165097 0.80919 0.8019593 0.7944403 0.7869249 0.7792067 0.7712073 0.7632863 0.7551517 0.7468784 0.7382812 0.7296164 0.7207737 0.711899 0.7026329 0.6932386 0.6838835 0.6741939 0.6643762 0.6543023 0.644111 0.6336528 0.6230024 0.612441 0.6015486 0.5903538 0.5788886 0.567281 0.5554172 0.5433399 0.5311096 0.5184629 0.5056917 0.492554 0.479217 0.4658515 0.4521125 0.4383022 0.424129 0.409817 0.395199 0.3804991 0.365479 0.3502489 0.3347306 0.3190308 0.3030997 0.2869658 0.2705473 0.2539294 0.2372083 0.2202097 0.2029727 0.1854902 0.1678688 0.1500945 0.132039 0.1138163 0.09542279 0.07681222 0.05806998 0.0390146 0.01970657 3.558428e-06 

Specificity
 3.600691e-07 0.01774132 0.03489609 0.05181862 0.0684855 0.08521358 0.1015665 0.1178826 0.1338643 0.149999 0.165931 0.1817312 0.1974673 0.2131785 0.2286118 0.2441351 0.2595911 0.274853 0.2899024 0.3049947 0.319907 0.3346485 0.3492738 0.36405 0.378402 0.3928512 0.4071081 0.4212228 0.4354182 0.4493611 0.4633498 0.4771286 0.4908019 0.5043801 0.5177865 0.5308253 0.5437824 0.556665 0.5696361 0.5823192 0.5950058 0.6074894 0.6196922 0.6319723 0.6440408 0.6559691 0.6675742 0.6791111 0.6904688 0.701798 0.7127315 0.7235415 0.7343871 0.7449012 0.7552852 0.7654136 0.7754238 0.7851666 0.7947196 0.8043572 0.8136693 0.8226746 0.8314139 0.8400066 0.8483465 0.85647 0.8644426 0.8719951 0.8794291 0.8864915 0.8933537 0.9001907 0.9066579 0.9130494 0.9190777 0.9249677 0.9305506 0.9360546 0.9412338 0.9462075 0.9508887 0.9553943 0.9596636 0.9637324 0.9675135 0.9710987 0.9745795 0.9777816 0.9807489 0.9834671 0.9860488 0.9884749 0.9906245 0.9926027 0.9944085 0.9960014 0.9974608 0.9986091 0.9995002 1 

AUROCs
 0.7758836 

SE
 0.0005308515 


Time 3 
 Sensitivity
 1 0.9975019 0.9943506 0.9909916 0.9874289 0.9838154 0.9799431 0.9760835 0.9718211 0.9676519 0.9632156 0.9584484 0.9539993 0.9492576 0.9446176 0.9398632 0.9349815 0.9298877 0.9247176 0.9194118 0.9139703 0.9084651 0.9029091 0.8970773 0.8913177 0.8852739 0.8791156 0.8730718 0.8668414 0.8605898 0.8542025 0.8478575 0.8412157 0.8344806 0.8275801 0.820319 0.8130368 0.8057545 0.7985232 0.7910374 0.7836194 0.7757222 0.7677486 0.7598217 0.7517251 0.7432002 0.734688 0.7257898 0.716828 0.7078069 0.6986882 0.6892047 0.6796237 0.6697798 0.6597322 0.6494768 0.6390137 0.6285335 0.6178625 0.6071788 0.596266 0.5851921 0.5736813 0.5621069 0.5503077 0.5382668 0.5259841 0.5135063 0.5008801 0.487906 0.4748769 0.4614194 0.4478686 0.4341778 0.4203046 0.4061303 0.3916803 0.3768656 0.3619237 0.3467569 0.3314163 0.315906 0.3001031 0.2841814 0.2680731 0.2516552 0.2350464 0.2182383 0.2012308 0.1839053 0.1663846 0.148741 0.1308853 0.1128642 0.09468613 0.0762112 0.05761327 0.03873543 0.01957341 4.24126e-06 

Specificity
 4.291741e-07 0.01770429 0.03475494 0.05159573 0.06823739 0.08482582 0.1011555 0.117498 0.1334375 0.1494706 0.1652329 0.1806673 0.196424 0.2118841 0.2274464 0.2428936 0.2582143 0.2733204 0.2883543 0.3032505 0.3180111 0.3327077 0.3473512 0.3617242 0.3761629 0.3903248 0.4043682 0.4185241 0.432498 0.4464487 0.4602626 0.4741189 0.4876803 0.5011474 0.5144471 0.5273897 0.5403078 0.5532242 0.5661982 0.5789163 0.5917001 0.6040037 0.6162317 0.6285052 0.6406139 0.6522913 0.6639808 0.6752848 0.6865231 0.6977044 0.7087891 0.719506 0.7301272 0.7404866 0.7506383 0.7605874 0.7703232 0.780044 0.789576 0.799098 0.8083871 0.8175152 0.8262051 0.8348341 0.8432352 0.8513981 0.8593172 0.8670393 0.8746138 0.8818437 0.8890182 0.8957601 0.9024088 0.9089207 0.915254 0.9212818 0.9270297 0.932421 0.9376796 0.9427156 0.947576 0.9522681 0.9566646 0.9609456 0.9650386 0.9688248 0.9724161 0.9758109 0.9790082 0.9818816 0.9845643 0.9871222 0.9894676 0.9916517 0.9936714 0.9953971 0.9970044 0.9983271 0.9993708 1 

AUROCs
 0.7703007 

SE
 0.0005837109 


Time 4 
 Sensitivity
 1 0.9972857 0.9938751 0.9903333 0.9867411 0.9829016 0.9790471 0.9748999 0.9707123 0.9663128 0.9619134 0.9573222 0.9528067 0.947943 0.9428524 0.9379888 0.932883 0.9278175 0.9223031 0.9170005 0.9115365 0.9060119 0.9002301 0.8943372 0.8882678 0.8822589 0.8762146 0.8699383 0.8635309 0.8569317 0.8505444 0.8439502 0.8369878 0.830212 0.8232849 0.8157876 0.8086536 0.8014288 0.7940527 0.7863334 0.7787504 0.770794 0.762656 0.7546542 0.7465314 0.7379494 0.7291959 0.7203818 0.7116031 0.7026578 0.6936571 0.6842376 0.6747021 0.664884 0.6548137 0.6445668 0.6341786 0.6236138 0.6129381 0.6020706 0.5912535 0.5801288 0.5687366 0.5571073 0.5453821 0.5334955 0.5213364 0.5088645 0.4962413 0.4832043 0.4701876 0.4568984 0.4434931 0.4299466 0.4160469 0.4019606 0.3877632 0.3733086 0.3584705 0.3434407 0.3282242 0.3128008 0.2971858 0.281273 0.265219 0.2490439 0.2326418 0.2159773 0.1991867 0.182164 0.1649143 0.1474577 0.1298346 0.111924 0.09388717 0.07563343 0.05715266 0.03846503 0.01945955 5.045256e-06 

Specificity
 5.10526e-07 0.01748807 0.03427774 0.05093671 0.06754974 0.08391006 0.1002597 0.1163147 0.1323243 0.1481317 0.163934 0.1795449 0.1952282 0.2105659 0.2256811 0.2410193 0.2561156 0.2712506 0.2859395 0.3008346 0.3155771 0.3302526 0.344675 0.358984 0.3731139 0.3873095 0.4014675 0.4153931 0.4291875 0.4427905 0.4566053 0.4702128 0.4834528 0.4968756 0.5101539 0.5228583 0.5359257 0.5488992 0.5617297 0.5742121 0.5868313 0.5990722 0.611141 0.6233365 0.6354201 0.6470392 0.6584887 0.669877 0.6812965 0.6925566 0.703754 0.7145404 0.7252073 0.7355894 0.7457223 0.755675 0.7654914 0.7751281 0.784655 0.7939895 0.8033724 0.8124516 0.8212587 0.8298325 0.8383052 0.8466268 0.854665 0.8623964 0.8699772 0.8771434 0.8843265 0.8912396 0.8980342 0.904693 0.9109964 0.9171049 0.9231158 0.9288587 0.9342254 0.939399 0.9443833 0.9491644 0.9537474 0.9580373 0.9621858 0.9662103 0.9700107 0.9735481 0.976962 0.980138 0.983095 0.985839 0.9884162 0.9907105 0.9928741 0.9948202 0.9965391 0.9980574 0.9992562 1 

AUROCs
 0.76382 

SE
 0.0006416692 


Time 5 
 Sensitivity
 1 0.9973844 0.9940318 0.990585 0.9869276 0.9830817 0.9790697 0.9747085 0.9703529 0.9659806 0.9615308 0.9568094 0.9522432 0.9474664 0.9422796 0.9374529 0.9322051 0.9270348 0.921787 0.9161513 0.9105377 0.9046693 0.8987232 0.8929102 0.8868644 0.8807244 0.8745511 0.8679235 0.8614732 0.8548233 0.8482289 0.8417176 0.834691 0.8279414 0.821081 0.8135778 0.8063794 0.7989926 0.7916999 0.7840305 0.776361 0.7684422 0.7602019 0.7520947 0.7436882 0.735049 0.7262491 0.7172219 0.7082558 0.6991677 0.6900851 0.6805426 0.6709059 0.6609811 0.6511615 0.6409596 0.6304196 0.6198907 0.6092676 0.5984506 0.5874451 0.5761238 0.5647305 0.5530656 0.5411568 0.5291927 0.517212 0.504677 0.4920479 0.4793911 0.4663796 0.4531686 0.4398579 0.4261815 0.4124884 0.3984351 0.3841878 0.3697743 0.3551835 0.3403711 0.3253535 0.3101144 0.2947422 0.2790375 0.2631611 0.2470907 0.2308485 0.2142517 0.1975218 0.1806922 0.1636355 0.1463736 0.1288901 0.1111296 0.09324157 0.07518176 0.05678947 0.03818659 0.01937314 5.541517e-06 

Specificity
 5.607386e-07 0.01758701 0.03443664 0.05118647 0.06773274 0.08409005 0.1002825 0.1161234 0.1319676 0.1477973 0.1635501 0.1790321 0.1946677 0.210088 0.225108 0.2404812 0.2554378 0.2704695 0.2854238 0.2999873 0.3145783 0.3289119 0.3431681 0.3575561 0.3717131 0.3857736 0.3998039 0.4133782 0.4271298 0.4406823 0.4542852 0.4679807 0.4811558 0.4946085 0.5079502 0.5206486 0.5336522 0.5464673 0.5593766 0.5719069 0.5844416 0.5967235 0.6086835 0.6207792 0.6325721 0.6441401 0.6555422 0.6667121 0.6779527 0.6890637 0.7001859 0.7108433 0.7214065 0.7316882 0.7420698 0.7520688 0.7617276 0.7714031 0.7809845 0.7903651 0.7995617 0.8084472 0.8172508 0.8257897 0.8340858 0.8423237 0.8505452 0.8582083 0.865785 0.8733286 0.8805206 0.8875119 0.8944017 0.9009281 0.9074361 0.9135851 0.9195413 0.9253298 0.9309405 0.9363304 0.9415122 0.9464753 0.951301 0.9558003 0.9601304 0.964258 0.9682196 0.9718223 0.9752989 0.9786684 0.9818108 0.9847546 0.9874703 0.9899168 0.9922304 0.9943674 0.9961786 0.9977789 0.9991651 1 

AUROCs
 0.759512 

SE
 0.00067585 





***************

xy1=structure(list(sens = structure(c(1, 0.997600600568241, 0.994694741076784, 
0.991372219408555, 0.988121536046666, 0.98465174585044, 0.981329224182211, 
0.977607999913794, 0.973893959476011, 0.96962676407941, 0.965535572533342, 
0.961354583104349, 0.957076611961796, 0.952730394428221, 0.948287195181086, 
0.943944569562828, 0.939282263481356, 0.934720531028761, 0.929842710028268, 
0.924774517515975, 0.919939799499287, 0.914832095918507, 0.909692065099873, 
0.904329335531586, 0.898858848503788, 0.893338074661552, 0.887648480799417, 
0.881790066917382, 0.875906509628129, 0.869800253589221, 0.863474890715976, 
0.857228549979706, 0.850813389223536, 0.844279695261904, 0.837544854042521, 
0.830849523891625, 0.823953046482976, 0.816905708631013, 0.809693142674468, 
0.802491352463874, 0.795131517979332, 0.787610047305525, 0.779855102136112, 
0.772114524627967, 0.764108145386364, 0.755972457193349, 0.747592518758778, 
0.739144333933183, 0.730495001849836, 0.721666074000639, 0.712592895909886, 
0.703178485864017, 0.693767667733466, 0.684202397244283, 0.67432463012252, 
0.66443249533949, 0.654184760940076, 0.643732287367593, 0.63313613718243, 
0.622328063993563, 0.611272148647823, 0.600000718383063, 0.588488629792064, 
0.576775393943312, 0.564965176381002, 0.552770623879771, 0.540356964544204, 
0.527580521761619, 0.514574196398746, 0.501513992306117, 0.488116148173691, 
0.474668017226826, 0.460839143256359, 0.446690588822678, 0.432362438623147, 
0.41793371479474, 0.40314939134995, 0.388149552986139, 0.372801298836579, 
0.357309368074338, 0.341422326627227, 0.325373648990851, 0.308987331314677, 
0.29254354299343, 0.275902199329749, 0.258948359033487, 0.241757452326304, 
0.224297151970345, 0.20673627798551, 0.189028135472678, 0.170971577174097, 
0.152778526093469, 0.13435918434787, 0.115796165989591, 0.0970355922888761, 
0.0780882389916775, 0.0589541060979947, 0.0395685391321214, 0.0199279461787409, 
3.59191531695835e-06), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(3.63462958762947e-07, 0.0178031426461266, 
0.0350981640759027, 0.0519784742697302, 0.0689300232034753, 0.0856620405101275, 
0.102541623778038, 0.119022488180185, 0.135510258378548, 0.151443747564798, 
0.167554606674925, 0.183577144286072, 0.199501183435394, 0.215356891548469, 
0.231115918514512, 0.246973443942381, 0.262513302744291, 0.278153477322819, 
0.293479256442017, 0.308613127118989, 0.323979614089569, 0.339074594229953, 
0.354136862704048, 0.368975964921463, 0.383707482103084, 0.398386660618643, 
0.412901190413883, 0.427242711840751, 0.441563152416011, 0.455658972882756, 
0.469535625185366, 0.483490785487069, 0.497278025901824, 0.510946413929064, 
0.524410899236437, 0.537920453950697, 0.551222834778462, 0.564380557348639, 
0.57736999656891, 0.590370339677943, 0.603212576399914, 0.615891254790442, 
0.628339134202155, 0.64079828096559, 0.652995370935757, 0.665061250777811, 
0.676885427752287, 0.688639456375722, 0.700192126520002, 0.711563792110818, 
0.722693754834057, 0.733481335450142, 0.74427073338102, 0.754909294184011, 
0.765233822990631, 0.775543449815942, 0.785497973330542, 0.795247503736399, 
0.804853102810586, 0.814247166442774, 0.823393348337084, 0.832323996696849, 
0.841011851800159, 0.849502709979821, 0.857891798531028, 0.865900341364411, 
0.873690079496618, 0.881112356577517, 0.88830965008694, 0.895453151078467, 
0.902257541129468, 0.909011409829201, 0.915382552033357, 0.921434937222678, 
0.927311769802916, 0.933083561588071, 0.938502794303227, 0.943702131928331, 
0.948556906668528, 0.95326884046593, 0.95758205539757, 0.961734983164396, 
0.965552434620283, 0.96930809737318, 0.972868943980181, 0.976115031664893, 
0.979129229981914, 0.981871194542822, 0.984508845234565, 0.987006562687183, 
0.989150267217967, 0.991157673139215, 0.99293973202603, 0.994579313433009, 
0.996024442157051, 0.997277662438866, 0.998344062759876, 0.999161490954134, 
0.99972376815134, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.787741057953503, se = 0.000524671695016098), class = "sparraROC")


xy2=structure(list(sens = structure(c(1, 0.99754112652701, 0.994491554072087, 
0.991214242250634, 0.987677165214235, 0.984204139874672, 0.980353921209296, 
0.9764681182679, 0.972247823131914, 0.968180540382816, 0.963910427260402, 
0.959508652316714, 0.95504282567619, 0.950552090042452, 0.945783797055757, 
0.941104464759112, 0.936361080765631, 0.931418424826438, 0.926265821658725, 
0.921155919622237, 0.915868096205649, 0.910405909836561, 0.90482985378421, 
0.899403251691143, 0.893553196713436, 0.887802777708586, 0.881856645185625, 
0.875768175558584, 0.869761549766389, 0.863502275614451, 0.85728926102134, 
0.85086629919971, 0.844340142977621, 0.837714350782676, 0.830917754062835, 
0.823754639299986, 0.816509680702291, 0.809189995124954, 0.801959270237667, 
0.794440312714618, 0.78692491361917, 0.779206684150408, 0.771207338901086, 
0.763286279059009, 0.755151713560812, 0.746878369386136, 0.738281208299677, 
0.729616437088779, 0.720773744497781, 0.711899026058365, 0.702632880582728, 
0.693238631713418, 0.683883525547731, 0.674193927187454, 0.664376225433505, 
0.654302316892212, 0.644110980240052, 0.633652761517741, 0.623002387704921, 
0.612440974582152, 0.601548627692395, 0.590353814456468, 0.578888560722788, 
0.567280969885027, 0.555417172259922, 0.543339868978696, 0.531109553310583, 
0.518462901613035, 0.505691704949417, 0.492553990242792, 0.479217003590453, 
0.465851549517299, 0.452112460545934, 0.438302203022528, 0.424128985883718, 
0.409816990068429, 0.395198969479367, 0.380499105055458, 0.365478982147369, 
0.350248912010761, 0.33473060923839, 0.319030826658316, 0.303099746284112, 
0.286965835536593, 0.270547250580913, 0.253929393679521, 0.23720834237767, 
0.220209733722863, 0.20297271041872, 0.185490155610039, 0.167868822124879, 
0.150094476252833, 0.132039014600228, 0.113816306850329, 0.0954227945755329, 
0.0768122182170142, 0.0580699800372212, 0.039014600228451, 0.0197065720599382, 
3.55842760202396e-06), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(3.60069061245947e-07, 0.0177413227857103, 
0.034896093070651, 0.051818618811088, 0.0684854955180404, 0.0852135839654046, 
0.10156648045095, 0.117882649892249, 0.133864315175651, 0.149999009810082, 
0.165930985563031, 0.181731176039564, 0.197467274223196, 0.213178527641602, 
0.228611807744725, 0.244135105113161, 0.259591069567143, 0.274852956797114, 
0.289902403280949, 0.304994697983073, 0.319906958154574, 0.334648545591044, 
0.349273830720732, 0.364049984787082, 0.378401977499284, 0.392851188858023, 
0.407108123338056, 0.421222830538897, 0.435418193209458, 0.449361147468084, 
0.463349830497489, 0.477128593264188, 0.490801855795942, 0.504380060095526, 
0.517786511452897, 0.530825332298735, 0.54378241746767, 0.556664968340928, 
0.569636096203252, 0.582319168816579, 0.595005842120519, 0.607489436473916, 
0.619692176959541, 0.631972332293334, 0.644040767019114, 0.65596913488007, 
0.667574160724027, 0.679111133515408, 0.690468791914289, 0.701798004857332, 
0.712731501902065, 0.723541495258791, 0.73438713545258, 0.744901152040961, 
0.755285183698233, 0.765413566322021, 0.775423846293719, 0.785166594952912, 
0.794719587216828, 0.804357195710137, 0.81366930177208, 0.822674628993841, 
0.831413865179341, 0.840006553256915, 0.848346472853493, 0.856469990944263, 
0.864442640098371, 0.871995088658005, 0.879429074496488, 0.886491469063766, 
0.893353665232992, 0.90019065656793, 0.906657856976968, 0.913049442883145, 
0.919077719106525, 0.924967728810386, 0.930550599605004, 0.93605461527521, 
0.941233848652172, 0.946207482595162, 0.95088874046042, 0.955394284623791, 
0.959663623482984, 0.963732403875063, 0.967513489087207, 0.971098696730033, 
0.974579484345097, 0.977781578506758, 0.980748907640485, 0.983467068983831, 
0.986048764152964, 0.98847490948764, 0.990624521783278, 0.992602741205763, 
0.994408487547912, 0.996001433074864, 0.997460792980094, 0.998609053216407, 
0.999500224142991, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.775883641713134, se = 0.000530851533588206), class = "sparraROC")


xy3=structure(list(sens = structure(c(1, 0.997501897963771, 0.994350641914674, 
0.99099156413421, 0.987428905882203, 0.98381535251231, 0.979943082293164, 
0.97608353585349, 0.971821069730553, 0.96765191132374, 0.963215553548026, 
0.958448377506054, 0.953999295950869, 0.949257567467841, 0.944617629220584, 
0.939863176958084, 0.934981486900869, 0.929887733852464, 0.924717638127229, 
0.919411822087633, 0.913970285733674, 0.908465130482358, 0.902909080113157, 
0.897077347855407, 0.891317717014662, 0.885273921765721, 0.879115612501537, 
0.873071817252597, 0.866841406571408, 0.8605897895911, 0.85420245229643, 
0.847857527599998, 0.841215714715899, 0.834480594115676, 0.827580064382324, 
0.820319027563948, 0.813036784446452, 0.805754541328956, 0.798523193329347, 
0.791037369740308, 0.78361940630845, 0.775722180516501, 0.767748612047723, 
0.759821697437007, 0.751725132433338, 0.743200200187464, 0.734687991721061, 
0.725789828610691, 0.716828046602963, 0.707806886957702, 0.698688178336493, 
0.689204721370436, 0.679623715428431, 0.669779751377349, 0.659732206854724, 
0.649476840600732, 0.639013652615373, 0.628533499590718, 0.617862489873992, 
0.607178756377794, 0.596265994851111, 0.585192065451122, 0.573681286289279, 
0.56210688823008, 0.550307703400218, 0.538266766760399, 0.525984078310621, 
0.513506291908949, 0.500880061413442, 0.487906047612383, 0.474876897433614, 
0.461419380012639, 0.44786855487554, 0.434177768164255, 0.420304607280547, 
0.406130316949347, 0.391680344729598, 0.376865624165002, 0.361923665805691, 
0.346756920675718, 0.331416283892968, 0.315905996717265, 0.300103062613719, 
0.284181373235106, 0.268073068424245, 0.251655151646245, 0.235046378176173, 
0.218238265494382, 0.201230813600872, 0.183905267220575, 0.166384622888383, 
0.1487409820213, 0.130885278163026, 0.112864165171623, 0.0946861255667384, 
0.0762111977741868, 0.0576132734467446, 0.0387354259709304, 0.0195734140869204, 
4.24125982378953e-06), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(4.29174050248556e-07, 0.0177042879208534, 
0.0347549437631783, 0.0515957334949317, 0.0682373864673697, 0.0848258218575769, 
0.101155465295484, 0.117497983954899, 0.13343750818113, 0.149470592350316, 
0.165232867693795, 0.180667254062883, 0.196423950143709, 0.211884086955813, 
0.227446367191876, 0.242893628782472, 0.258214284028245, 0.273320352248894, 
0.2883543192291, 0.303250521339178, 0.318011104449376, 0.332707740626088, 
0.347351159220568, 0.361724198163393, 0.376162900735905, 0.390324786046007, 
0.40436821931824, 0.418524096191638, 0.432498003267731, 0.446448734945111, 
0.460262560100461, 0.474118873486786, 0.48768034430059, 0.50114739682334, 
0.514447071466492, 0.527389673299838, 0.540307812212319, 0.5532242344286, 
0.566198165967614, 0.578916309772679, 0.591700117207433, 0.604003678879959, 
0.616231705919641, 0.628505225408649, 0.640613942062362, 0.652291338795575, 
0.663980752402194, 0.675284767711691, 0.6865231193915, 0.697704390922625, 
0.708789098292445, 0.719506003501202, 0.730127202896753, 0.740486606121653, 
0.750638289106232, 0.760587401939094, 0.770323215268983, 0.780044007507112, 
0.789575963163133, 0.799098047815998, 0.808387090959577, 0.817515193834314, 
0.826205110003747, 0.834834083458044, 0.84323516549166, 0.851398055927387, 
0.859317175502574, 0.867039304188696, 0.874613797001533, 0.88184366305202, 
0.889018165650025, 0.895760060805379, 0.90240882519183, 0.908920683056251, 
0.915254004515769, 0.92128175405151, 0.927029682106489, 0.932420966525712, 
0.937679636163407, 0.942715564469024, 0.947575960588089, 0.952268120479456, 
0.956664579450202, 0.960945590601432, 0.965038623518652, 0.968824796989945, 
0.972416125442425, 0.975810892179891, 0.979008238854243, 0.981881559120657, 
0.98456432610876, 0.987122203448242, 0.98946763963285, 0.991651706374565, 
0.993671399455035, 0.995397108311084, 0.997004365129265, 0.998327079552131, 
0.999370830842336, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", 
    NULL)), auc = 0.770300654102523, se = 0.00058371091218416), class = "sparraROC")


xy4=structure(list(sens = structure(c(1, 0.997285652301141, 0.993875059281757, 
0.990333289607782, 0.986741067374348, 0.982901627599568, 0.979047052056951, 
0.974899851669475, 0.970712289234433, 0.966312826049666, 0.961913362864898, 
0.957322179954189, 0.952806675882668, 0.947943049150883, 0.942852385901537, 
0.937988759169753, 0.932882960152569, 0.927817523182951, 0.922303058434154, 
0.917000494435083, 0.911536482245744, 0.906011926985056, 0.90023006367113, 
0.894337204726396, 0.888267761823557, 0.882258861992069, 0.87621464536896, 
