18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80

63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.15542 63.50155 63.84909 64.37733 64.90896 65.12597 65.263 65.49815 65.75176 66.00314 66.25317 66.45982 66.58175 66.76782 67.27158 67.70499 67.93746 68.16972 68.39129 68.61304 68.87794 69.14285 69.37511 69.60404 70.3238 71.0551 73.97275 75.53101 76.5608 77.60627 78.21764 78.56478 78.7887 78.7887 78.99482 80.33228 81.30224 81.95098 82.51716


***************

aget=18:80


age_d=c(63.1554186575287, 63.1554186575287, 63.1554186575287, 63.1554186575287, 
63.1554186575287, 63.1554186575287, 63.1554186575287, 63.1554186575287, 
63.1554186575287, 63.1554186575287, 63.1554186575287, 63.1554186575287, 
63.1554186575287, 63.1554186575287, 63.1554186575287, 63.1554186575287, 
63.1554186575287, 63.1554186575287, 63.1554186575287, 63.1554186575287, 
63.1554186575287, 63.1554186575287, 63.1554186575287, 63.1554186575287, 
63.1554186575287, 63.5015500413463, 63.849093231124, 64.3773338055751, 
64.9089579642246, 65.1259694618293, 65.2630020386668, 65.4981532346727, 
65.7517643169753, 66.0031351869874, 66.2531684314789, 66.4598195728833, 
66.5817518457708, 66.767819249281, 67.2715822439833, 67.7049947903156, 
67.9374579653179, 68.1697245131221, 68.3912897308912, 68.6130431620935, 
68.8779446739241, 69.1428461857547, 69.3751068070855, 69.6040369261573, 
70.3238046463225, 71.0551036002348, 73.9727518985452, 75.5310075480483, 
76.5608023609324, 77.606273228153, 78.2176368623611, 78.5647814592256, 
78.7886999721456, 78.7886999721456, 78.994820624427, 80.3322841149295, 
81.3022362691552, 81.9509794180675, 82.5171625243066)


