Number of individuals:  3107069 

Number of admissions for time point 1 ( 2015-05-01 ):  293040 

Number of admissions for time point 2 ( 2015-12-01 ):  297882 

Number of admissions for time point 3 ( 2016-05-01 ):  297987 

Number of admissions for time point 4 ( 2016-12-01 ):  314061 

Number of admissions for time point 5 ( 2017-05-01 ):  336365 

AUROC for predicting at least 1 admission in next 3y: [1] 0.8440997





***************

roc3=structure(list(sens = structure(c(1, 0.998918637483229, 0.997475390420501, 
0.995809005060662, 0.993940937009203, 0.991948426445893, 0.989801435523045, 
0.987560039936034, 0.985301479864629, 0.982771148790333, 0.98025655182673, 
0.9775602974033, 0.974791093921198, 0.971967536238518, 0.969035270154681, 
0.96583552418905, 0.9626829805555, 0.95932875423033, 0.955898718099091, 
0.952239822175942, 0.948459344488341, 0.944776132212302, 0.940854047528457, 
0.936823254443456, 0.932749550147472, 0.928557124834434, 0.924237396262147, 
0.919756035461825, 0.915193143360634, 0.910541568090079, 0.905706904985997, 
0.900556129294339, 0.895076367651813, 0.889353442480382, 0.883351594437563, 
0.877115165108036, 0.870734268034867, 0.863962878941752, 0.857055604347192, 
0.849869406881242, 0.842633146335812, 0.835162304503675, 0.827567020159687, 
0.819685661075813, 0.811655543127197, 0.803502413040431, 0.79505891709268, 
0.786423751069204, 0.777606927585901, 0.768531206463001, 0.759243790032584, 
0.74982477922182, 0.7400410231177, 0.730112799269937, 0.719663919395581, 
0.708911800296946, 0.698025226070563, 0.686815387388109, 0.675313752470971, 
0.663623308225507, 0.651633915876862, 0.639465726815788, 0.627103006931591, 
0.614407009975426, 0.601467849490358, 0.588308411455577, 0.574834291206921, 
0.561089830329072, 0.547275281139951, 0.533078822173081, 0.518637769303608, 
0.503943540289336, 0.48903189447275, 0.473835604289977, 0.458439061789283, 
0.442749292680206, 0.426823511910722, 0.410645985370138, 0.394196687826662, 
0.377585758055149, 0.360731664754734, 0.343507104666165, 0.326135216086555, 
0.308511581735844, 0.290649074977329, 0.272574872911297, 0.254273241427055, 
0.235807116967379, 0.217123575705389, 0.198208313904091, 0.179078496047878, 
0.159744134752645, 0.140205230018395, 0.120520427166802, 0.100686865450468, 
0.0806859500113, 0.0605791869183743, 0.0404023355141764, 0.0202040285044871, 
1.43037369948473e-06), .Dim = c(1L, 100L), .Dimnames = list("sens0", 
    NULL)), spec = structure(c(4.15290842712331e-07, 0.0191212362710039, 
0.0378799236363198, 0.0564155998190993, 0.0747490293614779, 0.0929578716510427, 
0.111013886910489, 0.12897396998527, 0.146917856717184, 0.164589727947122, 
0.18227696493824, 0.199782719831093, 0.217215798826471, 0.234594059430611, 
0.251863929124804, 0.268865936225446, 0.285915701773001, 0.302762805389312, 
0.319535156653935, 0.336078267373381, 0.352500113166755, 0.36901872172648, 
0.385298538051646, 0.401469548176022, 0.417598198634441, 0.433607660621001, 
0.449490043609691, 0.465210878460567, 0.480849901015428, 0.496400466620791, 
0.511767473673675, 0.526818444395256, 0.541540089478565, 0.55601920470973, 
0.570219244494593, 0.584185475535009, 0.598005939489632, 0.611437691215477, 
0.624732396963227, 0.637748442555517, 0.650714237955839, 0.663445394030028, 
0.676051132269718, 0.68837239628215, 0.700544570882049, 0.712592158229133, 
0.724351949022218, 0.735918629573442, 0.747303828026401, 0.75843030028435, 
0.769344974212515, 0.780128000943541, 0.790545156442137, 0.80081945189084, 
0.810572972622782, 0.820022500457858, 0.829338304641581, 0.838329351386303, 
0.847029694541126, 0.855542326235044, 0.863755117940523, 0.871788088711107, 
0.879627533948988, 0.887133085349328, 0.894396106897524, 0.901439439589925, 
0.908167151241865, 0.914624923846042, 0.9210125122978, 0.927018033174263, 
0.932778947744369, 0.938286119609577, 0.943576509654889, 0.948582010182101, 
0.953387755813968, 0.957900721401723, 0.962176555918289, 0.966199893602486, 
0.96995329223892, 0.973543896865011, 0.976892802220643, 0.979869606981205, 
0.98269981407429, 0.985277939625848, 0.987618103524532, 0.98974605380259, 
0.991646424698841, 0.993381925130536, 0.99489981316065, 0.996186799482215, 
0.997258249856413, 0.998127038299367, 0.998789842484336, 0.999306879583513, 
0.999675242560999, 0.999875828038029, 0.999971760222696, 0.999997092964101, 
1, 1), .Dim = c(1L, 100L), .Dimnames = list("spec0", NULL)), 
    auc = 0.844099745430052, se = 0.000305826223959684), class = "sparraROC")
