Sensitivity
 1 1 1 0.997255 0.9973314 0.9970777 0.9941408 0.994436 0.9940395 0.9909774 0.9911904 0.9906405 0.9874552 0.9875893 0.9871462 0.9839122 0.9840526 0.9835848 0.9803642 0.9803768 0.9797194 0.976563 0.9765387 0.9759803 0.9725243 0.9724069 0.9721587 0.9685346 0.9682829 0.9682546 0.9644288 0.9640146 0.9641263 0.9601499 0.9595943 0.9597661 0.9557031 0.9553467 0.9553544 0.9512125 0.9508801 0.9508447 0.9466444 0.9463181 0.9461392 0.9420118 0.9417433 0.9413435 0.9373843 0.936777 0.9365169 0.9324624 0.9317617 0.9315279 0.9272203 0.9265815 0.9264745 0.9220144 0.9213293 0.9210887 0.9164237 0.9158812 0.9155483 0.9108821 0.9104358 0.9098996 0.9051313 0.9049053 0.904336 0.8992462 0.8991507 0.898628 0.8931623 0.8935043 0.8929484 0.8873418 0.8877729 0.8871039 0.881498 0.8820184 0.8812878 0.8757602 0.8762149 0.8755154 0.8698544 0.8704577 0.8696503 0.8639151 0.8645074 0.8638856 0.8582366 0.8585493 0.8579045 0.8521476 0.8523568 0.8518358 0.8459604 0.8461206 0.8453703 0.8393884 0.8396859 0.8389382 0.8330411 0.8330066 0.8322819 0.8263194 0.8263067 0.8255303 0.8195615 0.8192539 0.818655 0.8125273 0.81225 0.8115401 0.8054104 0.8050349 0.8044174 0.7979605 0.7978429 0.7972509 0.7908075 0.7905583 0.7901076 0.7835926 0.78315 0.7827607 0.7762562 0.7756773 0.7753082 0.7687624 0.7680887 0.767933 0.7609432 0.7604176 0.7602511 0.753 0.7523808 0.7521595 0.7448735 0.7442564 0.7439132 0.7363131 0.7358873 0.7357237 0.7278019 0.7274074 0.7272301 0.7192234 0.7189713 0.718654 0.710565 0.7101437 0.7100109 0.7018187 0.7013444 0.7012132 0.6928865 0.6923673 0.6920779 0.6836186 0.6832203 0.6827339 0.6739557 0.6736663 0.6731528 0.6644399 0.6639371 0.6635614 0.6545625 0.6539348 0.6537768 0.6445019 0.6441696 0.6438993 0.6342166 0.6340437 0.6337925 0.6238254 0.623485 0.6230802 0.6131837 0.612929 0.6126023 0.602289 0.6021952 0.6017018 0.5911902 0.5909308 0.5905591 0.5799908 0.5795118 0.5792978 0.568373 0.5678558 0.567833 0.5564014 0.5560788 0.5559945 0.5441974 0.5439849 0.5439705 0.5318902 0.5315973 0.5316423 0.5192369 0.5189574 0.5189303 0.506377 0.5060444 0.5059502 0.4931504 0.4928325 0.4927433 0.4796501 0.4793374 0.4792143 0.4658684 0.4655666 0.4653942 0.4518155 0.4515073 0.4513395 0.4373236 0.4372007 0.4369318 0.4226897 0.4225284 0.4223102 0.4078233 0.4076577 0.4074232 0.3926265 0.3924392 0.3922269 0.3771068 0.3770147 0.3767755 0.3613419 0.3613248 0.3610613 0.3453006 0.3453259 0.345061 0.3288565 0.3289637 0.3287928 0.3123065 0.3124651 0.3121817 0.2954699 0.2955542 0.295362 0.278437 0.2784786 0.2783258 0.2611433 0.2612586 0.2611556 0.2436404 0.2438223 0.2437354 0.2259826 0.2261516 0.2260859 0.2080743 0.2082259 0.2081993 0.189944 0.1901121 0.1901427 0.171762 0.1718876 0.1718953 0.1533347 0.1534132 0.1534315 0.1347937 0.1348435 0.1348259 0.1160436 0.1161115 0.1160941 0.09712305 0.09713224 0.09715866 0.07809405 0.07805251 0.07810986 0.05888429 0.05884399 0.0588781 0.03947827 0.03948863 0.03947111 0.01988633 0.01989629 0.01986054 2.582305e-06 2.575905e-06 2.576948e-06 

Specificity
 2.541436e-07 2.544031e-07 2.545453e-07 0.01745966 0.01753371 0.01728006 0.03454726 0.03483923 0.0344438 0.05158606 0.05179469 0.05124684 0.06826398 0.06839754 0.06795443 0.08492486 0.08506298 0.08459507 0.1015786 0.101589 0.100931 0.1179795 0.117953 0.1173945 0.1341428 0.1340218 0.133775 0.1503551 0.1501014 0.1500707 0.1664513 0.1660349 0.1661468 0.1823744 0.1818168 0.1819884 0.1981296 0.1977702 0.1977789 0.213841 0.2135063 0.2134711 0.2294749 0.2291454 0.2289676 0.2450442 0.2447739 0.2443739 0.2606186 0.2600094 0.2597474 0.2758988 0.2751962 0.2749624 0.2908582 0.2902179 0.2901096 0.3058549 0.3051677 0.3049272 0.3204659 0.3199218 0.3195875 0.3351264 0.3346784 0.3341411 0.3495773 0.3493499 0.3487797 0.3638947 0.3637974 0.3632746 0.3780106 0.3783513 0.3777971 0.3923941 0.3928235 0.3921545 0.4067524 0.4072711 0.4065404 0.4212165 0.4216695 0.4209701 0.4355118 0.436112 0.4353068 0.4497739 0.450366 0.4497428 0.4642989 0.46461 0.4639653 0.4784118 0.4786195 0.4780984 0.4924255 0.4925852 0.491835 0.5060552 0.5063527 0.5056048 0.5199099 0.5198755 0.5191494 0.5333899 0.5333774 0.5326011 0.5468336 0.5465268 0.5459279 0.5600035 0.5597247 0.5590148 0.5730886 0.5727117 0.5720944 0.5858377 0.5857206 0.5851299 0.5988875 0.5986392 0.5981886 0.6118768 0.6114326 0.6110436 0.624741 0.6241622 0.623793 0.6374497 0.6367747 0.6366188 0.6498334 0.6493066 0.6491401 0.6620905 0.6614717 0.6612504 0.6741676 0.6735469 0.6732061 0.6858094 0.68538 0.6852186 0.6975 0.6971044 0.6969272 0.7091236 0.708869 0.708553 0.720667 0.7202439 0.7201114 0.7321228 0.7316467 0.7315163 0.7433928 0.7428723 0.7425829 0.7543268 0.7539251 0.7534403 0.7648646 0.7645754 0.764062 0.7755496 0.7750471 0.7746724 0.7858767 0.7852479 0.78509 0.7960162 0.7956828 0.7954146 0.8059347 0.8057607 0.8055075 0.8157444 0.8154036 0.8149993 0.8253058 0.8250493 0.8247224 0.834613 0.8345182 0.834025 0.8437162 0.8434543 0.843084 0.8527169 0.8522389 0.8520232 0.8613027 0.860785 0.8607622 0.8695306 0.8692101 0.8691238 0.8775303 0.8773179 0.8773028 0.885425 0.8851327 0.8851777 0.892973 0.8926946 0.8926674 0.9003157 0.8999837 0.8998894 0.9072925 0.9069732 0.9068828 0.913994 0.9136785 0.9135551 0.9204144 0.9201118 0.9199394 0.9265632 0.9262529 0.9260846 0.932272 0.9321494 0.9318811 0.9378416 0.9376796 0.9374603 0.943175 0.9430091 0.9427764 0.9481804 0.9479947 0.9477803 0.9528635 0.9527721 0.9525316 0.9573006 0.9572842 0.9570203 0.9614604 0.9614852 0.9612226 0.9652189 0.9653254 0.9651548 0.9688707 0.9690282 0.9687467 0.9722358 0.9723202 0.9721263 0.9754042 0.9754468 0.9752933 0.9783119 0.9784292 0.9783257 0.981014 0.9811945 0.9811084 0.9835561 0.9837241 0.9836612 0.9858521 0.986002 0.9859758 0.9879239 0.9880911 0.9881196 0.9899438 0.9900676 0.9900768 0.9917164 0.9917952 0.9918115 0.993376 0.9934262 0.9934098 0.9948312 0.9948979 0.9948793 0.9961106 0.9961196 0.9961452 0.9972837 0.9972443 0.9973 0.9982756 0.998237 0.9982699 0.9990719 0.9990831 0.999064 0.9996805 0.9996919 0.9996569 1 1 1 

AUROCs
 0.7867293 0.7864167 0.7858515 0.7863325 

SE
 0.0004452805 0.0004449578 0.0004454097 0.0002423254


***************

xroc=structure(list(sens = structure(c(1, 1, 1, 0.997255010316306, 
0.997331361906994, 0.997077741356918, 0.994140751089087, 0.994436044130413, 
0.994039520069268, 0.990977428076364, 0.991190403206487, 0.990640526109634, 
0.987455164738116, 0.987589287324227, 0.987146185086688, 0.983912242963866, 
0.984052569079346, 0.98358484342466, 0.980364156580616, 0.980376751937725, 
0.979719421939102, 0.976563004356348, 0.976538652749908, 0.975980270888738, 
0.972524280118063, 0.97240690033564, 0.972158657513349, 0.968534619665282, 
0.968282875637859, 0.968254581812934, 0.964428755509992, 0.964014600232347, 
0.964126311666357, 0.960149876953191, 0.959594346402619, 0.959766116230647, 
0.955703148603877, 0.955346678241069, 0.955354381841796, 0.95121252107806, 
0.950880058112428, 0.950844723441977, 0.946644424417238, 0.946318129480466, 
0.946139217020224, 0.942011770143912, 0.941743321321027, 0.941343517430474, 
0.937384280479586, 0.936776975526322, 0.93651689446884, 0.932462408102239, 
0.931761687527208, 0.931527923804812, 0.927220329966869, 0.926581541576403, 
0.926474529449358, 0.922014404094502, 0.921329270271732, 0.921088708846146, 
0.916423714851608, 0.915881230149428, 0.915548271383512, 0.910882089394217, 
0.910435765932619, 0.909899602119282, 0.905131297272312, 0.90490529683447, 
0.904335972127734, 0.899246225316397, 0.899150723958239, 0.898628033067392, 
0.893162315913968, 0.893504339112807, 0.892948440431278, 0.887341801570558, 
0.887772949386033, 0.887103923145113, 0.881498046486646, 0.882018376509803, 
0.881287752283176, 0.875760165887241, 0.876214861429164, 0.875515389531408, 
0.869854435495325, 0.870457712647438, 0.869650256663987, 0.863915135144906, 
0.864507370953574, 0.86388562475519, 0.858236647549006, 0.858549301543225, 
0.857904529243202, 0.852147573537576, 0.852356824732814, 0.851835817510875, 
0.84596037195514, 0.846120557528985, 0.845370255839363, 0.839388407002177, 
0.839685945602028, 0.838938194487394, 0.833041102540729, 0.833006622653028, 
0.832281938689261, 0.826319363926756, 0.826306692460067, 0.825530335827819, 
0.819561473049779, 0.819253863214266, 0.818655039478838, 0.812527275591283, 
0.812249976172874, 0.811540086997753, 0.805410444388781, 0.805034864880877, 
0.804417403673697, 0.797960495905756, 0.797842936738337, 0.797250912239471, 
0.790807512440252, 0.79055827599797, 0.790107613334158, 0.783592553666743, 
0.783149971793835, 0.782760735563939, 0.776256226581726, 0.77567726995232, 
0.775308202939782, 0.768762378922198, 0.768088652363522, 0.767932978745336, 
0.760943160895647, 0.760417605798879, 0.760251097779702, 0.752999992253087, 
0.752380780653919, 0.752159482136599, 0.744873479991013, 0.744256374722124, 
0.743913249634073, 0.73631314057291, 0.735887257768287, 0.735723709980003, 
0.72780186494031, 0.727407376878157, 0.727230090502402, 0.719223449390705, 
0.718971286381445, 0.718654008699775, 0.710564982401595, 0.710143658249466, 
0.710010926258066, 0.701818717059478, 0.701344365077934, 0.701213226956934, 
0.692886525793349, 0.692367334427235, 0.69207794751273, 0.683618634942195, 
0.683220294013853, 0.682733935308306, 0.673955651502514, 0.673666260532234, 
0.673152843919434, 0.664439859419343, 0.663937065476942, 0.663561444739935, 
0.654562544706147, 0.653934824439161, 0.653776774486157, 0.644501886373437, 
0.644169566706937, 0.643899334116725, 0.634216567549212, 0.634043682205387, 
0.633792545405818, 0.62382537424048, 0.623485045580648, 0.623080173995506, 
0.613183697395229, 0.612928984861403, 0.612602304821984, 0.602288954708961, 
0.602195186662992, 0.601701816232709, 0.591190209967179, 0.590930751932573, 
0.590559094563671, 0.579990755349889, 0.579511762872444, 0.57929783330241, 
0.56837296740357, 0.567855790506758, 0.567832993176243, 0.556401403740726, 
0.556078750582799, 0.555994495639805, 0.544197432672866, 0.543984874282932, 
0.54397045787206, 0.531890169424998, 0.531597344756616, 0.531642340280784, 
0.519236877374106, 0.518957376491771, 0.51893025748861, 0.5063770009632, 
0.506044362244438, 0.505950172140104, 0.493150437313267, 0.492832542959664, 
0.492743315397778, 0.479650149386315, 0.47933737407042, 0.479214340198322, 
0.465868390268844, 0.465566583293192, 0.465394169913621, 0.451815489178853, 
0.451507291100504, 0.451339497392129, 0.437323596323831, 0.437200711980279, 
0.436931783041623, 0.4226896767213, 0.422528354279738, 0.422310182035582, 
0.407823349713752, 0.407657651856069, 0.407423155420867, 0.39262648773018, 
0.39243920219055, 0.392226895087307, 0.377106837684086, 0.377014680085417, 
0.3767755169357, 0.361341868710475, 0.361324839714281, 0.361061290123075, 
0.345300593155344, 0.345325890683723, 0.345061022120519, 0.328856478098184, 
0.328963738978344, 0.32879275156163, 0.312306488556518, 0.312465064281722, 
0.312181746964356, 0.295469863215331, 0.29555424470587, 0.295362009606861, 
0.27843698273213, 0.278478567178327, 0.278325808646175, 0.261143289494411, 
0.261258638943054, 0.261155606407323, 0.243640429592177, 0.243822334646187, 
0.243735440245738, 0.225982631419932, 0.226151622949257, 0.226085925742676, 
0.208074349711169, 0.208225896608305, 0.208199332055167, 0.189943989815391, 
0.190112129166205, 0.190142659822294, 0.171761983829609, 0.171887597787812, 
0.171895293462799, 0.15333465891631, 0.153413203576387, 0.153431463500113, 
0.134793712605003, 0.13484350086164, 0.13482590141629, 0.116043599629181, 
0.116111516100697, 0.116094068897273, 0.0971230545563472, 0.097132244412217, 
0.0971586575133486, 0.0780940526945056, 0.0780525124094247, 0.0781098604325149, 
0.0588842895176513, 0.0588439851318735, 0.0588781000680314, 0.0394782711987832, 
0.039488631241097, 0.0394711072628693, 0.019886326955902, 0.0198962940447641, 
0.019860535592801, 2.58230450023156e-06, 2.57590549512798e-06, 
2.57694765704031e-06), .Dim = c(3L, 100L), .Dimnames = list(c("sens0", 
"sens0", "sens0"), NULL)), spec = structure(c(2.54143556545925e-07, 
2.54403081330121e-07, 2.54545287933993e-07, 0.017459662334705, 
0.0175337147683533, 0.0172800614166871, 0.0345472585026268, 0.0348392299727534, 
0.0344437956367883, 0.0515860591076918, 0.0517946865372433, 0.0512468391838871, 
0.0682639758624616, 0.0683975404310097, 0.0679544282480106, 0.0849248649989428, 
0.0850629774827833, 0.0845950719014075, 0.101578638115841, 0.101589001645988, 
0.100931024845147, 0.117979538393975, 0.117952971046385, 0.117394504978142, 
0.13414281444674, 0.13402183287244, 0.133775003347271, 0.150355140205917, 
0.15010137962791, 0.150070738135517, 0.166451322359753, 0.166034899014697, 
0.166146800340276, 0.182374432751582, 0.181816794165011, 0.181988426334848, 
0.198129554252533, 0.197770156992141, 0.197778888726546, 0.213840963061759, 
0.213506259587816, 0.2134710966371, 0.229474858086238, 0.229145434609504, 
0.228967559221234, 0.245044200647354, 0.244773924701776, 0.244373912773439, 
0.260618626079602, 0.260009362033393, 0.2597474299835, 0.275898753273369, 
0.275196208376476, 0.274962365479179, 0.290858151298775, 0.290217947119775, 
0.290109591928267, 0.305854908426994, 0.305167689791059, 0.304927182229481, 
0.320465875636375, 0.319921796492799, 0.319587463542751, 0.335126400839284, 
0.334678447225353, 0.334141090380377, 0.349577257608042, 0.349349872925661, 
0.348779735344173, 0.363894689009613, 0.363797423914398, 0.363274562220287, 
0.378010584570843, 0.378351315391132, 0.377797134532785, 0.392394093297116, 
0.392823543478759, 0.392154506953414, 0.406752441811291, 0.407271094467496, 
