Sensitivity
 1 1 1 0.9777559 0.9792453 0.978462 0.9548225 0.9575773 0.9559474 0.9320102 0.9359724 0.9335405 0.9093399 0.9146666 0.9114093 0.8870773 0.8934395 0.8896271 0.8651541 0.8725431 0.8681993 0.8437517 0.8520849 0.8470944 0.8226966 0.8320492 0.8263596 0.8019966 0.8124124 0.8061472 0.7818411 0.7930643 0.7862813 0.7619014 0.7739575 0.7669456 0.7422773 0.7553861 0.7478357 0.7230425 0.7371323 0.7289647 0.7043733 0.7190254 0.7104952 0.6860908 0.7013856 0.6925219 0.6681766 0.6839793 0.6746011 0.6503518 0.6669011 0.6570557 0.6329401 0.6501614 0.6398043 0.6158255 0.6337366 0.6229781 0.5990556 0.6176582 0.6065142 0.5825987 0.6017398 0.590213 0.5662103 0.5861312 0.5742268 0.5503505 0.5708453 0.5586029 0.5347275 0.5558139 0.5432414 0.5193439 0.5410397 0.5281241 0.5043207 0.5263023 0.5132089 0.4894843 0.5119007 0.4985143 0.4748635 0.4978403 0.4842474 0.460469 0.4839426 0.4700121 0.4462113 0.4702286 0.4561706 0.432143 0.4565355 0.4422082 0.4182483 0.4433018 0.4283772 0.404522 0.4301414 0.4149819 0.391035 0.4171806 0.4018884 0.3775559 0.4044191 0.3889918 0.3647371 0.3917049 0.376174 0.3518868 0.3793529 0.3635058 0.3390917 0.3671845 0.3511395 0.3265912 0.3549453 0.3390357 0.3145379 0.343265 0.3269555 0.3024846 0.3316713 0.3150354 0.2908417 0.3200724 0.3033201 0.2794197 0.3087937 0.2918725 0.2680056 0.297654 0.2805824 0.2570677 0.2867557 0.2694289 0.2461613 0.2760202 0.2583645 0.2355917 0.265568 0.2477569 0.2252851 0.2549374 0.2373961 0.2150232 0.244808 0.2275104 0.2052085 0.2347102 0.2176063 0.1955228 0.2247671 0.2078886 0.1861895 0.215055 0.198394 0.1769614 0.2057837 0.1890963 0.1681832 0.1967093 0.1801267 0.1596812 0.1879077 0.1714039 0.1516632 0.1791114 0.1631588 0.1437241 0.1706406 0.1551683 0.1358455 0.1625896 0.1471149 0.1282853 0.1546356 0.1394919 0.1211538 0.1468654 0.1320501 0.1143274 0.1394258 0.124918 0.1075116 0.1321673 0.1180379 0.1010457 0.1251817 0.111415 0.09498218 0.1184244 0.1049917 0.08902129 0.1118403 0.09870746 0.08334977 0.1055134 0.09259911 0.0778282 0.09935445 0.08671126 0.07256442 0.09363109 0.08111741 0.0675216 0.08820952 0.07570205 0.06265767 0.08279319 0.07042845 0.05776217 0.077739 0.06547247 0.05324547 0.07255097 0.06068187 0.0489892 0.06777233 0.05612751 0.04489866 0.06322723 0.05204828 0.04087651 0.05886058 0.0479323 0.03693328 0.0546645 0.04391344 0.03325573 0.0504343 0.0400022 0.0299754 0.04647178 0.0363981 0.02685817 0.04264308 0.03294886 0.02395139 0.03894298 0.029413 0.02100777 0.03534521 0.02649139 0.01848242 0.03194426 0.0235094 0.01595181 0.02889495 0.02080041 0.01362901 0.02608969 0.01812817 0.01152455 0.02325295 0.01565543 0.009570032 0.02083607 0.01346619 0.007991687 0.01832472 0.01142395 0.006176591 0.01590259 0.009379085 0.004416736 0.01373239 0.007972091 0.00301727 0.01164615 0.006394473 0.002049218 0.009756738 0.004990104 0.001291612 0.007793844 0.003926983 0.000681319 0.00618784 0.002792988 0.0002683187 0.004846879 0.002068491 6.576438e-05 0.003547905 0.001553993 3.15669e-05 0.002033747 0.001002746 2.630575e-05 0.0009499567 0.0006641222 2.630575e-05 0.0003778833 0.0001574993 2.630575e-06 2.62419e-06 2.624989e-06 

PPV
 0.08858711 0.08885449 0.08887946 0.09858372 0.09854358 0.09883052 0.1073954 0.1068298 0.1072669 0.1159709 0.1148546 0.1154821 0.1243337 0.1229012 0.1236663 0.1328261 0.1307148 0.1319183 0.1413643 0.1385987 0.1402527 0.1501724 0.1467022 0.1486374 0.1590413 0.1549999 0.157127 0.1679968 0.1634827 0.1659282 0.1772867 0.1719962 0.1748187 0.1864861 0.180483 0.1840327 0.1957288 0.1893537 0.1932121 0.2051264 0.1982984 0.2023489 0.2149177 0.2071151 0.2116704 0.2248964 0.2162491 0.2213444 0.2350102 0.2253899 0.2307272 0.2449031 0.2346569 0.2403044 0.2550315 0.2440723 0.2499608 0.2652509 0.2536371 0.2598862 0.2756202 0.2634029 0.2700137 0.2860756 0.2730533 0.2800364 0.2963027 0.2828743 0.2902047 0.3070084 0.2928884 0.3005984 0.3177234 0.303 0.3110861 0.3284958 0.3131893 0.3216092 0.3395019 0.3231403 0.3321351 0.3504785 0.3333328 0.3427007 0.361488 0.343754 0.35364 0.3725194 0.3541476 0.3643315 0.3834304 0.3645348 0.3753429 0.3943222 0.3746514 0.385813 0.4051644 0.3852367 0.3961798 0.4159316 0.3956604 0.4069686 0.4267456 0.406099 0.4179346 0.4371754 0.4165763 0.4289188 0.4484351 0.4268052 0.439682 0.4592215 0.4373542 0.4503459 0.4696692 0.4479012 0.4611799 0.4802322 0.4579493 0.4721341 0.4912309 0.4686947 0.4827135 0.5017257 0.4792457 0.4931603 0.5125753 0.4893696 0.5035516 0.5233595 0.4997325 0.5140213 0.5335872 0.5099309 0.5243152 0.5442996 0.5201914 0.5343607 0.554464 0.5303246 0.544013 0.5647729 0.5406007 0.5541205 0.5750458 0.549914 0.5641875 0.5847133 0.5598269 0.5748052 0.5947848 0.5692338 0.5847276 0.6044123 0.5783809 0.5944307 0.6142284 0.5874455 0.6039894 0.6234777 0.5969838 0.613321 0.6331765 0.6063727 0.6227968 0.642839 0.615812 0.632169 0.6532034 0.6245391 0.642187 0.6629537 0.6334333 0.652231 0.6719451 0.6428045 0.6612277 0.6810793 0.6517214 0.670769 0.6907687 0.6603658 0.6800454 0.7006561 0.6692657 0.6895113 0.7095856 0.677933 0.6990269 0.7189138 0.6867244 0.7086095 0.7289189 0.6954371 0.7180583 0.7384189 0.7038646 0.7271057 0.7481877 0.712395 0.7359034 0.7576634 0.7206319 0.7445902 0.7673157 0.7297419 0.7535787 0.7770714 0.7393925 0.7623113 0.7866768 0.7481445 0.7706227 0.7949823 0.7577502 0.7793888 0.8041155 0.7656328 0.7879005 0.8135949 0.7746551 0.7966544 0.8229197 0.7839597 0.8071397 0.8314162 0.7932522 0.8163813 0.8387694 0.8026432 0.8251134 0.8463083 0.8107994 0.8331511 0.8554271 0.8194522 0.8419966 0.8644484 0.8277724 0.8507625 0.8739681 0.8357831 0.8569134 0.8816646 0.8430342 0.866638 0.8914119 0.850248 0.8743532 0.8995847 0.8588364 0.8828969 0.9081668 0.8682326 0.8898338 0.9175042 0.876038 0.8965725 0.9266616 0.8866682 0.9042834 0.9399938 0.8952564 0.9117955 0.9490909 0.9033989 0.9154497 0.9534355 0.9124673 0.9267846 0.957429 0.9213367 0.9322618 0.9665012 0.9311467 0.9369147 0.9722772 0.9375 0.9462705 0.9810606 0.9462279 0.9475089 0.9809524 0.9580093 0.9528986 0.962963 0.9705882 0.9642276 0.9285714 0.9760705 0.9696203 0.9166667 0.9810811 0.980695 0.9090909 0.9797297 0.983871 1 1 1 

AUPRCs
 0.3873192 0.3880586 0.387671 0.3876829 

SE
 0.0007900908 0.0007894074 0.0007893831 0.0004558914


***************

xprc=structure(list(sens = structure(c(1, 1, 1, 0.977755856317984, 
0.979245283018868, 0.978461966536642, 0.954822501940049, 0.957577347993807, 
0.955947437223392, 0.932010154020177, 0.9359723935235, 0.933540532452737, 
0.909339857159768, 0.914666596688273, 0.911409251510681, 0.887077299451525, 
0.893439525546488, 0.88962709408485, 0.865154085940891, 0.87254310231716, 
0.868199310152932, 0.843751726314959, 0.852084918781326, 0.847094399848801, 
0.822696602612161, 0.832049229800299, 0.826359612971645, 0.801996606558024, 
0.812412417666046, 0.806147198874405, 0.781841139565166, 0.793064266407747, 
0.786281283304546, 0.761901379736679, 0.773957540609337, 0.766945615481134, 
0.742277288929224, 0.755386149526334, 0.747835696698289, 0.723042523247708, 
0.737132285406881, 0.728964651900229, 0.704373331228873, 0.719025375915186, 
0.710495230395271, 0.686090833760802, 0.701385572204582, 0.69252193178179, 
0.668176616817267, 0.683979321384523, 0.674601132945185, 0.650351839429691, 
0.666901094287139, 0.657055707513243, 0.632940062344632, 0.650161387671556, 
0.639804280831807, 0.615825540254377, 0.633736583829743, 0.622978102343065, 
0.599055623512081, 0.617658173039074, 0.606514172314768, 0.582598745215641, 
0.601739837825072, 0.590212991594786, 0.566210261873759, 0.586131157005275, 
0.574226809536059, 0.550350524142104, 0.570845251528591, 0.558602875937777, 
0.534727538176222, 0.555813892460703, 0.543241441223875, 0.51934393455129, 
0.541039703991393, 0.528124130472446, 0.504320719725368, 0.526302254179022, 
0.513208943861989, 0.48948427573689, 0.511900700658672, 0.498514256314411, 
0.474863538912783, 0.497840291809904, 0.484247441948372, 0.460469031553749, 
0.483942582727583, 0.470012127448458, 0.446211314103829, 0.47022856692996, 
0.456170561275115, 0.432142998066527, 0.456535544650589, 0.442208245614956, 
0.418248299990793, 0.443301755582964, 0.428377179396988, 0.404521958726275, 
0.430141443829218, 0.414981861327089, 0.391034999802707, 0.417180570498858, 
0.401888416974228, 0.377555932604664, 0.404419135591886, 0.388991846784651, 
0.364737139775612, 0.391704936100979, 0.376174026260388, 0.351886780044457, 
0.379352874799906, 0.363505830100222, 0.339091662391982, 0.367184506783531, 
0.351139507657092, 0.326591169159137, 0.354945285643058, 0.339035684098343, 
0.314537873706086, 0.343265016926024, 0.326955485439187, 0.302484578253035, 
0.331671346471777, 0.315035411099503, 0.290841652527325, 0.320072427637967, 
0.303320085889635, 0.279419695116337, 0.308793659957488, 0.291872509541834, 
0.268005629430875, 0.297653974335424, 0.280582432524662, 0.257067697852135, 
0.286755714173249, 0.269428854927367, 0.246161333175499, 0.276020153777521, 
0.258364526950761, 0.235591682121296, 0.265568005878185, 0.247756947032975, 
0.225285088584619, 0.254937413073714, 0.237396116066507, 0.215023214825922, 
0.24480804051749, 0.227510408080766, 0.205208538847019, 0.234710158238644, 
0.217606325173118, 0.195522761051704, 0.2247671031569, 0.20788861647338, 
0.186189480329874, 0.21505497677592, 0.198394031825365, 0.176961422615055, 
0.205783714278217, 0.189096321340634, 0.168183193255205, 0.196709266014118, 
0.180126734461379, 0.159681174288758, 0.187907733487286, 0.17140389653344, 
0.151663181154559, 0.179111449340016, 0.163158806575072, 0.143724105275619, 
0.170640564725641, 0.155168340534553, 0.135845532625709, 0.16258955047629, 
0.147114874761782, 0.128285259572005, 0.154635631248852, 0.139491907159395, 
0.12115377027187, 0.146865405306112, 0.132050063787229, 0.114327427692065, 
0.139425827275829, 0.124917969098631, 0.107511607412961, 0.132167318340462, 
0.118037873339038, 0.101045653632167, 0.125181725142362, 0.111415026486137, 
0.0949821778531876, 0.118424436455244, 0.104991678785365, 0.0890212945060438, 
0.111840344293699, 0.0987074554933142, 0.0833497744281787, 0.105513422730732, 
0.0925991064537975, 0.0778281971353036, 0.0993544493137744, 0.0867112564771599, 
0.0725644162096042, 0.0936310914005301, 0.0811174052510277, 0.0675216035986268, 
0.0882095153121474, 0.0757020532662737, 0.0626576700995672, 0.0827931876033274, 
0.0704284506790847, 0.0577621696984045, 0.0777389980843415, 0.0654724717419951, 
0.0532454721224795, 0.0725509748865037, 0.0606818671020648, 0.0489892014889055, 
0.0677723252945653, 0.0561275114580763, 0.044898657091373, 0.0632272285931719, 
0.0520482787948151, 0.0408765076483973, 0.0588605767969139, 0.0479322962877408, 
0.0369332754606795, 0.0546644973364474, 0.043913438367887, 0.0332557313656631, 
0.0504343034088225, 0.0400022049906288, 0.0299754041221113, 0.046471776838901, 
0.0363980953080949, 0.0268581725394258, 0.0426430839478311, 0.0329488599673451, 
0.0239513869707612, 0.03894297635605, 0.02941299999475, 0.0210077733496429, 
0.0353452121657438, 0.0264913874116035, 0.0184824211813913, 0.031944262209043, 
0.0235094000850496, 0.0159518078627892, 0.0288949536830504, 0.0208004115982507, 
0.0136290099830327, 0.0260896948067284, 0.0181281729552649, 0.0115245498428231, 
0.0232529456530296, 0.0156554334644078, 0.00957003248760346, 
0.0208360668643557, 0.0134661927686808, 0.00799168738244616, 
0.018324717243551, 0.0114239514482063, 0.00617659051151531, 0.0159025900753142, 
0.00937908513888819, 0.00441673571926504, 0.0137323851260923, 
0.00797209111861275, 0.00301726972602556, 0.0116461542498754, 
0.00639447282349048, 0.00204921806152913, 0.00975673760726381, 
0.00499010379205889, 0.00129161241105369, 0.00779384365077285, 
0.00392698331032093, 0.000681318970392919, 0.00618783950455293, 
0.00279298812980044, 0.000268318667876688, 0.00484687852625498, 
0.00206849120891239, 6.57643793815499e-05, 0.00354790458445953, 
0.00155399339552809, 3.15669021031528e-05, 0.0020337470805889, 
0.00100274573833059, 2.63057517526644e-05, 0.000949956700868615, 
0.000664122177480797, 2.63057517526644e-05, 0.000377883328522288, 
0.000157499330627808, 2.63057517524423e-06, 2.62418978136392e-06, 
2.62498884384677e-06), dim = c(3L, 100L), dimnames = list(c("sens0", 
"sens0", "sens0"), NULL)), ppv = structure(c(0.0885871085011186, 
0.0888544935676267, 0.0888794632618689, 0.0985837156206635, 0.0985435838174102, 
0.0988305222348723, 0.107395431986039, 0.106829769842775, 0.107266936415742, 
0.115970942699456, 0.114854610320753, 0.115482093807039, 0.12433369732702, 
0.122901206403026, 0.123666296717904, 0.132826058356842, 0.130714786197629, 
0.131918267636357, 0.141364281108962, 0.138598665367799, 0.140252675662507, 
0.150172412582256, 0.14670217836723, 0.148637407523069, 0.159041269140622, 
0.154999882675469, 0.15712697784435, 0.167996773139472, 0.163482676442274, 
0.165928169562753, 0.177286701573679, 0.171996214197216, 0.174818710003122, 
0.186486065360554, 0.180483022728969, 0.184032718383431, 0.195728806693404, 
0.189353748231315, 0.193212067285227, 0.205126425510034, 0.198298397441102, 
0.202348891570339, 0.214917677389113, 0.207115110311876, 0.21167042954707, 
0.22489635357744, 0.216249126190969, 0.221344443903757, 0.235010237587908, 
0.225389869026145, 0.230727172337016, 0.244903134543776, 0.234656896375014, 
0.240304369405998, 0.255031543868873, 0.244072264730308, 0.24996077313334, 
0.265250880381431, 0.253637070178755, 0.259886201368387, 0.275620217805437, 
0.263402859067703, 0.27001374294155, 0.286075592923029, 0.273053331761495, 
0.280036367712446, 0.296302720442275, 0.282874323389877, 0.290204724910851, 
0.307008365898362, 0.292888370070269, 0.300598365935519, 0.317723353074402, 
