Sensitivity
 1 0.9999974 1 0.9894358 0.9956519 0.995815 0.9833984 0.9924912 0.9916481 0.9790084 0.9890241 0.9874271 0.974572 0.9854152 0.9834508 0.9702725 0.9817059 0.9794669 0.9660014 0.9776695 0.975367 0.9615624 0.9737206 0.9711691 0.9570924 0.9697872 0.9668605 0.9525269 0.9656065 0.962508 0.9479175 0.9612893 0.95797 0.9430989 0.9569077 0.9534371 0.9383087 0.9522556 0.9487394 0.9334592 0.9472815 0.9438715 0.9285864 0.942359 0.9390036 0.923742 0.9374313 0.9340817 0.9187504 0.9323361 0.9289767 0.9138182 0.9271251 0.9237971 0.9088266 0.9219501 0.9185401 0.9038014 0.9167596 0.9132316 0.8986161 0.9114198 0.9076216 0.8931494 0.9060876 0.9020013 0.8877472 0.9004 0.8962985 0.882327 0.8946017 0.8904256 0.8767208 0.8889682 0.8844342 0.8710759 0.8831131 0.8783835 0.8653483 0.8770649 0.8723535 0.8594529 0.8707694 0.866308 0.853462 0.8646104 0.8600898 0.8474736 0.858369 0.8537479 0.8413639 0.8521739 0.8473313 0.8352025 0.8457702 0.8406467 0.829005 0.8394412 0.8340446 0.8227532 0.8330401 0.8273497 0.8162484 0.8264896 0.8206032 0.8097642 0.8197845 0.8138774 0.8030709 0.8130511 0.8070639 0.7961141 0.8059622 0.8000881 0.7890825 0.7989197 0.7925171 0.7820173 0.7918411 0.7838276 0.7749573 0.7846311 0.7760375 0.7676313 0.7773542 0.768987 0.7603699 0.7700695 0.7618849 0.7528321 0.7624062 0.7547545 0.7452918 0.754645 0.7473818 0.737594 0.7466056 0.739986 0.7296121 0.7385662 0.7323994 0.7216637 0.7302847 0.7244341 0.7135398 0.7218846 0.7160358 0.7052015 0.713397 0.7074211 0.6968529 0.7049017 0.6985049 0.6884501 0.6960509 0.689684 0.6797297 0.6869837 0.680577 0.6709189 0.6779371 0.6712691 0.661669 0.6686149 0.6617627 0.6524321 0.6590377 0.6520245 0.6429964 0.6493265 0.6421032 0.6335632 0.6393346 0.6317413 0.623766 0.6293298 0.6210444 0.6137311 0.6189695 0.6102238 0.6034278 0.608264 0.5991094 0.5930056 0.5974916 0.5879641 0.582258 0.5865981 0.5771306 0.5711928 0.5753955 0.5662353 0.5598591 0.5639301 0.5549148 0.5485099 0.5522587 0.5432901 0.5368611 0.5403116 0.5315573 0.5247553 0.5280014 0.5191493 0.5124041 0.5153511 0.5061563 0.499805 0.5025102 0.4929211 0.4868961 0.4894864 0.4797787 0.4736747 0.4760995 0.4665126 0.4602932 0.4622334 0.4528109 0.4465269 0.4482359 0.4388774 0.4325076 0.4338752 0.4243073 0.4181448 0.4193162 0.4132367 0.4033999 0.4044429 0.3998779 0.3883889 0.3893816 0.3848568 0.373236 0.3740833 0.3698487 0.357768 0.3584269 0.3548148 0.3420004 0.3425207 0.3397113 0.3260134 0.3263569 0.3242908 0.3096106 0.3099767 0.3081978 0.2929805 0.293357 0.291744 0.2761516 0.2764513 0.2750325 0.2591136 0.2593576 0.2581895 0.2418741 0.242014 0.2410142 0.2243532 0.2244799 0.2236249 0.2066747 0.2067448 0.206063 0.1887096 0.1887778 0.1882924 0.1706593 0.1706743 0.1702795 0.1524076 0.1523777 0.1521404 0.1340061 0.1339239 0.1337436 0.1154419 0.1153259 0.1151793 0.09664533 0.09658615 0.09642938 0.07770412 0.07763779 0.07753778 0.05859765 0.05850654 0.05841167 0.03928202 0.03922589 0.03913353 0.01976754 0.01972371 0.01968273 2.582305e-06 2.575905e-06 0 

Specificity
 2.541436e-07 0 2.545453e-07 0.00963814 0.01585872 0.01601726 0.02380258 0.03290017 0.03205234 0.03961463 0.0496348 0.04803142 0.05538042 0.06622799 0.06425919 0.07128295 0.08272069 0.08047729 0.08721368 0.09888622 0.09657932 0.1029767 0.1151393 0.1125833 0.1187087 0.1314078 0.1284769 0.1343454 0.1474291 0.1443264 0.1499378 0.1633138 0.1599904 0.1653211 0.1791341 0.1756597 0.1807332 0.194684 0.1911638 0.1960857 0.2099121 0.2064966 0.2114149 0.2251905 0.2218321 0.2267725 0.2404656 0.23711 0.2419828 0.2555726 0.2522088 0.2572527 0.2705635 0.2672316 0.272463 0.2855904 0.2821747 0.2876366 0.3006014 0.2970701 0.3026563 0.3154641 0.3116622 0.317392 0.3303338 0.3262438 0.3321918 0.3448482 0.340743 0.3469728 0.3592517 0.3550713 0.3615693 0.3738204 0.3692795 0.3761266 0.3881662 0.383433 0.3906009 0.4023209 0.3976061 0.4049063 0.4162268 0.4117609 0.4191183 0.4302699 0.4257463 0.4333303 0.4442303 0.4396066 0.4474246 0.458238 0.4533912 0.4614652 0.4720363 0.4669091 0.475469 0.4859091 0.4805072 0.48942 0.49971 0.4940164 0.5031171 0.5133615 0.5074709 0.516834 0.5268584 0.5209481 0.5303437 0.540327 0.5343343 0.5435889 0.5534399 0.5475631 0.5567594 0.5665994 0.5601926 0.5698961 0.5797218 0.5717059 0.5830381 0.5927147 0.5841183 0.5959143 0.6056399 0.5972699 0.6088548 0.6185551 0.6103698 0.6215175 0.6310957 0.6234415 0.6341807 0.6435365 0.6362708 0.646683 0.6556977 0.649077 0.6589048 0.6678615 0.6616925 0.671157 0.6797821 0.6739267 0.6832367 0.6915841 0.6857328 0.6951004 0.7032983 0.6973199 0.7069539 0.7150039 0.7086044 0.718753 0.7263562 0.7199862 0.7302347 0.7374909 0.7310821 0.741626 0.7486464 0.7419761 0.7525768 0.759524 0.7526718 0.7635433 0.7701501 0.7631336 0.7743096 0.7806417 0.7734163 0.7850784 0.7908517 0.7832547 0.795482 0.8010479 0.7927592 0.8056501 0.8108882 0.8021417 0.8155472 0.8203871 0.8112297 0.8253274 0.8298165 0.8202872 0.8347833 0.8391241 0.8296557 0.84392 0.8481239 0.8389614 0.8527861 0.8568591 0.8478415 0.8616399 0.8653915 0.8564209 0.8701926 0.8736464 0.8648891 0.8782894 0.881537 0.8726833 0.8861414 0.8890892 0.8798926 0.8937444 0.8964508 0.8868587 0.9010375 0.9036278 0.893919 0.9080178 0.9104417 0.9008546 0.9148385 0.9167789 0.9073547 0.9212722 0.9229828 0.9136223 0.927457 0.9288256 0.9192565 0.9332962 0.9344688 0.928388 0.9387517 0.9397973 0.9352304 0.9439443 0.944938 0.9404109 0.9489929 0.9498393 0.945606 0.9537263 0.954384 0.9507727 0.9581603 0.9586819 0.9558728 0.9623768 0.96272 0.9606509 0.9661737 0.9665409 0.9647628 0.969746 0.9701219 0.9685094 0.9731197 0.9734182 0.9720021 0.9762851 0.9765278 0.9753595 0.9792459 0.979387 0.978385 0.9819289 0.9820531 0.9811972 0.9844507 0.9845221 0.9838404 0.9866887 0.9867565 0.9862698 0.9888398 0.9888543 0.9884604 0.9907891 0.9907593 0.9905225 0.9925897 0.9925081 0.9923293 0.9942281 0.9941113 0.993965 0.9956325 0.9955734 0.9954174 0.9968954 0.9968276 0.9967273 0.9979887 0.9978979 0.997802 0.9988749 0.9988211 0.9987278 0.9995641 0.9995199 0.9994787 1 1 0.9999997 

AUROCs
 0.7653046 0.7787905 0.7692249 0.7711067 

SE
 0.0004579883 0.0004496986 0.0004553735 0.0002535554


***************

xroc=structure(list(sens = structure(c(1, 0.999997424094505, 1, 0.989435792289755, 
0.995651871524137, 0.995815037004968, 0.98339836436833, 0.992491235481553, 
0.991648112643536, 0.97900844671802, 0.989024066685042, 0.987427072381306, 
0.974572047586707, 0.985415223086295, 0.983450842146494, 0.970272510593904, 
0.981705919173237, 0.979466881068712, 0.966001378950603, 0.977669475262292, 
0.975366957346362, 0.96156239751479, 0.973720612138182, 0.971169109613046, 
0.957092428424975, 0.969787204447043, 0.966860453130476, 0.952526914068653, 
0.965606509828367, 0.962507988537737, 0.947917500535828, 0.961289292218447, 
0.957969983713691, 0.943098920338489, 0.956907676971147, 0.953437132784959, 
0.938308745490651, 0.952255591646854, 0.948739357206176, 0.933459177639309, 
0.947281518135663, 0.943871503082029, 0.928586369047465, 0.942358962734375, 
0.939003648957882, 0.923741965805124, 0.937431255522097, 0.934081678932937, 
0.918750371206272, 0.932336114452633, 0.928976745624343, 0.913818169610924, 
0.927125057635885, 0.923797080833694, 0.908826575012072, 0.92195006349607, 
0.918540107613334, 0.903801410454718, 0.916759613923284, 0.913231595439833, 
0.898616143018352, 0.911419761831778, 0.907621580390459, 0.893149404391467, 
0.906087637456757, 0.902001257550457, 0.887747223377086, 0.900400038123401, 
0.896298472385429, 0.882326966231204, 0.894601674853753, 0.890425608675037, 
0.876720783161309, 0.888968169535796, 0.88443420537242, 0.871075865523911, 
0.883113136345254, 0.878383532273692, 0.865348314142507, 0.877064910242573, 
0.872353474756221, 0.859452912968591, 0.870769397212355, 0.866307955552807, 
0.853461966528169, 0.864610407173382, 0.860089780856371, 0.847473602392247, 
0.858368988158562, 0.853747912672398, 0.841363869944816, 0.852173935442657, 
0.84733131300637, 0.835202491407382, 0.845770234381641, 0.840646710784011, 
0.829004960606945, 0.839441234579986, 0.834044570886676, 0.822753201412004, 
0.833040109424465, 0.827349660873688, 0.816248376376046, 0.826489581750225, 
0.82060321190756, 0.809764209776088, 0.819784499746273, 0.813877378522687, 
0.803070876511616, 0.813051082781875, 0.807063928917476, 0.796114148188126, 
0.805962190859142, 0.800088131609871, 0.78908253303413, 0.798919665235322, 
0.79251705939349, 0.782017347921632, 0.791841076934569, 0.783827591893953, 
0.774957327418135, 0.784631117453563, 0.776037479126724, 0.767631329551118, 
0.777354184429682, 0.768986950337065, 0.760369889296606, 0.770069523689315, 
0.761884882594265, 0.752832142460575, 0.762406204841157, 0.754754468427237, 
0.745291813320043, 0.754645001584182, 0.747381821180448, 0.737593963605, 
0.746605600533728, 0.739985981404746, 0.729612060394938, 0.738566199483273, 
0.732399447502422, 0.721663727143377, 0.730284663316272, 0.724434102294514, 
0.713539797185805, 0.721884635496493, 0.716035829880223, 0.705201535954717, 
0.713397026889877, 0.707421093862741, 0.696852945505628, 0.704901690566776, 
0.698504854969386, 0.688450126662036, 0.696050879285341, 0.689683963139341, 
0.679729684364921, 0.68698369194231, 0.680577030119364, 0.6709188614103, 
0.677937111843241, 0.671269095182139, 0.661669046690648, 0.668614909856187, 
0.661762735275321, 0.652432143493497, 0.659037693225111, 0.65202445007937, 
0.642996402849831, 0.649326529508285, 0.642103201599769, 0.633563244510666, 
0.639334592092485, 0.631741295070815, 0.623765981236976, 0.629329775149209, 
0.621044385346445, 0.613731145949268, 0.618969483247599, 0.610223782134537, 
0.603427750993542, 0.608264020009634, 0.599109406889727, 0.593005570030807, 
0.597491583228794, 0.587964108273033, 0.582258018701049, 0.586598078889682, 
0.57713062032284, 0.571192843917769, 0.575395465891147, 0.566235285628878, 
0.55985910946647, 0.563930110532105, 0.554914754571505, 0.54850988118817, 
0.552258682733448, 0.543290143690601, 0.536861105587849, 0.540311633046807, 
0.531557301008102, 0.524755262090995, 0.528001380685345, 0.519149298039458, 
0.512404099666624, 0.51535110879852, 0.506156327952667, 0.499805036010236, 
0.502510219905052, 0.492921124786113, 0.486896095813826, 0.489486441721426, 
0.479778691735213, 0.473674696772894, 0.47609946086298, 0.466512565196776, 
0.460293194852951, 0.46223336158243, 0.452810934504298, 0.44652692956248, 
0.448235891121627, 0.438877378522687, 0.432507598430992, 0.433875217986002, 
0.424307316469788, 0.418144820800979, 0.41931620012725, 0.413236749335148, 
0.40339986210494, 0.404442921798085, 0.399877852681056, 0.388388926045381, 
0.389381602367772, 0.384856824788175, 0.373235963238313, 0.374083299631903, 
0.369848681633579, 0.357767959282223, 0.358426946032204, 0.354814769002412, 
0.342000408004111, 0.342520729599472, 0.339711278784505, 0.326013360843484, 
0.326356922617223, 0.324290824004783, 0.309610562658328, 0.309976739573379, 
0.308197785886573, 0.292980521677155, 0.293356997318482, 0.291743975096378, 
0.276151643249469, 0.276451329553621, 0.275032469540479, 0.259113598157268, 
0.259357620687612, 0.258189539654071, 0.241874133314052, 0.242014048988571, 
0.241014183519904, 0.224353197280317, 0.224479860282886, 0.223624940730204, 
0.206674740672071, 0.206744750948577, 0.206063042447482, 0.188709648264304, 
0.188777810119702, 0.18829241140454, 0.170659339808031, 0.170674346299583, 
0.170279547281836, 0.152407611600745, 0.152377689567325, 0.152140412723937, 
0.134006109732447, 0.133923902599861, 0.133743583400334, 0.115441922680639, 
0.115325864924668, 0.115179252479024, 0.0966453282238134, 0.096586152447239, 
0.0964293813264065, 0.0777041247149781, 0.0776377916247009, 0.0775377780526522, 
0.0585976537181311, 0.058506541512005, 0.0584116725421073, 0.0392820160567694, 
0.0392258888805888, 0.0391335271197971, 0.0197675409488937, 0.0197237083765871, 
0.0196827262044653, 2.58230450023156e-06, 2.57590549512798e-06, 
0), .Dim = c(3L, 100L), .Dimnames = list(c("sens0", "sens0", 
"sens0"), NULL)), spec = structure(c(2.54143556545925e-07, 0, 
2.54545287933993e-07, 0.00963814023844765, 0.0158587248808758, 
0.0160172622432465, 0.0238025772189782, 0.0329001696868552, 0.0320523426566484, 
0.039614626876596, 0.0496348043767506, 0.0480314231067049, 0.0553804224069225, 
0.0662279909534264, 0.0642591943030728, 0.0712829471706706, 0.0827206883129769, 
0.0804772927784993, 0.0872136818691954, 0.0988862233099367, 0.0965793186026278, 
0.1029766818204, 0.115139272966874, 0.112583344490902, 0.118708676257706, 
0.131407841211773, 0.128476897724212, 0.134345366861307, 0.147429129661618, 
0.14432641462271, 0.149937836486069, 0.16331380365679, 0.159990368006305, 
0.165321145963794, 0.179134113672385, 0.175659666840945, 0.180733173663408, 
0.194683993212526, 0.191163765783717, 0.196085731770791, 0.209912052854784, 
0.206496555747709, 0.211414908670972, 0.225190484307146, 0.221832145709868, 
0.226772549649485, 0.24046560851945, 0.237109953891667, 0.241982787365202, 
0.255572572294996, 0.252208816736047, 0.257252748816708, 0.270563528265454, 
0.267231570539336, 0.272462986532425, 0.285590355070381, 0.282174651667501, 
0.287636627575999, 0.300601408884264, 0.297070132826822, 0.302656257624307, 
0.315464145701733, 0.311662196002926, 0.317392009319952, 0.330333751402397, 
0.326243822822225, 0.332191805191848, 0.344848210401524, 0.340742976968233, 
0.346972794440559, 0.359251749657192, 0.355071331226038, 0.361569275467218, 
0.373820396512643, 0.369279540107937, 0.376126618386168, 0.388166186268848, 
