Sensitivity
 1 1 1 0.9966223 0.9968651 0.9967299 0.9925655 0.9928029 0.9927536 0.9885733 0.9889004 0.9887233 0.9845681 0.9850237 0.9849094 0.9807283 0.9809666 0.9809383 0.9766017 0.9771028 0.977042 0.9727722 0.9731204 0.9730683 0.9689839 0.9691252 0.9691307 0.9649426 0.9650965 0.9651829 0.9610356 0.961212 0.9612607 0.9570821 0.9572477 0.9573567 0.9522713 0.9525544 0.9526228 0.9470447 0.9474026 0.9475333 0.9418413 0.9422611 0.9424748 0.9368033 0.9370371 0.9375064 0.9317678 0.93213 0.9324917 0.9268252 0.9269937 0.9274022 0.9216219 0.9217723 0.922202 0.9165838 0.9167107 0.9170635 0.9116 0.9116542 0.9120075 0.9067117 0.9066518 0.907065 0.9017691 0.9016674 0.9019239 0.8964522 0.8964872 0.8966361 0.8913702 0.8913792 0.8915904 0.8861772 0.8863047 0.886519 0.8811959 0.8814233 0.8813934 0.8763205 0.8765755 0.8764895 0.8697563 0.8697957 0.8697482 0.8635045 0.8634744 0.863378 0.8571779 0.8571094 0.8570954 0.8506937 0.8506207 0.8507483 0.8446227 0.844168 0.8444786 0.8383632 0.8378287 0.8382785 0.8321709 0.8315873 0.8320861 0.8258571 0.825096 0.8255432 0.8196234 0.8188082 0.8193122 0.8134311 0.812523 0.8130218 0.8058753 0.8049885 0.8052266 0.7984899 0.7974772 0.7977199 0.7909521 0.7899864 0.7901617 0.7836261 0.7826889 0.7826628 0.7761297 0.7753166 0.7751716 0.7687107 0.7676456 0.7676727 0.7610026 0.7602605 0.7601738 0.752326 0.7517806 0.7516132 0.7437528 0.7431719 0.7432664 0.7353499 0.7347358 0.7349352 0.7268335 0.7261838 0.7265859 0.7185159 0.7179023 0.7181283 0.7092196 0.7085672 0.7087482 0.6999104 0.6992708 0.6995073 0.6908104 0.6901057 0.6904081 0.6816561 0.6809303 0.6811646 0.67174 0.6709925 0.6712253 0.6619144 0.6612015 0.6614767 0.6520061 0.6512482 0.6514498 0.6414728 0.6407127 0.6409539 0.6310558 0.6301876 0.6304348 0.6203961 0.6196933 0.6198822 0.6092018 0.6085551 0.6086828 0.5978887 0.5973705 0.597522 0.5863303 0.5859593 0.5859902 0.5748081 0.5742337 0.5744351 0.563056 0.5623227 0.562625 0.5509088 0.5503808 0.5505391 0.538772 0.5380654 0.5382496 0.5262143 0.5257269 0.5258932 0.5133828 0.5129117 0.5131476 0.5002983 0.4999884 0.5001031 0.4870536 0.4867251 0.4867725 0.4735378 0.4732454 0.4733002 0.4597922 0.4594926 0.4594827 0.4457264 0.4454385 0.4455336 0.4313275 0.4311885 0.4312238 0.4166419 0.4165806 0.4166873 0.4017756 0.401867 0.4018956 0.386775 0.3868366 0.3867509 0.3714361 0.3716362 0.3714902 0.3558183 0.3560777 0.3558017 0.3399888 0.3402436 0.3400772 0.3239888 0.3242215 0.3240306 0.3077255 0.3079598 0.3078112 0.2911729 0.2915333 0.2912647 0.2744783 0.274777 0.2745016 0.2575203 0.2577889 0.2575582 0.2403118 0.2405947 0.2403339 0.2230156 0.2231945 0.2229704 0.2055075 0.2056345 0.2054059 0.1878188 0.18792 0.1876946 0.1698459 0.1699866 0.1697899 0.1517388 0.1518033 0.1517384 0.133407 0.1334783 0.1334601 0.1149487 0.1149884 0.1150118 0.09630705 0.09631053 0.09637527 0.07745106 0.07749869 0.07752232 0.05843497 0.05850397 0.05848898 0.03923295 0.03927226 0.0392263 0.01976238 0.01979583 0.01977034 2.582305e-06 2.575905e-06 2.576948e-06 

Specificity
 2.541436e-07 2.544031e-07 2.545453e-07 0.01682456 0.01706739 0.0169321 0.03296979 0.03320494 0.03315783 0.04917957 0.04950684 0.0493296 0.06537513 0.06583189 0.06571774 0.08173867 0.08197707 0.08194755 0.0978135 0.09831433 0.09825423 0.1141864 0.1145348 0.1144828 0.1306003 0.1307411 0.1307472 0.146761 0.146915 0.1470012 0.1630537 0.1632301 0.1632811 0.1793046 0.1794702 0.1795792 0.1946958 0.1949771 0.1950474 0.2096712 0.2100291 0.2101597 0.2246693 0.2250875 0.2253034 0.2398337 0.2400677 0.2405369 0.2550003 0.2553624 0.2557241 0.2702591 0.2704272 0.2708367 0.2852584 0.285409 0.2858386 0.3004223 0.3005493 0.3009021 0.3156405 0.3156946 0.316048 0.3309541 0.3308945 0.3313075 0.3462137 0.3461118 0.3463684 0.3610989 0.3611338 0.3612827 0.3762176 0.3762263 0.3764389 0.3912278 0.3913554 0.3915696 0.4064485 0.406676 0.406646 0.4217751 0.42203 0.4219442 0.4354107 0.4354523 0.4354046 0.4493632 0.4493331 0.4492365 0.4632386 0.4631701 0.4631546 0.4769565 0.4768829 0.477011 0.4910874 0.4906329 0.4909433 0.5050295 0.5044943 0.5049453 0.5190394 0.5184562 0.518955 0.5329279 0.5321667 0.5326141 0.5468943 0.546081 0.5465848 0.560906 0.5599979 0.560495 0.5735509 0.5726654 0.5729033 0.5863664 0.585356 0.5855965 0.5990308 0.5980673 0.5982402 0.6119068 0.6109696 0.6109441 0.6246145 0.6238014 0.6236566 0.6373969 0.6363326 0.6363597 0.6498916 0.6491494 0.6490625 0.661417 0.6608715 0.6607041 0.6730438 0.6724649 0.6725593 0.6848437 0.6842296 0.68443 0.6965305 0.6958805 0.6962829 0.7084145 0.7078 0.7080274 0.7193203 0.7186673 0.7188491 0.7302134 0.7295738 0.7298104 0.7413154 0.7406106 0.7409124 0.752363 0.7516354 0.7518715 0.762649 0.7619001 0.762132 0.7730236 0.7723108 0.7725859 0.783319 0.7825597 0.7827629 0.7929856 0.7922277 0.7924685 0.8027729 0.8019034 0.8021519 0.8123145 0.8116125 0.8118002 0.8213206 0.8206764 0.8208037 0.8302105 0.8296924 0.8298451 0.8388554 0.8384843 0.8385142 0.8475345 0.846961 0.8471606 0.8559829 0.855252 0.8555524 0.8640401 0.8635115 0.8636701 0.8721038 0.8713972 0.8715796 0.8797492 0.8792611 0.8794275 0.8871178 0.8866489 0.8868849 0.8942377 0.8939259 0.8940425 0.9011943 0.9008665 0.9009132 0.9078811 0.9075886 0.9076436 0.9143348 0.914038 0.9140261 0.9204737 0.9201859 0.920281 0.926276 0.9261374 0.9261732 0.9317932 0.9317299 0.9318386 0.9371264 0.9372169 0.9372482 0.942329 0.9423919 0.9423048 0.9471928 0.947393 0.9472475 0.9517773 0.9520336 0.9517606 0.9561503 0.9564027 0.9562376 0.9603506 0.9605838 0.960394 0.9642898 0.9645227 0.9643749 0.9679385 0.9682986 0.9680299 0.9714472 0.9717434 0.9714695 0.9746898 0.9749599 0.9747275 0.9776854 0.9779672 0.9777039 0.9805893 0.9807689 0.9805454 0.9832852 0.9834109 0.9831819 0.9857979 0.9858974 0.9856722 0.988026 0.9881669 0.9879697 0.9901225 0.9901867 0.9901203 0.9919899 0.9920629 0.9920447 0.9937351 0.993774 0.9937977 0.9952943 0.9952966 0.9953624 0.9966415 0.9966874 0.9967118 0.9978258 0.9978963 0.9978814 0.9988287 0.9988656 0.9988189 0.9995575 0.9995909 0.9995668 1 1 1 

AUROCs
 0.7810515 0.7806705 0.7808494 0.7808571 

SE
 0.0004488465 0.0004485543 0.0004485367 0.000274181


***************

xroc=structure(list(sens = structure(c(1, 1, 1, 0.996622345713762, 
0.996865123012367, 0.996729853423217, 0.992565545343976, 0.992802920046469, 
0.992753623188406, 0.988573302586694, 0.988900423221273, 0.988723277052797, 
0.984568148306912, 0.985023685451028, 0.984909394520379, 0.980728261515141, 
0.980966634296121, 0.980938318180881, 0.97660173892385, 0.977102776053352, 
0.977041973323438, 0.97277218135008, 0.973120426157805, 0.973068320036283, 
0.968983940648313, 0.969125196734782, 0.969130744016327, 0.964942634105528, 
0.965096480540322, 0.965182860205744, 0.961035607396753, 0.961212015053592, 
0.96126074587173, 0.957082099206974, 0.957247696496511, 0.957356670171315, 
0.952271265923135, 0.952554396684294, 0.952622817325334, 0.947044681614767, 
0.947402585693936, 0.947533345702682, 0.9418413380469, 0.942261078325558, 
0.942474797451914, 0.936803261967045, 0.937037141981335, 0.937506442369143, 
0.93176776819169, 0.932130042013019, 0.932491702228544, 0.926825237378341, 
0.926993686455631, 0.927402230605892, 0.921621893810474, 0.921772326016903, 
0.922201950233987, 0.916583817730619, 0.916710671718876, 0.917063516605851, 
0.911599970045268, 0.911654169231839, 0.91200754530274, 0.906711667626423, 
0.906651760760201, 0.907064959696539, 0.901769136813075, 0.901667383627029, 
0.901923949120745, 0.8964521718472, 0.896487237676224, 0.896636052528501, 
0.891370196590842, 0.891379217079284, 0.891590389016018, 0.886177182240976, 
0.886304683253781, 0.886518956026965, 0.881195916860124, 0.881423342340416, 
0.881393407137114, 0.876320525963781, 0.876575488198489, 0.876489475745769, 
0.869756307924318, 0.869795704935177, 0.869748180674954, 0.863504548729377, 
0.863474432850008, 0.863377966066753, 0.857177902703931, 0.85710937037142, 
0.857095367678892, 0.850693736103974, 0.850620664429063, 0.850748345599604, 
0.844622738224046, 0.84416802116364, 0.844478631950028, 0.838363232115605, 
0.837828717740004, 0.838278495887191, 0.832170865924168, 0.831587298725184, 
0.832086090667326, 0.825857131421223, 0.825096016877333, 0.825543220566104, 
0.819623448357783, 0.8188082315636, 0.819312161131383, 0.813431082166347, 
0.812523022155363, 0.81302183190055, 0.805875259198814, 0.804988498581964, 
0.805226565238007, 0.798489868328293, 0.797477158158022, 0.797719916713052, 
0.790952121492262, 0.78998642497804, 0.790161729234956, 0.783626123625246, 
0.782688884710198, 0.782662811552972, 0.776129693661217, 0.775316643182995, 
0.775171624713959, 0.768710732832194, 0.767645596618351, 0.767672707031975, 
0.761002553899151, 0.760260475563672, 0.760173789349991, 0.752326010778539, 
0.751780594673543, 0.751613169233307, 0.743752759837935, 0.743171918508654, 
0.743266435772157, 0.735349940994342, 0.734735828011942, 0.734935163996949, 
0.726833500752742, 0.726183821767947, 0.726585853588142, 0.718515897957655, 
0.717902285600946, 0.718128311377739, 0.709219601757, 0.708567204086416, 
0.708748221906117, 0.699910394033844, 0.699270761154315, 0.699507287607974, 
0.690810352975202, 0.690105689402467, 0.690408085430969, 0.681656083522057, 
0.680930314028639, 0.681164574185169, 0.671740034241358, 0.670992470628238, 
0.671225287071969, 0.661914365618165, 0.661201453841062, 0.66147669408539, 
0.652006063250966, 0.651248155007689, 0.65144979075185, 0.641472843194724, 
0.640712701532406, 0.64095388294473, 0.631055826840989, 0.630187551679104, 
0.630434782608696, 0.620396073864238, 0.619693312691744, 0.61988218195312, 
0.609201783855949, 0.608555097330589, 0.608682767435628, 0.597888707840651, 
0.597370515670521, 0.597522007132991, 0.586330312897836, 0.585959254326877, 
0.585990166367741, 0.574808070218024, 0.574233732512822, 0.574435133073577, 
0.563056002437695, 0.562322745503113, 0.562624981961366, 0.550908842068839, 
0.550380847627462, 0.550539097449853, 0.538772010917983, 0.538065443455011, 
0.538249634073433, 0.526214264133598, 0.525726856133102, 0.52589317005793, 
0.513382793072193, 0.512911726294586, 0.513147586946214, 0.500298256169771, 
0.499988408425272, 0.500103077906282, 0.487053616388337, 0.486725071030594, 
0.486772527676418, 0.473537834634384, 0.473245357574321, 0.473300245325417, 
0.459792227779915, 0.45949259813556, 0.459482651988373, 0.445726415167424, 
0.445438457753862, 0.44553363432082, 0.431327485274409, 0.431188548554531, 
0.431223843981281, 0.416641919581873, 0.416580588491369, 0.416687282247923, 
0.401775592574325, 0.401867016302906, 0.401895602696518, 0.386774985732768, 
0.386836607738535, 0.386750881316099, 0.371436097001686, 0.371636189411483, 
0.371490197291113, 0.355818319384585, 0.356077720220601, 0.355801739955058, 
0.339988792798469, 0.340243629141734, 0.340077205351805, 0.323988834115341, 
0.324221496961719, 0.324030552291422, 0.307725480373195, 0.307959805570653, 
0.307811243738017, 0.291172908527028, 0.291533256227895, 0.291264662832169, 
0.274478309933351, 0.274776990981755, 0.274501618323129, 0.257520316280655, 
0.257788894241048, 0.257558187478096, 0.240311839091442, 0.240594725060727, 
0.240333869338446, 0.223015563549223, 0.223194483440792, 0.222970396025316, 
0.205507539037988, 0.205634535680155, 0.205405920794937, 0.187818753211741, 
0.187920033589808, 0.187694559548106, 0.169845913890474, 0.16998657953237, 
0.169789927226998, 0.151738794735198, 0.1518032626419, 0.151738408889439, 
0.133407015088405, 0.133478270949195, 0.13346011915806, 0.114948702521104, 
0.114988421304799, 0.115011750881316, 0.0963070463342897, 0.0963105305592549, 
0.0963752654256087, 0.0774510588739603, 0.0774986927279612, 0.0775223163667099, 
0.0584349685346197, 0.0585039656065098, 0.0584889809718185, 0.0392329522712659, 
0.0392722551795019, 0.0392262972354506, 0.0197623763398932, 0.0197958337304521, 
0.0197703424248047, 2.58230450023156e-06, 2.57590549512798e-06, 
2.57694765704031e-06), .Dim = c(3L, 100L), .Dimnames = list(c("sens0", 
"sens0", "sens0"), NULL)), spec = structure(c(2.54143556545925e-07, 
2.54403081330121e-07, 2.54545287933993e-07, 0.0168245575868968, 
0.0170673939202752, 0.0169320980080813, 0.0329697894471463, 0.0332049445782887, 
0.0331578328421458, 0.0491795737707584, 0.0495068396268416, 0.0493296040751682, 
0.065375126055204, 0.0658318853557954, 0.0657177388029346, 0.0817386672305265, 
0.0819770681062489, 0.081947546361606, 0.0978135013256128, 0.0983143251831066, 
0.0982542265972335, 0.114186445812527, 0.114534811245634, 0.114482761429465, 
0.130600307412046, 0.130741050735607, 0.130747187147296, 0.146761042029245, 
0.14691498103425, 0.147001176508321, 0.163053677152291, 0.163230105043032, 
0.163281129488715, 0.179304632732064, 0.179470180142822, 0.179579155184553, 
0.194695820660041, 0.194977065562218, 0.195047363241726, 0.20967122972951, 
0.210029078272196, 0.210159716986367, 0.224669257575511, 0.225087451059207, 
0.225303379801424, 0.23983374945105, 0.24006772210025, 0.240536897103122, 
0.255000274475041, 0.255362435349817, 0.255724087162416, 0.270259053610058, 
0.270427168213861, 0.270836695452345, 0.285258352173842, 0.285408965673392, 
0.285838576542023, 0.300422335762268, 0.300549256252592, 0.300902057591381, 
0.315640451928238, 0.315694634893418, 0.316048011314029, 0.330954126071469, 
0.330894455793649, 0.331307492235096, 0.346213667637156, 0.346111830506491, 
0.346368427831575, 0.361098855744051, 0.361133823652872, 0.361282745342203, 
0.376217601779412, 0.376226286452781, 0.376438880876369, 0.391227828516127, 
0.391355383296402, 0.391569561881741, 0.406448486117662, 0.406676045660265, 
