Sensitivity
 1 1 1 0.9778137 0.9780775 0.9767085 0.9549435 0.955436 0.9527318 0.9320575 0.9326974 0.9286134 0.9095529 0.9104312 0.9048599 0.8874771 0.8883643 0.8815658 0.8656565 0.8665967 0.8586601 0.8440753 0.8452909 0.8361036 0.8231464 0.8245152 0.814324 0.8028095 0.8041698 0.7931719 0.7827171 0.7844071 0.7723452 0.7631062 0.7647493 0.7517443 0.7436031 0.745409 0.7314374 0.7245577 0.7263285 0.7115295 0.7059543 0.7078253 0.6921859 0.6878165 0.6895164 0.6731075 0.6698023 0.6714646 0.6545593 0.6520959 0.6536568 0.6361949 0.6347604 0.6364526 0.618303 0.6181247 0.6196736 0.6007129 0.6014968 0.6030126 0.5834221 0.5851978 0.5867898 0.5666222 0.5691276 0.5709423 0.5500585 0.5533415 0.5551815 0.5336891 0.5378684 0.5397066 0.5177817 0.522598 0.5246674 0.5022155 0.5076063 0.5097541 0.4869722 0.492933 0.4951085 0.4716764 0.4785148 0.4806046 0.4568583 0.4641597 0.4665232 0.4420927 0.4499336 0.4526019 0.4276212 0.4359415 0.4387593 0.4133806 0.4223415 0.4252762 0.3991348 0.4088545 0.4118587 0.3853484 0.3954596 0.3987693 0.3717352 0.3824646 0.3858477 0.3585499 0.369409 0.3731047 0.3453488 0.3567718 0.3605453 0.3322501 0.3441003 0.348104 0.3197184 0.331755 0.3359409 0.3070896 0.3196596 0.3239379 0.2948571 0.3080456 0.312213 0.283 0.2965342 0.300517 0.2714448 0.285299 0.2892146 0.2601023 0.274077 0.2782271 0.2489854 0.263289 0.2672685 0.2380156 0.2526878 0.2564437 0.2272427 0.2423812 0.2460913 0.2169895 0.2321956 0.2358491 0.2070722 0.2222389 0.2256987 0.1972049 0.2122769 0.21606 0.1877025 0.20272 0.2065106 0.1783627 0.1933894 0.1971423 0.1693564 0.184377 0.1881413 0.1606047 0.1756356 0.1794132 0.152063 0.1671915 0.1709371 0.1439229 0.1588499 0.1624452 0.1358117 0.1508635 0.1544204 0.1284538 0.1429244 0.146666 0.1211432 0.1355798 0.1389666 0.1142238 0.12838 0.1315218 0.1075799 0.1213432 0.1244207 0.1007392 0.1146904 0.1175138 0.0943106 0.1082613 0.1109402 0.08805 0.1021058 0.1045189 0.08219365 0.09618698 0.09852783 0.07661292 0.09031291 0.09262078 0.07126845 0.08479396 0.08709423 0.06607884 0.07942233 0.08165691 0.06135386 0.07432164 0.07641378 0.05645564 0.06922885 0.071252 0.05174641 0.06451223 0.06648122 0.0474073 0.05988504 0.06183641 0.04363519 0.05534467 0.05761409 0.03973183 0.05118836 0.05325531 0.03592035 0.04699523 0.04908285 0.03253936 0.04339134 0.04526203 0.02911638 0.03995581 0.0414517 0.02620789 0.03639927 0.03801139 0.02322853 0.03322416 0.03451072 0.02051691 0.03010167 0.03114913 0.0179628 0.0272133 0.02828089 0.01584443 0.02442226 0.02552549 0.01376282 0.02172855 0.0226835 0.01174945 0.01925318 0.02023775 0.01005371 0.01701193 0.01763456 0.008357964 0.01479435 0.01549322 0.006948345 0.01258993 0.01355656 0.005709351 0.01084849 0.01168552 0.00460948 0.009251733 0.009706878 0.003627735 0.007712846 0.008074632 0.002651239 0.006318642 0.006510615 0.001845367 0.005066488 0.005408455 0.001338744 0.003753831 0.004156717 0.0009869958 0.002798932 0.003185766 0.000713997 0.001749332 0.002175453 0.0005039979 0.001162714 0.001367203 0.0002939988 0.0007234082 0.0005720734 0.0001574993 0.0003419748 0.0004172462 6.824971e-05 2.630575e-06 2.62419e-06 2.624989e-06 

PPV
 0.08858711 0.08885449 0.08887946 0.09791348 0.09824746 0.098792 0.1060687 0.106444 0.1074941 0.1138549 0.1141751 0.1156295 0.1217441 0.1221144 0.1238146 0.1297949 0.1299567 0.13216 0.1377997 0.1378084 0.1405946 0.1457384 0.1458888 0.149057 0.1541525 0.1542683 0.1581031 0.1629383 0.1628219 0.1675596 0.1716788 0.1717771 0.177018 0.1806898 0.1805207 0.1863777 0.1894726 0.1893262 0.1957369 0.1985142 0.1981318 0.2052281 0.207796 0.2073466 0.2150947 0.2173454 0.2164863 0.2249222 0.2267366 0.2256258 0.2350941 0.2361818 0.2347675 0.2451498 0.2458024 0.2444076 0.2555028 0.2560934 0.2543225 0.2659229 0.2660638 0.2640603 0.2763961 0.2761828 0.2740993 0.2872207 0.2862816 0.2843777 0.2980232 0.2964811 0.2944399 0.30876 0.3068178 0.3046159 0.3198264 0.3171758 0.3151328 0.3310665 0.3275951 0.3255138 0.3424827 0.338215 0.3360232 0.353437 0.3488988 0.346407 0.3648029 0.3593463 0.3571503 0.3758584 0.3696699 0.3678474 0.3870529 0.3800574 0.3783291 0.398254 0.3907554 0.3890847 0.4090415 0.4012951 0.3996186 0.4202438 0.4116328 0.4103684 0.4313283 0.4223209 0.4210709 0.4427704 0.4324805 0.4317167 0.4537137 0.4430221 0.4423186 0.4643722 0.4530649 0.4527418 0.475649 0.4632902 0.4632859 0.486196 0.4735511 0.4737058 0.4969979 0.4843289 0.4842327 0.5080321 0.4948399 0.4943366 0.5191449 0.5054245 0.5047609 0.5301066 0.5154962 0.5153651 0.5409384 0.5259817 0.5254908 0.5514243 0.5363163 0.535339 0.5616367 0.5467406 0.5456899 0.5724297 0.5568362 0.5556826 0.5833339 0.5668402 0.5652508 0.5935577 0.5760996 0.5754323 0.6039766 0.5856786 0.5851669 0.6139806 0.5951074 0.5946382 0.6240762 0.6046359 0.6043716 0.6340114 0.6141506 0.6141277 0.6436341 0.6237108 0.6238412 0.6536054 0.6327315 0.6326445 0.6626026 0.6420056 0.6420801 0.6732939 0.6504921 0.6515393 0.6831572 0.6600838 0.6602706 0.6935165 0.6692998 0.6689267 0.704011 0.6781036 0.6778658 0.7125325 0.6874369 0.6865562 0.7216052 0.6966922 0.6955349 0.7301857 0.7061435 0.7041155 0.7393861 0.7155997 0.7135174 0.7486853 0.7242791 0.7222813 0.7579844 0.7335245 0.731831 0.7667682 0.7424567 0.7407637 0.7769763 0.7516961 0.7495624 0.7848489 0.7597506 0.7576738 0.7921405 0.7687292 0.7666747 0.8001861 0.777042 0.7753101 0.8107291 0.7845769 0.7853693 0.8190131 0.7930796 0.7935093 0.8261893 0.7999821 0.8015856 0.8349835 0.8095402 0.8106406 0.8413866 0.8193538 0.818488 0.8508735 0.8268403 0.8277616 0.8575581 0.8359809 0.8352597 0.8645061 0.8442641 0.8420343 0.8709595 0.853208 0.8515446 0.8802858 0.8614642 0.860885 0.8881924 0.8690301 0.8677105 0.8948631 0.876842 0.8769756 0.9030889 0.8857691 0.8824688 0.9089612 0.8932825 0.8913043 0.915917 0.8979362 0.9011161 0.9239592 0.9069716 0.9104661 0.9325902 0.9168405 0.9158416 0.9414568 0.925213 0.9226387 0.9448598 0.9342924 0.9281975 0.9411765 0.944145 0.9393801 0.9410681 0.9500998 0.9468022 0.9472362 0.9611913 0.9581689 0.951049 0.961039 0.9684947 0.960199 0.9671772 0.9775281 0.965812 0.9822064 0.9646018 0.968254 0.9848485 0.9814815 0.9642857 1 1 1 

AUPRCs
 0.3787124 0.379939 0.3790961 0.3792492 

SE
 0.0007867314 0.0007862701 0.0007860507 0.0004539998


***************

xprc=structure(list(sens = structure(c(1, 1, 1, 0.97781372897184, 
0.978077518566143, 0.976708473988986, 0.954943508398111, 0.95543600913218, 
0.95273182588974, 0.932057504373331, 0.932697404676306, 0.928613428392929, 
0.909552933748964, 0.910431154381085, 0.904859904345407, 0.887477146878165, 
0.88836434250925, 0.881565753345548, 0.865656525799366, 0.866596688272496, 
0.858660100694572, 0.844075287061516, 0.845290891437269, 0.836103571559821, 
0.823146430967131, 0.824515180937885, 0.814324039122834, 0.80280945428718, 
0.804169837562652, 0.793171879019514, 0.782717121098528, 0.784407064318892, 
0.772345217532825, 0.763106183166949, 0.764749258666387, 0.751744305086703, 
0.743603098817556, 0.745408979977432, 0.731437391391087, 0.724557734548659, 
0.726328496076836, 0.711529475999727, 0.705954306909206, 0.70782533392815, 
0.692185933209784, 0.687816491075774, 0.689516361823287, 0.673107514293064, 
0.669802312275579, 0.671464560317002, 0.654559343122792, 0.65209591077089, 
0.653656808460388, 0.636194921171585, 0.634760420365913, 0.636452620253497, 
0.618302997212262, 0.618124662957556, 0.619673550791193, 0.600712946969975, 
0.601496797274724, 0.603012569869053, 0.583422145455882, 0.5851977534888, 
0.586789828640407, 0.566622216855578, 0.569127569743124, 0.570942346550503, 
0.550058537251217, 0.553341488116377, 0.555181462723384, 0.533689106821296, 
0.537868444935485, 0.539706615582439, 0.517781674427884, 0.522597956043089, 
0.524667383945207, 0.502215490584165, 0.50760630811927, 0.509754113417482, 
0.486972180368233, 0.492932959791658, 0.495108510247461, 0.471676370375426, 
0.478514777256047, 0.480604613325636, 0.45685830835219, 0.464159728524642, 
0.466523210958616, 0.442092746105829, 0.449933577976825, 0.452601884168263, 
0.427621182609974, 0.435941548619606, 0.438759283071352, 0.413380618132373, 
0.422341474963501, 0.425276195974493, 0.399134803677084, 0.408854516039932, 
0.411858713622169, 0.38534836226946, 0.395459627247498, 0.398769254992521, 
0.371735170125527, 0.382464585881703, 0.385847744508883, 0.358549851163133, 
0.369409041286877, 0.37310467893038, 0.345348782267675, 0.356771758144918, 
0.360545306636576, 0.332250087937126, 0.344100277525681, 0.348104022882935, 
0.319718391196837, 0.331754988228176, 0.335940903246123, 0.307089569869328, 
0.319659603572321, 0.323937859185976, 0.294857121857232, 0.308045614173539, 
0.312212979242659, 0.283000047249799, 0.296534217206592, 0.300516965386937, 
0.271444846359403, 0.285299030633048, 0.289214579998425, 0.260102269565354, 
0.27407699693538, 0.278227097383683, 0.248985441811872, 0.26328900814163, 
0.267268480856536, 0.238015613433643, 0.252687790185324, 0.25644369800824, 
0.227242659218698, 0.242381196648647, 0.246091269320597, 0.216989452794826, 
0.232195609570032, 0.235849056603774, 0.207072244942959, 0.222238882531666, 
0.225698690529299, 0.197204911879124, 0.212276894342948, 0.216060041462199, 
0.187702452264578, 0.202720014731221, 0.206510614847666, 0.178362741958347, 
0.193389364584566, 0.19714225732805, 0.169356405235278, 0.184377014034119, 
0.188141286377831, 0.160604692430057, 0.175635612726723, 0.179413231164878, 
0.15206297873234, 0.167191466414131, 0.17093709817094, 0.143922888327725, 
0.158849912533375, 0.162445220038313, 0.135811672800391, 0.15086348630128, 
0.154420447686777, 0.128453829071226, 0.142924410422339, 0.146665966882725, 
0.121143235141251, 0.135579844533007, 0.138966594064083, 0.114223764549001, 
0.128379960278315, 0.131521767654237, 0.107579917785349, 0.121343171684489, 
0.124420710105755, 0.100739196858413, 0.114690447066251, 0.117513842601097, 
0.0943105991799534, 0.108261321337911, 0.110940247198677, 0.0880500007874967, 
0.102105775427797, 0.104518854803579, 0.0821936506769846, 0.0961869812834576, 
0.0985278295326318, 0.0766129243950713, 0.0903129069170974, 0.0926207783346892, 
0.0712684471090997, 0.0847939601993976, 0.0870942346550503, 0.0660788441649123, 
0.0794223256915124, 0.0816569134279791, 0.0613538642460769, 0.0743216404266793, 
0.0764137822447319, 0.056455635063551, 0.069228846887372, 0.0712520009447083, 
0.0517464050777784, 0.0645122255981271, 0.0664812239221141, 0.0474072985189813, 
0.0598850438648411, 0.0618364080090272, 0.0436351895504444, 0.0553446711123388, 
0.0576140866507466, 0.0397318311397177, 0.0511883623354247, 0.0532553074238329, 
0.0359203473385238, 0.0469952255060569, 0.049082845671399, 0.0325393617077128, 
0.0433913375159478, 0.0452620253496733, 0.0291163762554009, 0.0399558063370556, 
0.0414517017870732, 0.0262078886164734, 0.0363992687001012, 0.0380113889836513, 
0.0232285262787633, 0.0332241644635599, 0.034510719815257, 0.0205169128031206, 
0.0301016717305239, 0.0311491327052772, 0.0179627986581057, 0.0272133001880861, 
0.0282808932742016, 0.0158444326611612, 0.0244222599271331, 0.0255254940037264, 
0.0137628165080298, 0.0217285509476647, 0.0226834964704647, 0.0117494500648372, 
0.0192531797077431, 0.0202377515941953, 0.0100537072717442, 0.0170119296584198, 
0.0176345553310415, 0.008357964478651, 0.0147943547856739, 0.015493216469415, 
0.00694834546953171, 0.0125899327888043, 0.0135565644107382, 
0.00570935073525936, 0.0108484920227808, 0.0116855170965964, 
0.00460948040970821, 0.00925173289139669, 0.00970687800141701, 
0.00362773458212806, 0.00771284641386838, 0.00807463195738312, 
0.00265123873223538, 0.0063186415709795, 0.0065106148476658, 
0.00184536715718964, 0.0050664877875547, 0.00540845513947563, 
0.00133874431033665, 0.00375383077509894, 0.0041567166137455, 
0.000986995805267843, 0.00279893198647885, 0.00318576639462564, 
0.000713996965512886, 0.00174933249154929, 0.00217545332878477, 
0.000503997858009142, 0.00116271422746583, 0.00136720287611203, 
0.000293998750505287, 0.000723408173197049, 0.000572073372346327, 
0.000157499330627808, 0.000341974772784082, 0.000417246175243413, 
6.82497099386836e-05, 2.63057517524423e-06, 2.62418978136392e-06, 
2.62498884384677e-06), dim = c(3L, 100L), dimnames = list(c("sens0", 
"sens0", "sens0"), NULL)), ppv = structure(c(0.0885871085011186, 
0.0888544935676267, 0.0888794632618689, 0.0979134799191112, 0.0982474638507293, 
0.0987919996962542, 0.106068654469635, 0.106443975762367, 0.107494051423423, 
0.113854894192008, 0.11417514438816, 0.115629470824362, 0.121744096628536, 
0.122114356773507, 0.123814555816044, 0.129794883533936, 0.129956693770329, 
0.13215999798515, 0.137799677396121, 0.137808404278715, 0.140594570920292, 
0.145738368491142, 0.145888842843264, 0.149056966672454, 0.154152534231898, 
0.154268254661096, 0.158103129394125, 0.162938253201808, 0.162821909932963, 
0.167559561273679, 0.171678816955206, 0.171777117417292, 0.177018005746822, 
0.180689819267203, 0.180520668728594, 0.186377726306281, 0.189472590596649, 
0.189326166967265, 0.195736911944556, 0.198514154666006, 0.198131799143711, 
0.205228146526204, 0.207795998863322, 0.207346621876129, 0.215094662827404, 
0.217345405214893, 0.216486258018696, 0.224922196531386, 0.226736575522758, 
0.225625800216566, 0.235094077417177, 0.236181814197529, 0.234767479451048, 
0.245149844026267, 0.245802396069639, 0.244407606340633, 0.2555028376549, 
0.256093414186506, 0.254322535341721, 0.265922895200733, 0.266063767522338, 
0.264060269955345, 0.276396082698585, 0.276182802573866, 0.274099280208681, 
0.287220722333032, 0.286281572205873, 0.284377720325093, 0.298023247710571, 
0.296481144255326, 0.294439874910755, 0.308760036386886, 0.306817823728458, 
