Sensitivity
 1 1 1 0.978492 0.9787024 0.9782815 0.9564959 0.9568278 0.9558801 0.934425 0.9348657 0.9333756 0.9126923 0.9130889 0.9113066 0.8914554 0.8917373 0.8894773 0.8704122 0.8707359 0.8679624 0.8496479 0.8499432 0.8467953 0.8293587 0.8297146 0.8261926 0.8096119 0.8099085 0.8061002 0.7903091 0.7906459 0.7867164 0.7712801 0.7716717 0.7674099 0.7527082 0.7532205 0.7483946 0.7343712 0.7347848 0.7297272 0.71637 0.7168539 0.7114669 0.6988801 0.699227 0.6937684 0.6817103 0.6819246 0.676271 0.6648401 0.6649932 0.6591961 0.6482385 0.6484791 0.6423944 0.6321456 0.6321143 0.625786 0.6161637 0.6159917 0.6095254 0.6005097 0.6003019 0.5933705 0.5850521 0.5848696 0.5777259 0.5697313 0.5696795 0.5622462 0.5546299 0.5546929 0.5469494 0.5400503 0.5401287 0.5321113 0.5257262 0.5257732 0.5175722 0.5115829 0.5115413 0.5032598 0.4975739 0.4974434 0.4891871 0.4837896 0.4838349 0.4755577 0.4701266 0.4705587 0.4617194 0.4566986 0.4572284 0.4482137 0.4435005 0.4441866 0.4348625 0.4305864 0.4312375 0.4215474 0.4175483 0.4183811 0.4085416 0.4046884 0.4056356 0.3957547 0.3920196 0.3931527 0.3828855 0.3796272 0.3806647 0.3700858 0.3671908 0.3683133 0.3578298 0.3549765 0.3562374 0.3455816 0.3429404 0.3441126 0.3334364 0.3310385 0.3323253 0.321451 0.3196661 0.320659 0.3096589 0.3082988 0.3091447 0.2981271 0.296965 0.2978983 0.2865849 0.2858301 0.2867884 0.2753881 0.2748347 0.2759104 0.2644386 0.2638934 0.2649267 0.2539917 0.2533189 0.2543861 0.243318 0.2429949 0.2440413 0.2331545 0.2329781 0.234191 0.2230632 0.2229897 0.2242429 0.2132424 0.2131796 0.2143823 0.2036356 0.2037542 0.2048953 0.194423 0.1946386 0.1955679 0.1852413 0.185616 0.1865728 0.176338 0.1767923 0.177941 0.1677155 0.1682707 0.1693143 0.1591961 0.1597956 0.1609709 0.150736 0.1518369 0.1529598 0.1428995 0.1441003 0.1449642 0.1351532 0.1365858 0.1372494 0.1273682 0.1291669 0.1296556 0.1202404 0.1221766 0.1224225 0.1133264 0.1153206 0.1156066 0.1065903 0.1088829 0.1088526 0.1000191 0.102378 0.1025468 0.09373132 0.09644649 0.09643675 0.08766518 0.09054076 0.09034731 0.08190313 0.08473058 0.08460562 0.0765405 0.07912697 0.0791447 0.07134795 0.07385649 0.07394137 0.06614509 0.06874353 0.06881789 0.06116901 0.06413411 0.06392367 0.05663873 0.0594808 0.05923037 0.05215484 0.05509605 0.05489512 0.04782042 0.05080168 0.05080201 0.04372565 0.04662867 0.04680935 0.03973396 0.04284818 0.04307944 0.03628085 0.03898763 0.03914861 0.03292824 0.03564871 0.03565053 0.02964778 0.03234853 0.03226064 0.02675902 0.02908708 0.02882181 0.02385223 0.02615874 0.02582603 0.02139897 0.02334661 0.02312648 0.01886326 0.02069459 0.0206124 0.01654143 0.01829821 0.01808801 0.01439483 0.01617556 0.01580318 0.01241573 0.0142724 0.01361881 0.0106866 0.01232276 0.01172295 0.009114664 0.01054871 0.01002285 0.007725689 0.008689455 0.008338206 0.006277444 0.007129743 0.006717962 0.00510751 0.005789527 0.005360459 0.003873152 0.004511286 0.004229637 0.002850104 0.003431883 0.003178667 0.001963634 0.002202706 0.002320891 0.00128332 0.001138796 0.001334319 0.0007447379 0.0006223354 0.0006980704 0.0003762344 2.582305e-06 2.575905e-06 2.576948e-06 

PPV
 0.08959923 0.08988528 0.08989791 0.0986875 0.09918886 0.09944247 0.1068526 0.107469 0.1078198 0.1145825 0.1153065 0.1157177 0.1223872 0.1230318 0.1237904 0.1304584 0.1309337 0.1317986 0.1384256 0.1389255 0.1398509 0.146401 0.1468564 0.1479871 0.1546407 0.1551498 0.156483 0.1632189 0.1636442 0.1652789 0.1720389 0.1724831 0.1746171 0.1808821 0.1813704 0.1837214 0.18998 0.1906145 0.1928515 0.1990502 0.1995343 0.2020956 0.2082398 0.2088074 0.2115543 0.2177963 0.2181545 0.2214453 0.2274647 0.2276274 0.2312587 0.2372403 0.2372918 0.2413282 0.2470671 0.2472299 0.2514573 0.2573267 0.2570658 0.2615204 0.26742 0.2669304 0.2717748 0.2776769 0.2771481 0.2818759 0.2879461 0.2874323 0.2924237 0.2981018 0.2977791 0.3029116 0.3082962 0.3081373 0.3133667 0.3190125 0.3188403 0.3242222 0.3298328 0.3295877 0.3352484 0.3406492 0.3402665 0.3463336 0.3513949 0.3508682 0.3574977 0.3621985 0.3619567 0.3691251 0.3729344 0.3733214 0.3800781 0.3837781 0.3843208 0.3912954 0.3947104 0.3955286 0.4024848 0.4058581 0.4066033 0.4134192 0.4164707 0.4175502 0.4245837 0.4270691 0.4283841 0.4358209 0.4377085 0.4393816 0.4465744 0.4485218 0.4500408 0.4570783 0.4588964 0.4606221 0.4682511 0.4693288 0.4713728 0.4790663 0.4797312 0.4816517 0.4896668 0.4900008 0.4922019 0.5001664 0.5009348 0.502594 0.5106104 0.5114618 0.5128672 0.5211285 0.5216198 0.5232562 0.5311263 0.5317241 0.5334739 0.5413376 0.5416285 0.5437125 0.5515679 0.551116 0.5531842 0.5624194 0.5608709 0.563119 0.5721375 0.570642 0.5729249 0.5825001 0.5805578 0.5833622 0.5923886 0.5899235 0.5929584 0.6022913 0.5990595 0.602127 0.6120565 0.6085109 0.6115823 0.6221951 0.6181034 0.6207647 0.631695 0.6272503 0.6301439 0.6412013 0.6361786 0.6398277 0.6507684 0.6452165 0.6487687 0.6598169 0.6535598 0.6577898 0.6681401 0.6626845 0.6670149 0.6775739 0.671698 0.6754441 0.6864113 0.6806063 0.6838957 0.6941117 0.6889048 0.6917759 0.703145 0.6978775 0.6999971 0.7120329 0.7063792 0.7087696 0.7205895 0.7155998 0.7168448 0.7287646 0.7235778 0.7257365 0.7369519 0.7329225 0.7344581 0.7450341 0.7414778 0.7422181 0.7532766 0.7493548 0.7504398 0.7623973 0.7570846 0.7588915 0.7712535 0.7652709 0.7675401 0.778833 0.7730348 0.7755072 0.7863129 0.7824649 0.7834075 0.7950156 0.7906298 0.7912939 0.8027286 0.7990787 0.80003 0.8098542 0.807006 0.8092073 0.8170262 0.8141852 0.8179772 0.8231369 0.8226662 0.8273065 0.8317089 0.8291598 0.8341016 0.8395638 0.837997 0.8424224 0.8462048 0.8458474 0.8500068 0.8546622 0.8523759 0.8554935 0.8611034 0.8599321 0.8627603 0.8705451 0.8670886 0.871143 0.8773969 0.8737599 0.8797274 0.8846631 0.8811389 0.8870784 0.8914951 0.8900412 0.8947215 0.8982103 0.9003257 0.9016198 0.9066667 0.9087793 0.9098361 0.9151578 0.9186151 0.9194234 0.9253317 0.9244713 0.9272623 0.9326445 0.9324781 0.9331187 0.9424631 0.9420168 0.9403794 0.9494949 0.9515514 0.948037 0.9559205 0.9637418 0.9573643 0.9609079 0.9715586 0.9678112 0.9670543 0.9757174 0.9737336 0.9731544 0.9836735 0.9784173 0.9733333 1 1 1 

AUPRCs
 0.392107 0.3935498 0.3927482 0.3928016 

SE
 0.0007845481 0.0007840836 0.0007839607 0.0004527566


***************

xprc=structure(list(sens = structure(c(1, 1, 1, 0.978491985817984, 
0.978702413365858, 0.978281485146474, 0.956495916085433, 0.956827823900797, 
0.955880079163832, 0.934424959522377, 0.934865653648899, 0.933375595274909, 
0.912692284848845, 0.913088948592654, 0.911306615540025, 0.891455412639348, 
0.891737267943114, 0.889477291937246, 0.870412213267364, 0.870735910440918, 
0.867962355948626, 0.8496479027814, 0.849943201283831, 0.846795307893706, 
0.82935873632347, 0.829714615430189, 0.826192611375678, 0.809611853810578, 
0.809908478077756, 0.806100150493743, 0.790309127671717, 0.790645856784806, 
0.786716350217494, 0.771280125809875, 0.771671736907316, 0.767409858370957, 
0.752708191844566, 0.753220525845348, 0.748394561609665, 0.734371247588773, 
0.73478477021635, 0.729727152782073, 0.716370002918004, 0.716853892064408, 
0.711466901684293, 0.698880054538271, 0.699226970760897, 0.693768425175748, 
0.681710311916561, 0.681924613549778, 0.676270950584452, 0.664840116616871, 
0.664993186729965, 0.65919609540891, 0.648238480985201, 0.648479056600372, 
0.642394396685015, 0.632145559340066, 0.632114328989498, 0.625785969035397, 
0.61616367678844, 0.615991736495171, 0.60952542931948, 0.600509746908336, 
0.600301896124035, 0.593370544457501, 0.585052072170246, 0.584869646302416, 
0.577725895231616, 0.569731259570666, 0.569679531597345, 0.562246170655782, 
0.554629942853601, 0.554692913426392, 0.546949409363597, 0.540050251645574, 
0.540128743756649, 0.532111344754365, 0.525726208583064, 0.525773222432015, 
0.51757220607335, 0.511582926835567, 0.51154134457115, 0.503259838786155, 
0.497573924922079, 0.497443413796035, 0.489187127631064, 0.483789583500107, 
0.483834905065003, 0.475557651472983, 0.470126610389644, 0.470558688142849, 
0.461719442554683, 0.456698626988697, 0.457228377205297, 0.44821365988414, 
0.443500468688267, 0.444186567683205, 0.43486249407302, 0.430586363882856, 
0.431237490758939, 0.421547405529099, 0.417548308461437, 0.4183811464325, 
0.408541550704022, 0.404688432050531, 0.405635566042353, 0.395754736429794, 
0.392019646172637, 0.393152728012715, 0.38288545983054, 0.379627166876264, 
0.380664738172086, 0.370085760818026, 0.367190788403387, 0.368313271322702, 
0.357829797761148, 0.354976488117526, 0.356237426361302, 0.345581565547241, 
0.342940366842177, 0.344112639195493, 0.333436411239615, 0.331038525400838, 
0.332325295649553, 0.321451027686726, 0.319666056382036, 0.320659019661887, 
0.309658915208114, 0.308298751972235, 0.309144722098436, 0.298127074442864, 
0.296965017520936, 0.297898318706483, 0.286584925886985, 0.285830120516151, 
0.286788438305775, 0.27538808831715, 0.274834667954376, 0.275910389399634, 
0.264438637722391, 0.263893443787104, 0.26492672836819, 0.253991691920754, 
0.253318906858859, 0.254386123081916, 0.243317974725297, 0.242994853467131, 
0.244041286613277, 0.233154493165935, 0.232978094310925, 0.234191023999711, 
0.223063166140969, 0.222989740504221, 0.224242876977329, 0.213242418619993, 
0.213179565708029, 0.214382310741783, 0.203635557754551, 0.203754154282365, 
0.204895250803038, 0.194422969880636, 0.194638619396722, 0.195567897004995, 
0.185241305378605, 0.185616047473086, 0.186572835015829, 0.176337951223535, 
0.176792312995964, 0.177940975701483, 0.167715484363082, 0.168270708145363, 
0.169314268198128, 0.15919609540891, 0.159795584775766, 0.160970910299243, 
0.15073597625085, 0.151836922306204, 0.152959844209236, 0.142899478425794, 
0.144100338023659, 0.144964233552199, 0.135153173768734, 0.136585831928129, 
0.137249396594138, 0.127368214896819, 0.129166871099106, 0.12965562719435, 
0.120240377677449, 0.122176572817113, 0.122422484563886, 0.113326427113613, 
0.11532055436913, 0.115606638623642, 0.106590285938112, 0.108882869250176, 
0.108852614415282, 0.100019069412662, 0.102378044214218, 0.102546797763084, 
0.0937313171294865, 0.0964464907772995, 0.0964367499285186, 0.0876651823448162, 
0.0905407603853832, 0.090347309337915, 0.0819031273836766, 0.0847305752599735, 
0.0846056159891606, 0.076540499309378, 0.0791269744945785, 0.0791446963393807, 
0.071347949780444, 0.0738564910097069, 0.0739413672391187, 0.066145092460882, 
0.0687435280993465, 0.0688178912092073, 0.0611690065351392, 0.0641341145665214, 
0.0639236707683668, 0.0566387325540644, 0.0594808018571934, 0.0592303709561504, 
0.0521548436308161, 0.0550960488158843, 0.0548951220077638, 0.0478204176716762, 
0.0508016764320816, 0.0508020081759241, 0.0437256478446409, 0.0466286723597873, 
0.0468093546583963, 0.0397339559238873, 0.0428481785715208, 0.0430794435013768, 
0.0362808460634547, 0.0389876333437487, 0.0391486117157334, 0.0329282371616467, 
0.0356487136250132, 0.0356505320532801, 0.0296477827942359, 0.0323485284737806, 
0.0322606404216242, 0.026759024470695, 0.0290870778900506, 0.02882180658556, 
0.0238522275135548, 0.0261587445868442, 0.0258260284946666, 0.0213989733440534, 
0.023346614986146, 0.0231264795357188, 0.0188632568495268, 0.0206945882644589, 
0.0206123957724239, 0.0165414270105345, 0.01829820968829, 0.0180880083871483, 
0.0143948296122209, 0.0161755553891404, 0.0158031802129244, 0.0124157338116149, 
0.0142723969725062, 0.0136188123530124, 0.0106866019337415, 0.0123227570748687, 
0.0117229459085605, 0.00911466386294757, 0.0105487138832436, 
0.0100228482817423, 0.00772568907580351, 0.00868945464311266, 
0.00833820608789504, 0.00627744449254741, 0.00712974272500266, 
0.00671796153142734, 0.00510751025625167, 0.00578952668940813, 
0.00536045933546792, 0.00387315232852992, 0.00451128596181805, 
0.00422963682308419, 0.00285010410868536, 0.0034318826807419, 
0.0031786673810511, 0.00196363411466383, 0.00220270573865533, 
0.0023208908511565, 0.00128331993320552, 0.00113879628458025, 
0.00133431904650283, 0.000744737872884316, 0.000622335384543926, 
0.000698070389193561, 0.000376234357927774, 2.58230450023156e-06, 
2.57590549512798e-06, 2.57694765704031e-06), .Dim = c(3L, 100L
), .Dimnames = list(c("sens0", "sens0", "sens0"), NULL)), ppv = structure(c(0.0895992281413732, 
0.0898852808635737, 0.0898979064687036, 0.0986874986163977, 0.0991888570771443, 
0.0994424716913718, 0.106852598950813, 0.107469014484258, 0.107819849421072, 
0.114582488929871, 0.115306543580502, 0.115717677263199, 0.122387244152237, 
0.123031818208638, 0.123790407834363, 0.130458376870854, 0.130933704089768, 
0.131798615982225, 0.138425601188002, 0.138925546434893, 0.139850947119818, 
0.146400989215716, 0.146856380637354, 0.147987089341952, 0.154640689226479, 
0.155149783463875, 0.156483027973851, 0.163218930549323, 0.163644217982715, 
0.165278915964073, 0.172038852197395, 0.172483086835801, 0.174617065330542, 
0.180882078636851, 0.181370438918484, 0.18372141373424, 0.189979951821803, 
0.190614480419075, 0.192851545898853, 0.199050195455357, 0.199534273367124, 
0.202095635306359, 0.208239815641913, 0.208807377722621, 0.21155434657676, 
0.217796333284512, 0.218154508127883, 0.221445286634944, 0.227464675264025, 
0.227627372515705, 0.231258713035141, 0.237240297705654, 0.237291796690807, 
0.241328203715514, 0.247067056151112, 0.247229874051705, 0.251457339959914, 
0.257326692707786, 0.25706578671695, 0.261520402339081, 0.267419953892725, 
0.266930394229546, 0.27177484959486, 0.277676879484452, 0.277148137400876, 
0.281875850789827, 0.287946051261977, 0.287432320723499, 0.292423679181911, 
0.298101776350368, 0.297779148175277, 0.302911621217128, 0.308296168492732, 
