Sensitivity
 1 1 1 0.9976272 0.9978744 0.9977031 0.9949467 0.9951479 0.9949758 0.9920557 0.9922534 0.9918547 0.9889016 0.9891726 0.9889068 0.9855608 0.9858661 0.9855888 0.9822147 0.982473 0.9823653 0.9787976 0.9789592 0.9788688 0.9751121 0.9752749 0.9752805 0.9712583 0.9714646 0.9715399 0.9673861 0.9676227 0.9676549 0.9633798 0.9637914 0.9636308 0.9592156 0.9596058 0.9595725 0.9549751 0.9553835 0.9554251 0.9505978 0.9509591 0.9512225 0.9459338 0.9465243 0.9466629 0.9412277 0.9419136 0.9421111 0.9366268 0.9371612 0.9372864 0.9318523 0.9322408 0.9323829 0.9269516 0.9273755 0.9273587 0.9220508 0.9224053 0.9222977 0.9169159 0.9175453 0.9171737 0.9116679 0.9122471 0.9117951 0.9063068 0.9069462 0.9064428 0.9009299 0.9014039 0.9009749 0.895503 0.8958249 0.8953706 0.8899052 0.8901724 0.8898581 0.8842494 0.8844412 0.8840017 0.878378 0.8784423 0.8781585 0.872325 0.8723095 0.8721499 0.8661958 0.8661506 0.8659129 0.8599324 0.8598446 0.859634 0.8533323 0.8535676 0.8531292 0.8468295 0.8470885 0.8465825 0.840161 0.8404598 0.8398704 0.833432 0.8338468 0.8331557 0.8267319 0.8269872 0.8264226 0.8200003 0.8201144 0.8195819 0.8129188 0.8131892 0.8125338 0.8058004 0.8059254 0.8054726 0.7984822 0.7985698 0.7982434 0.7909719 0.7913717 0.7910246 0.7833353 0.7837668 0.7833859 0.7755514 0.7759598 0.7757787 0.7676913 0.7679219 0.767741 0.7596785 0.7597292 0.7595983 0.7511818 0.7514289 0.7512298 0.7426535 0.7428163 0.742528 0.7339252 0.734104 0.733939 0.7250681 0.7250768 0.7249799 0.7160794 0.7160207 0.7158791 0.7069276 0.7068491 0.7067047 0.697597 0.6974598 0.697344 0.6881664 0.6877975 0.6878285 0.6783543 0.6778938 0.6779034 0.668316 0.6677513 0.6678917 0.6580121 0.6573884 0.6577855 0.6475687 0.6469336 0.6473879 0.6370359 0.6364343 0.6367225 0.6263715 0.6257302 0.6259181 0.6154757 0.6147348 0.6148853 0.60423 0.6034666 0.6036477 0.592808 0.5920146 0.5921896 0.5811519 0.5804708 0.5804244 0.569146 0.5685333 0.568591 0.5569822 0.5563387 0.5564504 0.5445291 0.5439657 0.5439476 0.5319575 0.5313223 0.5313135 0.5189704 0.5184953 0.5184957 0.5057649 0.5053481 0.5053996 0.4923726 0.4919332 0.4921382 0.4787621 0.4783006 0.4784016 0.4647753 0.4644947 0.4645128 0.4504597 0.450332 0.450309 0.4359389 0.4359042 0.4358689 0.4212393 0.4211641 0.4211506 0.406216 0.4062797 0.4061855 0.3909429 0.3910778 0.390832 0.3754462 0.3756475 0.3753813 0.3596496 0.3598866 0.359697 0.3435873 0.3438922 0.3437029 0.327333 0.3276642 0.3274332 0.3109024 0.3112263 0.3109641 0.2942746 0.2944971 0.2942455 0.2773521 0.2776235 0.2773747 0.2602875 0.2604508 0.2603123 0.2429889 0.2431076 0.2429978 0.225464 0.2255202 0.2253947 0.2076523 0.2077833 0.2077075 0.1896908 0.1897945 0.1897736 0.1715398 0.171685 0.171627 0.1532126 0.1533288 0.153281 0.1347065 0.1347994 0.1347643 0.1160399 0.1160915 0.1161295 0.09721817 0.0972341 0.09727684 0.07820437 0.0782166 0.07821679 0.0589775 0.05901016 0.058994 0.03955859 0.03957803 0.03955596 0.01992398 0.01993597 0.01990792 2.630575e-06 2.62419e-06 2.624989e-06 

Specificity
 2.556855e-07 2.559098e-07 2.560667e-07 0.01782946 0.0180767 0.01790546 0.03535108 0.03555022 0.03537996 0.05266201 0.0528597 0.05246089 0.06970984 0.06998083 0.06971415 0.08657101 0.08687651 0.08659919 0.1034271 0.1036854 0.1035777 0.1202118 0.1203733 0.1202832 0.1367286 0.1368913 0.1368968 0.1530756 0.1532831 0.1533583 0.1694065 0.1696431 0.1696754 0.1856021 0.1860139 0.1858517 0.20164 0.2020303 0.2019969 0.2176016 0.2180101 0.2180515 0.2334263 0.2337877 0.2340501 0.2489643 0.2495548 0.2496924 0.2644601 0.2651456 0.2653432 0.2800613 0.2805956 0.280719 0.2954888 0.2958773 0.2960195 0.3107901 0.3112142 0.3111973 0.3260913 0.3264459 0.3263383 0.3411578 0.341788 0.3414162 0.3561118 0.3566917 0.3562397 0.3709534 0.3715918 0.3710893 0.3857775 0.3862508 0.3858236 0.4005533 0.4008755 0.4004212 0.4151568 0.415424 0.4151107 0.429704 0.4298959 0.4294548 0.4440347 0.4440966 0.4438153 0.4581838 0.4581683 0.4580085 0.4722565 0.4722114 0.4719724 0.4861952 0.4861073 0.4858967 0.4997971 0.5000324 0.499594 0.5134962 0.5137553 0.5132493 0.5270297 0.5273285 0.5267391 0.5405028 0.5409175 0.5402264 0.5540047 0.5542589 0.5536947 0.5674732 0.5675892 0.5670568 0.5805955 0.5808643 0.5802087 0.5936789 0.5938044 0.593349 0.6065629 0.6066485 0.6063218 0.6192544 0.6196546 0.6193065 0.6318193 0.6322517 0.6318709 0.6442369 0.6446467 0.6444632 0.6565801 0.6568104 0.6566287 0.6687694 0.6688202 0.6686892 0.6804732 0.6807218 0.6805228 0.6921483 0.6923112 0.692023 0.7036204 0.7037985 0.7036359 0.7149669 0.7149754 0.7148769 0.7261803 0.7261218 0.72598 0.7372307 0.7371522 0.7370065 0.748102 0.7479632 0.7478491 0.7588709 0.7585046 0.7585355 0.769262 0.7688029 0.7688105 0.779426 0.7788609 0.7790009 0.7893226 0.7887014 0.7890986 0.7990829 0.7984488 0.7989029 0.8087526 0.8081498 0.8084386 0.8182907 0.8176474 0.8178352 0.8275951 0.8268537 0.8270052 0.8365525 0.8357896 0.8359709 0.8453333 0.8445397 0.8447148 0.8538773 0.8531979 0.8531483 0.8620746 0.8614625 0.8615186 0.8701123 0.8694689 0.8695809 0.8778624 0.8772989 0.8772808 0.8854928 0.8848562 0.8848468 0.8927062 0.8922325 0.8922331 0.8997028 0.8992867 0.8993371 0.9065104 0.9060745 0.9062793 0.9131027 0.9126434 0.9127437 0.9193182 0.9190401 0.9190568 0.9252048 0.9250788 0.9250554 0.9308849 0.9308504 0.9308159 0.9363883 0.9363156 0.9363003 0.9415695 0.9416308 0.9415384 0.9464973 0.9466321 0.9463837 0.9512037 0.951403 0.9511386 0.9556066 0.9558448 0.9556528 0.9597479 0.9600507 0.9598636 0.963695 0.9640247 0.9637942 0.9674679 0.9677907 0.9675295 0.9710418 0.9712641 0.9710117 0.97432 0.9745912 0.9743442 0.9774562 0.9776209 0.977482 0.9803613 0.9804807 0.9803689 0.9830396 0.9830943 0.9829675 0.9854282 0.9855585 0.9854851 0.9876668 0.9877724 0.9877495 0.9897179 0.9898647 0.9898083 0.9915946 0.9917103 0.991662 0.9932895 0.9933827 0.9933479 0.9948265 0.9948772 0.9949168 0.9962054 0.9962223 0.9962665 0.9973961 0.9974053 0.9974071 0.9983692 0.9984013 0.9983842 0.9991539 0.9991724 0.9991486 0.9997203 0.9997305 0.9997025 1 1 1 

AUROCs
 0.7926929 0.7927956 0.792558 0.7926822 

SE
 0.000445379 0.0004447956 0.000445026 0.0002372791


***************

xroc=structure(list(sens = structure(c(1, 1, 1, 0.997627221191914, 
0.997874406277062, 0.997703134761677, 0.994946665088322, 0.995147873094182, 
0.994975771352972, 0.992055662970709, 0.992253391765292, 0.991854659617697, 
0.988901603335569, 0.989172592961923, 0.988906797146112, 0.985560772862986, 
0.985866113837353, 0.985588811247552, 0.982214681240053, 0.982473036449996, 
0.982365324947369, 0.978797564087388, 0.978959246332695, 0.978868839807431, 
0.975112128266846, 0.975274883879602, 0.97528048005796, 0.971258335635087, 
0.971464560317002, 0.971539870955548, 0.967386128977101, 0.967622746477025, 
0.967654887466728, 0.963379762985177, 0.963791429396174, 0.963630779569187, 
0.959215562482737, 0.959605846694833, 0.959572546816676, 0.954975075300214, 
0.955383525336552, 0.955425064443476, 0.950597798208578, 0.950959141365104, 
0.951222457304556, 0.945933788422839, 0.946524260634529, 0.94666285168288, 
0.941227689434295, 0.941913559188601, 0.942111121027736, 0.936626813452761, 
0.937161151494476, 0.937286391532836, 0.931852319509661, 0.932240795654342, 
0.932382912372622, 0.926951557958148, 0.927375547799617, 0.927358683725594, 
0.922050796406634, 0.922405332353636, 0.922297705234753, 0.916915913664523, 
0.917545332878474, 0.91717372701166, 0.911667916189875, 0.912247093709817, 
0.911795124870719, 0.906306803982691, 0.906946230351379, 0.906442772618216, 
0.900929908324455, 0.901403941533052, 0.900974920856586, 0.895503031737889, 
0.895824914057785, 0.895370569675079, 0.889905167764932, 0.890172409268638, 
0.889858093103104, 0.884249431138118, 0.88444117878605, 0.884001742992592, 
0.878377987346933, 0.878442280945758, 0.878158517826299, 0.872325033868655, 
0.872309549426615, 0.872149918362847, 0.866195793710295, 0.866150576009657, 
0.865912944869984, 0.859932394217996, 0.859844647964941, 0.859633971555621, 
0.853332281103263, 0.85356758600782, 0.853129249200691, 0.846829499270015, 
0.847088461437531, 0.84658252702426, 0.840160991200726, 0.840459758049702, 
0.83987043055067, 0.833431979902406, 0.833846799800562, 0.833155709088236, 
0.826731904931013, 0.826987167711969, 0.826422612703896, 0.820000263057517, 
0.820114414674469, 0.81958189177696, 0.812918754685712, 0.813189177841341, 
0.812533796731364, 0.805800418261453, 0.805925420526412, 0.805472576741549, 
0.798482158123874, 0.798569816569134, 0.798243357465731, 0.790971865998501, 
0.79137166399874, 0.791024638145288, 0.783335306264715, 0.783766762012229, 
0.783385920609837, 0.775551434321114, 0.775959797412549, 0.775778702940513, 
0.767691275697431, 0.767921904112105, 0.767740987100805, 0.759678543713583, 
0.759729183614559, 0.759598271707345, 0.751181785897487, 0.751428871335975, 
0.751229807273319, 0.742653461179287, 0.742816280473404, 0.742527969256131, 
0.733925212747767, 0.734103970399139, 0.733939005759226, 0.72506806613266, 
0.725076757551106, 0.724979918835345, 0.716079390758789, 0.716020678615477, 
0.715879082513899, 0.706927619724053, 0.706849135329467, 0.706704746504827, 
0.697596969577398, 0.6974597842916, 0.697344036287846, 0.688166357574084, 
0.687797517516467, 0.68782845172908, 0.678354312170356, 0.677893825281444, 
0.677903368910682, 0.668316037301556, 0.667751331776314, 0.667891661460439, 
0.658012074340054, 0.657388406329546, 0.657785454411819, 0.647568690894264, 
0.646933634240428, 0.647387873601537, 0.637035867892515, 0.636434250925027, 
0.636722543929188, 0.626371516132002, 0.625730180806676, 0.625918089848118, 
0.615475673756067, 0.614734825622589, 0.614885261737638, 0.604229964881821, 
0.603466554701236, 0.603647684497341, 0.592808007470834, 0.592014590495185, 
0.592189608194165, 0.581151928869247, 0.580470779646784, 0.580424408196265, 
0.569145983769351, 0.568533340331173, 0.568590958488426, 0.556982204158939, 
0.556338730416984, 0.556450385085863, 0.544529061279249, 0.543965675597659, 
0.543947563222856, 0.531957542516671, 0.53132232923085, 0.531313491917659, 
0.518970392876402, 0.518495289579342, 0.518495671393397, 0.505764905496587, 
0.505348098774503, 0.505399602051691, 0.492372647279328, 0.491933240611961, 
0.492138158412827, 0.478762051322522, 0.478300574697562, 0.478401591793235, 
0.464775283115653, 0.46449471225759, 0.464512775820703, 0.450459693011877, 
0.450331960007348, 0.450308961186915, 0.43593891804443, 0.435904164589183, 
0.435868897557185, 0.421239263965066, 0.421164090587031, 0.421150585110013, 
0.406216049139144, 0.406279686146902, 0.406185523711524, 0.390942929671573, 
0.391077754743223, 0.390831963964153, 0.375446211314104, 0.375647518828562, 
0.375381279629562, 0.359649607386655, 0.359886635001443, 0.359696971287872, 
0.343587315366505, 0.34389219828378, 0.343702914262614, 0.327332991358561, 
0.327664208675571, 0.327433233408758, 0.310902418813874, 0.311226283884851, 
0.310964053402773, 0.294274553131042, 0.294497074028394, 0.294245499456627, 
0.277352063028581, 0.27762353373396, 0.277374696157541, 0.260287521866656, 
0.260450835804445, 0.260312268672858, 0.242988859514133, 0.24310756553914, 
0.24299784225917, 0.225463967696537, 0.225520245624164, 0.225394667072665, 
0.207652343184837, 0.207783346891647, 0.207707492243158, 0.189690775888148, 
0.189794525940116, 0.189773568462334, 0.17153980717884, 0.17168499225864, 
0.171627020585163, 0.153212589932789, 0.153328784737712, 0.153280973555862, 
0.13470649357482, 0.134799380691212, 0.134764302251715, 0.11603993213116, 
0.116091531739575, 0.116129506449598, 0.0972181667521603, 0.0972341039703991, 
0.0972768365734445, 0.0782043693853661, 0.0782166006245572, 0.0782167925786316, 
0.0589774954293756, 0.059010155614454, 0.0589939992755031, 0.039558589485591, 
0.0395780302831501, 0.0395559568871833, 0.0199239763774349, 0.0199359697693338, 
0.0199079153913596, 2.63057517524423e-06, 2.62418978136392e-06, 
2.62498884384677e-06), dim = c(3L, 100L), dimnames = list(c("sens0", 
"sens0", "sens0"), NULL)), spec = structure(c(2.55685486396893e-07, 
2.55909788728556e-07, 2.56066667469009e-07, 0.0178294603374281, 
0.018076699746419, 0.0179054617227704, 0.0353510753492344, 0.0355502201208048, 
0.0353799632441906, 0.0526620055202497, 0.0528597023206156, 0.0524608902977108, 
0.0697098353257625, 0.0699808349159221, 0.0697141502184377, 0.0865710147262056, 
0.0868765109873588, 0.0865991862713441, 0.103427080416921, 0.103685433640417, 
0.103577686657877, 0.120211809856931, 0.120373310963406, 0.120283219976887, 
0.136728580907198, 0.136891264186679, 0.136896825362277, 0.153075576794497, 
0.153283053884109, 0.153358327147189, 0.169406464496153, 0.169643110767737, 
0.16967540733165, 0.185602094575505, 0.186013915862491, 0.185851650849002, 
0.20163996670975, 0.202030285899857, 0.20199691029959, 0.217601644569049, 
0.218010060837434, 0.218051522149895, 0.233426275007639, 0.233787667041916, 
0.234050055400023, 0.248964282015978, 0.24955478094506, 0.249692399915703, 
0.264460100919061, 0.265145573003769, 0.265343194631409, 0.280061262242541, 
0.280595614678678, 0.280718973746253, 0.295488813120756, 0.295877267712604, 
0.296019469260861, 0.310790055368692, 0.311214197260895, 0.311197308841752, 
0.326091297616628, 0.326445947886019, 0.326338274822527, 0.341157820588051, 
0.341787995630084, 0.341416248403104, 0.35611184194546, 0.356691669906058, 
0.356239691716218, 0.370953361688854, 0.37159176144499, 0.371089253829413, 
0.385777494819173, 0.386250785962939, 0.385823585942247, 0.400553303392563, 
0.400875518569198, 0.400421178454653, 0.415156779948121, 0.415423990058417, 
